wn2|n|	a:119s,131,5;70f9,111,144;5spy,108,9;1mzy,107,57;153r,103,1;6hvv,97,4;1562,92,213;118v,91,4;10l2,88,3;tqq,85,2;165v,82,1;1tt5,73,2;9qau,71,3;ygm,67,20;824,64,5~7b8f,58,1419;1562,92,213;70f9,111,144;5sp8,35,66;1mzy,107,57;13jp,59,38;yfe,36,37;62kj,62,33;a02j,51,29;ygm,67,20;4kkj,0,11;x2g,48,9;5spy,108,9;afhs,45,8;5h7j,4,7	v:169u,90,5;70f9,85,24;1mzy,83,11;v6s,76,1;athp,63,2;ygm,24,1;6p8z,20,19;7rm,13,4;7b8f,9,48~7b8f,9,48;70f9,85,24;6p8z,20,19;1mzy,83,11;169u,90,5;7rm,13,4;athp,63,2;v6s,76,1;ygm,24,1	V:43pe,94,3;9u8b,55,4;7xl9,37,27;9qh2,22,48;98m5,22,1;2cuo,20,27;7j9v,14,2;37ao,10,18;7xmp,6,5;ahbo,4,41;24wc,3,1;19is,2,2~9qh2,22,48;ahbo,4,41;2cuo,20,27;7xl9,37,27;37ao,10,18;7xmp,6,5;9u8b,55,4;43pe,94,3;19is,2,2;7j9v,14,2;98m5,22,1;24wc,3,1	n:119s,147,15;5txc,134,12;149j,122,9;sp8,121,3;1390,115,11;169u,110,21;ygm,106,298;1mzy,103,44;1562,103,466;v6s,102,6;70f9,102,75;5spy,100,5;athp,95,18;8kx5,92,6;sea,89,3~1562,103,466;ygm,106,298;6p8z,59,292;7b8f,31,215;x2g,81,93;4ucf,23,86;wfl,82,76;70f9,102,75;yfe,45,69;60fr,28,56;89xw,66,50;8vqu,2,47;1mzy,103,44;8l9c,28,40;8ys3,2,36	N:2yen,152,22;2yeq,138,93;8lak,134,53;4nhw,110,16;1c4b,105,2;you,104,59;42gw,98,10;apnr,97,12;8lt9,91,4;9u8b,91,47;4zdb,89,3;y9t,85,5;25w7,84,4;8235,80,15;9qj7,79,7~8hz6,21,325;7xjd,50,291;9qf8,43,255;9qh2,44,214;7j9v,78,166;2yeq,138,93;2cuo,37,91;8i6l,17,87;8u78,2,78;76ja,40,75;1d3l,29,74;961v,31,71;7gis,10,70;9cla,4,69;2drz,30,69
wn2|v|	o:1jab,39,1~1jab,39,1	s:xe6,140,19;149j,100,2;ygm,74,32;x2g,72,50;ygq,64,1;1mzy,49,1;1562,34,4;pzq,5,1~x2g,72,50;ygm,74,32;xe6,140,19;1562,34,4;149j,100,2;1mzy,49,1;pzq,5,1;ygq,64,1	D:7j9v,14,2~7j9v,14,2
wn2|a|	j:10cw,105,279;6xbi,90,7;a9e8,86,10;4nhw,80,2;8235,74,10;4zdb,74,1;8lt9,71,1;9vxh,66,2;9u8b,63,7;2m30,56,2;7h1h,50,1;aofq,45,4;aoev,43,1;19yf,35,1;2gpz,30,4~10cw,105,279;7xjd,17,31;4hyq,9,20;2gpx,2,12;8235,74,10;a9e8,86,10;5ltk,4,8;6xbi,90,7;9u8b,63,7;2gpz,30,4;aofq,45,4;2m30,56,2;4nhw,80,2;78j3,6,2;9vxh,66,2	e:70f9,50,2~70f9,50,2
wn3|n|	a:4p9f,130,1;1562,83,3;7gy0,64,2;9u9t,30,1;dft,23,1~1562,83,3;7gy0,64,2;9u9t,30,1;dft,23,1;4p9f,130,1	v:7gy0,54,1~7gy0,54,1	V:5ihi,22,4~5ihi,22,4	n:4pgf,182,7;4p9f,167,13;4p9e,158,3;w46,18,6~4p9f,167,13;4pgf,182,7;w46,18,6;4p9e,158,3	N:4hqj,183,6;4t5g,100,2;5gj7,42,4~4hqj,183,6;5gj7,42,4;4t5g,100,2
wn3|v|	s:4p9e,162,4;4p9f,130,1~4p9e,162,4;4p9f,130,1
wn4|n|	a:9y0b,76,10~9y0b,76,10	v:13ip,106,3;3ttf,92,4;2kxb,39,9;a7g2,9,6~2kxb,39,9;a7g2,9,6;3ttf,92,4;13ip,106,3	V:13ib,97,9~13ib,97,9	n:3jxg,112,6;13ip,100,2;3ttf,92,4;aeii,44,2;11a,9,4~3jxg,112,6;3ttf,92,4;11a,9,4;13ip,100,2;aeii,44,2	N:amkk,116,5;qto,84,6;sws,76,10;8jwo,54,7;969d,46,4;7fcf,45,9;5rkf,34,10~sws,76,10;5rkf,34,10;7fcf,45,9;8jwo,54,7;qto,84,6;amkk,116,5;969d,46,4
wn4|a|	j:sws,42,1;8jwo,26,1;969d,26,1~sws,42,1;969d,26,1;8jwo,26,1
wn7|a|	j:6unm,119,6;5jtg,70,10;3iqq,27,3~5jtg,70,10;6unm,119,6;3iqq,27,3
wn8|n|	V:5m95,31,1~5m95,31,1	n:65xl,28,4~65xl,28,4	N:5m95,98,106;5m8c,86,10~5m95,98,106;5m8c,86,10
wn9|n|	a:56a7,56,4;8296,47,4~8296,47,4;56a7,56,4	v:56a7,66,8~56a7,66,8	N:3iuk,110,2~3iuk,110,2
