85s|n|A weight on the side of the ball used in the game of bowls, or a tendency imparted to the ball, which turns it from a straight line. ; A leaning of the mind; propensity or prepossession toward an object or view, not leaving the mind indifferent; bent; inclination. ; A wedge-shaped piece of cloth taken out of a garment (as the waist of a dress) to diminish its circumference. ; A slant; a diagonal; as, to cut cloth on the bias.	a:26li,115,33;2c8j,105,63;26lh,102,8;14ha,98,80;25ba,97,28;1c8j,83,5;299,75,18;2cvn,73,7;1ta7,67,7;13dv,66,25;150m,66,15;278g,63,3;2785,58,15;2dkc,56,8;1upn,54,6~14ha,98,80;2c8j,105,63;1mx1,30,39;2512,38,37;1gkf,41,34;1pnm,41,34;26li,115,33;25ba,97,28;13dv,66,25;25t7,1,20;inf,53,18;1ptt,25,18;299,75,18;10xb,17,16;1i5s,31,15	v:cvn,105,9;1xw2,56,17;169z,56,25;16a4,46,5;plc,46,5;5fa,43,3;69n,41,6;1ufa,39,5;x6r,39,8;sjl,37,1;16a3,33,1;13dv,29,2;1uf2,29,8;2dkc,26,1;ca2,25,4~169z,56,25;69i,25,18;1xw2,56,17;cvn,105,9;1v56,15,8;1uf2,29,8;x6r,39,8;hzj,10,7;12t,0,7;69n,41,6;1ufa,39,5;plc,46,5;16a4,46,5;1uob,7,4;b50,3,4	V:1ao1,60,2;16a0,44,10;1i2k,36,5;c9q,26,5;af4,18,3;16id,15,6;7d3,13,3;5hj,9,2;711,9,14;jzj,9,1;y4i,8,4;f7f,6,5;1cl7,4,8;1uob,3,3;y4x,0,10~711,9,14;y4x,0,10;16a0,44,10;1cl7,4,8;16id,15,6;1i2k,36,5;f7f,6,5;c9q,26,5;y4i,8,4;1uob,3,3;7d3,13,3;af4,18,3;1ao1,60,2;5hj,9,2;jzj,9,1	n:26lh,112,16;1jz2,104,17;26li,88,5;cvn,83,2;x6r,81,146;g0m,77,57;1chs,77,5;1zg6,71,109;13dv,60,17;1yco,60,6;1c8j,59,1;bzc,41,2;1s2b,38,63;1tad,38,1;sjl,37,1~x6r,81,146;1zg6,71,109;1s2b,38,63;g0m,77,57;2gt7,3,18;13dv,60,17;1jz2,104,17;26lh,112,16;1xvy,30,9;22yd,33,8;1w5c,1,8;1yco,60,6;p44,29,6;1u3c,32,6;26li,88,5	N:1ao1,60,2;29zz,54,77;2ecq,29,8;sl9,28,6;28bd,22,14;4fk,22,5;2e5h,19,8;jzj,19,2;1h6z,19,2;1gts,18,1;2ect,15,1;16x8,14,10;1l9e,10,1;2e5c,6,7;1cem,4,1~29zz,54,77;28bd,22,14;16x8,14,10;2ecq,29,8;2e5h,19,8;2e5c,6,7;sl9,28,6;4fk,22,5;jzj,19,2;1ao1,60,2;1h6z,19,2;1cem,4,1;2ect,15,1;1gts,18,1;1l9e,10,1
85s|v|To incline to one side; to give a particular direction to; to influence; to prejudice; to prepossess.	o:29zz,12,4~29zz,12,4	s:16a3,49,3;g0m,35,3;1uf7,21,1;1zg6,19,3;1xvy,8,2~1zg6,19,3;16a3,49,3;g0m,35,3;1xvy,8,2;1uf7,21,1
85s|a|Inclined to one side; swelled on one side. ; Cut slanting or diagonally, as cloth.	j:1ao1,66,3;29zz,54,77;28aa,47,63;1l9e,38,7;2ecq,35,12;h96,35,4;1gts,33,3;2ect,31,3;20an,25,4;2e5h,19,8;1h6z,19,2;yek,17,4;7d3,7,2;1cem,4,1;sl9,2,1~29zz,54,77;28aa,47,63;2ecq,35,12;2e5h,19,8;1l9e,38,7;yek,17,4;20an,25,4;16x8,0,4;h96,35,4;1ao1,66,3;2ect,31,3;1gts,33,3;1h6z,19,2;7d3,7,2;1cem,4,1	e:13dv,19,1~13dv,19,1
85t|v|of Bias	o:29zz,65,64;1xvy,22,2;1w5c,10,6;1vuk,3,3~29zz,65,64;1w5c,10,6;1vuk,3,3;1xvy,22,2	s:x6r,48,6;fc3,44,6;17gz,25,11;22h0,9,1~17gz,25,11;fc3,44,6;x6r,48,6;22h0,9,1	d:2c8k,98,8;150n,72,14;105o,67,23;2co8,64,3;1gd4,58,9;143q,51,5;1ai,48,2;2519,42,10;21pc,38,9;1pnn,37,1;152l,36,3;1gkh,32,1;1i5t,22,4;22h0,19,2;e93,19,4~105o,67,23;150n,72,14;2519,42,10;1gd4,58,9;21pc,38,9;2c8k,98,8;143q,51,5;e93,19,4;1i5t,22,4;152l,36,3;10xs,18,3;cnj,9,3;2co8,64,3;22h0,19,2;t25,14,2
85t|a|of Bias	j:29zz,79,172;rrp,79,5;1xvy,54,19;rri,47,7;1bw1,44,4;1w5j,37,9;1mlc,28,5;1iwn,25,6;1w5c,23,15;1w5g,19,4;2ew0,19,4;3on,18,8;18tz,18,5;1w5h,13,3;1vuk,7,4~29zz,79,172;1xvy,54,19;1w5c,23,15;1w5j,37,9;3on,18,8;rri,47,7;1iwn,25,6;1mlc,28,5;rrp,79,5;18tz,18,5;1vuk,7,4;1bw1,44,4;1w5g,19,4;2ew0,19,4;1w5h,13,3	e:2c8k,78,2;1pnn,67,8;105o,67,23;1gkh,62,8;1p3z,61,2;2co8,58,2;143q,43,3;10xs,43,17;152l,41,4;2519,39,8;1ai,38,1;22hc,36,9;150n,34,1;1i5t,32,8;21pc,27,4~2epf,21,45;105o,67,23;10xs,43,17;29qk,12,10;1igk,15,9;22hc,36,9;1gkh,62,8;1i5t,32,8;1pnn,67,8;2519,39,8;e93,27,7;28rt,25,6;fix,14,4;152l,41,4;19lo,4,4
85u|n|of Bias	a:2c8j,104,15;14ha,97,19;25ba,95,6;13dv,85,23;etz,77,13;1qm4,69,1;2785,59,4;inf,54,5;1p3x,46,4;ssd,40,3;x6r,39,2;1mx1,37,16;10vs,37,4;1ptt,31,7;1kei,29,21~13dv,85,23;1kei,29,21;14ha,97,19;1mx1,37,16;2c8j,104,15;etz,77,13;1ptt,31,7;25t7,5,7;25ba,95,6;inf,54,5;10vs,37,4;2785,59,4;1p3x,46,4;227z,26,3;ssd,40,3	v:169z,49,4;gje,35,3;69i,26,5~69i,26,5;169z,49,4;gje,35,3	V:16a0,57,6;711,19,7;1ux3,4,2~711,19,7;16a0,57,6;1ux3,4,2	n:1qm4,85,3;x6r,72,20;1zg6,39,3;10vs,27,2;69i,13,2~x6r,72,20;1qm4,85,3;1zg6,39,3;10vs,27,2;69i,13,2	N:tn3,46,3~tn3,46,3
85u|v|of Bias	s:x6r,29,1~x6r,29,1
85z|n|A small piece of cloth worn by children over the breast, to protect the clothes. ; An arctic fish (Gadus luscus), allied to the cod; -- called also pout and whiting pout. ; A bibcock.	N:u86,93,151;u8e,74,23;qy0,52,1;22af,43,3;22pu,40,2~u86,93,151;u8e,74,23;22af,43,3;22pu,40,2;qy0,52,1
85z|a|Alt. of Bibbe ; To drink; to sip; to tipple.	j:qy0,85,10;u8e,62,10;22pu,50,4;u86,31,2~qy0,85,10;u8e,62,10;22pu,50,4;u86,31,2
86a|n|	v:2dx6,43,8~2dx6,43,8
