29jr|n|To dry and brown by the heat of a fire; as, to toast bread. ; To warm thoroughly; as, to toast the feet. ; To name when a health is proposed to be drunk; to drink to the health, or in honor, of; as, to toast a lady. ; Bread dried and browned before a fire, usually in slices; also, a kind of food prepared by putting slices of toasted bread into milk, gravy, etc. ; A lady in honor of whom persons or a company are invited to drink; -- so called because toasts were formerly put into the liquor, as a great delicacy. ; Hence, any person, especially a person of distinction, in honor of whom a health is drunk; hence, also, anything so commemorated; a sentiment, as "The land we live in," "The day we celebrate," etc.	v:1biq,3,2~1biq,3,2	V:1pht,88,5;20pj,50,6;1ybk,49,8;4cy,40,2;1d9h,35,1~1ybk,49,8;20pj,50,6;1pht,88,5;4cy,40,2;1d9h,35,1	N:1d9e,47,4~1d9e,47,4
29jr|v|To dry and brown by the heat of a fire; as, to toast bread. ; To warm thoroughly; as, to toast the feet. ; To name when a health is proposed to be drunk; to drink to the health, or in honor, of; as, to toast a lady. ; Bread dried and browned before a fire, usually in slices; also, a kind of food prepared by putting slices of toasted bread into milk, gravy, etc. ; A lady in honor of whom persons or a company are invited to drink; -- so called because toasts were formerly put into the liquor, as a great delicacy. ; Hence, any person, especially a person of distinction, in honor of whom a health is drunk; hence, also, anything so commemorated; a sentiment, as "The land we live in," "The day we celebrate," etc.	o:1hk6,68,13~1hk6,68,13	s:rjn,43,5~rjn,43,5
29jr|a|To dry and brown by the heat of a fire; as, to toast bread. ; To warm thoroughly; as, to toast the feet. ; To name when a health is proposed to be drunk; to drink to the health, or in honor, of; as, to toast a lady. ; Bread dried and browned before a fire, usually in slices; also, a kind of food prepared by putting slices of toasted bread into milk, gravy, etc. ; A lady in honor of whom persons or a company are invited to drink; -- so called because toasts were formerly put into the liquor, as a great delicacy. ; Hence, any person, especially a person of distinction, in honor of whom a health is drunk; hence, also, anything so commemorated; a sentiment, as "The land we live in," "The day we celebrate," etc.	j:1d9e,87,65;1d9h,51,3~1d9e,87,65;1d9h,51,3
29jt|n|One who toasts. ; A kitchen utensil for toasting bread, cheese, etc.	N:1jvy,141,8;4bp,61,9~4bp,61,9;1jvy,141,8
29jw|n|	a:1afy,78,6;17e6,68,1~1afy,78,6;17e6,68,1	V:eh8,114,4~eh8,114,4	n:17e6,88,4~17e6,88,4
29jz|n|An American plant (Nicotiana Tabacum) of the Nightshade family, much used for smoking and chewing, and as snuff. As a medicine, it is narcotic, emetic, and cathartic. Tobacco has a strong, peculiar smell, and an acrid taste. ; The leaves of the plant prepared for smoking, chewing, etc., by being dried, cured, and manufactured in various ways.	N:ff2,98,8;14ik,86,11~14ik,86,11;ff2,98,8
29k6|n|A book of the Apocrypha.	N:jfl,135,5~jfl,135,5
29k6|v|A book of the Apocrypha.	o:jfl,122,2~jfl,122,2
29km|n|	a:2bh,59,8;ot9,25,10;1uyp,21,25;fcl,2,8~1uyp,21,25;ot9,25,10;2bh,59,8;fcl,2,8	v:52g,50,6;kcx,45,4;4cu,43,10;1uy3,39,8;mhz,35,9;17e9,35,3;zph,31,8;1tu0,31,7;zpg,27,15;14u3,25,4;skz,24,9;1hk1,23,10;28ej,21,4;1ppe,21,7;19aq,20,9~2dwj,11,34;nsv,8,19;1s2n,10,18;19at,5,15;zpg,27,15;242e,19,12;2428,16,12;zpe,16,10;4cu,43,10;1hk1,23,10;skz,24,9;ik,9,9;19aq,20,9;2h15,3,9;mhz,35,9	V:1vzz,30,2;v2q,13,9;b50,5,6;15gp,3,5;1ybk,0,5~v2q,13,9;b50,5,6;1ybk,0,5;15gp,3,5;1vzz,30,2	n:29b1,56,26;1not,51,7;180s,43,8;1qwr,35,9;2dw3,33,7;2bh,29,1;2di5,29,42;1rzo,23,3;ppr,23,39;ot9,21,8;4fc,20,17;k1h,19,3;228e,18,3;1gvu,18,3;15mz,18,4~2di5,29,42;ppr,23,39;29b1,56,26;17gz,15,19;4fc,20,17;2dmx,13,16;eq9,10,15;1yk,17,13;557,10,12;e5t,5,11;ff,8,10;jgi,14,10;u5w,13,10;1xh1,5,10;1qwr,35,9	N:1f8j,50,12;29ov,47,5;4js,31,3~1f8j,50,12;29ov,47,5;4js,31,3
29km|v|	s:2dn0,9,3;1noz,3,5~1noz,3,5;2dn0,9,3	d:25u8,6,1~25u8,6,1
