6k0w|n|	a:6j6v,145,10;k08,125,585;6qjk,124,9;arpp,119,2;9wk9,114,52;41c3,111,1;6r2b,110,2;6ohr,102,11;6m3t,98,19;6rlz,96,8;5z1b,90,1;6njl,89,1;57lg,84,1;5ok5,77,1;7vza,75,3~k08,125,585;9wk9,114,52;a97p,1,42;5z1a,74,27;6m3t,98,19;6ohr,102,11;arpl,71,11;6j6v,145,10;6qjk,124,9;2k8u,22,8;6rlz,96,8;4ehy,36,7;6j71,67,6;7cuo,67,5;46z5,54,5	v:6pij,127,2;k0k,113,28;5z1b,113,5;2s1h,109,2;3xoq,109,4;3zj8,109,2;8tnf,106,24;9i8v,104,4;41c1,104,2;5z1a,102,190;6m3t,98,19;3zn4,87,8;5yy1,85,3;9fiy,80,3;arpl,75,15~5z1a,102,190;3kb0,70,37;k0k,113,28;8tnf,106,24;6m3t,98,19;arpl,75,15;3zn4,87,8;7p51,56,6;5z1b,113,5;8khx,24,5;9i8v,104,4;3xoq,109,4;q57,60,4;9fiy,80,3;6j71,57,3	V:8ovp,86,11;y8f,86,8;90gh,82,10;6rbq,71,4;5omy,60,4;8wdf,53,12;8w7x,37,7;75b6,20,5;ac2s,3,8~8wdf,53,12;8ovp,86,11;90gh,82,10;ac2s,3,8;y8f,86,8;8w7x,37,7;75b6,20,5;5omy,60,4;6rbq,71,4	n:akaw,159,44;6j6v,144,9;arpp,138,7;6pij,133,3;6r2b,128,7;41c3,126,3;14ge,126,19;k0k,126,69;41c1,122,7;3zn4,118,68;6j6z,117,6;3xda,114,8;9y7c,114,20;2sfc,113,9;8m2k,113,2~87m2,99,338;5z1a,90,83;arpl,98,75;k0k,126,69;3zn4,118,68;a97p,8,68;pbp,96,53;akaw,159,44;30pz,59,37;8khx,52,35;6r2d,104,31;6m3t,103,27;9mz3,62,26;voo,110,26;3yxd,101,21	N:9ti8,136,4;akaw,124,4;8ovp,117,97;7srk,105,12;6k5z,102,7;860d,94,9;1vwc,83,6;6rc7,80,52;6rbq,74,5;y8f,71,3;5hr,70,8;4ufb,67,13;95xd,66,14;962j,62,10;6kfu,52,6~8ovp,117,97;6rc7,80,52;2rfn,44,32;6rxs,3,31;752l,33,26;56a7,2,25;4hyq,21,24;aeh9,17,24;6s2h,31,19;7ho1,38,19;95xd,66,14;ac2s,11,14;5wnj,7,14;4ufb,67,13;7srk,105,12
6k0w|v|	s:3nxe,93,3;3zn4,73,3;87m2,25,2~3zn4,73,3;3nxe,93,3;87m2,25,2
6k0w|a|	j:860d,78,3;5hr,76,12;7srk,69,1;ajex,42,1;4ufb,40,2;8w7x,8,1;2ci4,2,5;4ucf,2,11~5hr,76,12;4ucf,2,11;2ci4,2,5;860d,78,3;4ufb,40,2;7srk,69,1;ajex,42,1;8w7x,8,1	e:6mhp,30,2~6mhp,30,2
6k0x|n|A Peruvian name for certain species of Oxalis (O. crenata, and O. tuberosa) which bear edible tubers.	a:dft,25,1~dft,25,1	V:4dmo,19,1;ahsw,19,1~4dmo,19,1;ahsw,19,1	n:9u9t,78,24;8ev6,77,5;52of,61,3;l06,48,3;2ar2,45,5;116w,39,6;4rss,31,5;dft,25,1;a106,25,4~9u9t,78,24;116w,39,6;2ar2,45,5;8ev6,77,5;4rss,31,5;a106,25,4;52of,61,3;l06,48,3;dft,25,1	N:5re,94,3;1djr,86,4;31zc,79,7;4rss,55,26;ahsw,49,8;6p8z,48,3;9u9t,48,3;1diu,46,3;4dmo,35,3;53p6,27,3~4rss,55,26;ahsw,49,8;31zc,79,7;1djr,86,4;9u9t,48,3;5re,94,3;53p6,27,3;4dmo,35,3;1diu,46,3;6p8z,48,3
6k12|n|	N:3bw8,123,2~3bw8,123,2
6k12|a|	j:675y,116,6~675y,116,6
6k13|n|	a:2g6a,55,1~2g6a,55,1	n:2g6a,65,2~2g6a,65,2
6k14|n|	a:6k14,78,24;61kb,66,4;9qql,60,3;4aa1,59,30;5fey,34,4;5bku,34,2;7jwr,24,14;a7kk,22,14;90mt,20,53;7s9r,17,12;8p3m,12,52;676v,11,9;54q5,11,8;86es,8,5;a8du,7,14~90mt,20,53;8p3m,12,52;4aa1,59,30;6k14,78,24;6lfq,7,21;a8du,7,14;7jwr,24,14;a7kk,22,14;7s9r,17,12;sn4,5,11;676v,11,9;54q5,11,8;1pql,4,6;86es,8,5;5fey,34,4	v:833k,83,2;5a1x,46,28;1pst,42,21;55zg,40,71;1ug1,37,26;55z2,29,46;1psd,29,5;4j8a,19,38;333o,13,18;4j9g,11,7;1pql,11,10;a7g2,6,202;7yfa,6,10;4epj,1,8;9gvf,0,14~a7g2,6,202;55zg,40,71;55z2,29,46;4j8a,19,38;5a1x,46,28;1ug1,37,26;1pst,42,21;333o,13,18;9gvf,0,14;1pql,11,10;7yfa,6,10;4epj,1,8;4j9g,11,7;1psd,29,5;833k,83,2	V:6p0f,70,7;5hr0,63,31;9qql,54,2;4gdw,48,1;6kba,44,6;99zd,35,33;6k14,32,1;2z6o,25,1;7i03,23,19;xmt,22,13;a7cv,18,46;7gdc,18,17;3zo7,16,2;adw,13,17;5x4b,8,5~a7cv,18,46;99zd,35,33;5hr0,63,31;7i03,23,19;adw,13,17;7gdc,18,17;xmt,22,13;7yfa,7,11;6p0f,70,7;6kba,44,6;5x4b,8,5;3zo7,16,2;9qql,54,2;6k14,32,1;2z6o,25,1	n:833k,112,15;6k14,95,77;6j9y,80,3;5bku,70,24;61kb,56,2;5vyh,36,5;amfw,31,59;3zo7,29,5;af1h,16,16;53p6,13,28;598y,8,253;11a,7,154;aiyj,6,4;8pj0,5,69;5m6c,5,2~598y,8,253;11a,7,154;6k14,95,77;8pj0,5,69;amfw,31,59;53p6,13,28;5bku,70,24;af1h,16,16;833k,112,15;3zo7,29,5;5vyh,36,5;aiyj,6,4;6j9y,80,3;5m6c,5,2;61kb,56,2	N:3zmv,123,6;a7r7,115,7;9qql,107,76;6nuq,103,9;3jlo,103,6;6k14,95,77;6k1e,87,1;4gdw,78,8;16x8,71,37;t2y,71,95;xo6,67,72;428e,62,7;7xat,62,13;4ktb,57,35;925h,57,2~1mcq,18,343;ab93,30,220;1prq,51,194;3iqq,6,121;9xr4,16,115;t2y,71,95;7gb5,26,91;6k14,95,77;9qql,107,76;xo6,67,72;90mt,24,70;58gd,25,61;8vqu,15,61;5x2f,26,58;53p6,23,53
6k14|v|	o:6nuq,71,1;9qql,60,3;xo6,5,1~9qql,60,3;6nuq,71,1;xo6,5,1	s:9qql,54,2;6k14,32,1;1psd,6,1~9qql,54,2;1psd,6,1;6k14,32,1
6k14|a|	j:6k14,78,24;9qql,44,1;16x8,35,3;xo6,28,5;t2y,25,4;4ktb,16,2;1prq,12,13;1pqa,8,2;1psa,7,1;7gb5,4,19~6k14,78,24;7gb5,4,19;1prq,12,13;xo6,28,5;t2y,25,4;16x8,35,3;1pqa,8,2;4ktb,16,2;9qql,44,1;1psa,7,1
6k15|n|	a:9uhx,0,1~9uhx,0,1	v:a7g2,27,26;9gvf,23,2;5ibu,6,3;a6d9,5,7~a7g2,27,26;a6d9,5,7;5ibu,6,3;9gvf,23,2	V:9dog,27,1~9dog,27,1	n:1op6,24,3;598y,15,12;9gvf,13,1~598y,15,12;1op6,24,3;9gvf,13,1	N:9dog,43,3;1pql,38,2;7gis,19,2~9dog,43,3;7gis,19,2;1pql,38,2
6k15|v|	o:77ii,25,1;7gis,9,1~7gis,9,1;77ii,25,1
6k15|a|	j:4m3y,82,4;77ii,51,6;1op6,34,6;9dku,16,1~77ii,51,6;1op6,34,6;4m3y,82,4;9dku,16,1
6k16|n|	a:6k1a,135,2;1pql,24,1;86qo,18,5~86qo,18,5;6k1a,135,2;1pql,24,1	v:6k1a,135,2;9uhx,12,3;a7g2,11,12;9voq,8,4~a7g2,11,12;9voq,8,4;9uhx,12,3;6k1a,135,2	n:6k1a,194,123;1prq,41,4;a106,21,3;1op6,20,3~6k1a,194,123;1prq,41,4;a106,21,3;1op6,20,3	N:6k1e,143,2;ab93,8,2~ab93,8,2;6k1e,143,2
6k17|n|	v:a6d9,35,8~a6d9,35,8
6k18|n|	n:6k1a,185,5~6k1a,185,5	N:7bfo,110,2~7bfo,110,2
6k19|n|	v:9gvf,57,3;a6d9,5,1~9gvf,57,3;a6d9,5,1	n:a6d9,5,1~a6d9,5,1
