27oe|a|Passing through the air on wings, or by the buoyant force of the atmosphere; flying; having the power to fly. ; Capable of wasting away, or of easily passing into the aeriform state; subject to evaporation. ; Fig.: Light-hearted; easily affected by circumstances; airy; lively; hence, changeable; fickle; as, a volatile temper.	e:1awf,44,5~1awf,44,5
27pj|n|Electric potential or potential difference, expressed in volts.	a:18h5,36,6;42t,34,2;fug,30,6;tml,27,4;16y3,25,5;1vhw,19,6;ohj,16,7;16xy,16,4;xvm,15,6~ohj,16,7;fug,30,6;18h5,36,6;xvm,15,6;1vhw,19,6;16y3,25,5;16xy,16,4;tml,27,4;42t,34,2	v:42t,47,5;1o5b,45,4;18ji,30,2~42t,47,5;1o5b,45,4;18ji,30,2	V:42t,52,7;dzs,35,4;vb8,19,3~42t,52,7;dzs,35,4;vb8,19,3	n:17jv,72,17;1ow4,52,11;1eyh,44,9;1o5b,35,2;1zmh,31,10;18ji,30,2;mb5,29,6;mbf,19,3;1b2a,7,3;26hk,4,2~17jv,72,17;1ow4,52,11;1zmh,31,10;1eyh,44,9;mb5,29,6;1b2a,7,3;mbf,19,3;26hk,4,2;18ji,30,2;1o5b,35,2	N:lmb,87,17;1p3s,80,36;1o5q,58,4;mcv,48,6;1umw,41,3;1abn,32,6;1eyh,32,4;203j,28,4~1p3s,80,36;lmb,87,17;1abn,32,6;mcv,48,6;1eyh,32,4;203j,28,4;1o5q,58,4;1umw,41,3
27q1|n|A roll; a scroll; a written document rolled up for keeping or for use, after the manner of the ancients. ; Hence, a collection of printed sheets bound together, whether containing a single work, or a part of a work, or more than one work; a book; a tome; especially, that part of an extended work which is bound up together in one cover; as, a work in four volumes. ; Anything of a rounded or swelling form resembling a roll; a turn; a convolution; a coil. ; Dimensions; compass; space occupied, as measured by cubic units, that is, cubic inches, feet, yards, etc.; mass; bulk; as, the volume of an elephant's body; a volume of gas. ; Amount, fullness, quantity, or caliber of voice or tone.	a:qoz,29,2;1jda,17,3;ohj,16,4~ohj,16,4;1jda,17,3;qoz,29,2	v:qoz,19,1;1ru6,8,3;9jl,5,2~1ru6,8,3;9jl,5,2;qoz,19,1	n:9jl,32,13;qp1,30,9;1jda,17,3;1lmq,10,11;rpw,1,4~9jl,32,13;1lmq,10,11;qp1,30,9;rpw,1,4;1jda,17,3	N:14m2,72,3;a5e,67,4;1o5r,56,5;fdl,32,5;sd9,31,5~fdl,32,5;1o5r,56,5;sd9,31,5;a5e,67,4;14m2,72,3
27q7|n|Of or pertaining to the measurement of volume.	N:sd9,69,8;1wkt,37,2~sd9,69,8;1wkt,37,2
27q7|v|Of or pertaining to the measurement of volume.	o:1wkt,27,1~1wkt,27,1
27q7|a|Of or pertaining to the measurement of volume.	j:qp1,55,6~qp1,55,6
27rw|n|An ardent wish or desire; a vow; a prayer. ; A wish, choice, or opinion, of a person or a body of persons, expressed in some received and authorized way; the expression of a wish, desire, will, preference, or choice, in regard to any measure proposed, in which the person voting has an interest in common with others, either in electing a person to office, or in passing laws, rules, regulations, etc.; suffrage. ; That by means of which will or preference is expressed in elections, or in deciding propositions; voice; a ballot; a ticket; as, a written vote. ; Expression of judgment or will by a majority; legal decision by some expression of the minds of a number; as, the vote was unanimous; a vote of confidence. ; Votes, collectively; as, the Tory vote; the labor vote.	a:1pin,63,1;d9o,41,5;m21,1,1~d9o,41,5;m21,1,1;1pin,63,1	n:1pin,93,8~1pin,93,8	N:1njw,75,8~1njw,75,8
27rw|v|To express or signify the mind, will, or preference, either viva voce, or by ballot, or by other authorized means, as in electing persons to office, in passing laws, regulations, etc., or in deciding on any proposition in which one has an interest with others. ; To choose by suffrage; to elec/; as, to vote a candidate into office. ; To enact, establish, grant, determine, etc., by a formal vote; as, the legislature voted the resolution. ; To declare by general opinion or common consent, as if by a vote; as, he was voted a bore. ; To condemn; to devote; to doom.	d:m21,17,3;1431,13,6~1431,13,6;m21,17,3	D:ms7,69,5;1dsp,56,13~1dsp,56,13;ms7,69,5
27rx|v|of Vote	d:xvw,68,2~xvw,68,2
27rz|n|of Vote ; a. & n. from Vote, v.	N:20f9,63,8~20f9,63,8
