27mx|n|of Vocabulary	a:1h3g,132,3;fdp,95,2~1h3g,132,3;fdp,95,2	v:fdp,95,2~fdp,95,2
27my|n|A list or collection of words arranged in alphabetical order and explained; a dictionary or lexicon, either of a whole language, a single work or author, a branch of science, or the like; a word-book. ; A sum or stock of words employed.	a:pay,127,6;1h3g,85,4;1p1y,67,3;1qk8,61,4;210p,59,19;1luk,40,4;6gk,40,10;167n,35,4;ocd,23,2;on3,23,3;hda,17,2;1m36,10,1;k06,10,8;1hx0,8,1;ei,7,1~210p,59,19;6gk,40,10;k06,10,8;pay,127,6;1luk,40,4;167n,35,4;1h3g,85,4;1qk8,61,4;on3,23,3;1p1y,67,3;hda,17,2;ocd,23,2;ei,7,1;1hx0,8,1;1m36,10,1	v:fdp,44,2;1ru6,1,7~1ru6,1,7;fdp,44,2	V:1c3s,8,1~1c3s,8,1	n:vr8,75,10;12l4,37,2;1m36,10,1~vr8,75,10;12l4,37,2;1m36,10,1	N:233b,65,3;21im,39,3;1t43,20,3~1t43,20,3;21im,39,3;233b,65,3
27my|a|A list or collection of words arranged in alphabetical order and explained; a dictionary or lexicon, either of a whole language, a single work or author, a branch of science, or the like; a word-book. ; A sum or stock of words employed.	j:1v0x,23,10;16dy,21,7;21hb,13,3~1v0x,23,10;16dy,21,7;21hb,13,3
27n0|n|A vocal sound; specifically, a purely vocal element of speech, unmodified except by resonance; a vowel or a diphthong; a tonic element; a tonic; -- distinguished from a subvocal, and a nonvocal. ; A man who has a right to vote in certain elections.	N:1w3l,54,2~1w3l,54,2
27n0|a|Of or pertaining to the voice or speech; having voice; endowed with utterance; full of voice, or voices. ; Uttered or modulated by the voice; oral; as, vocal melody; vocal prayer. ; Of or pertaining to a vowel or voice sound; also, /poken with tone, intonation, and resonance; sonant; sonorous; -- said of certain articulate sounds. ; Consisting of, or characterized by, voice, or tone produced in the larynx, which may be modified, either by resonance, as in the case of the vowels, or by obstructive action, as in certain consonants, such as v, l, etc., or by both, as in the nasals m, n, ng; sonant; intonated; voiced. See Voice, and Vowel, also Guide to Pronunciation, // 199-202. ; Of or pertaining to a vowel; having the character of a vowel; vowel.	j:1pl0,121,4;3zm,102,5;19ri,96,6;230z,96,5;1pfe,94,2;sjm,82,5;1eee,82,3;fop,74,4;17r9,68,2;22nv,65,3;26pz,65,2;36c,63,3;19hp,62,4;e4r,51,4;1it4,49,3~19ri,96,6;sjm,82,5;3zm,102,5;230r,45,5;1hgk,16,5;230z,96,5;wu,44,4;1o18,41,4;19hp,62,4;fop,74,4;1py8,42,4;1pl0,121,4;e4r,51,4;1eee,82,3;36c,63,3	e:1np9,18,3;15u7,16,3;1b10,11,4;2753,9,7;224y,3,2~2753,9,7;1b10,11,4;1np9,18,3;15u7,16,3;224y,3,2
27n3|n|A singer, or vocal musician, as opposed to an instrumentalist.	a:15ir,93,3~15ir,93,3
27n5|n|The act of vocalizing, or the state of being vocalized. ; The formation and utterance of vocal sounds.	a:36c,107,7~36c,107,7
27n8|v|of Vocalize	o:36c,106,2~36c,106,2
27nn|n|A Russian drink distilled from rye.	a:s4i,117,3;1rbn,94,1;c0q,36,1;60f,10,1;vdr,8,3;1w1v,4,7~1w1v,4,7;vdr,8,3;s4i,117,3;c0q,36,1;60f,10,1;1rbn,94,1	v:s4i,101,1;maw,74,2;1a9l,72,3;mas,70,2~1a9l,72,3;maw,74,2;mas,70,2;s4i,101,1	V:lfd,100,3;mas,60,1;17di,30,3~17di,30,3;lfd,100,3;mas,60,1	n:apj,121,3;maw,64,1;1m22,61,4;28wh,39,3;60f,10,1~1m22,61,4;apj,121,3;28wh,39,3;maw,64,1;60f,10,1	N:mav,130,3;huw,33,3~mav,130,3;huw,33,3
27nq|n|The way or fashion of people at any particular time; temporary mode, custom, or practice; popular reception for the time; -- used now generally in the phrase in vogue. ; Influence; power; sway.	n:nyt,118,16~nyt,118,16
27nr|n|Sound uttered by the mouth, especially that uttered by human beings in speech or song; sound thus uttered considered as possessing some special quality or character; as, the human voice; a pleasant voice; a low voice. ; Sound of the kind or quality heard in speech or song in the consonants b, v, d, etc., and in the vowels; sonant, or intonated, utterance; tone; -- distinguished from mere breath sound as heard in f, s, sh, etc., and also whisper. ; The tone or sound emitted by anything. ; The faculty or power of utterance; as, to cultivate the voice. ; Language; words; speech; expression; signification of feeling or opinion. ; Opinion or choice expressed; judgment; a vote. ; Command; precept; -- now chiefly used in scriptural language. ; One who speaks; a speaker. ; A particular mode of inflecting or conjugating verbs, or a particular form of a verb, by means of which is indicated the relation of the subject of the verb to the action which the verb expresses.	a:1b7z,79,5;1ar0,75,2;188w,73,5;1ar4,68,2;lay,59,1;1gqo,58,38;16qv,52,3;hhn,50,3;1uuq,50,2;rir,44,2;rd7,40,16;diu,38,10;20dw,37,5;1bv4,37,2;1wem,37,6~1gqo,58,38;wq,9,18;rd7,40,16;13n1,25,11;diu,38,10;ocd,9,10;yok,5,9;bf4,24,9;1bxz,16,9;1hx0,0,8;99g,35,7;16wo,30,7;1wem,37,6;1cby,9,6;372,11,6	v:lay,69,2;236b,64,4;23a0,40,4;1wkj,27,5;238t,23,3;243m,21,5;1a9f,19,3;1w9w,17,1;2375,16,2;239u,16,2;wp,15,6;104k,15,3;1hlx,10,3;1olq,9,4;23ox,7,3~wp,15,6;243m,21,5;kdo,5,5;wox,1,5;1wkj,27,5;236b,64,4;1olq,9,4;23a0,40,4;23ox,7,3;104k,15,3;1hlx,10,3;238t,23,3;1a9f,19,3;239u,16,2;22ko,3,2	V:js0,77,3;jrv,57,6;mxe,54,3;1e45,44,7;w4t,43,2;1olq,40,35;1qsx,38,5;vt,37,15;24k7,36,46;jxd,35,2;w4n,27,2;b1u,25,3;a82,22,9;fdp,22,6;1oln,21,3~24k7,36,46;1olq,40,35;vt,37,15;a82,22,9;1s9c,0,7;1e45,44,7;dzs,3,6;fdp,22,6;jrv,57,6;1qsx,38,5;t18,17,5;2151,17,5;1whz,1,3;b1u,25,3;mxe,54,3	n:lay,59,1;1uuq,50,2;16qv,46,2;2147,36,3;1b28,32,7;2931,29,2;1w9w,27,2;1bzs,21,6;diu,20,3;hn,17,3;1uoi,12,2;1y0t,8,6;1whz,5,4;19hp,5,2;1wkj,4,1~1b28,32,7;1y0t,8,6;1bzs,21,6;1whz,5,4;diu,20,3;2147,36,3;hn,17,3;1uuq,50,2;16qv,46,2;19hp,5,2;2931,29,2;1uoi,12,2;1w9w,27,2;28yj,3,1;lay,59,1	N:18og,93,1;1oiv,84,3;wy,77,4;js0,71,2;1olo,65,49;bua,63,8;jxg,58,16;wx,58,15;1oil,53,47;1m1x,50,3;dd9,48,2;20lw,46,4;dos,42,4;a7t,41,5;m89,41,6~1olo,65,49;1oil,53,47;fdl,8,38;1t0n,11,33;a7o,12,25;17j9,15,22;jxg,58,16;wx,58,15;1bzs,32,13;51h,20,12;1ne2,1,9;bua,63,8;1lnt,21,7;1jae,12,7;m89,41,6
27nr|v|To give utterance or expression to; to utter; to publish; to announce; to divulge; as, to voice the sentiments of the nation. ; To utter with sonant or vocal tone; to pronounce with a narrowed glottis and rapid vibrations of the vocal cords; to speak above a whisper. ; To fit for producing the proper sounds; to regulate the tone of; as, to voice the pipes of an organ. ; To vote; to elect; to appoint. ; To clamor; to cry out.	o:20dt,12,1;1olo,9,1~1olo,9,1;20dt,12,1	s:2931,19,1~2931,19,1
