ae77|n|	a:7at7,125,6;3l2b,115,6;2t9e,112,2;acjg,110,3;ky2,107,3;9fg6,93,3;6bix,87,4;9wh5,85,2;93cu,83,4;a8ve,81,1;1ktf,70,2;73jc,67,1;727h,56,4;66ab,50,1;3cgs,41,9~3cgs,41,9;2puq,11,7;9hzm,12,7;7at7,125,6;3l2b,115,6;7h25,1,5;727h,56,4;6bix,87,4;93cu,83,4;ky2,107,3;9fg6,93,3;7b0p,0,3;acjg,110,3;1ktf,70,2;9wh5,85,2	v:9n88,23,2;17wl,21,5;17uw,19,18;3cgs,9,1;308n,7,2;3akc,6,6;340q,6,3;6s2h,4,2;752l,1,2~17uw,19,18;3akc,6,6;17wl,21,5;340q,6,3;6s2h,4,2;752l,1,2;308n,7,2;9n88,23,2;3cgs,9,1	V:ae77,41,1;7xsf,35,9;7stv,27,4;9sg8,24,2;53py,19,9;3sf5,15,18;4mal,13,2;7rf1,12,4;2bqe,3,7;90qn,2,1;u0q,1,4~3sf5,15,18;53py,19,9;7xsf,35,9;2bqe,3,7;7rf1,12,4;u0q,1,4;7stv,27,4;9sg8,24,2;4mal,13,2;ae77,41,1;90qn,2,1	n:3l2h,143,12;2t9e,135,10;9fg6,112,11;acjg,105,2;ky2,91,1;at2t,91,8;3l2b,89,1;93cu,73,2;55l0,65,21;aeay,60,1;aa3j,56,4;acwd,52,6;aeh9,45,121;aa5m,40,3;92p3,39,3~aeh9,45,121;w46,16,78;6rxs,6,26;55l0,65,21;4py,9,18;aaja,28,14;af1h,16,12;3l2h,143,12;9fg6,112,11;6d8c,6,11;2t9e,135,10;9l4t,2,9;at2t,91,8;6tvj,2,8;32t,5,7	N:7a0i,148,6;7ou2,134,4;4mh4,125,4;7nwq,119,2;51c9,108,6;11ik,79,7;6bix,77,2;9dza,71,11;7su0,63,7;5s7y,51,8;3oc,48,9;abv7,47,8;jxm,46,7;752l,42,35;78h9,34,1~6j5v,11,56;1jlg,1,45;752l,42,35;6jco,13,22;53py,30,19;9dza,71,11;6d8c,5,10;3oc,48,9;53p6,0,8;abv7,47,8;5s7y,51,8;7su0,63,7;11ik,79,7;jxm,46,7;95ql,2,7
ae77|v|	o:abc1,5,1;90qn,2,1;752l,1,2~752l,1,2;abc1,5,1;90qn,2,1	s:2lew,65,1;ae77,41,1;aa3j,36,1;aehd,15,1;65xm,12,2;752l,1,2~65xm,12,2;752l,1,2;aehd,15,1;aa3j,36,1;2lew,65,1;ae77,41,1
ae77|a|	j:7ou2,124,2;51c9,93,2;6bix,67,1;aa5m,34,2;abv7,27,2;h9p,24,6;752l,19,7;aeh9,13,13;9qoi,6,4;abc1,5,1;6d8c,3,9;75b6,2,1;p0f,1,3~aeh9,13,13;6d8c,3,9;752l,19,7;h9p,24,6;9qoi,6,4;p0f,1,3;abv7,27,2;51c9,93,2;7ou2,124,2;aa5m,34,2;6bix,67,1;75b6,2,1;abc1,5,1
ae78|n|	a:5yhy,130,3;ad4j,107,1;44s9,51,1;7q90,42,2;7v2v,26,2;8p3m,17,4~8p3m,17,4;5yhy,130,3;7v2v,26,2;7q90,42,2;ad4j,107,1;44s9,51,1	v:9pyq,65,16~9pyq,65,16	V:55zg,76,47;7xkd,59,4;6ama,37,1;5x4b,27,1~55zg,76,47;7xkd,59,4;6ama,37,1;5x4b,27,1	n:5yhy,124,2;ad4j,117,2;54w6,82,12;5y7o,72,4;aeh9,68,42;9dj,36,2;8vqu,33,11;598y,4,10~aeh9,68,42;54w6,82,12;8vqu,33,11;598y,4,10;5y7o,72,4;ad4j,117,2;5yhy,124,2;9dj,36,2	N:4uwj,91,1;6ama,65,7;9l01,39,6;jt3,37,5;5x4b,37,2;90mt,28,5~6ama,65,7;9l01,39,6;90mt,28,5;jt3,37,5;5x4b,37,2;4uwj,91,1
ae78|a|	j:4uwj,101,2~4uwj,101,2
ae79|n|	V:6n1f,67,2~6n1f,67,2	n:598y,49,19~598y,49,19	N:6n1f,85,7~6n1f,85,7
ae7a|n|	a:6lt,83,2;7q90,76,3;7v2v,59,3~7v2v,59,3;7q90,76,3;6lt,83,2	v:3g9x,99,1~3g9x,99,1	n:6lt,83,2~6lt,83,2
ae7b|n|	a:1k1x,90,4;5ka,69,6;a2tj,53,8;2pft,44,1;7vmg,41,12;4ftz,40,9;6lfq,25,10;6x9o,23,9;2x82,20,4;8pm3,19,10;5zbr,18,1;53yv,17,5;1q39,14,2;3pe,14,4;1ue4,9,2~69ri,5,19;88v3,3,14;7vmg,41,12;8pm3,19,10;6lfq,25,10;6x9o,23,9;4ftz,40,9;a2tj,53,8;5ka,69,6;53yv,17,5;2x82,20,4;1k1x,90,4;1vot,3,4;3pe,14,4;1q39,14,2	v:7vx5,111,6;28u8,80,7;1k1x,70,1;2dh4,40,13;333o,26,6;76my,22,5;5zbr,18,1;1v0h,14,4;1ue4,9,2;akfc,6,4~2dh4,40,13;28u8,80,7;7vx5,111,6;333o,26,6;76my,22,5;1v0h,14,4;akfc,6,4;1ue4,9,2;5zbr,18,1;1k1x,70,1	V:7xfh,49,1;1t6n,36,8;39l9,19,13~39l9,19,13;1t6n,36,8;7xfh,49,1	n:1k1x,131,71;9yfd,127,12;ae7b,99,2;2pft,83,15;9b8e,56,2;2d25,56,13;1q39,42,14;5zbr,41,5;5i5,40,8;1c31,38,2;6tg8,34,3;7gis,29,18;a2tj,23,1;70mg,23,8;af1h,20,3~1k1x,131,71;7gis,29,18;2pft,83,15;1q39,42,14;2d25,56,13;9yfd,127,12;8vqu,16,9;5i5,40,8;70mg,23,8;9ia7,9,7;5zbr,41,5;w46,0,5;akfc,6,4;6tg8,34,3;af1h,20,3	N:ae7b,99,2;7xfo,98,8;7xfh,77,7;9bso,72,13;6tg8,64,24;93s9,60,33;39l9,54,149;8i4f,50,15;35yb,43,8;7uxm,39,2;8hz6,37,70;ac2s,37,12;378a,28,7;2grw,28,11;250g,27,18~39l9,54,149;8hz6,37,70;395p,23,52;93s9,60,33;6tg8,64,24;250g,27,18;8i4f,50,15;66b5,11,13;9bso,72,13;ac2s,37,12;6j5v,13,12;2grw,28,11;9dku,25,9;35yb,43,8;7xfo,98,8
ae7b|v|	o:8i4f,21,2~8i4f,21,2	s:1c31,38,2;7gis,3,3~7gis,3,3;1c31,38,2
ae7b|a|	j:1k1x,70,1;93s9,56,24;7uxm,55,6;39l9,32,32;1q39,27,5;35yb,23,2;8i4f,21,2;84fl,13,4;2tat,7,3;3f14,6,2;2grw,4,2;ac2s,1,1~39l9,32,32;93s9,56,24;7uxm,55,6;1q39,27,5;84fl,13,4;2tat,7,3;8i4f,21,2;35yb,23,2;2grw,4,2;3f14,6,2;1k1x,70,1;ac2s,1,1
