67y4|n|	a:693l,87,15;1n6n,70,9;6anm,64,3;46bo,57,7;3fpy,57,6;a9b6,55,7;3tqh,38,47;3tq9,37,34;23z9,18,2;9094,2,8~3tqh,38,47;3tq9,37,34;693l,87,15;1n6n,70,9;9094,2,8;46bo,57,7;a9b6,55,7;3fpy,57,6;6anm,64,3;23z9,18,2	v:3tqh,64,290;3xpn,52,1;1n6n,48,2;3fpy,47,3;9kqa,34,1;90af,24,26;alen,21,1;23z9,18,2;9094,11,15~3tqh,64,290;90af,24,26;9094,11,15;3fpy,47,3;23z9,18,2;1n6n,48,2;9kqa,34,1;alen,21,1;3xpn,52,1	V:3tq1,37,4;3tqh,33,34;75nk,25,8;642,23,21;y8f,18,2;3tn6,13,16;3lo7,13,1;2ggn,12,1~3tqh,33,34;642,23,21;3tn6,13,16;75nk,25,8;3tq1,37,4;y8f,18,2;2ggn,12,1;3lo7,13,1	n:71az,72,6;6anm,71,5;gt9,71,4;5l6l,63,1;3xpn,62,2;6f81,60,5;23z9,47,15;3fpy,47,3;4ao7,45,2;6ioe,44,139;9kqa,44,2;5nrg,40,160;46sn,34,5;y9l,34,2;68u8,33,3~5nrg,40,160;6ioe,44,139;67sg,27,111;3tn6,22,30;7bmu,14,29;5tj9,4,22;567m,17,18;23z9,47,15;9tyu,10,7;71az,72,6;46sn,34,5;6f81,60,5;6anm,71,5;gt9,71,4;ap5a,10,4	N:5x7p,102,115;3tq1,68,33;aqg4,63,4;wj1,53,4;9m2u,51,9;3lo7,50,13;68u8,47,8;3a68,47,1126;o1u,46,5;9sho,44,6;3tn6,44,133;35fk,39,6;2axm,36,2;4ks6,34,5;75nk,33,14~3a03,32,1903;3a68,47,1126;3tn6,44,133;5x7p,102,115;6832,10,64;7o5v,24,37;3tq1,68,33;6ber,19,14;75nk,33,14;3lm6,27,14;3lo7,50,13;3a80,18,13;9m2u,51,9;48fw,28,8;68u8,47,8
67y4|v|	s:6d9m,27,1~6d9m,27,1
67y4|a|	j:6z58,46,4;aqg4,43,1~6z58,46,4;aqg4,43,1
67y5|n|	a:62t6,63,13;94to,57,37;7zpv,53,4;z1m,41,1;8oeu,39,11;10t6,35,1;ad22,24,1;33si,18,5;56h0,16,3;2drf,14,4;7s9r,13,4;a9gu,10,5;gp8,10,3;3m1u,9,3;8h7u,7,7~94to,57,37;62t6,63,13;8oeu,39,11;6x9o,5,8;90mt,4,8;8h7u,7,7;ajfk,2,6;33si,18,5;a9gu,10,5;7zpv,53,4;7s9r,13,4;2drf,14,4;56h0,16,3;gp8,10,3;3m1u,9,3	v:136p,96,6;ad25,65,10;ad22,57,10;138x,56,32;8ohy,46,7;8oeu,42,14;8oc3,38,25;xmt,24,7;137w,14,11;7ycq,12,9;an7e,6,7;gp8,4,2~138x,56,32;8oc3,38,25;8oeu,42,14;137w,14,11;ad25,65,10;ad22,57,10;7ycq,12,9;8ohy,46,7;an7e,6,7;xmt,24,7;136p,96,6;gp8,4,2	V:2vnq,80,1;7c8v,79,5;7ghv,79,9;7gho,77,4;8oeu,57,40;33pl,48,5;1x4c,43,11;1x3p,41,12;7dtq,37,6;6ksz,30,4;7hnv,27,13;7uii,26,13;93qk,20,3;8ohy,18,1;7yfa,16,9~8oeu,57,40;5of1,3,13;7hnv,27,13;7uii,26,13;1x3p,41,12;1x4c,43,11;5ihi,4,10;7yfa,16,9;7ghv,79,9;7yd4,7,7;8arb,0,6;7dtq,37,6;7vjn,1,6;33pl,48,5;7c8v,79,5	n:5rys,112,16;1rap,75,6;a106,72,1072;z1m,61,4;10t6,60,6;gp8,35,18;ad22,34,2;2uwe,34,1;8dp8,29,7;2drf,28,11;6xfi,28,10;8ohy,18,1;vyq,17,5;1peu,16,6;1ttz,12,3~a106,72,1072;gp8,35,18;5rys,112,16;2drf,28,11;6xfi,28,10;8dp8,29,7;1peu,16,6;1rap,75,6;10t6,60,6;vyq,17,5;z1m,61,4;1ttz,12,3;8oc3,7,3;ad22,34,2;2uwe,34,1	N:7hy,93,30;3eho,72,7;7gho,67,2;7hu,66,33;7c8v,66,2;ad27,61,4;6jom,60,3;ad26,60,17;78m5,49,8;9i6k,46,3;7zpt,44,9;7dtq,43,9;1ttz,39,19;8ohy,38,4;3tb7,35,7~7hu,66,33;7hy,93,30;1ttz,39,19;ad26,60,17;7ruv,31,16;4p8t,23,15;4gpb,7,14;9i1x,17,14;1jvl,35,13;5ltk,31,12;30dq,23,12;4p7w,3,12;9631,18,11;7zpt,44,9;7dtq,43,9
67y5|v|	o:7hy,43,1~7hy,43,1
67y5|a|	j:7hy,43,1;7hu,25,2~7hu,25,2;7hy,43,1
67y7|n|	a:6i5l,110,473;96ke,86,15;2vbt,69,4;96k8,58,1;95qn,50,4;96k3,44,6;2g7d,41,7;1pm7,31,4;7qfl,27,4;7v2v,23,7;6eqb,21,10;6q1o,18,13;767t,18,2;ajfk,14,7;11dj,13,3~6i5l,110,473;96ke,86,15;6q1o,18,13;6eqb,21,10;8pm3,9,8;2g7d,41,7;7v2v,23,7;ajfk,14,7;96k3,44,6;1pm7,31,4;2vbt,69,4;1ue4,11,4;7qfl,27,4;95qn,50,4;2uyp,10,4	v:96ke,83,12;96k8,68,2;2vbt,49,1;a16r,38,7;96k3,34,3;8aly,31,5;7zvw,29,5;1ue4,21,8;6i5l,21,1~96ke,83,12;1ue4,21,8;a16r,38,7;7zvw,29,5;8aly,31,5;96k3,34,3;96k8,68,2;2vbt,49,1;6i5l,21,1	V:4fii,53,7;1t6n,38,15;1bsr,20,3;1883,15,13;2937,12,6;9dwt,8,4;a7g2,2,36~a7g2,2,36;1t6n,38,15;1883,15,13;4fii,53,7;2937,12,6;9dwt,8,4;1bsr,20,3	n:1im2,135,26;67y7,90,3;96ke,57,2;8wh5,52,4;6i5l,37,3;4dov,35,51;767t,34,6;96k3,28,2;2g7b,22,3;2g7d,13,1;7l4i,13,7;a16r,10,1;7ssb,9,3;7qfl,7,1;5gh0,2,6~4dov,35,51;1im2,135,26;7l4i,13,7;5gh0,2,6;767t,34,6;8wh5,52,4;7ssb,9,3;2g7b,22,3;67y7,90,3;6i5l,37,3;96ke,57,2;96k3,28,2;a16r,10,1;2g7d,13,1;7qfl,7,1	N:67y7,90,3;96k3,58,16;4jd2,37,10;6fsn,34,2;6jco,32,26;6i5l,31,2;6j5v,30,65;4dov,29,35;1su1,29,8;8kz0,28,5;4fii,25,1;5m95,20,10;4jb7,17,11;2937,16,8;9xr4,16,26~6j5v,30,65;4dov,29,35;6jco,32,26;9xr4,16,26;24yt,4,21;1jlg,5,18;96k3,58,16;4jb7,17,11;4jd2,37,10;j7h,6,10;5m95,20,10;1su1,29,8;2937,16,8;5rnv,10,5;8kz0,28,5
67y7|v|	o:5rnv,10,5~5rnv,10,5	s:52s6,15,1~52s6,15,1
67y7|a|	j:96k3,41,5;6jco,29,21;4fii,25,1;1bsr,14,2;mth,3,2;4jb7,2,4~6jco,29,21;96k3,41,5;4jb7,2,4;mth,3,2;1bsr,14,2;4fii,25,1
67y8|n|	n:1jlg,33,2~1jlg,33,2	N:4ffp,44,1~4ffp,44,1
