1wft|n|A fillet or narrow woven fabric, commonly of silk, used for trimming some part of a woman's attire, for badges, and other decorative purposes. ; A narrow strip or shred; as, a steel or magnesium ribbon; sails torn to ribbons. ; Same as Rib-band. ; Driving reins. ; A bearing similar to the bend, but only one eighth as wide. ; A silver.	a:umr,107,22;aqi,59,5~umr,107,22;aqi,59,5	V:au9,81,2~au9,81,2	n:aqi,66,8~aqi,66,8	N:au5,112,77;au9,99,7;g8v,81,2~au5,112,77;au9,99,7;g8v,81,2
1wft|v|To adorn with, or as with, ribbons; to mark with stripes resembling ribbons.	o:au5,50,1~au5,50,1
1wg6|n|A well-known cereal grass (Oryza sativa) and its seed. This plant is extensively cultivated in warm climates, and the grain forms a large portion of the food of the inhabitants. In America it grows chiefly on low, moist land, which can be overflowed.	a:ofb,94,5~ofb,94,5	N:2cy7,42,11~2cy7,42,11
1wg8|n|To enrich.	N:fdt,19,1~fdt,19,1
1wg8|a|Having an abundance of material possessions; possessed of a large amount of property; well supplied with land, goods, or money; wealthy; opulent; affluent; -- opposed to poor. ; Hence, in general, well supplied; abounding; abundant; copious; bountiful; as, a rich treasury; a rich entertainment; a rich crop. ; Yielding large returns; productive or fertile; fruitful; as, rich soil or land; a rich mine. ; Composed of valuable or costly materials or ingredients; procured at great outlay; highly valued; precious; sumptuous; costly; as, a rich dress; rich silk or fur; rich presents. ; Abounding in agreeable or nutritive qualities; -- especially applied to articles of food or drink which are high-seasoned or abound in oleaginous ingredients, or are sweet, luscious, and high-flavored; as, a rich dish; rich cream or soup; rich pastry; rich wine or fruit. ; Not faint or delicate; vivid; as, a rich color. ; Full of sweet and harmonius sounds; as, a rich voice; rich music. ; Abounding in beauty; gorgeous; as, a rich landscape; rich scenery. ; Abounding in humor; exciting amusement; entertaining; as, the scene was a rich one; a rich incident or character.	j:1nc0,118,2;1hgl,96,1;2c6p,95,3;2f57,87,2;te3,83,5;26o0,79,8;1805,78,6;180s,68,8;1bqb,65,7;1le5,63,8;hn6,49,12;fdt,47,7;28jo,47,28;113g,44,7;tpn,34,6~1mfp,27,33;28jo,47,28;hn6,49,12;1iek,25,9;jdw,13,9;xgp,2,9;1le5,63,8;26o0,79,8;180s,68,8;hn9,33,7;1vkx,1,7;1bqb,65,7;113g,44,7;fdt,47,7;tpn,34,6	e:25v4,54,6;1uxg,41,5;2epf,30,48;29qk,13,6;1tu6,4,5~2epf,30,48;25v4,54,6;29qk,13,6;1tu6,4,5;1uxg,41,5
1wg9|n|	a:1nos,90,12;1fiq,11,5;1r65,11,3~1nos,90,12;1fiq,11,5;1r65,11,3	v:oq2,98,1;1g71,51,3~1g71,51,3;oq2,98,1	V:zlm,108,4;u2i,97,8~u2i,97,8;zlm,108,4	n:oq2,98,1;1nos,94,16;p40,56,2;19yi,15,13~1nos,94,16;19yi,15,13;p40,56,2;oq2,98,1	N:23xx,146,7;rhm,135,9;u2i,130,77;26o0,102,22;zlm,88,1;7oh,80,4~u2i,130,77;26o0,102,22;rhm,135,9;23xx,146,7;7oh,80,4;zlm,88,1
1wgd|n|	v:xgz,29,2~xgz,29,2	n:xgp,8,2~xgp,8,2
1wgd|v|	o:hn6,41,1~hn6,41,1
1wgd|a|	j:hn6,56,3~hn6,56,3
1wge|n|	n:jfl,107,6~jfl,107,6
1wge|v|	s:jfl,97,3~jfl,97,3
1wh6|n|imp. & p. p. of Ride, v. i. ; of Ride	a:xgp,15,57~xgp,15,57	v:xgz,9,8~xgz,9,8
1wh6|a|of Rid	j:1iek,16,12~1iek,16,12
1whe|v|of Riddle	s:1l38,35,5~1l38,35,5
