a02j|n|	a:9wxe,126,18;8vkw,124,9;6sby,122,15;4ukh,121,171;aeoh,118,6;3f7h,116,4;2xuk,115,9;ams,114,4;a7oh,112,6;2doq,112,22;7i2,111,4;98d9,111,10;4796,110,9;20o2,109,4;2dyj,106,8~9a5d,89,268;4ukh,121,171;2v4y,54,159;98lm,105,140;7b5w,66,103;6rc7,68,93;7mxe,58,76;6xh9,67,56;2zp2,37,45;30pz,42,44;1ql7,34,33;3ia7,99,29;1pc2,75,26;305t,42,25;2el8,34,22	v:5ora,96,3;2e57,93,2;1xxj,89,6;3lwu,88,1;2doq,84,3;1tae,82,1;36li,81,3;35nu,78,1;1qa8,77,2;7rm3,77,1;1ghu,75,1;4swi,73,1;9hnq,72,1;abp9,72,2;7cz0,71,1~7ock,37,18;7b5w,37,14;30cp,9,9;9a5d,38,8;7hdg,12,6;1xxj,89,6;1ql7,9,6;1oux,57,5;abof,50,5;wwm,49,4;36li,81,3;2doq,84,3;2c2t,67,3;305t,12,3;5ora,96,3	V:1qk8,139,23;6zkb,129,115;7ui4,128,33;88qq,127,11;5be6,118,10;8p2w,117,4;5l1w,109,9;7gxa,104,7;68k9,101,2;3t3t,100,3;2xg9,99,2;vs2,98,1;7ori,97,1;5m65,96,1;5bgy,94,2~6zkb,129,115;68df,1,40;8gz1,84,38;6pjo,24,36;7ui4,128,33;1qk8,139,23;72hq,87,19;5q0e,89,13;1wxh,79,11;1oxd,12,11;88qq,127,11;89a2,63,10;5be6,118,10;5l1w,109,9;9v8z,36,7	n:6kfg,149,60;9hnt,145,36;37v9,143,25;pd7,140,25;57ct,138,39;2dyj,138,71;8w43,137,23;6fom,135,39;1hi9,133,46;1ght,133,44;1t8v,132,86;26pa,129,24;660q,129,9;3539,129,29;2fg9,127,12~2zp2,77,747;305t,87,549;6xh9,89,253;7ock,75,239;35mg,109,232;1ql7,58,182;2el8,64,172;oym,102,166;2v4y,54,155;23nj,63,153;6vn1,69,143;8hja,81,135;30cp,48,133;9n91,113,115;9hnz,114,110	N:dn1,145,32;adkd,142,27;17gl,136,35;7ui4,135,51;1qk8,134,16;6vl0,133,40;1zt,132,13;1x1b,131,22;68k9,129,14;9tq4,129,10;1oku,128,52;3m7d,127,10;5tdv,127,10;72hq,127,307;8elj,126,86~8eyt,45,596;1fej,109,328;72hq,127,307;5pjc,38,253;7z0q,45,221;494k,76,208;7822,79,139;7z0z,72,129;1uav,42,106;6dpy,91,96;3twc,108,86;8elj,126,86;110g,93,76;6fmi,73,73;5pld,26,71
a02j|v|	o:17gl,133,28;e07,122,8;7ui4,111,10;1zt,110,3;vs2,108,2;7ori,107,2;1h97,105,2;a9oa,103,8;3u2h,102,6;6lad,102,6;87sd,100,3;9spf,98,2;adiz,96,1;1owj,96,7;88f5,96,3~38p0,93,32;17gl,133,28;8gz1,77,23;6yw8,40,18;72hq,81,13;9d1s,55,12;7ui4,111,10;5xay,89,10;58vn,48,9;e07,122,8;a9oa,103,8;1owj,96,7;58iz,80,7;3vhy,75,7;6lad,102,6	s:35nq,141,29;35nu,122,21;8w43,118,6;24i1,114,747;ctc,103,7;p9z,101,12;687r,101,2;2yz8,99,16;5xar,98,26;8uux,95,9;aesa,94,3;4gzk,93,2;2xuk,93,2;9rws,90,15;ab7j,90,43~24i1,114,747;ab7j,90,43;35nq,141,29;5xar,98,26;35nu,122,21;2yz8,99,16;9rws,90,15;p9z,101,12;8uux,95,9;ctc,103,7;8w43,118,6;5q04,78,5;7nmo,89,5;5698,76,4;35nj,76,3	d:3xol,80,1;p1l,67,1;4ukh,47,1;6nj3,45,2;405p,22,1~6nj3,45,2;405p,22,1;4ukh,47,1;p1l,67,1;3xol,80,1	D:7uxc,87,2;4sxw,78,3;dfr,66,2;8elj,62,1;aaw3,55,1;19wo,51,1;72hq,44,1~4sxw,78,3;7uxc,87,2;dfr,66,2;72hq,44,1;8elj,62,1;aaw3,55,1;19wo,51,1
a02j|a|	j:a9oa,140,110;5yn7,138,28;632,137,22;adkd,136,17;72hq,134,520;5szf,134,15;5d77,133,37;1zt,133,14;5ui6,133,31;e07,133,17;88qq,132,16;7ui4,131,40;6lad,131,45;ar5b,131,2;aecn,130,13~72hq,134,520;2zcw,4,271;7822,89,270;1vnl,105,247;58iz,123,143;6dpy,94,119;5be2,120,111;a9oa,140,110;5z42,95,107;3vhy,114,106;452q,125,100;1owf,6,98;72cu,109,94;31zk,127,92;2zyp,121,91	e:3xol,108,7;7yc9,104,14;9hnt,103,2;2vjb,101,64;7cz3,99,4;aabg,97,3;3054,91,10;p1l,90,5;8fkd,89,1;4ukh,88,17;6wdl,85,6;6l7,82,2;17bx,79,4;6xmu,78,7;2xv0,78,1~2vjb,101,64;4ukh,88,17;2v4y,20,15;7yc9,104,14;3054,91,10;3xol,108,7;6xmu,78,7;6wdl,85,6;p1l,90,5;7cz3,99,4;17bx,79,4;8tdx,67,4;aabg,97,3;9hnt,103,2;6l7,82,2
a02k|n|	a:24rh,149,10;afd0,138,5;4lgr,138,5;166e,138,10;17fl,135,53;1olb,134,3;7sdv,132,3;4gzl,131,5;7mxy,131,8;1xxj,130,18;4lha,130,2;ams,130,2;4fnj,128,2;5jc0,127,2;3ia7,126,32~2v4y,74,99;7mxe,83,71;17fl,135,53;2zp2,64,50;3ia7,126,32;4vtg,97,32;7msr,90,23;1xxj,130,18;7nmq,118,16;20g4,105,12;79tt,74,10;24rh,149,10;166e,138,10;1ojz,1,9;1ql7,41,9	v:5jc0,117,1;2vj6,102,2;1xxj,89,1;5q04,81,1;28fp,80,1;9hnz,72,1;79tt,60,4;405p,48,1;6vn2,44,3;aatj,30,1;1ql7,29,4;2zp2,28,4;2v4y,17,2;27n9,13,4~27n9,13,4;1ql7,29,4;2zp2,28,4;79tt,60,4;6vn2,44,3;2vj6,102,2;2v4y,17,2;405p,48,1;28fp,80,1;5q04,81,1;aatj,30,1;1xxj,89,1;9hnz,72,1;5jc0,117,1	V:1gor,143,7;3hvd,136,7;7uya,130,4;y6f,130,3;5bhj,130,7;5jzu,126,5;b1r,124,3;1v85,121,6;7u13,120,7;67fx,119,14;35x2,118,1;9r13,118,1;1qf6,116,1;8gb2,110,4;1aos,108,10~67fx,119,14;1aos,108,10;5bhj,130,7;6wdo,100,7;1gor,143,7;3hvd,136,7;7u13,120,7;71qv,74,6;1v85,121,6;3twc,93,5;5jzu,126,5;1jwa,102,4;8gb2,110,4;7uya,130,4;75wi,46,4	n:3062,161,18;2bde,155,9;340j,154,13;7j6s,153,8;5jc0,149,9;2ztq,148,17;430w,146,7;3xct,146,8;5jc4,145,7;7xrh,145,8;4lgr,145,8;a6a6,143,8;8fkg,143,12;7sdv,142,6;1sut,142,7~2zp2,98,524;2el8,88,150;2v4y,75,109;27n9,57,84;1ql7,72,75;405p,109,70;6isy,39,69;79tt,101,68;3xcv,130,52;9n91,126,46;aqdd,10,44;23nj,71,42;1pc2,107,38;9hnz,121,29;6vn2,76,29	N:2dgi,156,11;ws7,153,12;mf,152,8;7hgm,150,9;3hvd,148,17;adi7,147,20;74rj,146,9;9gh5,144,18;1dll,142,13;33ma,142,10;43i1,142,8;1qf6,142,6;8jsc,141,5;2kgt,139,4;8evy,139,11~71qv,109,70;7cqy,139,62;7zie,137,60;6upq,137,50;3twc,125,46;7i90,132,43;1att,117,39;abqi,132,35;5afp,95,32;1vzu,119,31;8tv4,108,31;27n9,40,25;8gb2,135,23;4c83,115,23;1v85,139,21
a02k|v|	o:7cz1,131,3;367v,127,2;5jsv,121,4;74rj,114,1;58pr,114,1;95tc,112,1;g1w,112,1;6wdx,112,1;2zzs,110,1;3936,110,3;1dh4,108,1;9hw7,106,1;1dll,105,1;4jdh,105,1;30mp,103,1~84mr,96,7;1att,90,6;5afp,68,5;5jsv,121,4;75wi,46,4;89ke,58,3;3936,110,3;7cz1,131,3;abqi,96,3;7cqy,95,3;5jjy,89,3;2ckr,102,2;45hs,78,2;367v,127,2;9d16,85,2	s:3xcy,137,5;2yz8,118,10;5q04,114,10;8hnv,105,2;9tnq,103,1;405q,86,1;17fl,78,1;3xcv,73,1;8uw7,64,1;2zp2,28,4;1ql7,19,2~5q04,114,10;2yz8,118,10;3xcy,137,5;2zp2,28,4;8hnv,105,2;1ql7,19,2;3xcv,73,1;17fl,78,1;405q,86,1;9tnq,103,1;8uw7,64,1	d:3xol,116,2;17fl,78,1~3xol,116,2;17fl,78,1
a02k|a|	j:mf,166,21;11y7,165,33;1v85,158,79;2zzs,157,25;74rj,157,19;ws7,156,15;8eq5,153,10;30aw,152,20;9fiz,152,20;7uzf,152,7;57p0,151,7;3gjg,151,128;1dll,151,23;7cqy,150,134;5j9m,148,42~71qv,120,150;7cqy,150,134;3gjg,151,128;abqi,146,91;6upq,145,83;5afp,109,82;1v85,158,79;1att,127,78;3ezd,120,67;7zie,137,63;17go,140,61;1vzu,127,54;6x4t,126,51;49yw,20,50;8gb2,147,50	e:3xol,126,4;3054,121,13;4gzk,109,1;4h5x,108,2;2vj6,102,2;6wdl,95,2;p1l,93,1;4fnc,88,1;8u41,38,2;8hja,37,1;2v4y,30,5;6vn2,28,1;27n9,3,2~3054,121,13;2v4y,30,5;3xol,126,4;8u41,38,2;4h5x,108,2;6wdl,95,2;2vj6,102,2;27n9,3,2;4gzk,109,1;6vn2,28,1;p1l,93,1;4fnc,88,1;8hja,37,1
a02l|n|	N:55t4,74,3~55t4,74,3
a02l|a|	j:55t4,68,2~55t4,68,2
a02m|v|	o:mmt,59,3~mmt,59,3
a02m|a|	j:mmt,43,1~mmt,43,1
