1fi1|n|	a:2ake,54,1;1e9a,38,6;wdv,37,21;2cq9,33,1;28ak,30,11;1rm5,30,6;22zb,29,5;1r5z,19,14;mtk,19,1;vjk,18,7;1ipe,17,16;1z8e,15,26;2bqj,14,5;1qrh,10,11;rer,8,3~1bzd,1,28;1z8e,15,26;wdv,37,21;1ipe,17,16;1r5z,19,14;28ak,30,11;1qrh,10,11;1cd7,2,10;203w,1,8;vjk,18,7;1foo,4,7;1rm5,30,6;1e9a,38,6;1iii,1,6;22zb,29,5	v:2ake,54,1;1j83,51,9;mtk,45,6;1sfy,36,10;1sfu,19,6;1qbb,18,8;2dx6,16,80;22zb,16,2;2dwy,16,10;711,12,24;ia,10,9;hoh,9,2;np0,4,20~2dx6,16,80;711,12,24;np0,4,20;1sfy,36,10;2dwy,16,10;ia,10,9;1j83,51,9;1qbb,18,8;mtk,45,6;1sfu,19,6;22zb,16,2;hoh,9,2;2ake,54,1	V:27up,41,6;1jqb,32,3;k6l,31,17;1994,30,7;2go7,21,11;1o2c,19,1;k6k,10,18;umr,8,1;1vj4,4,5~k6k,10,18;k6l,31,17;2go7,21,11;1994,30,7;27up,41,6;1vj4,4,5;1jqb,32,3;umr,8,1;1o2c,19,1	n:2ake,74,4;8fy,29,1;aav,23,2;iiq,21,13;hoh,19,4;24ac,16,3;1yno,15,23;qiw,13,9;2hgk,9,20;1cd7,7,14;83a,4,18;19yi,2,66~19yi,2,66;1yno,15,23;2hgk,9,20;83a,4,18;1cd7,7,14;iiq,21,13;qiw,13,9;2ake,74,4;hoh,19,4;24ac,16,3;aav,23,2;8fy,29,1	N:epr,79,6;sb6,65,29;2gzl,64,370;27up,60,22;1pxh,55,9;k6l,53,78;1jqb,52,12;1ko0,51,6;621,51,7;28u9,49,26;1r8n,49,145;scg,48,52;190p,47,3;1r88,45,246;k6k,44,186~2gzl,64,370;1r88,45,246;28ub,43,193;k6k,44,186;1r8n,49,145;254c,21,114;254e,16,98;k6l,53,78;1gq,27,68;1ifg,43,62;scg,48,52;iiq,40,46;19om,26,44;sb6,65,29;28u9,49,26
1fi1|a|	j:1916,39,1;27up,39,5;1ko0,35,2;190p,31,1;1o2c,29,2;28u9,18,3;1vip,17,10;1r8n,14,13;scg,6,3;254e,6,49;2gzl,1,5~254e,6,49;1r8n,14,13;1vip,17,10;27up,39,5;2gzl,1,5;28u9,18,3;scg,6,3;1o2c,29,2;1ko0,35,2;190p,31,1;1916,39,1
1fi3|n|	a:27r3,44,25;vyo,41,7;1rm5,38,7;15mb,36,3;fho,32,7;s0u,32,7;15yu,24,8;26bc,20,1;vjk,19,5;25rl,19,5;1ptt,16,9;2ga8,15,2;xes,13,3;1u08,13,5;1z8e,13,15~y7k,3,31;27r3,44,25;1z8e,13,15;1ptt,16,9;15yu,24,8;1rm5,38,7;s0u,32,7;vyo,41,7;fho,32,7;vjk,19,5;1qrh,5,5;25rl,19,5;1u08,13,5;13d,6,4;xes,13,3	v:15mb,43,5;ucv,39,9;26bc,36,3;yey,32,5;27r3,28,8;1sfu,25,6;1if8,25,3;ucs,25,6;ucr,25,8;711,7,11;254p,4,5;np0,2,12;4fg,0,3~np0,2,12;711,7,11;ucv,39,9;27r3,28,8;ucr,25,8;1sfu,25,6;ucs,25,6;254p,4,5;15mb,43,5;yey,32,5;4fg,0,3;1if8,25,3;26bc,36,3	V:1r8l,38,2;yez,36,4;n64,25,1;k6l,24,7;1ee,24,7;28u9,18,2;1r8h,17,1;k6k,16,18;hof,16,12;yei,9,4;22pn,8,6;4fg,8,5;kq4,3,3~k6k,16,18;hof,16,12;k6l,24,7;1ee,24,7;22pn,8,6;4fg,8,5;yei,9,4;yez,36,4;kq4,3,3;1r8l,38,2;28u9,18,2;1r8h,17,1;n64,25,1	n:iiq,39,29;x0b,38,1;27r3,31,10;qiw,31,21;2btt,31,20;1if8,29,4;2ga8,20,3;1yno,20,22;1noz,19,11;2hgk,13,17;1cdh,13,9;83a,10,18;onf,10,12;2dwb,8,7;2gt7,2,16~iiq,39,29;1yno,20,22;qiw,31,21;2btt,31,20;83a,10,18;2hgk,13,17;2gt7,2,16;onf,10,12;1noz,19,11;27r3,31,10;1cdh,13,9;2dwb,8,7;1cd7,1,6;1if8,29,4;2ga8,20,3	N:1r8l,74,25;1r8h,69,38;1cxs,69,1;rtn,57,5;28ub,54,268;118f,53,9;k6l,51,43;28u9,48,16;n61,48,34;n64,45,4;k6k,45,136;1r8n,42,59;1r88,41,120;m3u,35,4;254l,35,21~28ub,54,268;k6k,45,136;254c,29,127;1r88,41,120;254e,17,72;1r8n,42,59;k6l,51,43;1r8h,69,38;26bf,27,35;n61,48,34;19om,26,28;hof,28,27;hoa,12,27;1r8l,74,25;1gq,17,22
1fi3|v|	s:1noz,1,3~1noz,1,3
1fi3|a|	j:rtn,43,2;118f,31,2;n64,25,1;n61,20,5;28u9,18,2;28ub,16,20;254e,10,43;1r8n,9,6;1r88,2,8;1gr,1,1~254e,10,43;28ub,16,20;1r88,2,8;1r8n,9,6;n61,20,5;rtn,43,2;28u9,18,2;118f,31,2;1gr,1,1;n64,25,1
1fi4|n|	V:1ppa,34,1~1ppa,34,1	N:ttc,98,15;1ppa,44,2~ttc,98,15;1ppa,44,2
1fi6|n|	N:1r8n,69,7;1r88,50,4;254c,37,4~1r8n,69,7;1r88,50,4;254c,37,4
1fi6|a|	j:1r8n,41,1~1r8n,41,1
1fi7|n|	N:20ek,106,5~20ek,106,5
1fi8|n|	a:10xb,35,13;1j8f,28,8~10xb,35,13;1j8f,28,8	v:1dx1,100,4;1dx7,70,3;1dx3,65,7;2dx6,33,41;2dwh,18,22~2dx6,33,41;2dwh,18,22;1dx3,65,7;1dx1,100,4;1dx7,70,3	V:2dwj,5,4;1cks,1,2~2dwj,5,4;1cks,1,2	n:1dx1,80,1;2e4i,53,5;19yi,11,20;1ar9,9,1;rjn,2,1~19yi,11,20;2e4i,53,5;rjn,2,1;1ar9,9,1;1dx1,80,1	N:1u6f,77,3;3kl,76,6;1ar9,75,97;1vie,62,25;1v92,59,4;hfb,54,18;1poo,31,11;rjn,30,7;1r8n,19,3;3oe,11,11;2e5c,9,2;1t04,5,10;1vuk,4,2~1ar9,75,97;1vie,62,25;hfb,54,18;1poo,31,11;3oe,11,11;1t04,5,10;rjn,30,7;3kl,76,6;1v92,59,4;1r8n,19,3;1u6f,77,3;1vuk,4,2;2e5c,9,2
