86ao|n|	a:asfh,81,2;845n,80,7;3w5d,66,2;8k2j,63,1;86ao,55,2;477v,52,1;3g2u,36,2;877v,30,4;877u,30,2;5ccs,8,1;2zp2,8,1~845n,80,7;877v,30,4;877u,30,2;3g2u,36,2;86ao,55,2;3w5d,66,2;asfh,81,2;2zp2,8,1;8k2j,63,1;5ccs,8,1;477v,52,1	v:5elm,0,2~5elm,0,2	V:7skr,29,4;7q63,22,2;877u,20,1;5srs,12,3;5ak9,2,2~7skr,29,4;5srs,12,3;7q63,22,2;5ak9,2,2;877u,20,1	n:4iw,124,10;3504,118,2;9yh6,82,8;8k2j,73,2;86ao,73,7;83bt,68,13;845m,65,2;85xg,59,31;37el,59,6;9ftm,57,8;8319,56,5;3g2u,56,8;865d,53,7;5fex,51,3;2mll,37,4~85xg,59,31;83bt,68,13;4iw,124,10;9yh6,82,8;3g2u,56,8;9ftm,57,8;865d,53,7;86ao,73,7;7qw1,21,7;37el,59,6;8319,56,5;2g6a,7,5;a89p,12,5;1rgh,8,4;2mll,37,4	N:875t,93,9;86ao,73,7;87d6,72,23;57p3,67,12;87m2,51,8;9zwe,51,5;87bl,49,4;877u,43,5;j0w,42,5;8qj1,41,1;5cdm,37,1;2zp2,28,4;5srs,28,9;2aok,26,2;5ccs,24,3~87d6,72,23;5kks,21,12;57p3,67,12;5wnj,10,11;53p6,5,10;5srs,28,9;875t,93,9;87m2,51,8;86ao,73,7;2l27,4,7;j0w,42,5;9zwe,51,5;12mw,16,5;877u,43,5;2zp2,28,4
86ao|v|	o:4hyq,14,9~4hyq,14,9	s:5c05,109,3;86nn,16,15;a75m,7,16~a75m,7,16;86nn,16,15;5c05,109,3
86ao|a|	j:5ght,118,4;87a2,114,4;8qb2,105,4;1mc9,104,2;81hn,88,45;9ap6,78,15;81s5,77,5;atga,70,2;at1a,70,2;8qj1,69,7;9zwe,67,15;3w5d,66,2;87d6,60,10;86ao,55,2;7ock,54,9~395p,27,317;44j,7,52;81hn,88,45;7r0g,53,43;2l27,26,32;56a7,5,20;4hyq,21,15;9zwe,67,15;9ap6,78,15;87d6,60,10;7ock,54,9;4ucf,4,8;aawp,41,8;8qj1,69,7;3dqg,1,7
86ap|n|	a:2l6a,200,11;42bk,106,3;6eqb,31,3~2l6a,200,11;6eqb,31,3;42bk,106,3	V:977m,89,20;7xmp,41,1;7xjd,26,1~977m,89,20;7xjd,26,1;7xmp,41,1	n:303p,151,3;2jxc,122,7;42bk,118,7;65xm,71,6;23nj,69,2;6eqb,25,2~42bk,118,7;2jxc,122,7;65xm,71,6;303p,151,3;23nj,69,2;6eqb,25,2	N:3fo7,167,3;7xmp,69,7;7xjd,52,6;27n9,36,1~7xmp,69,7;7xjd,52,6;3fo7,167,3;27n9,36,1
86ap|a|	j:3fo7,183,9;1b7a,180,3;8k36,142,6;2thm,135,9;a8az,120,4;9ji,91,13;23nj,82,5;2lrg,80,4;7xmp,71,8;2tyu,43,6;7xjd,42,3;9dku,36,5;4py,34,5~9ji,91,13;3fo7,183,9;2thm,135,9;7xmp,71,8;8k36,142,6;2tyu,43,6;4py,34,5;9dku,36,5;23nj,82,5;a8az,120,4;2lrg,80,4;1b7a,180,3;7xjd,42,3
86aq|n|	a:65zs,159,4;51ci,158,2;68h2,122,10;8ki6,109,2;410r,59,4;8wr7,27,5~68h2,122,10;8wr7,27,5;65zs,159,4;410r,59,4;51ci,158,2;8ki6,109,2	v:8ki6,99,1;ml6,57,1;410r,39,1;7wdi,20,7;1883,11,5~7wdi,20,7;1883,11,5;410r,39,1;ml6,57,1;8ki6,99,1	V:3xu6,127,7;7o5w,98,1;7o5v,71,4;5of1,1,3~3xu6,127,7;7o5v,71,4;5of1,1,3;7o5w,98,1	n:51ci,164,3;65zs,139,1;8ki6,125,6;7409,39,5;9hy5,37,13;9mne,32,31;8xpi,28,1;alxf,10,3;abv8,8,3;11a,2,12~9mne,32,31;9hy5,37,13;11a,2,12;8ki6,125,6;7409,39,5;51ci,164,3;alxf,10,3;abv8,8,3;8xpi,28,1;65zs,139,1	N:7o65,177,13;3xu6,167,113;8nmo,158,3;6928,139,9;7otd,126,4;2tsd,122,2;2trw,122,20;1foz,118,4;7o5w,113,3;1ggk,102,8;7o5v,95,21;1ebq,82,2;3x86,56,2~3xu6,167,113;7o5v,95,21;2trw,122,20;7o65,177,13;6928,139,9;1ggk,102,8;7otd,126,4;1foz,118,4;8nmo,158,3;7o5w,113,3;3x86,56,2;1ebq,82,2;2tsd,122,2
86aq|v|	o:7o65,140,1;3xu6,99,1~7o65,140,1;3xu6,99,1	D:3xu6,109,2~3xu6,109,2
86aq|a|	j:7o65,178,14;3xu6,175,189;2tsd,138,6;7otd,136,8;7o5w,136,14;3xt3,133,4;1foz,118,4;1ebq,108,12;2trw,107,7;7o5v,101,31;3x86,76,8;1ggk,72,1;3zjb,55,1~3xu6,175,189;7o5v,101,31;7o5w,136,14;7o65,178,14;1ebq,108,12;7otd,136,8;3x86,76,8;2trw,107,7;2tsd,138,6;3xt3,133,4;1foz,118,4;3zjb,55,1;1ggk,72,1	e:51ci,148,1;65zs,139,1;8ki6,99,1;ml6,57,1~51ci,148,1;ml6,57,1;8ki6,99,1;65zs,139,1
86as|n|	n:410r,73,1;alxf,38,2~alxf,38,2;410r,73,1	N:3xu6,133,1~3xu6,133,1
86as|a|	j:7o65,194,4;3xu6,165,9;2trw,133,4;7o5v,101,3~3xu6,165,9;7o65,194,4;2trw,133,4;7o5v,101,3
