upw|n|A man of extraordinari bulk and stature. ; A person of extraordinary strength or powers, bodily or intellectual. ; Any animal, plant, or thing, of extraordinary size or power.	a:1k6,52,4;1op7,32,29;rop,28,1;le7,11,1;89s,10,4;28oj,5,4~1op7,32,29;28oj,5,4;89s,10,4;1k6,52,4;le7,11,1;rop,28,1	V:y4v,88,1;8zk,59,5;sxm,33,4;1i9g,24,1~8zk,59,5;sxm,33,4;y4v,88,1;1i9g,24,1	n:u7i,59,70;1x9r,44,4;zc7,43,14;1op7,33,31;rop,28,1;1eai,26,3;upw,16,2;1y0t,15,5;1ev9,13,2;le7,11,1~u7i,59,70;1op7,33,31;zc7,43,14;1y0t,15,5;1x9r,44,4;1eai,26,3;1ev9,13,2;upw,16,2;le7,11,1;rop,28,1	N:3g6,112,6;hi3,83,3;149j,78,1;8rj,76,2;zk1,71,1;20n8,69,1;1p4n,63,1;1g1v,62,2;1tow,62,1;iha,53,1;6hn,50,3;1xfi,46,2;20p,40,1;8yv,38,9;hwh,38,1~8yv,38,9;1jau,28,8;3g6,112,6;ber,3,4;6hn,50,3;hi3,83,3;sxj,26,3;upw,16,2;1g1v,62,2;8rj,76,2;1xfi,46,2;20p,40,1;1i9g,24,1;1wou,17,1;iha,53,1
upw|a|Like a giant; extraordinary in size, strength, or power; as, giant brothers; a giant son.	j:3g6,106,4;y4v,104,3;149j,103,6;1q7u,101,4;234q,100,6;hi3,93,6;20n8,92,5;zk1,91,4;iha,90,13;1qbu,89,4;1p4n,83,4;1qsu,79,6;1m2r,78,4;yfu,77,8;8rj,76,2~zwl,37,22;1jau,41,20;iha,90,13;em9,53,10;8yv,40,10;1xh8,21,9;ykq,43,9;yfu,77,8;1649,2,8;pcg,31,8;gdc,70,7;1xqy,2,7;1iw1,60,6;234q,100,6;27ri,46,6
uq3|n|A male cat; a tomcat. ; A piece or slip of metal or wood, notched or otherwise, in a machine or structure, to hold other parts in place or bind them together, or to afford a bearing surface; -- usually held or adjusted by means of a wedge, key, or screw.	V:1pts,10,1;1pmo,6,2~1pmo,6,2;1pts,10,1	N:xxx,23,3;29mh,19,5~29mh,19,5;xxx,23,3
uq3|a|A male cat; a tomcat. ; A piece or slip of metal or wood, notched or otherwise, in a machine or structure, to hold other parts in place or bind them together, or to afford a bearing surface; -- usually held or adjusted by means of a wedge, key, or screw.	j:mml,24,4;3zv,21,4;vzw,14,2;1t4d,5,4~1t4d,5,4;3zv,21,4;mml,24,4;vzw,14,2
uq9|n|Unmeaning; as, gibberish language.	a:7qc,41,4~7qc,41,4	N:1eyh,5,2~1eyh,5,2
uq9|a|Unmeaning; as, gibberish language.	j:bw1,30,2;1ycv,29,3;21my,23,6;1gqz,23,4;1eyh,5,2;htb,1,3~21my,23,6;1gqz,23,4;1ycv,29,3;htb,1,3;1eyh,5,2;bw1,30,2
uqi|n|Swelling by a regular curve or surface; protuberant; convex; as, the moon is gibbous between the half-moon and the full moon. ; Hunched; hump-backed.	N:1at4,74,3;1dr4,26,2~1at4,74,3;1dr4,26,2
uqu|n|A disease of sheep, characterized by vertigo; the staggers. It is caused by the presence of the C/nurus, a larval tapeworm, in the brain. See C/nurus.	V:k8,22,2~k8,22,2	N:18c9,35,5;1811,27,1;1d9n,4,1;26m9,2,2~18c9,35,5;26m9,2,2;1d9n,4,1;1811,27,1
uqu|a|A disease of sheep, characterized by vertigo; the staggers. It is caused by the presence of the C/nurus, a larval tapeworm, in the brain. See C/nurus.	j:1ghg,66,22;1e49,65,38;1d5u,51,3;vzb,47,33;1z2q,45,8;1abn,43,73;1bsr,34,42;1d5e,31,7;1htm,27,6;1co3,26,4;1ta5,24,3;zf5,21,11;ork,15,3;1e9k,12,8;1d57,10,5~1abn,43,73;1bsr,34,42;1e49,65,38;vzb,47,33;1ghg,66,22;zf5,21,11;1e9k,12,8;1z2q,45,8;1d5e,31,7;1htm,27,6;1d57,10,5;1co3,26,4;1ta5,24,3;ork,15,3;1d5u,51,3
ur1|n|If.	V:27b4,25,1;1ufh,18,5;1olq,13,1;fgu,8,1;17di,3,3~1ufh,18,5;17di,3,3;27b4,25,1;1olq,13,1;fgu,8,1	N:22am,52,1;qg6,20,3;1isl,16,3;aop,10,1~qg6,20,3;1isl,16,3;aop,10,1;22am,52,1
ur1|a|If.	j:27b4,35,2;aop,20,2~aop,20,2;27b4,35,2
ur2|n|Mutial accommodation; mutual giving.	n:1bsr,49,4~1bsr,49,4	N:1gqz,57,3~1gqz,57,3
ur4|n|Anything given; anything voluntarily transferred by one person to another without compensation; a present; an offering. ; The act, right, or power of giving or bestowing; as, the office is in the gift of the President. ; A bribe; anything given to corrupt. ; Some quality or endowment given to man by God; a preeminent and special talent or aptitude; power; faculty; as, the gift of wit; a gift for speaking. ; A voluntary transfer of real or personal property, without any consideration. It can be perfected only by deed, or in case of personal property, by an actual delivery of possession. ; To endow with some power or faculty.	a:y5m,74,5;7ug,69,4;27hk,36,1;26m4,32,3;24d2,13,2;1vhw,13,8;20qu,10,1;1wie,7,2;7c0,5,5;vrg,5,3;t96,3,4;2424,2,2;45o,1,1~1vhw,13,8;y5m,74,5;7c0,5,5;7ug,69,4;t96,3,4;26m4,32,3;vrg,5,3;1wie,7,2;2424,2,2;24d2,13,2;45o,1,1;20qu,10,1;27hk,36,1	v:1gnw,87,1;20qu,20,2;1ths,15,4;24d2,3,1~1ths,15,4;20qu,20,2;1gnw,87,1;24d2,3,1	V:29af,65,4;uuq,23,4;uun,11,5~uun,11,5;29af,65,4;uuq,23,4	n:tw9,86,3;y5m,60,2;27hk,56,4;qgz,35,5;1jfz,12,4~qgz,35,5;27hk,56,4;1jfz,12,4;tw9,86,3;y5m,60,2	N:yhg,72,6;6hn,66,3;29ab,44,2;630,39,6;arv,39,43;bnb,37,7;1ogy,36,1;1ucp,31,4;q0p,25,6;tpa,17,2;5kv,11,2;1ak3,10,2~arv,39,43;bnb,37,7;q0p,25,6;630,39,6;yhg,72,6;1ucp,31,4;6hn,66,3;5kv,11,2;tpa,17,2;29ab,44,2;1ak3,10,2;1ogy,36,1
ur4|v|Anything given; anything voluntarily transferred by one person to another without compensation; a present; an offering. ; The act, right, or power of giving or bestowing; as, the office is in the gift of the President. ; A bribe; anything given to corrupt. ; Some quality or endowment given to man by God; a preeminent and special talent or aptitude; power; faculty; as, the gift of wit; a gift for speaking. ; A voluntary transfer of real or personal property, without any consideration. It can be perfected only by deed, or in case of personal property, by an actual delivery of possession. ; To endow with some power or faculty.	o:27s6,113,7;5la,97,159;myc,70,7;20ya,50,3;1ak3,16,3;r9e,10,3;djq,8,10;1e9k,8,10~5la,97,159;djq,8,10;1e9k,8,10;myc,70,7;27s6,113,7;1ak3,16,3;20ya,50,3;r9e,10,3	s:cir,90,23;2h8,72,27;1zsj,63,6;22l6,56,8;vjs,54,4;dlz,48,3~2h8,72,27;cir,90,23;22l6,56,8;1zsj,63,6;vjs,54,4;dlz,48,3	D:pf6,7,3~pf6,7,3
ur4|a|Anything given; anything voluntarily transferred by one person to another without compensation; a present; an offering. ; The act, right, or power of giving or bestowing; as, the office is in the gift of the President. ; A bribe; anything given to corrupt. ; Some quality or endowment given to man by God; a preeminent and special talent or aptitude; power; faculty; as, the gift of wit; a gift for speaking. ; A voluntary transfer of real or personal property, without any consideration. It can be perfected only by deed, or in case of personal property, by an actual delivery of possession. ; To endow with some power or faculty.	j:1ogy,36,1;q0p,9,2~q0p,9,2;1ogy,36,1
ur5|v|of Gift	o:1hgk,1,1~1hgk,1,1	s:tcs,64,3~tcs,64,3	d:1lvl,102,1;ek,89,2;1by8,76,5;242e,48,1;1gns,44,2;1ofx,39,4;pf6,36,3;qod,29,1;1431,1,4~1by8,76,5;1ofx,39,4;1431,1,4;pf6,36,3;1gns,44,2;ek,89,2;qod,29,1;1lvl,102,1;242e,48,1
