asy|n|	a:2b8r,45,1;1wxw,41,11;ivy,39,5;1s28,34,4;15gp,23,2;1kei,15,4~1wxw,41,11;ivy,39,5;1s28,34,4;1kei,15,4;15gp,23,2;2b8r,45,1	v:2b8r,79,10;13f3,48,3;15gp,36,5;1wxw,27,4~2b8r,79,10;15gp,36,5;1wxw,27,4;13f3,48,3	V:cnh,91,3;cno,68,8;xxl,66,3~cno,68,8;xxl,66,3;cnh,91,3	n:23tr,98,10;1wxw,71,89;7vr,60,1;13f3,48,3;2dwp,38,9~1wxw,71,89;23tr,98,10;2dwp,38,9;13f3,48,3;7vr,60,1	N:co1,127,13;cnh,113,14;cno,106,107;xxl,81,9;njs,65,1;24q6,44,7;1wxw,30,5~cno,106,107;cnh,113,14;co1,127,13;xxl,81,9;24q6,44,7;1wxw,30,5;njs,65,1
atw|n|A hut; a cottage; a small house. ; A small room, or retired apartment; a closet. ; A private room in which consultations are held. ; The advisory council of the chief executive officer of a nation; a cabinet council. ; A set of drawers or a cupboard intended to contain articles of value. Hence: ; A decorative piece of furniture, whether open like an etagere or closed with doors. See Etagere. ; Any building or room set apart for the safe keeping and exhibition of works of art, etc.; also, the collection itself.	a:u94,88,1~u94,88,1	v:u94,104,3~u94,104,3	n:4hh,139,6;u94,131,20;u86,59,9~u94,131,20;u86,59,9;4hh,139,6	N:1biu,120,8~1biu,120,8
au5|n|A large, strong rope or chain, of considerable length, used to retain a vessel at anchor, and for other purposes. It is made of hemp, of steel wire, or of iron links. ; A rope of steel wire, or copper wire, usually covered with some protecting or insulating substance; as, the cable of a suspension bridge; a telegraphic cable. ; A molding, shaft of a column, or any other member of convex, rounded section, made to resemble the spiral twist of a rope; -- called also cable molding.	a:664,81,9;ur1,69,9;26cy,47,4;5xa,43,19;1rir,42,5;umr,35,5;2d62,33,1;x89,29,6;1aoa,29,3;rwq,28,4;22yy,22,10;a5i,19,3;2gfb,19,3;22vf,17,1;fg9,17,2~lsa,9,37;1xvf,4,30;1gv5,4,22;5xa,43,19;1j8f,14,15;22yy,22,10;6kc,6,10;ur1,69,9;664,81,9;2dwb,8,8;x89,29,6;umr,35,5;1rir,42,5;rwq,28,4;26cy,47,4	v:20h9,86,3;cyd,62,63;1wft,50,1;664,49,1;1bha,42,1;rue,38,2;ur1,37,1;2d62,33,1;26cy,27,1;26vi,24,4;24c1,4,1;a5i,4,1;2dwb,1,5~cyd,62,63;2dwb,1,5;26vi,24,4;20h9,86,3;rue,38,2;1wft,50,1;a5i,4,1;24c1,4,1;1bha,42,1;26cy,27,1;ur1,37,1;2d62,33,1;664,49,1	V:1os8,60,28;g8n,47,17;26cy,43,3;g8k,42,42;5s5,31,6;1rsq,19,9;22fy,17,4;f88,14,5;2h15,11,13;2h0c,10,8;y4i,10,5;26dk,8,2~g8k,42,42;1os8,60,28;g8n,47,17;2h15,11,13;1rsq,19,9;2h0c,10,8;5s5,31,6;y4i,10,5;f88,14,5;22fy,17,4;26cy,43,3;26dk,8,2	n:1wft,112,77;1ngr,102,5;1jjl,98,335;1di1,96,4;23fh,88,6;2dwb,86,1862;1do2,86,12;100g,84,52;2esf,80,7;rue,77,28;1dk0,76,11;664,65,3;101f,62,8;18rg,61,8;1bha,58,3~2dwb,86,1862;1jjl,98,335;jdw,26,112;1wft,112,77;100g,84,52;1pxa,33,42;asx,30,28;rue,77,28;cy9,56,24;1fdq,47,20;1xw6,19,16;1sud,19,15;sxr,44,15;11ng,42,15;2esi,16,13	N:9w8,83,8;1osd,75,6;crq,71,5;1elh,64,15;qti,55,4;g8w,55,5;g8v,53,9;299o,53,5;crk,43,7;26dk,33,11;g8q,30,7;g8o,28,16;19i8,22,6;1bqm,22,5;1ano,15,10~g8o,28,16;1elh,64,15;26dk,33,11;2h15,8,11;1ano,15,10;g8v,53,9;9w8,83,8;2dwb,8,8;g8q,30,7;crk,43,7;19i8,22,6;1osd,75,6;1xcv,3,6;2aa5,15,5;299o,53,5
au5|a|To fasten with a cable. ; To ornament with cabling. See Cabling. ; To telegraph by a submarine cable	j:1elh,25,1;2bl7,11,1;19i8,7,2~19i8,7,2;1elh,25,1;2bl7,11,1
au9|n|	a:26q6,67,2;d2l,62,9;20ne,43,2;24c1,42,3;1jjl,36,1;1aoa,35,1;lsa,32,41;1alx,28,5;2dwb,27,7;22yy,27,3;1foo,24,5;203w,23,6;6kc,22,7;2hdv,15,2;1jjn,12,22~lsa,32,41;1jjn,12,22;d2l,62,9;6kc,22,7;2dwb,27,7;203w,23,6;1foo,24,5;1alx,28,5;1alp,10,4;24c1,42,3;22yy,27,3;20ne,43,2;2hdv,15,2;26q6,67,2;1aoa,35,1	v:26q6,77,4;cyd,52,7;26q4,40,1;cvj,35,5;20ne,33,1;asx,3,1~cyd,52,7;cvj,35,5;26q6,77,4;asx,3,1;26q4,40,1;20ne,33,1	V:g8n,51,5;13w8,17,3;xgz,17,6;2as5,15,5;1zcs,11,3;2h01,8,15~2h01,8,15;xgz,17,6;2as5,15,5;g8n,51,5;13w8,17,3;1zcs,11,3	n:1wft,99,7;1jjl,83,26;100g,79,8;28v1,75,4;2dwb,74,173;rue,70,4;24c1,67,17;28sq,61,4;cyd,55,9;1fdq,53,7;1llc,52,8;1pxa,40,15;20ne,33,1;asx,23,4;jdw,22,18~2dwb,74,173;1jjl,83,26;jdw,22,18;24c1,67,17;1pxa,40,15;cyd,55,9;100g,79,8;1llc,52,8;1fdq,53,7;1wft,99,7;rue,70,4;28v1,75,4;asx,23,4;28sq,61,4;1xw6,16,3
au9|v|	s:1wft,81,2;1jjl,46,2;2dwb,43,20;24c1,42,3;1fdq,25,1;2hdv,25,4;1pxa,17,3;asx,13,2;1xw6,0,1~2dwb,43,20;2hdv,25,4;24c1,42,3;1pxa,17,3;1wft,81,2;1jjl,46,2;asx,13,2;1xw6,0,1;1fdq,25,1	D:m5j,11,2~m5j,11,2
auw|n|A hole in the ground, or hiding place, for concealing and preserving provisions which it is inconvenient to carry.	a:j7g,87,127;2gq4,67,133;hbf,57,10;nl,56,1;e8t,56,489;hbg,45,5;e8x,42,7;e8c,41,21;e91,36,7;2gq5,35,3;fm4,28,1;q2z,24,4;e8h,23,2;1afy,19,12;vj7,18,10~e8t,56,489;2gq4,67,133;j7g,87,127;e8c,41,21;1afy,19,12;hbf,57,10;vj7,18,10;e91,36,7;2ghj,4,7;e8x,42,7;hbg,45,5;q2z,24,4;2gq5,35,3;e8h,23,2;1bzk,9,2	v:e91,84,195;2gq8,82,93;e8x,71,52;rfs,70,58;rfx,69,10;2gq5,65,24;2gq4,54,53;e8h,53,16;j7g,53,12;ka6,48,20;vjf,43,17;23jr,42,2;hbg,37,3;ka1,32,25;ka2,22,8~e91,84,195;2gq8,82,93;rfs,70,58;2gq4,54,53;e8x,71,52;e8t,21,41;ka1,32,25;2gq5,65,24;ka6,48,20;vjf,43,17;e8h,53,16;j7g,53,12;rfx,69,10;ka2,22,8;1lkl,16,7	V:1p1a,76,5;1lkl,70,296;19rg,55,3;e8h,45,9;e91,44,12;e8x,40,6;vjf,32,8;ka6,28,5;g01,28,2;1v5a,22,6;xgv,20,18;ka1,19,10;j7g,17,1;10d3,17,8;2gq8,17,1~1lkl,70,296;2dx6,8,50;xgv,20,18;e91,44,12;ka1,19,10;e8h,45,9;15gl,3,9;vjf,32,8;10d3,17,8;e8x,40,6;1v5a,22,6;1p1a,76,5;ka6,28,5;uic,7,4;19rg,55,3	n:j7g,101,346;50e,84,10;e91,67,57;nl,66,2;2gq4,65,119;nk9,65,57;2gq8,42,6;a8n,42,42;1fih,40,10;53w,37,13;vj7,33,30;um8,32,36;23jr,32,1;auw,31,17;24q6,31,32~j7g,101,346;4bp,28,157;2gq4,65,119;jdw,20,103;2784,25,78;7cf,9,69;nk9,65,57;e91,67,57;a8n,42,42;um8,32,36;24q6,31,32;vj7,33,30;4jf,6,20;4fb,9,19;1ojm,12,19	N:e8e,74,25;1gfm,66,3;e8h,54,17;1lkp,53,25;2gq4,52,47;m5o,50,10;gxc,50,3;tjs,48,69;e91,40,9;lqk,40,3;2ew3,38,3;v4e,37,35;v4g,36,10;aqi,36,46;u8e,34,75~jdw,16,78;u8e,34,75;tjs,48,69;2gq4,52,47;aqi,36,46;2784,16,40;v4e,37,35;21cl,29,30;1lkp,53,25;e8e,74,25;rt2,30,21;1txk,32,19;1cyl,27,19;u86,6,18;e8h,54,17
auw|v|A hole in the ground, or hiding place, for concealing and preserving provisions which it is inconvenient to carry.	o:2dwq,44,4;1bzt,21,5;m5r,4,2~1bzt,21,5;2dwq,44,4;m5r,4,2	s:194s,46,3~194s,46,3	d:j7g,27,2~j7g,27,2	D:1vs3,11,2~1vs3,11,2
auw|a|A hole in the ground, or hiding place, for concealing and preserving provisions which it is inconvenient to carry.	j:1vs3,1,1~1vs3,1,1
auz|v|	o:2dwu,68,2;jdw,56,97;6i0,46,9;1kmx,45,4;1bzt,44,2;12wi,44,6;1fvx,42,3;1tg1,39,1;1r1l,38,1;u8e,29,4;h17,26,2;1kmr,20,2;2eo3,13,2;14ty,10,2~jdw,56,97;6i0,46,9;12wi,44,6;u8e,29,4;1kmx,45,4;1fvx,42,3;2eo3,13,2;h17,26,2;1kmr,20,2;14ty,10,2;2dwu,68,2;1bzt,44,2;1tg1,39,1;1r1l,38,1	s:e91,65,4;1cjc,59,5;ka1,22,1;e8t,4,1;4bp,2,2~1cjc,59,5;e91,65,4;4bp,2,2;e8t,4,1;ka1,22,1	d:1aga,86,9;ka1,32,2;24i6,7,3;e8t,4,1~1aga,86,9;24i6,7,3;ka1,32,2;e8t,4,1	D:jdw,18,7~jdw,18,7
