4aoo|n|	v:6tvj,37,1;a6d9,11,3~a6d9,11,3;6tvj,37,1	n:6tvj,53,3;a6d9,11,3~a6d9,11,3;6tvj,53,3	N:5wnj,67,7~5wnj,67,7
4aoo|a|	j:5wnj,54,3~5wnj,54,3
4aop|n|	n:4kal,73,6~4kal,73,6
4aop|a|	j:4kal,68,4~4kal,68,4
4aoq|n|	v:4dkm,99,14;4djh,71,7~4dkm,99,14;4djh,71,7	n:4dkm,76,3;4djh,43,1~4dkm,76,3;4djh,43,1	N:4kal,72,8;4pwu,62,4~4kal,72,8;4pwu,62,4
4aor|n|	a:4djh,53,9~4djh,53,9	v:4dkf,88,27;4djh,76,45;a7g2,13,9;a6d9,4,6~4djh,76,45;4dkf,88,27;a7g2,13,9;a6d9,4,6	V:5pld,69,10;4dkm,49,2;7yfa,24,1~5pld,69,10;4dkm,49,2;7yfa,24,1	n:4dkm,69,8;4djh,63,18~4djh,63,18;4dkm,69,8	N:4kal,80,65;5pld,64,7;4dju,51,7~4kal,80,65;4dju,51,7;5pld,64,7
4aor|v|	o:4kal,20,1~4kal,20,1	s:4dkm,80,17~4dkm,80,17
4aor|a|	j:4dkm,69,8;5pld,62,6;4kal,57,13~4kal,57,13;4dkm,69,8;5pld,62,6
4aos|n|	a:7ex5,41,5;4kal,38,2~7ex5,41,5;4kal,38,2	v:a6d9,6,4~a6d9,6,4	n:4kal,75,25~4kal,75,25	N:2rgf,82,15;2g6a,72,11;4kal,54,6;8ipk,24,6~2rgf,82,15;2g6a,72,11;8ipk,24,6;4kal,54,6
4aot|n|	V:2rh8,209,12;4ib7,40,4~2rh8,209,12;4ib7,40,4	N:4ib7,20,1~4ib7,20,1
4aou|n|	a:3a8z,62,9;7ex5,46,6~3a8z,62,9;7ex5,46,6	v:4dkf,79,7~4dkf,79,7	V:2rhe,173,5~2rhe,173,5	N:3g2,201,10;2rhe,190,16;6o1p,190,3;2rgf,101,47;6x3y,41,6~2rgf,101,47;2rhe,190,16;3g2,201,10;6x3y,41,6;6o1p,190,3
4aov|n|	N:7tza,45,1~7tza,45,1
4aow|n|	a:91qa,85,61;a8du,53,3~91qa,85,61;a8du,53,3	N:2rk5,202,7;5wns,80,38~5wns,80,38;2rk5,202,7
4aox|n|	a:2g6a,75,8;8ipk,54,29~8ipk,54,29;2g6a,75,8	v:8ipk,15,2~8ipk,15,2	n:2g6a,100,44;8ipk,63,53~8ipk,63,53;2g6a,100,44
4aoy|n|	a:8g3t,67,2;54q5,49,3;ybh,6,1~54q5,49,3;8g3t,67,2;ybh,6,1	v:a7g2,16,11~a7g2,16,11	n:4knx,135,2;8g3t,85,7;ybh,26,4~8g3t,85,7;ybh,26,4;4knx,135,2	N:4dju,49,6;ab93,28,5;8hz6,16,3;1jlg,10,3~4dju,49,6;ab93,28,5;1jlg,10,3;8hz6,16,3
4aoy|a|	j:ab93,5,1~ab93,5,1
4aoz|n|	v:2mce,57,6;2md9,47,1;a7g2,28,17~a7g2,28,17;2mce,57,6;2md9,47,1	n:8g3t,92,8;2mce,61,8;ybh,27,3~2mce,61,8;8g3t,92,8;ybh,27,3	N:ab93,41,9;7fcf,27,2~ab93,41,9;7fcf,27,2
4ap1|n|	a:90mt,36,6;ybh,0,1~90mt,36,6;ybh,0,1	v:4178,134,2;90mt,26,3;a7cv,20,2~90mt,26,3;4178,134,2;a7cv,20,2	V:7v1r,110,3;7fbg,100,5;3cqs,94,38;99zd,64,10;90mt,10,1~3cqs,94,38;99zd,64,10;7fbg,100,5;7v1r,110,3;90mt,10,1	n:7c8c,71,8;yj6,27,1;90mt,20,2;99xz,10,1;ybh,10,2;a7cv,10,1~7c8c,71,8;ybh,10,2;90mt,20,2;99xz,10,1;a7cv,10,1;yj6,27,1	N:7fbg,116,16;7v1r,104,2;akxn,86,11;3crj,69,2;3cqs,52,2;99zd,51,4;3cq8,45,5;9g7w,38,2;3f14,14,1~7fbg,116,16;akxn,86,11;3cq8,45,5;99zd,51,4;3crj,69,2;9g7w,38,2;7v1r,104,2;3cqs,52,2;3f14,14,1
4ap2|n|	a:e5n,72,136;7xzp,68,9;7dkw,59,9;7xzg,50,16;7xrj,47,11;979o,43,1;2vv8,40,7;1q0h,40,14;94to,37,67;6849,36,27;90mt,24,221;1l68,23,22;785b,20,1;6kus,20,33;xip,19,58~90mt,24,221;e5n,72,136;94to,37,67;xip,19,58;3ifa,2,46;1p4n,1,36;6kus,20,33;31x7,4,29;6849,36,27;a7kk,12,23;a9gu,3,22;1l68,23,22;60w,16,21;676v,7,21;9y0b,14,17	v:7xzp,47,2;13p0,45,6;1sza,44,15;5j6r,41,5;1q0h,33,9;60w,31,60;a7cv,28,285;99zd,23,47;3dxc,19,90;3dvv,19,77;lh7,16,79;lh0,8,8;4dkm,8,13;a7g2,3,530;99xz,2,46~a7g2,3,530;a7cv,28,285;3dxc,19,90;lh7,16,79;3dvv,19,77;60w,31,60;99zd,23,47;99xz,2,46;7ycq,2,30;1sza,44,15;4dkm,8,13;1q0h,33,9;lh0,8,8;13p0,45,6;5j6r,41,5	V:apmy,111,21;3cqs,92,2582;9ps0,85,1;9241,73,384;8y6f,65,14;1v4i,61,20;37p4,60,5;9stt,57,28;854p,54,63;6ywv,51,2;3crj,51,44;1rm2,49,9;abum,43,6;7sky,41,12;1r8z,40,7~3cqs,92,2582;9241,73,384;854p,54,63;3crj,51,44;adw,7,35;9stt,57,28;7yfa,3,26;7hs3,39,25;apmy,111,21;1v4i,61,20;7i03,6,19;7u18,27,19;29nk,18,19;7sna,14,18;2m2k,37,14	n:9cqp,94,32;5f3a,90,11;9cm4,82,4;5gjn,81,18;5gwt,76,2;970x,73,8;ab2f,62,21;7fbg,51,14;abum,50,10;1q0h,50,28;6z4z,49,15;6rd5,49,2;7c8c,47,117;7hrl,47,200;3b3s,40,2~a6d9,39,7702;11a,2,327;7hrl,47,200;3f14,22,135;7c8c,47,117;70mg,12,87;a7cv,10,79;90mt,8,70;9cqp,94,32;1q0h,50,28;99zd,12,21;ab2f,62,21;5gjn,81,18;6z4z,49,15;7fbg,51,14	N:apmy,149,285;6rd5,116,214;9byh,115,190;ah1r,115,6;6v24,112,4;4gm9,109,7;4oc2,106,16;9b5c,104,3;lfn,102,6;25lh,98,5;9stt,97,450;49cq,94,1;1ijm,93,4;4voq,85,2;9ps0,85,1~9swr,83,1436;90mt,46,1018;9241,80,621;9stt,97,450;1r8v,82,387;3cq8,44,366;4kmv,69,302;apmy,149,285;90om,64,270;6rd5,116,214;6vj2,35,210;1qgk,32,206;9byh,115,190;3crj,71,184;4uw5,59,175
4ap2|v|	o:9stt,42,10;3crj,6,2~9stt,42,10;3crj,6,2	s:m6x,43,3~m6x,43,3
4ap2|a|	j:25lh,75,1;6zaa,55,44;4vr7,40,3;37p4,37,1;1r8z,35,5;4uwr,34,9;dzi,31,1;3crj,24,7;90om,13,8;9swr,10,9;1r8v,6,2;5pll,5,3;1q0h,2,1~6zaa,55,44;4uwr,34,9;9swr,10,9;90om,13,8;3crj,24,7;1r8z,35,5;5pll,5,3;4vr7,40,3;1r8v,6,2;25lh,75,1;1q0h,2,1;37p4,37,1;dzi,31,1
4ap3|n|	V:54r3,104,3~54r3,104,3	N:54r3,127,15;1jlg,42,4~54r3,127,15;1jlg,42,4
4ap4|n|	n:598y,30,8~598y,30,8	N:4eq1,100,5~4eq1,100,5
4ap5|n|	n:7zcv,60,15;abv8,43,7;598y,16,11~7zcv,60,15;598y,16,11;abv8,43,7	N:8yqj,93,3;3iv1,91,5;7zcv,60,15~7zcv,60,15;3iv1,91,5;8yqj,93,3
4ap6|n|	v:a6d9,12,4~a6d9,12,4	n:5x2f,66,10;a6d9,8,3~5x2f,66,10;a6d9,8,3	N:3iqq,33,8~3iqq,33,8
4ap7|n|	a:7j6e,46,4~7j6e,46,4	n:4kal,75,5~4kal,75,5
4ap9|n|	N:akbw,49,2~akbw,49,2
4apa|n|	N:44ni,162,11~44ni,162,11
4apa|a|	j:44ni,127,1~44ni,127,1
4apc|n|	n:598y,38,7~598y,38,7
4apd|n|	v:a7g2,23,4~a7g2,23,4	N:752l,76,3~752l,76,3
4ape|n|	a:4ape,202,1~4ape,202,1	n:4ape,274,143~4ape,274,143	N:4ape,274,143~4ape,274,143
4ape|a|	j:4ape,202,1~4ape,202,1
4apf|n|	N:5x67,191,16~5x67,191,16
4apf|v|	o:5x67,151,1~5x67,151,1
4apf|a|	j:5x67,200,31~5x67,200,31
4apg|a|	j:88l,167,4~88l,167,4
4aph|n|	a:2t7p,40,2~2t7p,40,2	n:2t7p,30,1~2t7p,30,1	N:anux,38,10~anux,38,10
4api|n|	a:4kal,31,7;7ex5,30,14;7j6e,14,13~7ex5,30,14;7j6e,14,13;4kal,31,7	v:4dkm,22,1;4djh,4,1~4djh,4,1;4dkm,22,1	V:6jco,8,2~6jco,8,2	n:4api,101,1;4dkm,64,19;4kal,59,48;2t7p,13,4~4kal,59,48;4dkm,64,19;2t7p,13,4;4api,101,1	N:2tbg,180,9;7023,151,12;4api,101,1;2t72,71,5;2g6a,59,25;2t7p,48,45;2srl,45,2;4kal,33,8;16fj,30,12;78a0,26,3;6jco,18,4;8ipk,14,18~2t7p,48,45;2g6a,59,25;8ipk,14,18;7023,151,12;16fj,30,12;2tbg,180,9;4kal,33,8;2t72,71,5;6jco,18,4;78a0,26,3;2srl,45,2;4api,101,1
4api|a|	j:2tbg,148,1;7023,115,1;2t7p,23,8~2t7p,23,8;7023,115,1;2tbg,148,1
4apk|n|	v:4dkm,73,1;4djh,55,1~4djh,55,1;4dkm,73,1
4apk|v|	s:4djh,70,3~4djh,70,3
4apl|n|	a:6nwu,23,3~6nwu,23,3	v:a7g2,7,6~a7g2,7,6	N:7xat,93,3;804b,80,6;155b,64,10;5wnj,42,4;8ijz,24,1;2zcw,16,4~155b,64,10;804b,80,6;2zcw,16,4;5wnj,42,4;7xat,93,3;8ijz,24,1
4apl|v|	o:804b,54,1~804b,54,1
4apl|a|	j:7xat,87,2;804b,54,1;5wnj,22,1;2zcw,6,2~2zcw,6,2;7xat,87,2;804b,54,1;5wnj,22,1
4apn|n|	a:1l9,72,17;6kus,52,14;676v,42,10;8906,30,8;2wjn,29,7;1p4n,27,10;3pe,24,8;6lfq,24,9;3luq,23,10;6eqb,15,4;w2j,7,6;1rq,1,1~1l9,72,17;6kus,52,14;676v,42,10;1p4n,27,10;3luq,23,10;6lfq,24,9;8906,30,8;3pe,24,8;2wjn,29,7;w2j,7,6;6eqb,15,4;1rq,1,1	v:9dxk,40,17;7yfa,37,12;7uii,32,6;1l9,31,1;55zg,30,5;1rq,21,4;7ycq,17,4;9dv1,16,13;2kxb,8,6~9dxk,40,17;9dv1,16,13;7yfa,37,12;2kxb,8,6;7uii,32,6;55zg,30,5;7ycq,17,4;1rq,21,4;1l9,31,1	V:8wpi,62,22;5alm,60,10;an75,57,66;8cjr,55,4;303v,54,1;7ra7,46,35;1l9,31,1;re1,28,1;60w,17,1;ahsw,12,2;9ia7,12,8;8ci4,11,1;9iwo,7,1;9f0s,1,1~an75,57,66;7ra7,46,35;8wpi,62,22;5alm,60,10;9ia7,12,8;8cjr,55,4;ahsw,12,2;60w,17,1;9iwo,7,1;8ci4,11,1;303v,54,1;1l9,31,1;re1,28,1;9f0s,1,1	n:9pkj,108,3;18l8,98,35;8906,23,5;11a,10,25;7ycq,7,2~18l8,98,35;11a,10,25;8906,23,5;9pkj,108,3;7ycq,7,2	N:3203,126,16;3202,119,23;5bes,115,5;31zc,105,136;303v,96,19;7iyh,95,1;9pkj,93,1;9sn5,82,4;323p,82,8;8cjr,81,24;7d1i,80,9;3ug4,78,3;1l9,74,20;8ci4,72,70;18l8,70,5~31zc,105,136;9ia7,51,120;8ci4,72,70;8wpi,68,33;an75,43,25;8cjr,81,24;7nai,10,24;3202,119,23;7ra7,39,22;1l9,74,20;7bo9,50,20;303v,96,19;3203,126,16;7nda,25,15;7zyh,28,13
4apn|v|	o:3203,86,1~3203,86,1
4apn|a|	j:3202,74,1;1l9,31,1;9ia7,16,11~9ia7,16,11;3202,74,1;1l9,31,1
4apo|n|	a:akwo,73,4~akwo,73,4	V:8gcz,112,10;5xto,60,1~8gcz,112,10;5xto,60,1	n:14ki,145,20;akwo,69,3~14ki,145,20;akwo,69,3	N:3yqi,136,1;8gcz,112,10;9cpf,60,6;5xto,60,1;8jt3,42,3;9cla,34,6~8gcz,112,10;9cla,34,6;9cpf,60,6;8jt3,42,3;5xto,60,1;3yqi,136,1
4app|n|	a:7j6e,34,5~7j6e,34,5	n:4kal,86,32;320s,9,1~4kal,86,32;320s,9,1	N:4kal,56,4;2tyu,46,2~4kal,56,4;2tyu,46,2
4apq|n|	a:7ex5,66,14~7ex5,66,14	v:4dkm,58,1~4dkm,58,1	n:4kal,69,8~4kal,69,8	N:2u31,173,5;4kal,55,3~2u31,173,5;4kal,55,3
4apq|v|	d:7rd1,81,2~7rd1,81,2
4apr|n|	a:7ex5,63,22;7j6e,36,9~7ex5,63,22;7j6e,36,9	n:4kal,86,48~4kal,86,48	N:2u34,171,14;4kal,58,7~2u34,171,14;4kal,58,7
4aps|n|	n:75y,72,3~75y,72,3
4apt|n|	a:4kal,51,9;7j6e,40,25;7ex5,38,8~7j6e,40,25;4kal,51,9;7ex5,38,8	v:4kal,45,6;4dkm,38,1~4kal,45,6;4dkm,38,1	V:9hc3,149,4;34av,59,8;4kal,29,2~34av,59,8;9hc3,149,4;4kal,29,2	n:4kal,86,105;4dkm,82,21;4djh,30,2;1jlg,22,8;9xr4,18,4~4kal,86,105;4dkm,82,21;1jlg,22,8;9xr4,18,4;4djh,30,2	N:2uof,96,5;2ut4,82,13;4kal,60,17;34av,29,1~4kal,60,17;2ut4,82,13;2uof,96,5;34av,29,1
4apt|v|	s:4dkm,58,4~4dkm,58,4
4apu|n|	a:7ex5,68,34;4kal,66,14;7j6e,42,15~7ex5,68,34;7j6e,42,15;4kal,66,14	V:34av,64,6~34av,64,6	n:4kal,87,57~4kal,87,57	N:2uv4,176,11;7xor,77,10;34av,54,3;4kal,51,5~2uv4,176,11;7xor,77,10;4kal,51,5;34av,54,3
4apv|n|	a:7rd1,77,2;7ex5,59,11;4kal,46,2~7ex5,59,11;7rd1,77,2;4kal,46,2	V:5pld,84,10~5pld,84,10	n:4kal,92,50~4kal,92,50	N:2utq,180,2;2uvh,174,7;5pld,86,11;4kal,64,7;8i6l,29,1~5pld,86,11;4kal,64,7;2uvh,174,7;2utq,180,2;8i6l,29,1
4apw|n|	a:akwo,82,3~akwo,82,3	v:a7g2,17,4;a6d9,14,4~a7g2,17,4;a6d9,14,4	V:a6ev,11,1~a6ev,11,1	n:akwo,66,1~akwo,66,1
4aq0|n|	a:4paq,115,2;24ys,59,1;4jow,27,20;2g6a,25,2;7j6e,3,5;a97p,1,3~4jow,27,20;7j6e,3,5;a97p,1,3;4paq,115,2;2g6a,25,2;24ys,59,1	V:15ex,49,3~15ex,49,3	n:1iaw,67,7;2g6a,58,19;nxb,28,2;4jow,19,12;a97p,5,4~2g6a,58,19;4jow,19,12;1iaw,67,7;a97p,5,4;nxb,28,2	N:1iaw,87,29;1ibw,59,3;15ex,43,2;pzp,8,6~1iaw,87,29;pzp,8,6;1ibw,59,3;15ex,43,2
4aq0|v|	s:24ys,69,2;nxb,18,1~24ys,69,2;nxb,18,1
4aq2|n|	a:22ah,54,12;4djh,35,2~22ah,54,12;4djh,35,2	v:4dkf,80,12;4dkm,63,4;4djh,55,8~4dkf,80,12;4djh,55,8;4dkm,63,4	V:5pld,83,20~5pld,83,20	n:4dkm,95,37;4dkf,44,1;22ah,28,2~4dkm,95,37;22ah,28,2;4dkf,44,1	N:5pld,78,14;4dju,36,2;7ex5,33,4;ume,31,1~5pld,78,14;7ex5,33,4;4dju,36,2;ume,31,1
4aq2|a|	j:5pld,73,10;7ex5,44,9~5pld,73,10;7ex5,44,9
4aq3|n|	a:7ex5,54,17;7j6e,49,33;4kal,34,2;91qa,29,3~7j6e,49,33;7ex5,54,17;91qa,29,3;4kal,34,2	v:7hnv,53,4;34av,34,1~7hnv,53,4;34av,34,1	V:2whs,35,1~2whs,35,1	n:4kal,75,35;4dkm,63,4;1jlg,27,8~4kal,75,35;1jlg,27,8;4dkm,63,4	N:2whs,85,34;4kal,54,8~2whs,85,34;4kal,54,8
4aq3|a|	j:4kal,24,1~4kal,24,1
4aq4|n|	a:4djh,46,1~4djh,46,1	v:4dkf,93,7;4dkm,87,5;4djh,69,5~4dkf,93,7;4dkm,87,5;4djh,69,5	n:4dkf,75,2;4dkm,64,1~4dkf,75,2;4dkm,64,1	N:4kal,82,13;4dju,67,4~4kal,82,13;4dju,67,4
4aq5|n|	a:3a8z,63,126;4kal,30,12;7j6e,26,54;4djh,18,5;91qa,12,7;2x96,3,1~3a8z,63,126;7j6e,26,54;4kal,30,12;91qa,12,7;4djh,18,5;2x96,3,1	v:4dkf,64,32;4dkm,46,10;4djh,41,24;4kal,35,17;34av,27,5~4dkf,64,32;4djh,41,24;4kal,35,17;4dkm,46,10;34av,27,5	V:34av,34,8;4kal,22,7;5pld,20,2;1srh,13,1~34av,34,8;4kal,22,7;5pld,20,2;1srh,13,1	n:4aq5,99,3;4kal,84,515;63x8,81,2;4dkm,77,83;4kbc,30,2;2x96,26,5;4djh,23,7;4dkf,14,1;34av,4,1~4kal,84,515;4dkm,77,83;4djh,23,7;2x96,26,5;4aq5,99,3;63x8,81,2;4kbc,30,2;4dkf,14,1;34av,4,1	N:4aq5,99,3;4kal,57,79;2x96,53,32;5pld,35,6;1srh,33,4;4dkm,33,4;7h3q,25,16;6wes,18,4;6jco,15,6;1jlg,2,11~4kal,57,79;2x96,53,32;7h3q,25,16;1jlg,2,11;5pld,35,6;6jco,15,6;6wes,18,4;4dkm,33,4;1srh,33,4;4aq5,99,3
4aq7|n|	a:4kal,59,2~4kal,59,2	n:4kal,69,4~4kal,69,4
4aq8|n|	N:2zcw,40,9~2zcw,40,9
4aq9|n|	a:22ah,50,4~22ah,50,4	N:71q2,161,6~71q2,161,6
4aqa|n|	a:7ex5,66,8;4kal,57,2~7ex5,66,8;4kal,57,2	n:4kal,67,4~4kal,67,4	N:2xd3,151,1;4kal,67,4~4kal,67,4;2xd3,151,1
4aqa|a|	j:4kal,47,1~4kal,47,1
4aqc|n|	v:4dkm,76,2~4dkm,76,2	n:4dkm,86,4~4dkm,86,4	N:2x96,56,1~2x96,56,1
4aqd|n|	a:7j6e,25,4~7j6e,25,4	v:4dkm,50,1~4dkm,50,1	n:4kal,78,27;4dkm,73,5~4kal,78,27;4dkm,73,5	N:2xjh,59,4~2xjh,59,4
4aqe|n|	a:a97p,33,5;9xr4,26,3~a97p,33,5;9xr4,26,3	v:a97p,10,1~a97p,10,1	n:4aql,124,4;4aqi,99,4;2g6a,56,3;a97p,38,7;80ll,27,5;4jow,24,3;9xr4,20,2~a97p,38,7;80ll,27,5;4aqi,99,4;4aql,124,4;4jow,24,3;2g6a,56,3;9xr4,20,2	N:4kal,54,5~4kal,54,5
4aqf|n|	N:5afo,15,1~5afo,15,1
4aqf|a|	j:5afo,38,5~5afo,38,5
4aqg|n|	v:80nu,36,1~80nu,36,1	n:9xr4,2,1~9xr4,2,1	N:4kal,23,1~4kal,23,1
4aqg|a|	j:4kal,51,7;1ngj,48,4;6j5v,36,10;1t6n,32,1;5afo,29,6~6j5v,36,10;4kal,51,7;5afo,29,6;1ngj,48,4;1t6n,32,1
4aqh|n|	a:4kal,77,6~4kal,77,6	n:4kal,85,10~4kal,85,10
