6qzs|n|	a:6r6o,122,118;6q7t,121,6;23si,115,3;6pom,114,20;6jdv,100,3;6muf,99,6;6q4z,97,6;6lpq,95,16;197b,95,12;5cyh,85,6;2krm,78,13;7o91,66,3;4oiv,63,2;7hpu,51,8;11ok,46,7~6r6o,122,118;5js4,1,90;22ah,13,77;7z9w,24,44;5b7l,0,37;2ysz,12,36;ajfk,1,31;a9gu,11,29;3uj1,33,22;2x82,4,22;6pom,114,20;99zx,6,19;6lpq,95,16;2krm,78,13;8i4,27,13	v:2an3,104,11;aacf,78,5;2ovh,71,1;2krm,64,5;6r6o,53,1;alhq,48,1;3ie9,36,10;4b2d,31,1;1zka,19,1;6qzs,16,2;8i4,16,6;9vq8,11,198;1sh4,11,30;410r,11,3;ag64,7,378~ag64,7,378;9vq8,11,198;3sh8,2,68;1sh4,11,30;1ryk,2,23;2an3,104,11;3ie9,36,10;8i4,16,6;aacf,78,5;6otd,3,5;2krm,64,5;410r,11,3;6qzs,16,2;1zka,19,1;2ovh,71,1	V:2qyw,117,4;7e2w,117,1;alkq,79,1;7h9p,69,7;377a,66,3;68r3,66,2;6xk5,62,35;ab8c,56,42;410r,55,67;8d67,55,28;7ha7,54,16;7h9n,51,4;5jem,45,3;4sla,39,2;9g72,36,6~5ibu,5,232;410r,55,67;8arb,4,42;ab8c,56,42;6xk5,62,35;8d67,55,28;7nzu,18,20;2n8,5,19;7ha7,54,16;9jp5,28,13;9g75,23,12;7h9p,69,7;9g72,36,6;199r,11,4;7h9n,51,4	n:23si,135,12;6pon,124,6;2jak,106,19;2an3,106,12;6ods,104,2;197b,101,19;6r6o,95,18;6muf,93,4;8tq,92,11;9ts1,89,3;2krm,87,25;6plr,80,22;2sp1,77,1;2sb8,77,4;5cyh,75,3~w46,1,96;ybh,5,86;aj0o,4,55;5eh7,0,48;410r,50,45;4ucf,2,25;2krm,87,25;6plr,80,22;197b,101,19;3uj1,30,19;2jak,106,19;6r6o,95,18;2an3,106,12;23si,135,12;8tq,92,11	N:7e2w,137,4;a4pb,112,6;7h9r,106,30;aih5,106,87;2g1p,100,3;7h9n,98,101;alkq,89,2;g42,87,10;7h9v,86,25;5kmb,86,2;akj,84,13;6xk5,83,141;7ha7,83,117;68r3,82,6;1x2v,81,15~7nda,19,167;6xk5,83,141;555n,35,118;7ha7,83,117;7h9n,98,101;7ru3,11,96;5575,47,90;aih5,106,87;7ruv,31,87;7h9o,77,85;6xk3,58,80;4ucf,18,76;9jd7,1,76;88ab,80,73;8d67,68,70
6qzs|v|	o:7h9r,57,1;1osa,19,1;6qzs,16,2~6qzs,16,2;1osa,19,1;7h9r,57,1	s:6ods,94,1;ifo,94,4;8tq,58,1;2krm,41,1;2tat,26,192~2tat,26,192;ifo,94,4;2krm,41,1;8tq,58,1;6ods,94,1	d:2krm,41,1~2krm,41,1
6qzs|a|	j:88ab,28,2;6xk3,10,3;5q2b,6,20;393k,2,26~393k,2,26;5q2b,6,20;6xk3,10,3;88ab,28,2
6qzt|n|	a:asel,128,4;5dpy,84,8;3qgl,76,5;4f35,74,28;6kus,57,73;54q5,50,64;tpx,44,19;oau,40,16;7s6n,39,32;2fmb,37,18;2gzc,35,21;7s9r,33,19;3ifa,31,55;3j8q,30,22;2md9,29,8~6kus,57,73;54q5,50,64;3ifa,31,55;d4e,28,37;7s6n,39,32;6azn,17,29;4f35,74,28;547d,12,25;3j8q,30,22;2gzc,35,21;7s9r,33,19;tpx,44,19;6tfq,9,19;2fmb,37,18;7dwa,19,16	v:3c4y,62,9;5dpy,54,1;2anf,50,9;a58v,50,15;7s9h,49,26;2mea,49,17;7s6n,44,46;2md9,37,14;4j9g,33,17;7s70,32,16;8oeu,28,6;7k5c,27,3;2mce,26,19;a4vo,22,20;1rq,21,15~a7g2,17,228;3n58,8,106;7s6n,44,46;7s9h,49,26;a4t1,10,24;4j6w,14,22;1883,10,21;a4vo,22,20;2mce,26,19;2kxb,5,18;2mea,49,17;4j9g,33,17;137w,18,16;7s70,32,16;4djh,18,15	V:5dpy,87,10;a53h,74,281;a56p,33,13;2mf7,32,3;a592,30,1;a4t1,23,60;a58p,22,7;7gdc,22,12;3b52,22,2;4ja9,21,1;99y9,16,6;18lm,13,8;35ku,13,5;4j8a,12,12;1diu,10,3~a53h,74,281;a4t1,23,60;sbb,8,17;a56p,33,13;7gdc,22,12;4j8a,12,12;5dpy,87,10;18lm,13,8;a58p,22,7;84fl,2,7;a4vo,6,7;99y9,16,6;35ku,13,5;am69,1,5;2mf7,32,3	n:aly,114,22;5dpy,96,19;7ldf,88,27;5o9e,68,3;1ls4,56,4;3b52,54,19;2x4v,53,20;abv8,52,290;8slx,50,10;2aq5,43,7;8qne,42,6;icp,42,16;46by,39,7;93dg,39,14;4mic,36,30~abv8,52,290;9mne,30,123;6ux,15,80;11a,3,60;gaa,17,39;2pat,28,35;a4t1,15,33;6sdz,9,31;4mic,36,30;7ldf,88,27;ual,4,23;aly,114,22;2x4v,53,20;3b52,54,19;5dpy,96,19	N:2wxj,93,19;8o12,89,4;a53h,88,731;a52q,87,24;99tg,79,7;9wh0,75,5;a592,74,21;3b52,71,60;atqm,67,2;atnz,67,87;a4t1,67,1223;9agj,66,11;4ja9,63,18;a58p,58,84;4j79,53,67~a4t1,67,1223;a53h,88,731;fx2,44,119;atnz,67,87;a58p,58,84;2j65,51,83;4j79,53,67;3b52,71,60;9cla,18,49;2mce,39,47;gaa,19,43;8trd,30,35;4j6w,20,33;6tvj,27,32;4byy,12,31
6qzt|v|	o:2bu0,7,1;a5bj,6,3~a5bj,6,3;2bu0,7,1	s:a53h,13,4~a53h,13,4
6qzt|a|	j:atqm,57,1;a52q,51,2;a53h,36,20;30cp,17,2;2j65,7,4;a58p,4,2~a53h,36,20;2j65,7,4;a58p,4,2;a52q,51,2;30cp,17,2;atqm,57,1
6qzu|n|	a:4vr1,68,3;a97p,53,232;25s4,51,5;2g6a,5,1;6azn,2,3~a97p,53,232;25s4,51,5;6azn,2,3;4vr1,68,3;2g6a,5,1	n:6qzu,106,4;a97p,66,576;2g6a,65,68;8ipk,18,42;6azn,9,5~a97p,66,576;2g6a,65,68;8ipk,18,42;6azn,9,5;6qzu,106,4	N:6qzu,106,4~6qzu,106,4
6qzu|a|	e:a97p,27,38~a97p,27,38
6qzv|n|	a:a97p,2,1~a97p,2,1	n:a97p,17,3~a97p,17,3	N:1ji,140,1~1ji,140,1
6r00|n|	V:3dqg,62,2~3dqg,62,2	n:3drx,87,2~3drx,87,2	N:3dqg,85,10~3dqg,85,10
6r00|v|	s:3drx,77,1~3drx,77,1
6r01|n|	a:3yys,91,2;4rj5,86,23;dt2,75,3;aiin,70,4;5tei,56,2;6kus,47,4;5ion,45,1;7rjb,24,5;5js4,13,5~4rj5,86,23;7rjb,24,5;5js4,13,5;6kus,47,4;aiin,70,4;dt2,75,3;5tei,56,2;3yys,91,2;5ion,45,1	v:1883,8,2~1883,8,2	V:9hku,44,3;8f87,0,2~9hku,44,3;8f87,0,2	n:3yys,112,9;9py9,103,5;4afu,99,3;4kmv,82,14;9hy5,55,23;by0,55,8;alxf,30,6;42ym,28,2;598y,20,33;11a,9,10~598y,20,33;9hy5,55,23;4kmv,82,14;11a,9,10;3yys,112,9;by0,55,8;alxf,30,6;9py9,103,5;4afu,99,3;42ym,28,2	N:96np,130,3;58yd,99,4;362j,81,5;a686,58,2;26qr,47,13;5wnj,34,5;1f2s,32,4;1pao,31,2;8q3w,11,2;70j5,5,2~26qr,47,13;5wnj,34,5;362j,81,5;1f2s,32,4;58yd,99,4;96np,130,3;70j5,5,2;a686,58,2;1pao,31,2;8q3w,11,2
6r01|v|	o:1f2s,12,1~1f2s,12,1	s:9k66,6,4~9k66,6,4
6r01|a|	j:96np,137,5;20sa,89,24;a686,58,2;362j,58,1;5oog,42,3;70j5,33,14;26qr,30,4;1f0s,25,3;1f2s,22,2;5wnj,20,2~20sa,89,24;70j5,33,14;96np,137,5;26qr,30,4;1f0s,25,3;5oog,42,3;5wnj,20,2;a686,58,2;1f2s,22,2;362j,58,1	e:3yys,96,3;40yy,64,4~40yy,64,4;3yys,96,3
6r06|n|	a:2g6a,50,1;a97p,43,5;8ipk,33,5~a97p,43,5;8ipk,33,5;2g6a,50,1	v:8ipk,33,5~8ipk,33,5	n:2g6a,89,15;8ipk,46,12;a97p,20,1~2g6a,89,15;8ipk,46,12;a97p,20,1
