526m|a|See Cufic.	j:8d66,125,8;hqu,113,4;8d0v,67,10~8d0v,67,10;8d66,125,8;hqu,113,4
526n|n|	a:7o0s,69,2;3ewi,68,4;1p2p,57,3;5i9m,48,8;8i4,47,2;5uad,33,2~5i9m,48,8;3ewi,68,4;1p2p,57,3;7o0s,69,2;5uad,33,2;8i4,47,2	v:1p31,87,9;1p1y,77,1;1p2p,69,7;1sqa,55,1;1p2i,51,2;3ewi,48,1;2lct,11,4;1sh4,9,1;1883,1,2~1p31,87,9;1p2p,69,7;2lct,11,4;1p2i,51,2;1883,1,2;1p1y,77,1;3ewi,48,1;1sh4,9,1;1sqa,55,1	n:4wxy,153,3;4od6,71,3;1p31,65,2;1sqa,55,1;8i4,47,2;1p1m,20,1;9hy5,14,2;alxf,8,2;11a,4,11~11a,4,11;4od6,71,3;4wxy,153,3;9hy5,14,2;8i4,47,2;1p31,65,2;alxf,8,2;1sqa,55,1;1p1m,20,1	N:9mai,44,3~9mai,44,3
526n|v|	s:1sqf,56,1~1sqf,56,1
526n|a|	j:8mce,108,3;8i4,63,6;9mai,58,8;770u,23,14;7tza,15,4~770u,23,14;9mai,58,8;8i4,63,6;7tza,15,4;8mce,108,3	e:1p1m,20,1;9l4t,0,1~9l4t,0,1;1p1m,20,1
526o|n|	a:asf7,175,3~asf7,175,3	n:5sez,182,4;3el1,119,3~5sez,182,4;3el1,119,3
526o|a|	j:a9fr,121,8~a9fr,121,8
526p|a|	j:t4,218,6~t4,218,6
526s|n|	a:2si5,91,1;7azm,84,1;a0wp,73,1~7azm,84,1;2si5,91,1;a0wp,73,1	n:7azm,112,7;2si5,111,4;2si9,103,1;2c4c,98,11;a0wp,73,1;4r9l,56,1;2fe7,42,1~2c4c,98,11;7azm,112,7;2si5,111,4;2si9,103,1;a0wp,73,1;2fe7,42,1;4r9l,56,1
526s|v|	s:4r9l,56,1~4r9l,56,1
526s|a|	j:9skp,189,12;a0wp,110,13;4p9y,101,9~a0wp,110,13;9skp,189,12;4p9y,101,9
526t|n|	n:6oh4,42,2;11a,6,3~11a,6,3;6oh4,42,2
526t|a|	j:ar63,7,1~ar63,7,1
526u|n|	n:4u4t,102,28~4u4t,102,28
526u|a|	j:78ds,64,10~78ds,64,10
526v|n|	a:3cwg,162,8~3cwg,162,8
526x|n|	a:2owq,189,2;15cz,149,1~2owq,189,2;15cz,149,1	n:2owq,179,1;2fe7,81,7;598y,13,4~2fe7,81,7;598y,13,4;2owq,179,1	N:5gqt,144,2~5gqt,144,2
526x|a|	j:3q7j,159,11;ael5,153,9;5gqt,150,3~3q7j,159,11;ael5,153,9;5gqt,150,3
526z|n|	a:6ybh,114,1;94y,81,3~94y,81,3;6ybh,114,1	n:2fhr,162,7;6ybh,137,5~2fhr,162,7;6ybh,137,5	N:30cp,54,1~30cp,54,1
526z|a|	j:30cp,86,9;ar63,8,1~30cp,86,9;ar63,8,1
5271|n|	a:5mh4,96,4;j1y,90,4;5ux,82,3;350o,77,1;6bov,68,1;4ui4,68,3;83yn,66,1;821q,59,1;13jp,45,1;6bpp,44,1;5mq8,35,8~5mq8,35,8;5mh4,96,4;j1y,90,4;4ui4,68,3;5ux,82,3;83yn,66,1;6bpp,44,1;13jp,45,1;350o,77,1;821q,59,1;6bov,68,1	v:6bov,68,1;6bpp,44,1;7ra7,4,2~7ra7,4,2;6bpp,44,1;6bov,68,1	V:1n48,83,4;imy,75,4;imo,47,1;an5a,38,3;789p,37,5;8n54,37,3;5e1u,27,4;98ii,27,4;2cim,21,1;888b,14,6;1883,13,7;29mw,11,4;3l15,8,1~1883,13,7;888b,14,6;789p,37,5;5e1u,27,4;1n48,83,4;98ii,27,4;imy,75,4;29mw,11,4;8n54,37,3;an5a,38,3;2cim,21,1;3l15,8,1;imo,47,1	n:4xfy,153,2;9m48,107,125;j1y,104,11;5mh4,102,6;83yn,99,10;4u44,95,5;12qs,94,2;5ktv,93,4;556x,91,5;6bov,78,2;4ui4,78,6;6bpp,70,6;92l1,60,2;v1p,48,2;5s8t,41,2~9m48,107,125;j1y,104,11;83yn,99,10;5mq8,33,7;4u4t,38,6;6bpp,70,6;5mh4,102,6;4ui4,78,6;4u44,95,5;556x,91,5;5ktv,93,4;52of,38,2;v1p,48,2;6bov,78,2;92l1,60,2	N:9wao,109,4;imy,65,2;an5a,22,1;78ds,5,3~9wao,109,4;78ds,5,3;imy,65,2;an5a,22,1
5271|v|	o:9wao,89,1~9wao,89,1	s:5mh4,92,3;4u44,72,1~5mh4,92,3;4u44,72,1
5271|a|	j:82iu,168,11;9wao,167,219;5y14,125,7;78i0,105,30;79o8,89,2;9e13,65,10;imy,65,2;281e,63,5;5eg5,58,18;30cp,56,8;2hm5,52,2;9e0k,47,12;5q2n,45,4;98jd,36,4;an5a,32,2~9wao,167,219;78i0,105,30;5eg5,58,18;9e0k,47,12;82iu,168,11;56un,28,11;9e13,65,10;30cp,56,8;78ds,17,7;5y14,125,7;95ql,23,6;9twb,31,6;281e,63,5;98jd,36,4;5q2n,45,4	e:54pg,14,3~54pg,14,3
5272|a|	j:6vpa,131,12;8gzj,47,2~6vpa,131,12;8gzj,47,2
5273|n|	a:athj,175,5;6uk5,142,1~athj,175,5;6uk5,142,1	n:ath9,157,2;athj,152,1;6uk5,142,1~ath9,157,2;athj,152,1;6uk5,142,1
5273|a|	j:9cw4,124,12~9cw4,124,12
5274|n|	a:27tk,56,1~27tk,56,1	V:98ii,27,1;888b,24,3~888b,24,3;98ii,27,1
5274|v|	s:9k66,26,9~9k66,26,9
5275|v|	s:9k66,20,1~9k66,20,1
5276|n|	a:6btd,84,1;2iyt,79,7;19u0,64,5;2x82,26,4;8s28,22,2;50vg,15,2;8s1h,6,2~2iyt,79,7;19u0,64,5;2x82,26,4;50vg,15,2;8s28,22,2;8s1h,6,2;6btd,84,1	V:uzi,82,8~uzi,82,8	N:uzi,109,52;uzu,76,1~uzi,109,52;uzu,76,1
5276|a|	j:uzi,154,1187;7x4,107,6;uzu,99,5;1koa,89,3;8nd4,10,2~uzi,154,1187;7x4,107,6;uzu,99,5;1koa,89,3;8nd4,10,2
5277|n|	a:cxx,119,4;821q,99,2;v1p,78,2;9nje,68,1~cxx,119,4;821q,99,2;v1p,78,2;9nje,68,1	v:7ra7,34,2~7ra7,34,2	V:9kye,29,1~9kye,29,1	n:cxx,99,1;821q,89,1;9nje,84,3;v1p,68,1;8f4t,20,6~8f4t,20,6;9nje,84,3;v1p,68,1;cxx,99,1;821q,89,1	N:9kye,29,1~9kye,29,1
5278|n|	N:2lsf,163,1~2lsf,163,1
5278|a|	j:2lsf,163,1;2lrh,150,1;9uc5,139,9~9uc5,139,9;2lsf,163,1;2lrh,150,1
5279|n|	n:aqla,116,1~aqla,116,1	N:4tbc,123,1~4tbc,123,1
5279|a|	j:8v39,234,34;4tbc,155,9~8v39,234,34;4tbc,155,9
527a|n|	a:arr8,137,1;7rjb,16,2~7rjb,16,2;arr8,137,1	v:a7g2,1,6~a7g2,1,6	V:4bi1,166,2;83ky,47,1~4bi1,166,2;83ky,47,1	n:5g7z,140,6;598y,5,9~598y,5,9;5g7z,140,6	N:4bi1,187,9;arr8,174,13;55jg,170,16;51oz,159,2;5g7z,144,8;51lv,117,6;860k,103,3;83ky,96,28;9972,90,2;83ly,88,4;ix3,78,11;4g0c,64,1;33mk,52,1;1u34,44,9;4ib7,19,4~83ky,96,28;55jg,170,16;arr8,174,13;ix3,78,11;1u34,44,9;4bi1,187,9;5g7z,144,8;51lv,117,6;4ib7,19,4;83ly,88,4;860k,103,3;5wns,15,2;9972,90,2;51oz,159,2;33mk,52,1
527a|a|	j:arr8,190,41;4bi1,187,9;55jg,172,19;51oz,149,1;5g7z,146,9;51lv,114,5;83ly,104,12;860k,97,2;9972,90,2;83ky,81,10;ix3,54,2;33mk,52,1;1u34,46,10;a7cv,18,2;5wns,5,1~arr8,190,41;55jg,172,19;83ly,104,12;1u34,46,10;83ky,81,10;5g7z,146,9;4bi1,187,9;51lv,114,5;9972,90,2;ix3,54,2;860k,97,2;a7cv,18,2;51oz,149,1;5wns,5,1;33mk,52,1
527e|a|	j:35yb,80,4~35yb,80,4
527g|n|	V:8arb,36,2~8arb,36,2	n:246s,86,2~246s,86,2	N:5lgj,53,2~5lgj,53,2
527g|v|	s:6kus,49,1~6kus,49,1
527g|a|	j:9djq,144,3;9jeh,98,11;5lgj,80,13;ahsw,57,4~5lgj,80,13;9jeh,98,11;ahsw,57,4;9djq,144,3
527i|a|The name adopted in the southern part of the United States by a secret political organization, active for several years after the close of the Civil War, and having for its aim the repression of the political power of the freedmen; -- called also Kuklux Klan.	j:50c0,200,5~50c0,200,5
527j|n|	a:8296,38,4~8296,38,4
527k|n|	n:9mxp,66,1;a89p,43,1~9mxp,66,1;a89p,43,1
527k|a|	j:59eh,46,4~59eh,46,4
527l|n|	n:7g3g,112,8~7g3g,112,8
527n|a|	j:3ws3,113,6~3ws3,113,6
527o|n|	a:3zx8,137,7;4wxq,96,3~3zx8,137,7;4wxq,96,3	v:3zx8,124,3~3zx8,124,3	n:3zx8,143,11;4wxq,106,6;8znk,94,4;35yb,43,2;alxf,11,1~3zx8,143,11;4wxq,106,6;8znk,94,4;35yb,43,2;alxf,11,1	N:2dpj,156,2;2dph,133,3;9ees,118,1~2dph,133,3;2dpj,156,2;9ees,118,1
527o|a|	j:2dpj,176,8;2dph,170,39;9ees,146,7;8ldp,136,6;arkv,135,3;5fuq,134,1;2du1,111,4;2a4c,105,7;amjx,86,4;30dq,49,6~2dph,170,39;2dpj,176,8;9ees,146,7;2a4c,105,7;8ldp,136,6;30dq,49,6;2du1,111,4;amjx,86,4;arkv,135,3;5fuq,134,1
527q|n|	v:4yec,216,6~4yec,216,6
527t|n|	V:9eer,135,2~9eer,135,2	N:9eep,116,2~9eep,116,2
527t|a|	j:9eer,201,189;9eep,160,43~9eer,201,189;9eep,160,43
527u|a|	j:7qet,181,7~7qet,181,7
527v|n|	a:89ir,165,1~89ir,165,1	v:89ir,165,1~89ir,165,1	n:89ir,185,4~89ir,185,4
527w|v|	s:9k66,32,6~9k66,32,6
527w|a|	j:8pls,151,20;4r5h,134,3~8pls,151,20;4r5h,134,3
527x|n|	n:24tt,133,3~24tt,133,3
527y|n|	v:5pe,88,6;9voq,19,4;a7g2,9,5~5pe,88,6;a7g2,9,5;9voq,19,4	V:9ks2,80,2~9ks2,80,2	n:5pe,124,72;598y,30,23~5pe,124,72;598y,30,23	N:9ks2,85,3;1nsw,56,8~1nsw,56,8;9ks2,85,3
527y|a|	j:9ks2,70,1;1nsw,52,6~1nsw,52,6;9ks2,70,1
527z|n|	V:59zj,39,5;98ii,33,3~59zj,39,5;98ii,33,3
527z|v|	s:9k66,16,9~9k66,16,9
527z|a|	j:8vbb,14,2~8vbb,14,2
5280|n|	n:5mq8,74,3~5mq8,74,3
5281|n|	a:908,189,5;a84b,124,1~908,189,5;a84b,124,1	n:908,166,1;97t,137,2~97t,137,2;908,166,1
5283|n|	a:5jh0,177,3;dx9,152,1;2gdm,121,1;7qee,105,1~5jh0,177,3;2gdm,121,1;7qee,105,1;dx9,152,1	n:7qee,121,3;5gh0,23,2~7qee,121,3;5gh0,23,2	N:30cp,56,1~30cp,56,1
5283|a|	j:30cp,84,7;69fe,62,12~69fe,62,12;30cp,84,7
5284|n|	N:aiy9,24,3~aiy9,24,3
5284|a|	j:agfe,119,3;aiy9,40,9~aiy9,40,9;agfe,119,3
5285|n|	a:a97p,22,1~a97p,22,1
5285|a|	j:584,148,10~584,148,10
5286|n|	v:a7g2,3,2~a7g2,3,2	N:56o4,196,8;56o3,168,2;2jeq,94,3;2iwo,38,1~56o4,196,8;2jeq,94,3;56o3,168,2;2iwo,38,1
5286|v|	o:56o4,166,1~56o4,166,1
5286|a|	j:56o4,239,156;56o3,188,8;2jeq,113,11;2iwo,61,5;4gpb,31,2~56o4,239,156;2jeq,113,11;56o3,188,8;2iwo,61,5;4gpb,31,2
5287|n|	a:atyn,207,7;atyk,163,4~atyn,207,7;atyk,163,4	n:atyn,215,12~atyn,215,12
5287|a|	e:atyk,143,1~atyk,143,1
5289|n|	n:8i6,155,1;7o73,138,1~7o73,138,1;8i6,155,1
5289|a|	j:8lgd,167,5;3xun,138,6~3xun,138,6;8lgd,167,5
528a|n|	a:926m,147,3~926m,147,3	V:888b,42,2~888b,42,2	n:926m,168,13~926m,168,13
528a|a|	j:5q2n,95,6;9k5q,53,6~9k5q,53,6;5q2n,95,6
528c|n|	n:2dng,143,4;a0wp,113,6;2fe7,72,3~a0wp,113,6;2dng,143,4;2fe7,72,3
528c|a|	j:a0wp,129,19;2c4c,109,9;aucl,95,1~a0wp,129,19;2c4c,109,9;aucl,95,1
528d|n|	n:567m,122,10~567m,122,10	N:4y3k,160,2~4y3k,160,2
528d|v|	s:1gaw,80,2~1gaw,80,2
528d|a|	j:4y3k,204,42;kcr,172,4~4y3k,204,42;kcr,172,4
528e|n|	a:528e,164,4;s5h,135,1;asgh,121,2~528e,164,4;asgh,121,2;s5h,135,1	n:s5h,158,5;528e,144,1;a5na,106,4~s5h,158,5;a5na,106,4;528e,144,1	N:hup,172,2;528e,144,1~hup,172,2;528e,144,1
528e|v|	o:3ybg,142,2~3ybg,142,2
528e|a|	j:hup,199,13;528e,164,4;3ybg,142,2;ts5,90,9~hup,199,13;ts5,90,9;528e,164,4;3ybg,142,2	e:s5h,145,2~s5h,145,2
528f|a|	j:2epz,102,1~2epz,102,1
528g|a|	j:8ctd,61,3~8ctd,61,3
528h|n|	a:66al,159,123;61ab,151,13;9a7b,144,11;aqpf,144,5;898m,139,9;6ciz,137,28;96xq,134,9;9a7a,131,2;7jqs,126,4;5xss,126,2;bdu,125,4;2gdm,125,39;89rn,124,4;dyx,123,2;4feb,123,6~66al,159,123;2gdm,125,39;6ciz,137,28;9955,119,25;7byj,107,17;kgd,109,17;89bp,111,17;7p14,104,16;5jgz,110,16;dmp,106,14;61ab,151,13;acps,121,13;67g2,104,12;9a7b,144,11;5x8x,96,10	v:5xss,126,2;51nd,122,1;aqpf,121,1;898m,117,2;8nhk,113,2;89rn,104,1;6cjg,91,1;6vbj,89,3;7btr,88,1;8kqw,87,1;89hs,86,1;acps,84,1;7bu1,80,1;5024,79,2;5jkh,78,1~6vbj,89,3;5024,79,2;k0u,62,2;5xss,126,2;6u4k,77,2;8nhk,113,2;898m,117,2;6cjg,91,1;7oub,48,1;acps,84,1;7byj,66,1;8kqw,87,1;89rn,104,1;7btr,88,1;51nd,122,1	V:7tc3,95,3;4r5h,77,2;3kdg,65,1;83w1,60,1;789p,45,33;98ii,36,29;24vh,30,1;knm,26,6;888b,22,39;8n54,18,3;5q2f,9,9~888b,22,39;789p,45,33;98ii,36,29;5q2f,9,9;knm,26,6;7tc3,95,3;8n54,18,3;4r5h,77,2;83w1,60,1;24vh,30,1;3kdg,65,1	n:505h,150,86;2sp7,149,5;898m,141,11;9a7a,141,4;888,137,9;4feb,136,15;89yt,135,11;bdu,131,6;89lt,130,48;acrn,129,5;a57s,125,5;khi,124,2;8mdg,124,3;ad3r,123,7;51nd,122,1~505h,150,86;89lt,130,48;k0u,102,31;btl,95,25;7cvc,107,21;acrl,116,19;q2,120,17;4feb,136,15;7byj,104,14;6vbj,110,13;5024,105,12;87c,102,12;7qee,90,11;ad0j,119,11;89yt,135,11	N:6ydd,166,45;7q7u,161,26;30cg,148,5;887v,147,17;rwf,142,5;2pe7,127,8;aqf6,125,11;4t3k,122,7;3kld,121,8;8lbj,120,42;j3o,118,16;8zpa,117,6;7tc3,116,13;5v0m,114,7;rh1,114,4~6ydd,166,45;8lbj,120,42;7q7u,161,26;8pls,99,19;887v,147,17;j3o,118,16;7tc3,116,13;aqf6,125,11;3wqh,102,11;3kdg,96,9;3kld,121,8;2pe7,127,8;89mi,102,8;4t3k,122,7;5v0m,114,7
528h|v|	o:j3o,113,11;wow,97,1;4zim,42,1;3qv4,1,1~j3o,113,11;3qv4,1,1;4zim,42,1;wow,97,1	s:dwj,110,2;6vbj,73,1;6ynh,72,1;51za,59,3;9k66,7,37;7uio,2,1~9k66,7,37;51za,59,3;dwj,110,2;6vbj,73,1;6ynh,72,1;7uio,2,1
528h|a|	j:887v,180,168;6ydd,175,86;rwf,160,17;8fi0,156,22;7q7u,140,6;4t3k,139,22;7ox3,134,10;p6j,133,56;aqf6,132,18;j3o,130,36;wow,130,10;8zpa,129,14;8prt,128,12;67mi,128,6;30cg,125,1~887v,180,168;6ydd,175,86;p6j,133,56;770u,15,48;8pls,112,47;9k66,10,46;j3o,130,36;30cp,58,36;9k5q,14,31;adsp,114,30;pzp,2,29;8lbj,114,28;89mi,118,24;4t3k,139,22;250g,11,22	e:dwj,100,1;83vk,77,3~83vk,77,3;dwj,100,1
528i|n|	a:898m,169,3;557w,144,1;53a5,125,1;88x1,119,2~898m,169,3;88x1,119,2;53a5,125,1;557w,144,1	v:898m,153,1~898m,153,1	n:898h,197,12;898m,169,3;557w,160,3;53a5,135,2;88x1,109,1~898h,197,12;898m,169,3;557w,160,3;53a5,135,2;88x1,109,1	N:4zed,140,3~4zed,140,3
528i|a|	j:9ayf,175,10;8958,153,5;afgd,144,12;4zed,140,3;4xfl,132,1~afgd,144,12;9ayf,175,10;8958,153,5;4zed,140,3;4xfl,132,1
528k|n|	n:8h4y,183,6;62qu,160,1~8h4y,183,6;62qu,160,1
528l|n|	a:898m,189,8;kit,183,2;kj4,143,2;3fty,50,2~898m,189,8;3fty,50,2;kit,183,2;kj4,143,2	v:kit,173,1;kj4,149,3~kj4,149,3;kit,173,1	V:5ohw,63,1~5ohw,63,1	n:lth,206,8;898m,201,18;kit,193,4;kj4,184,33~kj4,184,33;898m,201,18;lth,206,8;kit,193,4
528l|a|	j:1993,32,3~1993,32,3
528m|a|	j:2j65,98,16~2j65,98,16
528o|n|	a:7pql,156,1~7pql,156,1
528p|n|	n:42ym,55,2~42ym,55,2
528q|n|	a:4x78,167,2~4x78,167,2	n:4x78,185,7~4x78,185,7
528q|a|	j:7jgl,149,5;3ezc,43,7~3ezc,43,7;7jgl,149,5
528r|n|	n:2lz,143,5;7397,127,13~7397,127,13;2lz,143,5	N:wj2,168,6~wj2,168,6
528r|v|	o:wj2,168,6~wj2,168,6
528r|a|	j:wj2,220,217~wj2,220,217
528t|n|	a:kit,209,4;898m,185,2;kj4,159,2~kit,209,4;898m,185,2;kj4,159,2	v:kit,199,2~kit,199,2	V:eje,39,5~eje,39,5	n:898m,198,5;kit,189,1;kj4,169,4;3fty,55,1~898m,198,5;kj4,169,4;3fty,55,1;kit,189,1
528v|a|	j:5pal,161,1~5pal,161,1
528w|n|	a:8pl6,118,2~8pl6,118,2	n:8ply,132,5;8pl6,108,1~8ply,132,5;8pl6,108,1
528x|n|	a:5hhb,131,1~5hhb,131,1	n:5hhb,131,1~5hhb,131,1
528x|a|	j:5pal,215,42~5pal,215,42
528y|a|	j:5pal,204,20~5pal,204,20
528z|n|	a:4yr6,190,2~4yr6,190,2	V:2x32,75,2~2x32,75,2	n:4yr6,200,4~4yr6,200,4
5290|n|	n:5t0v,125,11;1473,79,2~5t0v,125,11;1473,79,2
5290|a|	j:4zqf,114,16~4zqf,114,16	e:5t0v,90,1~5t0v,90,1
5291|v|	o:4xj1,135,1~4xj1,135,1
5291|a|	j:4xj1,145,2;4tr3,123,1~4xj1,145,2;4tr3,123,1
5295|n|	n:5j08,49,1~5j08,49,1	N:1ppb,95,2~1ppb,95,2
5295|a|	j:1ppb,95,2~1ppb,95,2
5298|n|	a:2z8i,92,2;28xc,69,4;3lvx,61,12;mm,46,6;1joh,40,7;23c6,34,2;8pr3,27,2;a7kk,25,4;3luq,18,12;5cam,15,8;90mt,10,6;sn4,8,3~3lvx,61,12;3luq,18,12;5cam,15,8;1joh,40,7;mm,46,6;90mt,10,6;a7kk,25,4;28xc,69,4;sn4,8,3;8pr3,27,2;23c6,34,2;2z8i,92,2	v:3lvx,36,2;4m8m,19,1;ld3,11,2~3lvx,36,2;ld3,11,2;4m8m,19,1	V:7hxj,46,8;8n54,42,7;1x42,32,2;am69,18,7;8arb,12,7~7hxj,46,8;am69,18,7;8arb,12,7;8n54,42,7;1x42,32,2	n:2rmm,126,9;2z8i,120,14;5s8t,34,2;27n9,9,1;abv8,2,4~2z8i,120,14;2rmm,126,9;abv8,2,4;5s8t,34,2;27n9,9,1	N:9mig,85,2;1rs1,83,5;1rlb,82,1;a9fr,66,8;9a8g,53,6;6unm,50,2;9l01,49,50;1z02,42,2;34c9,38,5;82mn,32,2;9a7u,20,4;5jtg,14,8;1stm,10,1;1rex,1,2;8hg8,0,2~9l01,49,50;5jtg,14,8;a9fr,66,8;9a8g,53,6;1rs1,83,5;34c9,38,5;9a7u,20,4;6unm,50,2;82mn,32,2;8hg8,0,2;1z02,42,2;9mig,85,2;1rex,1,2;1rlb,82,1;1stm,10,1
5298|v|	o:9l01,16,5~9l01,16,5
5298|a|	j:1rlb,159,215;1rs1,108,29;9mig,101,6;1x43,100,9;34c9,87,156;9a8g,86,61;48h6,85,13;9l01,85,626;a9fr,84,28;9a7u,76,189;30da,75,4;4m8a,73,3;34bj,71,187;6unm,70,8;a9fs,66,29~9l01,85,626;1rlb,159,215;9a7u,76,189;34bj,71,187;34c9,87,156;8hg8,58,111;3iqq,19,68;9a8g,86,61;5jtg,36,36;2yn1,40,36;1rs1,108,29;9kye,41,29;a9fs,66,29;a9fr,84,28;3itk,29,25	e:2rmm,94,1;54pg,11,4~54pg,11,4;2rmm,94,1
5299|a|	j:34c9,91,4;34bj,82,8;8qa6,62,2;3vgl,62,6;38si,58,6~34bj,82,8;38si,58,6;3vgl,62,6;34c9,91,4;8qa6,62,2
529a|a|	j:2d8s,179,5~2d8s,179,5
529b|n|	N:57hm,92,7~57hm,92,7
529b|a|	j:57hm,64,1~57hm,64,1
529c|a|	j:9ww6,127,3;amdr,115,3;1d5j,105,6;31zc,77,2;4jjw,67,2;5lvr,66,5;1d3l,53,3;969d,53,4;7ra7,47,4;5rkf,41,10~5rkf,41,10;1d5j,105,6;5lvr,66,5;969d,53,4;7ra7,47,4;amdr,115,3;1d3l,53,3;9ww6,127,3;31zc,77,2;4jjw,67,2
529d|a|	j:30cp,100,10~30cp,100,10
529f|a|	j:3zuz,91,4~3zuz,91,4
529g|n|A small tree of the genus Citrus (C. Japonica) growing in China and Japan; also, its small acid, orange-colored fruit used for preserves.	V:9twb,38,1~9twb,38,1	n:1j5p,125,3;6zly,101,3~1j5p,125,3;6zly,101,3	N:8f5u,95,3;4tzs,84,3~4tzs,84,3;8f5u,95,3
529g|a|A small tree of the genus Citrus (C. Japonica) growing in China and Japan; also, its small acid, orange-colored fruit used for preserves.	j:9twb,66,7;2tu1,47,12~2tu1,47,12;9twb,66,7
529i|n|	v:a7g2,21,2~a7g2,21,2
529i|a|	j:fx2,67,4~fx2,67,4
529j|n|	a:324p,161,9;5fmg,142,4;5jt2,103,2;2kxx,68,2~324p,161,9;5fmg,142,4;5jt2,103,2;2kxx,68,2	V:7ra7,16,3;888b,9,3~7ra7,16,3;888b,9,3	n:324p,174,23;4shy,132,3;9pdx,94,3;4sqd,73,2;8f2h,28,1;af1h,19,2;alxf,7,2~324p,174,23;9pdx,94,3;4shy,132,3;alxf,7,2;af1h,19,2;4sqd,73,2;8f2h,28,1	N:7rae,85,10;7ra7,32,9;30dq,19,2~7rae,85,10;7ra7,32,9;30dq,19,2
529j|v|	o:4sez,56,1~4sez,56,1
529j|a|	j:armp,128,5;8nu0,124,4;7rae,113,73;aqla,107,7;5s6v,106,3;4sez,95,15;52of,83,30;7ra7,59,60;abv7,56,2;57uo,29,3;6lak,26,7;5jtg,22,6~7rae,113,73;7ra7,59,60;52of,83,30;4sez,95,15;6lak,26,7;aqla,107,7;5jtg,22,6;armp,128,5;8nu0,124,4;5s6v,106,3;57uo,29,3;abv7,56,2
529k|n|	a:1z3c,167,7~1z3c,167,7
529l|n|	a:5km8,50,1;8wr7,33,1~8wr7,33,1;5km8,50,1
529m|a|	j:9xnk,155,3;1hra,148,2;8kps,122,5;5ssn,62,12;770u,3,2~5ssn,62,12;8kps,122,5;9xnk,155,3;1hra,148,2;770u,3,2
529p|n|	n:401a,178,1;7ogm,155,4;94wq,21,2~7ogm,155,4;94wq,21,2;401a,178,1	N:aiy9,14,2~aiy9,14,2
529p|a|	j:aiy9,14,2~aiy9,14,2	e:7ogm,135,1~7ogm,135,1
529q|n|	a:wlt,141,1~wlt,141,1	n:44uj,163,3;wlt,157,3~wlt,157,3;44uj,163,3
529r|n|	n:4xoc,184,1~4xoc,184,1
529r|v|	s:4xoc,184,1~4xoc,184,1
529s|n|	n:4rek,189,2~4rek,189,2
529s|a|	j:8ksm,139,3~8ksm,139,3
529t|n|	a:ark7,67,1~ark7,67,1	v:pen,96,2;pem,88,1;7ozf,47,1;7xsm,26,1~pen,96,2;pem,88,1;7ozf,47,1;7xsm,26,1	V:a4q5,126,25;peq,107,5;pen,101,3;7r1h,38,1;lh0,31,1~a4q5,126,25;peq,107,5;pen,101,3;7r1h,38,1;lh0,31,1	n:7btv,113,2;ark7,108,17;3scf,98,6;5hhb,94,1;pem,88,1;5q2b,29,3;33lz,26,3;2wdl,18,2;11a,17,24~11a,17,24;ark7,108,17;3scf,98,6;5q2b,29,3;33lz,26,3;2wdl,18,2;7btv,113,2;5hhb,94,1;pem,88,1	N:peq,110,6;8ksm,92,1;ark7,90,5;pet,89,1;2du1,80,1;82r7,59,1;2wdl,18,2~peq,110,6;ark7,90,5;2wdl,18,2;2du1,80,1;82r7,59,1;pet,89,1;8ksm,92,1
529t|v|	o:8ksm,108,3;ark7,83,3;2wdl,18,2~ark7,83,3;8ksm,108,3;2wdl,18,2	s:7btv,103,1;9g72,70,2~9g72,70,2;7btv,103,1
529t|a|	j:8ksl,159,5;88d4,157,15;8ksm,155,78;74r9,146,9;peq,146,72;ark7,132,93;pet,112,5;2plg,108,4;a4q5,96,3;2du1,96,3;8rdn,95,5;82r7,74,3;7r1h,66,7;3dt,63,3;2wdl,53,23~ark7,132,93;8ksm,155,78;peq,146,72;2wdl,53,23;88d4,157,15;7b8f,34,11;74r9,146,9;7r1h,66,7;pet,112,5;8ksl,159,5;8rdn,95,5;2plg,108,4;a4q5,96,3;1qpd,34,3;2du1,96,3	e:pem,98,2;5hhb,94,1~pem,98,2;5hhb,94,1
529u|n|	n:42ym,44,1~42ym,44,1
529u|a|	j:8pls,160,24;9k66,22,2~8pls,160,24;9k66,22,2
529w|n|	a:529w,141,3;9d1e,12,3~529w,141,3;9d1e,12,3	n:529w,125,1;2c4c,72,3;7u0r,66,18;2fe7,56,4;1jlg,24,12;9d1e,22,6~7u0r,66,18;1jlg,24,12;9d1e,22,6;2fe7,56,4;2c4c,72,3;529w,125,1	N:529w,125,1;4jrn,114,1;4x5q,95,1;4p9y,63,1;4hyq,56,10;4ucf,25,2;aiy9,16,10;6trc,14,3;a8we,9,2~4hyq,56,10;aiy9,16,10;6trc,14,3;a8we,9,2;4ucf,25,2;4x5q,95,1;529w,125,1;4jrn,114,1;4p9y,63,1
529w|a|	j:4jrn,147,10;529w,141,3;4x5q,121,6;6bpl,109,10;4p9y,89,6;2c4c,82,6;2fe7,72,12;4hyq,61,14;4wm6,54,38;4ucf,35,4;6trc,24,6;aiy9,21,14;6j5v,15,4~4wm6,54,38;4hyq,61,14;aiy9,21,14;2fe7,72,12;4jrn,147,10;6bpl,109,10;2c4c,82,6;4p9y,89,6;4x5q,121,6;6trc,24,6;4ucf,35,4;6j5v,15,4;529w,141,3
529x|a|	j:4jow,51,5~4jow,51,5
