1fik|n|	n:1w1n,34,2~1w1n,34,2
1fik|v|	s:1gsm,31,2~1gsm,31,2
1fik|a|	j:2464,87,2~2464,87,2
1fiq|n|Great in quantity; long in duration; as, much rain has fallen; much time. ; Many in number. ; High in rank or position. ; A great quantity; a great deal; also, an indefinite quantity; as, you have as much as I. ; A thing uncommon, wonderful, or noticeable; something considerable.	n:22jo,23,1;22jy,20,1~22jo,23,1;22jy,20,1	N:21yv,8,2;1gx4,8,3~1gx4,8,3;21yv,8,2
1fiq|a|To a great degree or extent; greatly; abundantly; far; nearly.	j:1b9,77,30;1021,64,12;i0e,56,13;2a41,53,29;1t2g,53,13;1tm3,53,27;213s,49,251;1t1c,48,79;1gx4,47,47;wi9,47,29;w00,46,75;kan,45,5;21yv,45,25;vx0,45,2;2g31,42,5~29c4,26,3539;1zpf,29,657;14ty,18,646;p8n,37,550;5u0,36,456;zqr,39,397;1eu8,24,394;ls6,24,384;2g30,41,383;l79,35,312;10cs,0,263;sq0,4,259;213s,49,251;nxj,25,235;22sm,18,234	e:29qy,63,14;29qk,58,13909;1qqa,57,5511;22jo,56,10;22jy,53,10;2epf,37,7716;ffe,32,12;gin,28,8;bwm,18,46;gii,18,8;1rtv,16,2;1bhq,14,7;7d3,11,60;ybb,10,29;1cf3,10,180~29qk,58,13909;2epf,37,7716;1qqa,57,5511;1igk,0,188;1cf3,10,180;2bqk,5,93;1viz,0,83;7d1,1,67;7d3,11,60;bwm,18,46;2h2d,4,45;ybb,10,29;wm0,3,28;29qy,63,14;ffe,32,12
1fj7|a|Like muck; mucky; also, used in collecting or distributing muck; as, a muck fork.	j:507,52,1~507,52,1
1fk4|a|of Muddle	j:28wc,72,5~28wc,72,5
1fk8|v|To soil with mud; to dirty; to render turbid. ; Fig.: To cloud; to make dull or heavy.	d:wh2,67,5~wh2,67,5
1fk8|a|Abounding in mud; besmeared or dashed with mud; as, a muddy road or path; muddy boots. ; Turbid with mud; as, muddy water. ; Consisting of mud or earth; gross; impure. ; Confused, as if turbid with mud; cloudy in mind; dull; stupid; also, immethodical; incoherent; vague. ; Not clear or bright.	j:2fv6,138,6~2fv6,138,6
1fkx|n|A kind of earthen or metal drinking cup, with a handle, -- usually cylindrical and without a lip. ; The face or mouth.	v:2ai7,62,1~2ai7,62,1	n:est,115,12;2ai7,85,5~est,115,12;2ai7,85,5
