84q|n|	n:gx2,63,5~gx2,63,5	N:24tz,93,27~24tz,93,27
84q|a|	j:24tz,56,2~24tz,56,2
84r|n|	a:84r,120,14~84r,120,14	v:84r,82,1~84r,82,1	V:84r,102,4~84r,102,4	n:84r,154,149~84r,154,149	N:84r,154,149~84r,154,149
84r|v|	o:84r,82,1~84r,82,1	s:84r,102,4~84r,102,4
84r|a|	j:84r,120,14~84r,120,14
84w|n|That which is destitute of light or whiteness; the darkest color, or rather a destitution of all color; as, a cloth has a good black. ; A black pigment or dye. ; A negro; a person whose skin is of a black color, or shaded with black; esp. a member or descendant of certain African races. ; A black garment or dress; as, she wears black ; Mourning garments of a black color; funereal drapery. ; The part of a thing which is distinguished from the rest by being black. ; A stain; a spot; a smooch.	a:2bqd,40,1;1z8f,15,2~1z8f,15,2;2bqd,40,1	v:2bqd,40,1~2bqd,40,1	n:1jep,15,2~1jep,15,2	N:u2r,74,3;w51,54,1;1k75,53,1;8it,39,4;8l2,27,2;2b2n,23,2;1kjz,21,10;1jep,15,2;1rfy,5,1;23j5,4,1~1kjz,21,10;8it,39,4;u2r,74,3;8l2,27,2;2b2n,23,2;1jep,15,2;w51,54,1;1rfy,5,1;1k75,53,1;23j5,4,1
84w|a|Destitute of light, or incapable of reflecting it; of the color of soot or coal; of the darkest or a very dark color, the opposite of white; characterized by such a color; as, black cloth; black hair or eyes. ; In a less literal sense: Enveloped or shrouded in darkness; very dark or gloomy; as, a black night; the heavens black with clouds. ; Fig.: Dismal, gloomy, or forbidding, like darkness; destitute of moral light or goodness; atrociously wicked; cruel; mournful; calamitous; horrible. ; Expressing menace, or discontent; threatening; sullen; foreboding; as, to regard one with black looks. ; To make black; to blacken; to soil; to sully. ; To make black and shining, as boots or a stove, by applying blacking and then polishing with a brush.	j:180f,101,3;w51,70,3;1k75,68,3;1k7b,65,3;196d,62,2;1yu4,61,4;u2r,58,1;91q,55,19;2b2h,55,17;1rff,55,3;1968,51,9;8l2,45,7;sep,40,7;1jep,38,10;yze,35,5~1kjz,35,26;sem,22,24;91q,55,19;2b2h,55,17;1jep,38,10;1968,51,9;16ho,12,8;8l2,45,7;sep,40,7;1kq1,27,7;1hwu,8,6;21lc,21,6;8io,18,6;1f8s,31,6;yze,35,5
854|n|A broad board painted black, or any black surface on which writing, drawing, or the working of mathematical problems can be done with chalk or crayons. It is much used in schools.	v:28g9,29,6;28gb,15,1~28g9,29,6;28gb,15,1
86h|n|Properly, the leaf, or flat part of the leaf, of any plant, especially of gramineous plants. The term is sometimes applied to the spire of grasses. ; The cutting part of an instrument; as, the blade of a knife or a sword. ; The broad part of an oar; also, one of the projecting arms of a screw propeller. ; The scapula or shoulder blade. ; The principal rafters of a roof. ; The four large shell plates on the sides, and the five large ones of the middle, of the carapace of the sea turtle, which yield the best tortoise shell. ; A sharp-witted, dashing, wild, or reckless, fellow; -- a word of somewhat indefinite meaning.	a:1vs3,76,3~1vs3,76,3	n:1pqm,132,21;1ufz,98,3;15ko,84,2;rnc,44,3~1pqm,132,21;1ufz,98,3;rnc,44,3;15ko,84,2
86h|v|To furnish with a blade. ; To put forth or have a blade.	s:1pqm,88,1;15ko,84,2;1ufz,82,1;rnc,28,1~15ko,84,2;1ufz,82,1;1pqm,88,1;rnc,28,1
