84b|n|	n:gvv,62,5~gvv,62,5	N:24o6,93,27~24o6,93,27
84b|a|	j:24o6,56,2~24o6,56,2
84c|n|	a:84c,121,14~84c,121,14	v:84c,83,1~84c,83,1	V:84c,103,4~84c,103,4	n:84c,155,149~84c,155,149	N:84c,155,149~84c,155,149
84c|v|	o:84c,83,1~84c,83,1	s:84c,103,4~84c,103,4
84c|a|	j:84c,121,14~84c,121,14
84h|n|That which is destitute of light or whiteness; the darkest color, or rather a destitution of all color; as, a cloth has a good black. ; A black pigment or dye. ; A negro; a person whose skin is of a black color, or shaded with black; esp. a member or descendant of certain African races. ; A black garment or dress; as, she wears black ; Mourning garments of a black color; funereal drapery. ; The part of a thing which is distinguished from the rest by being black. ; A stain; a spot; a smooch.	a:2bjk,41,1~2bjk,41,1	v:2bjk,41,1~2bjk,41,1	n:1jal,16,2~1jal,16,2	N:u0r,77,3;w2x,59,1;1k30,53,1;8ib,41,4;8kk,28,2;2avz,24,2;1kfs,22,10;1jal,16,2;1rb8,6,1~1kfs,22,10;8ib,41,4;u0r,77,3;2avz,24,2;1jal,16,2;8kk,28,2;1rb8,6,1;1k30,53,1;w2x,59,1
84h|a|Destitute of light, or incapable of reflecting it; of the color of soot or coal; of the darkest or a very dark color, the opposite of white; characterized by such a color; as, black cloth; black hair or eyes. ; In a less literal sense: Enveloped or shrouded in darkness; very dark or gloomy; as, a black night; the heavens black with clouds. ; Fig.: Dismal, gloomy, or forbidding, like darkness; destitute of moral light or goodness; atrociously wicked; cruel; mournful; calamitous; horrible. ; Expressing menace, or discontent; threatening; sullen; foreboding; as, to regard one with black looks. ; To make black; to blacken; to soil; to sully. ; To make black and shining, as boots or a stove, by applying blacking and then polishing with a brush.	j:17x8,103,3;w2x,75,3;1k30,69,3;1k36,67,3;1931,63,2;1yot,62,4;u0r,61,1;918,56,18;2avt,55,17;192w,52,9;8kk,46,7;sct,42,7;1jal,39,10;yx0,36,5;1kfs,35,25~1kfs,35,25;scq,23,24;918,56,18;2avt,55,17;1jal,39,10;192w,52,9;16eo,13,8;8kk,46,7;sct,42,7;1klu,27,7;8i6,21,6;21fw,23,6;1hsu,6,5;yx0,36,5;1yot,62,4
84p|n|A broad board painted black, or any black surface on which writing, drawing, or the working of mathematical problems can be done with chalk or crayons. It is much used in schools.	v:289v,25,4~289v,25,4
862|n|Properly, the leaf, or flat part of the leaf, of any plant, especially of gramineous plants. The term is sometimes applied to the spire of grasses. ; The cutting part of an instrument; as, the blade of a knife or a sword. ; The broad part of an oar; also, one of the projecting arms of a screw propeller. ; The scapula or shoulder blade. ; The principal rafters of a roof. ; The four large shell plates on the sides, and the five large ones of the middle, of the carapace of the sea turtle, which yield the best tortoise shell. ; A sharp-witted, dashing, wild, or reckless, fellow; -- a word of somewhat indefinite meaning.	a:1vmy,77,3~1vmy,77,3	n:1pm0,133,21;1uay,100,3;rlj,45,3~1pm0,133,21;rlj,45,3;1uay,100,3
862|v|To furnish with a blade. ; To put forth or have a blade.	s:1pm0,89,1;1uay,84,1;rlj,29,1~1uay,84,1;1pm0,89,1;rlj,29,1
866|n|	n:rlj,41,1~rlj,41,1
866|v|	s:rlj,51,2~rlj,51,2
86c|n|	a:86c,113,14~86c,113,14	v:86c,95,4~86c,95,4	n:86c,133,56;ecg,49,6~86c,133,56;ecg,49,6	N:86c,133,56~86c,133,56
86c|v|	o:86c,95,4~86c,95,4
86c|a|	j:86c,113,14~86c,113,14
86f|v|To censure; to express disapprobation of; to find fault with; to reproach. ; To bring reproach upon; to blemish. ; An expression of disapprobation fir something deemed to be wrong; imputation of fault; censure. ; That which is deserving of censure or disapprobation; culpability; fault; crime; sin. ; Hurt; injury.	o:1fx3,48,5~1fx3,48,5	d:1poa,30,4~1poa,30,4
879|a|Of a white or pale color; without color. ; Free from writing, printing, or marks; having an empty space to be filled in with some special writing; -- said of checks, official documents, etc.; as, blank paper; a blank check; a blank ballot. ; Utterly confounded or discomfited. ; Empty; void; without result; fruitless; as, a blank space; a blank day. ; Lacking characteristics which give variety; as, a blank desert; a blank wall; destitute of interests, affections, hopes, etc.; as, to live a blank existence; destitute of sensations; as, blank unconsciousness. ; Lacking animation and intelligence, or their associated characteristics, as expression of face, look, etc.; expressionless; vacant. ; Absolute; downright; unmixed; as, blank terror.	j:1gxs,52,3~1gxs,52,3
87b|n|A heavy, loosely woven fabric, usually of wool, and having a nap, used in bed clothing; also, a similar fabric used as a robe; or any fabric used as a cover for a horse. ; A piece of rubber, felt, or woolen cloth, used in the tympan to make it soft and elastic. ; A streak or layer of blubber in whales.	N:6bb,116,8;1z71,83,7;1l7j,73,5;3fp,32,4~6bb,116,8;1z71,83,7;1l7j,73,5;3fp,32,4
8a4|n|of Bleed ; A running or issuing of blood, as from the nose or a wound; a hemorrhage; the operation of letting blood, as in surgery; a drawing or running of sap from a tree or plant.	N:njg,86,1~njg,86,1
8a4|v|of Bleed	o:njg,96,2~njg,96,2
8aj|n|One who, or that which, blends; an instrument, as a brush, used in blending.	v:16hd,26,3;28ad,13,8;289v,12,11~289v,12,11;28ad,13,8;16hd,26,3	n:173c,15,16;8o,8,12~173c,15,16;8o,8,12	N:tow,43,3;1yyp,41,8;28a2,32,7;1uim,27,5;sd7,25,6~1yyp,41,8;28a2,32,7;sd7,25,6;1uim,27,5;tow,43,3
8aj|a|One who, or that which, blends; an instrument, as a brush, used in blending.	j:1yyp,11,1;1uim,4,1~1yyp,11,1;1uim,4,1
8am|n|	a:1ldg,91,2~1ldg,91,2	n:1j9n,88,2~1j9n,88,2
8am|v|	s:1i6e,90,5;1j9n,88,2~1i6e,90,5;1j9n,88,2
8b7|v|of Blow	D:280a,23,1~280a,23,1
