7yi|v|of Blab	D:8k,34,1~8k,34,1
7yj|n|That which is destitute of light or whiteness; the darkest color, or rather a destitution of all color; as, a cloth has a good black. ; A black pigment or dye. ; A negro; a person whose skin is of a black color, or shaded with black; esp. a member or descendant of certain African races. ; A black garment or dress; as, she wears black ; Mourning garments of a black color; funereal drapery. ; The part of a thing which is distinguished from the rest by being black. ; A stain; a spot; a smooch.	a:27oc,75,4;1atn,58,1;1qd1,49,5;va3,38,2;1akj,35,2;v2n,29,2;1xuk,20,1;1llf,3,1;puo,0,2~1qd1,49,5;27oc,75,4;1akj,35,2;puo,0,2;va3,38,2;v2n,29,2;1xuk,20,1;1llf,3,1;1atn,58,1	v:bc7,28,1;13uz,23,1;21e4,22,2;27zk,8,1~21e4,22,2;bc7,28,1;27zk,8,1;13uz,23,1	V:1st5,2,1~1st5,2,1	n:1spt,55,3;bc7,44,3;v2n,29,2;28z,10,3;1ipn,8,1;8in,2,3~8in,2,3;bc7,44,3;1spt,55,3;28z,10,3;v2n,29,2;1ipn,8,1	N:6ek,68,9;14yp,65,4;1zxx,58,1;9ti,56,10;27yz,51,2;1odh,49,4;bc7,48,4;204m,47,3;db8,47,13;28sg,45,5;1fno,43,2;1b8v,42,1;16wm,42,4;1ci0,41,1;1vgc,41,3~y5h,3,29;1qu6,29,24;tco,32,13;db8,47,13;9ti,56,10;13ja,5,10;6ek,68,9;jsz,26,9;136a,10,7;m89,17,6;wz0,40,6;ww5,6,5;1wm9,16,5;28sg,45,5;14yp,65,4
7yj|v|Destitute of light, or incapable of reflecting it; of the color of soot or coal; of the darkest or a very dark color, the opposite of white; characterized by such a color; as, black cloth; black hair or eyes. ; In a less literal sense: Enveloped or shrouded in darkness; very dark or gloomy; as, a black night; the heavens black with clouds. ; Fig.: Dismal, gloomy, or forbidding, like darkness; destitute of moral light or goodness; atrociously wicked; cruel; mournful; calamitous; horrible. ; Expressing menace, or discontent; threatening; sullen; foreboding; as, to regard one with black looks. ; To make black; to blacken; to soil; to sully. ; To make black and shining, as boots or a stove, by applying blacking and then polishing with a brush.	o:bc7,28,1~bc7,28,1	d:1xuk,20,1;1o7p,14,1~1o7p,14,1;1xuk,20,1	D:6oc,24,1~6oc,24,1
7yj|a|Destitute of light, or incapable of reflecting it; of the color of soot or coal; of the darkest or a very dark color, the opposite of white; characterized by such a color; as, black cloth; black hair or eyes. ; In a less literal sense: Enveloped or shrouded in darkness; very dark or gloomy; as, a black night; the heavens black with clouds. ; Fig.: Dismal, gloomy, or forbidding, like darkness; destitute of moral light or goodness; atrociously wicked; cruel; mournful; calamitous; horrible. ; Expressing menace, or discontent; threatening; sullen; foreboding; as, to regard one with black looks. ; To make black; to blacken; to soil; to sully. ; To make black and shining, as boots or a stove, by applying blacking and then polishing with a brush.	j:1w56,74,4;h9y,69,2;1zxx,68,2;27yz,67,6;1qtg,67,5;1czo,66,4;1w4n,65,7;8c1,65,5;16nk,64,4;1u2w,61,5;16yy,56,1;y5h,50,751;1zy4,48,4;204m,47,3;1vly,47,3~y5h,50,751;1st3,7,398;8ul,2,52;8ea,7,51;8uq,25,37;1jda,19,33;wj2,17,20;1x89,8,18;11s5,42,17;8my,23,17;1on3,30,15;1fsp,12,12;rpw,3,11;mob,11,11;1v46,8,11	e:296u,18,2;256e,13,3;y0n,11,3;24m4,7,6;1594,2,6~24m4,7,6;1594,2,6;y0n,11,3;256e,13,3;296u,18,2
7yp|n|The fruit of several species of bramble (Rubus); also, the plant itself. Rubus fruticosus is the blackberry of England; R. villosus and R. Canadensis are the high blackberry and low blackberry of the United States. There are also other kinds.	a:1dub,27,5;1cdz,2,3~1dub,27,5;1cdz,2,3	v:20al,85,3;1249,12,6;1zml,6,1;26eh,2,4~1249,12,6;26eh,2,4;20al,85,3;1zml,6,1	V:8fn,66,2;108,24,3;14cl,8,2~108,24,3;14cl,8,2;8fn,66,2	n:134m,41,3;1qo3,38,1;1zml,16,2;165r,4,5~165r,4,5;134m,41,3;1zml,16,2;1qo3,38,1	N:1jg2,148,17;8zw,115,3;195r,97,9;1gqw,96,3;1utd,70,3;bwt,66,4;hbu,56,3;8fn,56,1;28wh,48,6;ymr,39,4;297r,39,3;1em2,37,11;jma,24,8~1jg2,148,17;1em2,37,11;195r,97,9;jma,24,8;28wh,48,6;bwt,66,4;ymr,39,4;hbu,56,3;1gqw,96,3;297r,39,3;8zw,115,3;1utd,70,3;8fn,56,1
7yp|v|The fruit of several species of bramble (Rubus); also, the plant itself. Rubus fruticosus is the blackberry of England; R. villosus and R. Canadensis are the high blackberry and low blackberry of the United States. There are also other kinds.	o:1zml,6,1~1zml,6,1	s:1qo3,38,1~1qo3,38,1
7yp|a|The fruit of several species of bramble (Rubus); also, the plant itself. Rubus fruticosus is the blackberry of England; R. villosus and R. Canadensis are the high blackberry and low blackberry of the United States. There are also other kinds.	j:hbu,40,1;1zml,22,3~1zml,22,3;hbu,40,1
7yq|n|In England, a species of thrush (Turdus merula), a singing bird with a fin note; the merle. In America the name is given to several birds, as the Quiscalus versicolor, or crow blackbird; the Agelaeus phoeniceus, or red-winged blackbird; the cowbird; the rusty grackle, etc. See Redwing.	a:e3m,39,2~e3m,39,2	V:s76,96,3;qz3,62,3;26ei,33,3~26ei,33,3;qz3,62,3;s76,96,3	N:24bb,181,3;13rx,66,2;21r4,66,4~21r4,66,4;24bb,181,3;13rx,66,2
7yq|a|In England, a species of thrush (Turdus merula), a singing bird with a fin note; the merle. In America the name is given to several birds, as the Quiscalus versicolor, or crow blackbird; the Agelaeus phoeniceus, or red-winged blackbird; the cowbird; the rusty grackle, etc. See Redwing.	j:13rx,56,1~13rx,56,1
7yr|n|A broad board painted black, or any black surface on which writing, drawing, or the working of mathematical problems can be done with chalk or crayons. It is much used in schools.	a:k2p,43,3;1dub,18,3;vdr,12,5~vdr,12,5;1dub,18,3;k2p,43,3	v:26ei,17,4;26eh,17,13;26ev,4,5~26eh,17,13;26ev,4,5;26ei,17,4	V:15kd,44,8;d3o,39,1;26ev,1,4~15kd,44,8;26ev,1,4;d3o,39,1	n:224y,20,6;277w,16,3;20f9,7,5;6qb,7,4~224y,20,6;20f9,7,5;6qb,7,4;277w,16,3	N:210z,63,5;4e6,59,5;21im,57,5;15m5,48,1;20md,45,4;yko,39,5;d3o,39,1;29d3,34,3~210z,63,5;21im,57,5;yko,39,5;4e6,59,5;20md,45,4;29d3,34,3;15m5,48,1;d3o,39,1
