6kfu|n|An alleged force or natural power, supposed, by Reichenbach and others, to produce the phenomena of mesmerism, and to be developed by various agencies, as by magnets, heat, light, chemical or vital action, etc.; -- called also odyle or the odylic force.	a:9600,135,6;aiqc,119,1;4zwi,113,6;2kyu,97,3;6pjx,95,6;2k35,89,4;oww,87,3;6pj5,83,2;6pjw,75,10;6j79,70,1;6pjd,70,2;2shp,49,5;4ehy,40,13;1wes,26,11;38kx,16,4~6s6x,4,14;4ehy,40,13;98c0,0,13;8s28,9,12;1wes,26,11;6pjw,75,10;2c8y,9,9;1wvx,2,9;7pbz,4,6;9600,135,6;6pjx,95,6;4zwi,113,6;2shp,49,5;38kx,16,4;2k35,89,4	v:6kj3,121,3;6pjf,115,82;6pjd,70,2;uha,49,4;cjk,39,17;2shp,25,1;38kx,19,5;8u8l,18,27;4ucf,14,35;7pbz,12,10~6pjf,115,82;4ucf,14,35;8u8l,18,27;cjk,39,17;7pbz,12,10;38kx,19,5;uha,49,4;6kj3,121,3;6pjd,70,2;2shp,25,1	V:9w9e,59,6;9cw4,46,8;7xfo,34,1;arpl,31,1;90qn,18,6;5ohg,15,3;35j3,11,20;1w4l,9,11;6unz,4,4~35j3,11,20;1w4l,9,11;9cw4,46,8;90qn,18,6;9w9e,59,6;6unz,4,4;5ohg,15,3;arpl,31,1;7xfo,34,1	n:6prn,137,6;6o0s,126,6;9600,125,3;6pjd,120,66;46gk,116,5;6kfu,111,476;2kyu,107,6;4zwi,103,3;6pjf,102,33;6fwn,96,13;6pj5,93,4;oww,82,2;5rj8,77,10;a9tw,68,3;6o2z,67,9~6kfu,111,476;aiy9,7,195;8fkq,11,105;9mne,10,86;6pjd,120,66;6hcg,0,64;7yiy,42,48;6x3y,2,45;4zu5,9,36;6pjf,102,33;38kx,45,29;c06,11,27;1op6,0,27;4ucf,8,22;5w3j,28,20	N:26dw,123,3;6lun,118,7;6oek,111,4;6kfu,111,476;6h1c,103,2;arpl,75,20;7yiy,65,234;3c32,63,8;1w4l,63,491;9w9e,61,7;6isz,59,7;6kmr,58,5;7xfo,57,5;1uy4,54,39;6qzs,44,8~1w4l,63,491;6kfu,111,476;7yiy,65,234;5m95,33,147;aiy9,2,134;4ucf,30,106;8hz6,0,55;1op6,9,49;56a7,7,49;5lgj,31,48;1uy4,54,39;3vgl,3,32;6unz,34,32;6una,20,20;arpl,75,20
6kfu|v|An alleged force or natural power, supposed, by Reichenbach and others, to produce the phenomena of mesmerism, and to be developed by various agencies, as by magnets, heat, light, chemical or vital action, etc.; -- called also odyle or the odylic force.	o:arpl,31,1~arpl,31,1	s:6kri,123,7;6pjf,122,133;aiqc,119,1;6lhx,67,1;6o2z,62,6;6pnp,38,30;4jd2,19,17;abav,13,17;8o2j,8,6;6x3y,1,41~6pjf,122,133;6x3y,1,41;6pnp,38,30;4jd2,19,17;abav,13,17;6kri,123,7;6o2z,62,6;8o2j,8,6;6lhx,67,1;aiqc,119,1
6kfu|a|An alleged force or natural power, supposed, by Reichenbach and others, to produce the phenomena of mesmerism, and to be developed by various agencies, as by magnets, heat, light, chemical or vital action, etc.; -- called also odyle or the odylic force.	j:arpl,61,8;4ucf,3,16;6xv0,2,4~4ucf,3,16;arpl,61,8;6xv0,2,4
6kfv|n|	a:2sgq,186,25;9div,161,3;95fj,62,25;2g6a,37,6;vqx,24,1;a2xm,20,4;nr9,15,1;dft,13,1~2sgq,186,25;95fj,62,25;2g6a,37,6;a2xm,20,4;9div,161,3;nr9,15,1;dft,13,1;vqx,24,1	v:2sgq,149,2;4y9d,143,1;vqx,39,3;knm,34,2;2m4b,28,2;a7g2,6,20~a7g2,6,20;vqx,39,3;2m4b,28,2;2sgq,149,2;knm,34,2;4y9d,143,1	V:6d3m,137,1;2nhg,74,5;1rj0,54,4;28cw,51,2;59a3,49,2;91ko,49,9;888b,39,25;ag6t,38,5;99zd,38,4;5q2f,33,9;ek3,31,3;3l15,29,3;5gzi,21,8;77ii,18,2;50w2,16,1~888b,39,25;5q2f,33,9;91ko,49,9;5gzi,21,8;ag6t,38,5;2nhg,74,5;99zd,38,4;1rj0,54,4;a7cv,12,3;ek3,31,3;3l15,29,3;77ii,18,2;28cw,51,2;59a3,49,2;an9y,9,1	n:2sgq,188,30;9div,156,2;6p9e,151,12;6lsc,146,68;6kgq,143,5;y6o,119,13;8yvm,102,10;6kfv,98,1;2h5t,95,2;2g6a,53,18;vqx,39,3;nr9,30,3;dft,29,3;a2xm,28,7;tyq,12,17~6lsc,146,68;2sgq,188,30;2g6a,53,18;tyq,12,17;y6o,119,13;6p9e,151,12;8yvm,102,10;a2xm,28,7;aj3h,10,7;8pj0,3,6;6kgq,143,5;dft,29,3;nr9,30,3;vqx,39,3;9div,156,2	N:6d3m,184,27;2sgq,165,6;8gzn,134,13;5h49,117,7;2n6r,100,14;6kfv,98,1;1rui,83,24;1jji,69,2;59a3,65,6;28cw,57,3;2nmy,55,19;1ufb,44,2;50w2,44,7;77ii,40,9;1uhx,38,2~6d3m,184,27;395p,18,25;1rui,83,24;2nmy,55,19;2n6r,100,14;8gzn,134,13;77ii,40,9;50w2,44,7;24yt,0,7;58gd,27,7;5h49,117,7;59a3,65,6;2sgq,165,6;28cw,57,3;1jji,69,2
6kfv|v|	o:6d3m,137,1;8gzn,107,2;28cw,41,1;50w2,26,2~50w2,26,2;8gzn,107,2;28cw,41,1;6d3m,137,1	s:aqkw,118,5;knm,24,1~aqkw,118,5;knm,24,1	d:3186,5,7~3186,5,7	D:69pz,7,3~69pz,7,3
6kfv|a|	j:6d3m,153,3;2sgq,139,1;8gzn,129,9;5h49,105,3;2n6r,72,2;59a3,39,1;1rui,37,1;50w2,26,2~8gzn,129,9;6d3m,153,3;5h49,105,3;50w2,26,2;2n6r,72,2;2sgq,139,1;1rui,37,1;59a3,39,1	e:5nhh,5,3~5nhh,5,3
6kfw|n|	a:2dp0,118,4;54q5,63,26;4j8a,25,5;4j6w,23,7;6azn,22,7;5j0y,17,1;69ri,3,11;88v3,1,8~54q5,63,26;69ri,3,11;88v3,1,8;6azn,22,7;4j6w,23,7;4j8a,25,5;2dp0,118,4;5j0y,17,1	v:4j9g,65,27;4j8a,54,38;6p8z,42,4;4j6w,41,25;5j0y,40,5;2md9,34,2;2mce,32,5;a7cv,26,7;a7g2,24,62;a6d9,0,15~a7g2,24,62;4j8a,54,38;4j9g,65,27;4j6w,41,25;a6d9,0,15;a7cv,26,7;5j0y,40,5;2mce,32,5;6p8z,42,4;2md9,34,2	V:4ja9,56,2;2mf7,51,2;4j8a,39,13;99zd,35,3;9qh2,11,1~4j8a,39,13;99zd,35,3;2mf7,51,2;4ja9,56,2;9qh2,11,1	n:2dp0,98,1;6p8z,79,54;yj6,31,3;abv8,29,10;2mce,29,4;9mne,22,12;ybh,21,10;a7cv,18,4;6ux,15,13;ab93,13,6~6p8z,79,54;6ux,15,13;9mne,22,12;ybh,21,10;abv8,29,10;ab93,13,6;2mce,29,4;a7cv,18,4;yj6,31,3;2dp0,98,1	N:ao7y,114,17;1q58,67,38;6p8z,63,17;2nns,59,9;4j8m,58,6;4ja9,56,2;4j79,55,13;7vpv,50,14;2rt1,50,3;6tvj,42,15;2nmy,40,6;ab93,40,39;2x96,35,5;1q39,34,5;9qh2,31,4~ab93,40,39;1q58,67,38;ao7y,114,17;6p8z,63,17;6tvj,42,15;7vpv,50,14;4j79,55,13;2nns,59,9;1kfp,28,8;58gd,29,7;2nmy,40,6;4j8m,58,6;1q39,34,5;2x96,35,5;9qh2,31,4
6kfw|v|	s:6p8z,38,3~6p8z,38,3
6kfw|a|	j:1q58,24,2;1kfp,8,2;6tvj,2,1~1kfp,8,2;1q58,24,2;6tvj,2,1
6kfx|n|	N:alxf,62,6;am1r,56,3~alxf,62,6;am1r,56,3
