55t4|n|	a:6sby,103,41;3f7h,94,9;9a1s,94,10;6rcg,93,8;8vm6,92,7;20w6,91,41;576g,90,28;1qqp,89,17;3fvz,88,9;1qqo,88,15;4jah,88,15;9a1t,84,19;2doq,83,29;7nut,82,29;98mo,82,23~7mxe,66,1390;9a5d,77,1239;7b5w,55,501;101y,32,470;4jai,75,397;8vzj,69,144;6rc7,40,135;aesf,58,112;9wwq,75,83;9w7m,33,79;7nhj,41,74;5kik,43,71;6xh9,35,64;30pz,13,62;3qcj,50,46	v:a94w,71,2;1dmq,66,1;a7oo,60,6;14s6,55,2;8vfa,54,1;adiv,54,3;9q45,54,2;9dqa,52,6;2x29,50,1;1qqo,49,1;adsn,49,7;53xm,47,2;7cz0,47,2;1tzr,47,3;18ve,46,11~7b5w,38,153;101y,1,55;4jai,37,29;5kik,23,18;9a5d,13,14;18ve,46,11;adsn,49,7;1148,16,6;a7oo,60,6;9dqa,52,6;7d6i,1,6;35ns,21,5;a7k3,36,4;voh,11,4;oub,31,4	V:2fti,86,8;9n95,86,12;35nu,84,16;85ni,83,6;ab79,82,12;8uuz,81,7;8gz1,80,304;14ii,80,16;8fde,80,3;9t1v,79,4;1ys0,78,17;2hh1,78,12;8epd,77,3;5wvb,75,3;74q6,70,24~8gz1,80,304;1mfc,17,97;6yw8,17,37;5xar,67,31;9hft,32,31;705j,7,28;74q6,70,24;64d,9,18;1ys0,78,17;35nu,84,16;14ii,80,16;1wxh,50,15;9n95,86,12;2hh1,78,12;ab79,82,12	n:13rw,127,8;a5qr,114,47;zyz,110,131;mf,110,27;7vha,107,9;a94w,99,14;5555,99,40;1jfl,97,13;7wkd,95,13;a66v,94,220;4fr2,93,17;1suu,93,10;8g98,93,66;mob,92,45;7gxl,90,11~30cp,41,838;305t,53,554;6vn1,51,431;6xh9,62,396;4sez,55,395;oym,81,382;9rz2,73,279;6832,24,240;8ds7,10,236;a66v,94,220;8ntz,36,218;5kik,54,153;zyz,110,131;35mg,66,127;14q3,32,118	N:9i6a,114,47;1fk3,112,88;2fg9,111,39;aarm,108,42;3wiq,107,245;37v9,106,20;uvv,103,18;rt6,103,6;ab79,102,48;9vaw,102,12;8ac0,102,24;2zts,100,16;5xmm,100,385;1tl9,100,105;5l1h,99,13~5xmm,100,385;6dox,74,366;705j,43,356;9hft,66,325;5z42,76,293;38p0,89,262;3wiq,107,245;2dxi,4,226;5be2,94,184;1ats,42,173;72cu,82,154;35mg,69,150;z06,82,141;35ns,68,138;6dpy,62,135
55t4|v|	o:65ls,105,12;aecn,90,8;564t,89,14;18fd,88,6;2fg9,86,7;8epd,84,5;2hh1,81,15;6vc4,80,6;2f6y,80,40;5h62,79,15;4rkp,79,9;80d1,79,6;aesk,77,3;4swu,76,3;9vaw,76,2~8gz1,56,55;53n7,68,42;2f6y,80,40;5xmm,67,40;1ats,20,38;9hft,33,35;36ri,68,35;9d1s,34,29;z06,57,26;3vhy,60,26;35ns,44,25;85mw,32,23;6yw8,10,22;38as,41,21;1gfd,68,21	s:24i1,99,2738;5774,92,8;8eq5,83,5;ab7j,78,201;a83,78,12;33tg,77,4;7b7a,76,11;4fr2,75,5;hhj,75,5;5d2g,74,9;33tf,73,2;9tqw,70,24;aqy,68,28;4qpp,68,2;9rws,67,31~24i1,99,2738;ab7j,78,201;5yqp,53,108;4uzl,47,85;89jq,26,54;9rws,67,31;6vn1,13,30;aqy,68,28;9tqw,70,24;4r0j,40,15;2gil,65,15;5i7f,33,13;5d25,41,12;35mg,32,12;5xar,53,12	d:9a1s,60,1;4k8f,57,1;80j9,50,1;6xmu,46,8;9rtu,44,1;6l7,39,1;2x0h,37,1;9ek6,36,1;58vy,32,3;2xhi,21,3;2vjb,7,1~6xmu,46,8;58vy,32,3;2xhi,21,3;6l7,39,1;9rtu,44,1;2vjb,7,1;2x0h,37,1;9a1s,60,1;9ek6,36,1;4k8f,57,1;80j9,50,1	D:9sr3,70,5;8uun,69,1;3ltg,63,1;3cvz,62,2;3kyq,61,1;qyn,55,2;8es9,50,2;6ok3,49,2;5xmm,49,11;3ze8,46,1;aate,41,2;5kcz,41,2;36ri,40,5;403q,39,1;71tt,37,1~5xmm,49,11;9sr3,70,5;36ri,40,5;18xa,30,4;z06,30,4;3ju1,27,3;qyn,55,2;6ok3,49,2;3cvz,62,2;aate,41,2;6wdl,36,2;17i3,33,2;5xay,32,2;8es9,50,2;5kcz,41,2
55t4|a|	j:1ys0,110,153;aecn,104,21;85ni,100,20;5ir3,100,13;113p,99,29;5p84,99,38;65ls,99,8;5kgq,97,59;5z4k,95,22;37v9,94,9;403q,94,45;5xmm,93,240;9hyy,93,76;5cwh,92,12;1grz,92,71~5xmm,93,240;35ns,71,170;1ys0,110,153;6dox,61,150;3vhy,84,142;6dpy,63,142;9hft,53,138;705j,29,129;58uz,71,111;5z42,60,98;9hyy,93,76;1grz,92,71;4uw5,7,63;72cu,69,60;5kgq,97,59	e:1sws,86,8;6l7,78,15;7b6r,75,4;4fr2,75,5;5k9x,73,7;80j9,70,4;9a1s,60,1;9rtu,60,3;2vjb,58,34;58vy,50,11;akng,49,1;53xm,47,2;17bx,45,4;9vcm,29,1;6wrw,22,1~2vjb,58,34;6l7,78,15;58vy,50,11;1sws,86,8;5k9x,73,7;4fr2,75,5;7b6r,75,4;80j9,70,4;17bx,45,4;9rtu,60,3;e1a,12,2;8v1o,18,2;5i7f,6,2;554h,21,2;53xm,47,2
55t5|n|A measure of yarn; for linen, 300 yards; for cotton, 120 yards; a lay. ; A set of warp threads carried by a loop of the heddle. ; A meadow or sward land; a grassy field.	a:7k5h,126,12;7k4k,114,9;2m58,106,110;9418,87,2;845n,75,7;9ah8,64,5;7r0c,61,3;7qvz,61,3;2rp7,58,8;2qko,55,20;2ras,54,4;2r4l,54,7;kog,54,10;860k,54,2;7qjq,52,4~2m58,106,110;8pm3,4,22;98t9,12,21;2qko,55,20;7k5h,126,12;8i4,38,10;kog,54,10;7k4k,114,9;1hsq,38,8;2rp7,58,8;2r4l,54,7;845n,75,7;55td,6,5;9ah8,64,5;36dg,3,5	v:an5p,91,4;2m58,70,9;4kve,37,9;34zs,16,89;1hsq,8,1;4itp,3,10;4py,3,14~34zs,16,89;4py,3,14;4itp,3,10;4kve,37,9;2m58,70,9;an5p,91,4;1hsq,8,1	V:ab6t,106,1;9u57,98,10;5c3u,23,9;90qn,23,5;5brz,14,30;an5a,12,3;7i03,8,6~5brz,14,30;9u57,98,10;5c3u,23,9;7i03,8,6;90qn,23,5;an5a,12,3;ab6t,106,1	n:5f01,135,9;9419,121,8;6owc,117,6;7t3m,115,9;9ybs,115,11;9418,107,8;2ras,105,133;2m58,103,89;3ycu,101,10;2oe3,100,12;7r03,100,7;7qvz,99,41;2rp7,97,121;2r4l,96,130;2qps,96,104~2qko,95,302;2ras,105,133;2r4l,96,130;2rp7,97,121;38bh,67,116;7emt,67,106;2qps,96,104;2m58,103,89;pkv,67,87;7qjq,92,61;8i4,64,60;2q46,16,59;2zw9,93,59;925x,66,55;4jjw,52,43	N:ab6t,156,33;305v,124,12;9u57,102,13;4jjw,74,207;55t5,66,8;2qps,65,12;5u9o,62,2;9m6k,59,3;a6a,58,7;2r4l,52,6;1n14,48,2;7qvz,45,1;2ras,44,2;7bfp,43,6;6nvu,41,3~4jjw,74,207;ab6t,156,33;4jk2,37,31;af1h,20,19;9u57,102,13;305v,124,12;2qps,65,12;55t5,66,8;a6a,58,7;8ntz,40,6;52of,28,6;2r4l,52,6;7bfp,43,6;2pqk,11,5;l06,9,4
55t5|v|	o:ab6t,116,2;9m6k,44,1;5iu3,19,2;7bfp,17,1;2el8,12,1;30cp,9,2~30cp,9,2;5iu3,19,2;ab6t,116,2;9m6k,44,1;2el8,12,1;7bfp,17,1	s:39py,137,6;9419,107,3;1jyo,81,2;9418,77,1;2m58,71,10;38bh,56,53;pkv,53,33;7f9n,50,19;2qps,49,4;7qjq,42,2;236i,42,5;kog,41,4;2qoc,39,2;16s2,30,2;925x,28,4~38bh,56,53;pkv,53,33;7f9n,50,19;2fys,27,13;2m58,71,10;39py,137,6;236i,42,5;2qps,49,4;925x,28,4;kog,41,4;4r9l,21,3;9419,107,3;1jyo,81,2;16s2,30,2;7qjq,42,2	d:2qko,35,5~2qko,35,5
55t5|a|	j:ab6t,153,27;406k,89,6;9m6k,59,3;7bfp,41,5;a6a,40,2;5iu3,37,7;6nvu,25,1;1qyd,25,3;4jk2,21,10;30cp,19,4;2el8,12,1;2pqk,11,5;5c3u,2,2~ab6t,153,27;4jk2,21,10;5iu3,37,7;406k,89,6;2pqk,11,5;7bfp,41,5;30cp,19,4;9m6k,59,3;1qyd,25,3;a6a,40,2;5c3u,2,2;2el8,12,1;6nvu,25,1	e:2m58,38,1;2qko,32,4~2qko,32,4;2m58,38,1
55t6|n|See 3d Leech. ; A quantity of wood ashes, through which water passes, and thus imbibes the alkali. ; A tub or vat for leaching ashes, bark, etc. ; See Leech, a physician.	a:6d1m,126,2;8hcv,115,15;d0b,114,218;7096,91,1;5kzx,81,3;83i9,74,5;88sr,62,6;608j,53,3;5t4l,49,3;94y,43,2;1hsq,40,2;1uy4,40,2;1qvr,39,5;7xcc,18,1;69ri,3,23~d0b,114,218;69ri,3,23;8hcv,115,15;88sr,62,6;1qvr,39,5;83i9,74,5;5kzx,81,3;5t4l,49,3;608j,53,3;1uy4,40,2;6d1m,126,2;94y,43,2;1hsq,40,2;7096,91,1;7xcc,18,1	v:d0b,103,102;3mhy,72,1;1hsq,40,2;8rw4,35,2;5t4l,33,1~d0b,103,102;1hsq,40,2;8rw4,35,2;5t4l,33,1;3mhy,72,1	V:9s38,95,3;6f6e,46,7;1oxd,45,5;98jd,45,10;789p,43,10;98ii,36,10;888b,28,22;8n54,27,2;8arb,24,13;3l15,24,4;5q2f,22,8;2rdt,16,3;7akr,13,3~888b,28,22;8arb,24,13;789p,43,10;98ii,36,10;98jd,45,10;5q2f,22,8;6f6e,46,7;1oxd,45,5;3l15,24,4;9s38,95,3;2rdt,16,3;7akr,13,3;8n54,27,2	n:3tun,134,4;6d1m,116,1;2rkh,106,7;7096,101,2;d0b,82,23;3mhy,72,1;12q7,71,3;1gf6,69,3;5kzx,65,1;1hzq,59,1;88sr,56,4;608j,53,3;5t4l,53,4;7xcc,43,6;1hsq,40,2~d0b,82,23;2rkh,106,7;agmu,26,7;9cla,3,6;7xcc,43,6;88sr,56,4;3tun,134,4;5t4l,53,4;608j,53,3;1gf6,69,3;12q7,71,3;7096,101,2;1hsq,40,2;5kzx,65,1;6d1m,116,1	N:9ed7,98,1;12jn,93,1;6igv,87,6;1gf6,84,9;17t3,71,3;5ram,68,4;75mj,62,2;5q2n,54,10;38si,50,136;30cp,48,6;c2p,43,3;38xh,40,28;3car,36,1;4n89,29,1;78ds,26,17~38si,50,136;38xh,40,28;78ds,26,17;5q2n,54,10;1gf6,84,9;30cp,48,6;6igv,87,6;5of6,19,4;5ram,68,4;c2p,43,3;17t3,71,3;75mj,62,2;6f7u,7,1;4n89,29,1;9ed7,98,1
55t6|v|To remove the soluble constituents from by subjecting to the action of percolating water or other liquid; as, to leach ashes or coffee. ; To dissolve out; -- often used with out; as, to leach out alkali from ashes. ; To part with soluble constituents by percolation.	o:76ho,142,5;9ed7,123,6;12jn,123,8;9s38,109,8;1gf6,101,28;6igv,92,8;5tv6,90,7;17t3,87,9;5ram,81,10;3car,68,9;4n89,59,8;55td,31,6;7b8f,26,15;1nsw,19,6;5r8m,19,1~1gf6,101,28;7b8f,26,15;5ram,81,10;9k5q,13,10;3car,68,9;17t3,87,9;4n89,59,8;12jn,123,8;9s38,109,8;6igv,92,8;5tv6,90,7;9ed7,123,6;1nsw,19,6;38si,5,6;55td,31,6	s:6d1m,116,1;4yql,107,2;6igv,97,12;76hr,97,6;5tv6,94,9;1gf6,91,14;120k,86,13;83i9,50,1;88sr,46,2;d0b,36,1;9cla,5,7~1gf6,91,14;120k,86,13;6igv,97,12;5tv6,94,9;9cla,5,7;76hr,97,6;4yql,107,2;88sr,46,2;6d1m,116,1;d0b,36,1;83i9,50,1	d:d0b,73,13;8rw4,51,6;7b0w,45,8;31jk,39,8;axy,3,23~axy,3,23;d0b,73,13;7b0w,45,8;31jk,39,8;8rw4,51,6	D:pfp,23,6;6kqv,23,15;q67,17,15;6rgr,5,18;2wu8,0,3~6rgr,5,18;6kqv,23,15;q67,17,15;pfp,23,6;2wu8,0,3
55t6|a|	j:1gf6,63,2;5ram,48,1;5q2n,41,4;38si,34,44;30cp,32,2;6f7u,31,5;78ds,6,4;55td,5,1;7b8f,3,3~38si,34,44;6f7u,31,5;5q2n,41,4;78ds,6,4;7b8f,3,3;30cp,32,2;1gf6,63,2;5ram,48,1;55td,5,1	e:d0b,36,1;7b0w,15,1~7b0w,15,1;d0b,36,1
55t7|n|	a:10ua,166,1;1q91,118,2~1q91,118,2;10ua,166,1	v:1q91,108,1~1q91,108,1	n:1q91,131,5~1q91,131,5
