1i8e|a|Of or pertaining to the knowledge or art of pharmacy, or to the art of preparing medicines according to the rules or formulas of pharmacy; as, pharmaceutical preparations.	j:e5x,92,18;e62,75,8;1181,72,9;1psp,10,2~e5x,92,18;1181,72,9;e62,75,8;1psp,10,2
1i8u|n|The art or practice of preparing and preserving drugs, and of compounding and dispensing medicines according to prescriptions of physicians; the occupation of an apothecary or a pharmaceutical chemist. ; A place where medicines are compounded; a drug store; an apothecary's shop.	N:iyc,140,3;1siy,45,3~1siy,45,3;iyc,140,3
1i9b|n|That which is exhibited to the eye; the appearance which anything manifests, especially any one among different and varying appearances of the same object. ; Any appearance or aspect of an object of mental apprehension or view; as, the problem has many phases. ; A particular appearance or state in a regularly recurring cycle of changes with respect to quantity of illumination or form of enlightened disk; as, the phases of the moon or planets. See Illust. under Moon. ; Any one point or portion in a recurring series of changes, as in the changes of motion of one of the particles constituting a wave or vibration; one portion of a series of such changes, in distinction from a contrasted portion, as the portion on one side of a position of equilibrium, in contrast with that on the opposite side.	a:qfs,78,3;ncp,74,4;16ct,63,3;1qns,49,3;11r2,37,5;rsa,36,10;1jbr,34,1;222p,33,7;1lk9,27,2;1ces,22,6~rsa,36,10;222p,33,7;1ces,22,6;11r2,37,5;ha1,19,5;ncp,74,4;1qns,49,3;16ct,63,3;1uus,17,3;qfs,78,3	v:vjh,23,2;xzf,14,1;29d3,2,2~vjh,23,2;29d3,2,2;xzf,14,1	V:1u8g,63,6~1u8g,63,6	n:ycj,105,3;1cqe,101,13;1oed,94,21;1lts,58,5;e2z,57,4;ds6,52,4;if2,51,6;lb4,48,7;16ct,47,1;1py8,45,10~1oed,94,21;1cqe,101,13;1py8,45,10;1hhn,28,8;asx,29,8;lb4,48,7;42p,26,6;if2,51,6;1lts,58,5;ds6,52,4	N:238l,77,20;1pvj,54,5;1695,32,8;1lk9,17,1~238l,77,20;1695,32,8;1pvj,54,5;1lk9,17,1
1i9g|n|of Phase ; of Phasis	a:1lht,47,3;1era,15,3;1w1v,5,3~1w1v,5,3;1era,15,3;1lht,47,3	n:24ia,52,14~24ia,52,14	N:1cqe,112,4~1cqe,112,4
1iaf|n|of Phenomenon	a:2550,75,3;1imv,71,8;1urr,43,5;bn5,43,3;1z4b,32,5;1cdz,28,4~1imv,71,8;1urr,43,5;1z4b,32,5;1cdz,28,4;bn5,43,3;2550,75,3	v:23bb,100,3;1ru6,26,4~1ru6,26,4;23bb,100,3
1iak|n|An appearance; anything visible; whatever, in matter or spirit, is apparent to, or is apprehended by, observation; as, the phenomena of heat, light, or electricity; phenomena of imagination or memory. ; That which strikes one as strange, unusual, or unaccountable; an extraordinary or very remarkable person, thing, or occurrence; as, a musical phenomenon.	a:1inp,104,3;1dfv,100,3;7rs,76,4;1mlm,75,7;1dga,66,2;h59,63,5;1ofv,50,7;1o3o,49,3;1imv,47,4;12g0,43,8~1w1v,7,10;12g0,43,8;1mlm,75,7;ugg,33,7;1ofv,50,7;e3m,32,6;h59,63,5;1cdz,15,4;7rs,76,4;6gk,41,4	v:1dga,56,1;12g0,13,1;1ru6,8,3~1ru6,8,3;12g0,13,1;1dga,56,1	V:j9o,59,5~j9o,59,5	n:107b,74,3~107b,74,3
1ibi|n|The European hedge sparrow. ; The house sparrow. Called also phip.	N:mr3,68,5~mr3,68,5
1ics|n|Of or pertaining to philosophy; versed in, or imbued with, the principles of philosophy; hence, characterizing a philosopher; rational; wise; temperate; calm; cool.	a:ibb,45,2~ibb,45,2
1ics|a|Of or pertaining to philosophy; versed in, or imbued with, the principles of philosophy; hence, characterizing a philosopher; rational; wise; temperate; calm; cool.	j:5yk,49,7;4i5,48,3;1hxm,40,2;kq1,38,4;1ukf,26,2;1khh,25,4;1jvx,20,4;15wz,18,2;1njd,13,5~5yk,49,7;1njd,13,5;1khh,25,4;kq1,38,4;1jvx,20,4;4i5,48,3;15wz,18,2;1ukf,26,2;1hxm,40,2	e:1w24,39,4;22p7,13,5;2753,4,5~22p7,13,5;2753,4,5;1w24,39,4
1ict|n|of Philosophy	a:6gk,69,4;k06,49,7~k06,49,7;6gk,69,4	v:20za,50,3~20za,50,3	n:20za,34,1~20za,34,1
1id2|n|Literally, the love of, including the search after, wisdom; in actual usage, the knowledge of phenomena as explained by, and resolved into, causes and reasons, powers and laws. ; A particular philosophical system or theory; the hypothesis by which particular phenomena are explained. ; Practical wisdom; calmness of temper and judgment; equanimity; fortitude; stoicism; as, to meet misfortune with philosophy. ; Reasoning; argumentation. ; The course of sciences read in the schools. ; A treatise on philosophy.	a:2zu,73,4;1jz0,52,10;1av9,47,4;n2b,34,3;1acc,34,2;1bxz,28,2;ugg,26,12;1hx0,16,5;253x,13,3;ei,2,5~ugg,26,12;1jz0,52,10;k06,0,5;ei,2,5;1hx0,16,5;1av9,47,4;2zu,73,4;253x,13,3;n2b,34,3;1acc,34,2	v:1yhk,49,4;1yhs,40,6;20z5,37,6;vjh,33,5;20za,20,8;1yhr,18,4;10md,8,2;1o9e,2,2~20za,20,8;20z5,37,6;1yhs,40,6;vjh,33,5;1yhr,18,4;1yhk,49,4;10md,8,2;1o9e,2,2	V:izx,41,29~izx,41,29	n:21s9,87,3;1ac5,55,3;1id2,42,3;jba,23,3;16f1,18,3;15wz,15,5;1yhr,8,2;qdb,2,3;g8r,2,3~15wz,15,5;qdb,2,3;g8r,2,3;1ac5,55,3;16f1,18,3;1id2,42,3;jba,23,3;21s9,87,3;1yhr,8,2	N:1jz7,49,3;pg0,49,4;lp6,46,3;1id2,42,3;ii9,28,12;1luo,24,16;8k5,24,4;d1g,20,4;qul,20,8;1xjl,20,3~1luo,24,16;ii9,28,12;qul,20,8;d1g,20,4;pg0,49,4;8k5,24,4;g8r,6,4;d1e,9,3;lp6,46,3;1in7,16,3
1if7|a|Of or pertaining to the voice, or its use. ; Representing sounds; as, phonetic characters; -- opposed to ideographic; as, a phonetic notation.	j:29d3,45,1~29d3,45,1
1ihf|n|A contraction of Photograph.	a:5bs,57,3;bn5,30,4;15bd,17,3;1t2s,14,2;rwe,4,4~rwe,4,4;bn5,30,4;15bd,17,3;5bs,57,3;1t2s,14,2	v:5bs,51,2~5bs,51,2	V:1ufh,53,5;20lf,42,4;1jh5,23,5~1jh5,23,5;1ufh,53,5;20lf,42,4	N:79z,74,2;g99,71,3;zf5,68,4~zf5,68,4;g99,71,3;79z,74,2
1ihw|n|A picture or likeness obtained by photography.	V:20lf,65,3;1mo9,46,3~20lf,65,3;1mo9,46,3
1ihz|a|Alt. of Photographical	j:18vg,105,5;pue,67,2~18vg,105,5;pue,67,2
1iiw|n|of Photo	a:1d48,112,4;k2p,51,3;rl5,27,5;1tvz,26,4;1w1v,21,36;1kig,10,1;1fju,6,2;180o,4,3;k06,3,3~1w1v,21,36;rl5,27,5;1tvz,26,4;1d48,112,4;k06,3,3;k2p,51,3;180o,4,3;1fju,6,2;1kig,10,1	v:zt,50,6;10ma,48,14;zc,45,15;20li,40,8;5bs,40,1;1mo7,28,3;1kig,20,2;20le,16,5;26ev,13,3~zc,45,15;10ma,48,14;20li,40,8;zt,50,6;20le,16,5;1mo7,28,3;26ev,13,3;1kig,20,2;5bs,40,1	V:1ufh,48,4;20lf,40,4;zf,40,3;1uf5,29,3~1ufh,48,4;20lf,40,4;zf,40,3;1uf5,29,3	n:1y0t,67,6;24ia,22,7;1kig,20,2;1t65,13,4~24ia,22,7;1y0t,67,6;1t65,13,4;1kig,20,2	N:1uf5,23,2~1uf5,23,2
1ije|n|A brief expression, sometimes a single word, but usually two or more words forming an expression by themselves, or being a portion of a sentence; as, an adverbial phrase. ; A short, pithy expression; especially, one which is often employed; a peculiar or idiomatic turn of speech; as, to err is human. ; A mode or form of speech; the manner or style in which any one expreses himself; diction; expression. ; A short clause or portion of a period.	a:1d10,84,5;26z8,83,5;q1p,62,6;j9v,62,4;o39,55,3;1nql,53,3;15d9,52,2;uh5,39,3;14cl,37,6;pwf,37,6~e3m,18,7;1gnj,21,7;1udo,25,7;pwf,37,6;14cl,37,6;q1p,62,6;1d10,84,5;1qmx,8,5;26z8,83,5;1xfu,24,5	v:sku,27,5~sku,27,5	V:j9r,53,5;sks,44,3;26ei,20,6~26ei,20,6;j9r,53,5;sks,44,3	n:15d9,62,4;296i,23,4;1t0n,22,4~1t0n,22,4;296i,23,4;15d9,62,4	N:682,53,2;lp6,40,2;1t0n,2,1~lp6,40,2;682,53,2;1t0n,2,1
1ije|v|To express in words, or in peculiar words; to call; to style. ; To use proper or fine phrases. ; To group notes into phrases; as, he phrases well. See Phrase, n., 4.	d:1hmg,5,2~1hmg,5,2
1ije|a|A brief expression, sometimes a single word, but usually two or more words forming an expression by themselves, or being a portion of a sentence; as, an adverbial phrase. ; A short, pithy expression; especially, one which is often employed; a peculiar or idiomatic turn of speech; as, to err is human. ; A mode or form of speech; the manner or style in which any one expreses himself; diction; expression. ; A short clause or portion of a period.	j:682,53,2~682,53,2
1ijf|v|of Phrase	d:1kbj,62,3;ha2,50,4;7ey,26,4;1loz,22,3~7ey,26,4;ha2,50,4;1kbj,62,3;1loz,22,3	D:7ey,16,2~7ey,16,2
