81dy|n|	a:ak6p,142,111;6e92,112,11;720n,93,30;44rv,89,18;7ogh,79,5;7ok6,79,9;7ph6,78,2;4951,77,1;59m0,76,10;4jir,61,2;ak6n,56,5;1tru,35,3;83bt,34,2;3iqx,29,18;6l69,25,2~ak6p,142,111;720n,93,30;31x7,18,28;2g6a,22,23;44rv,89,18;3iqx,29,18;7ul4,16,13;a7kk,17,11;6e92,112,11;59m0,76,10;7ok6,79,9;9y0b,18,8;7ogh,79,5;ak6n,56,5;1tru,35,3	v:7ok6,47,1;720n,44,1;81hn,26,1;82lb,21,15;1tru,19,1~82lb,21,15;720n,44,1;81hn,26,1;1tru,19,1;7ok6,47,1	V:3d1w,69,71;aaau,60,6;3bqz,36,131;75b6,24,7;3cze,22,18;4y4j,22,1~3bqz,36,131;3d1w,69,71;3cze,22,18;75b6,24,7;aaau,60,6;4y4j,22,1	n:9d80,116,4;7ok6,115,109;4951,110,10;7xl1,102,3;7vle,95,1;7t0n,85,2;7ph6,78,2;4jir,77,6;81dy,75,23;ak6n,74,17;5g4i,73,32;87h5,58,4;85up,58,9;7ljk,57,12;1tru,54,11~a106,28,129;7ok6,115,109;8ipk,0,83;2g6a,40,81;9mne,9,62;a97p,3,49;12mw,40,44;2o5l,51,37;7ywz,40,33;5g4i,73,32;7pes,15,31;7ywf,38,29;7ul4,25,25;32t,16,23;81dy,75,23	N:f0b,103,6;1i1l,98,7;aaau,93,56;3wz2,82,34;81dy,75,23;9brs,74,10;3cze,72,602;7qoa,62,26;81hn,60,11;85up,59,10;9spm,58,22;3pxm,55,7;1lve,55,14;3d1w,55,26;87h5,54,3~3cze,72,602;2yn1,30,83;9t59,50,75;2yn6,39,63;aaau,93,56;8bp6,45,47;7fb1,32,38;3wz2,82,34;h9i,13,33;23ni,0,32;8az1,29,32;cir,29,31;3d1w,55,26;7qoa,62,26;81dy,75,23
81dy|a|	j:aaau,55,4;14q3,39,5;3kuy,7,2;7ywz,6,3~14q3,39,5;aaau,55,4;7ywz,6,3;3kuy,7,2
81dz|n|	v:a7g2,21,8~a7g2,21,8	N:1662,92,13;6tvj,55,6~1662,92,13;6tvj,55,6
81dz|a|	j:6tvj,29,1~6tvj,29,1
81e0|n|	n:7ywz,87,7;32t,72,9~32t,72,9;7ywz,87,7
81e3|n|	N:3iqq,23,5~3iqq,23,5
81e4|n|	N:9k0e,183,1~9k0e,183,1
81e6|n|	a:a3hm,112,6;5ue,104,12;1nxt,97,9;7haa,95,34;4q1,92,299;2b4o,87,5;akl9,82,4;68vy,76,15;2cf8,73,8;9444,71,7;1ebt,68,11;59o6,66,13;abx4,63,16;1ymo,63,7;2uk3,62,9~7qfl,41,372;59l1,25,364;4q1,92,299;3ifa,13,269;6q1o,10,257;8pm3,6,253;5vno,43,243;1ue4,18,240;8wur,5,238;8h7u,13,198;3pe,10,190;p0f,25,190;4ftz,23,179;90mt,7,177;3m1u,24,165	v:7haa,92,28;6uum,89,2;2c9b,82,2;2b4o,80,3;1nxt,75,2;4z0q,72,10;2cf8,71,7;7cyl,63,7;7cyn,60,2;1oh5,55,9;a0pz,52,43;55kd,51,69;a4an,48,12;qed,46,2;1ymo,45,2~1ue4,32,618;1ug1,43,324;a7cv,5,162;1t6x,0,98;7zvw,17,81;5pe,37,79;94ik,38,70;55kd,51,69;59l1,1,68;99zd,11,54;1ugn,28,45;a0pz,52,43;1vsq,1,39;6txz,36,31;34l3,28,31	V:1o30,95,2;567h,88,2;qe5,82,8;9591,75,1;567g,64,1;1o2z,63,2;73tz,60,3;5rin,58,28;1o05,58,1;3kb0,54,105;a8zl,52,1;8baw,50,2;3kca,49,10;rg5,49,85;qe4,46,16~a8we,33,2232;ai47,29,213;225r,43,210;565s,27,151;3kb0,54,105;1o22,31,99;rg5,49,85;z91,35,50;1o2x,32,33;567c,25,32;5rin,58,28;59cm,23,23;1mm0,4,23;42mt,12,22;75b6,10,21	n:4c7y,132,61;7haa,128,339;1nxt,125,62;59o6,121,578;gpl,116,9;1i14,110,28;9yne,104,14;5sni,103,10;55kd,97,1710;9ouu,96,8;6isw,96,6;7pvn,95,8;1iir,86,64;9444,83,16;1e18,82,38~55kd,97,1710;5pe,76,1138;59o6,121,578;w46,7,497;5vno,49,381;1nsw,23,371;7haa,128,339;75s6,38,222;294h,1,173;70mg,7,167;81e6,44,164;e7t,71,144;95pa,19,134;1eul,27,125;8ka4,48,124	N:1o2z,108,45;1lqh,104,5;7pvn,103,14;1o30,101,3;567h,98,4;1o05,98,16;1fyx,95,6;3rvc,93,213;1o01,91,291;8baw,90,31;2lvi,84,1;9v0c,84,6;3kca,83,100;97cs,81,9;567c,80,1497~1nsw,65,6665;a8we,48,6495;565s,73,3484;a8r3,28,3213;4byy,37,2890;567c,80,1497;1nzh,64,1400;4cbu,39,1049;24yt,8,1041;1ew7,72,926;6d8c,31,743;75s6,52,580;1q58,39,545;8w4r,18,537;3f14,23,410
81e6|v|	o:8b5t,44,1;1nxo,14,1;4v1p,14,1~8b5t,44,1;1nxo,14,1;4v1p,14,1	s:2c9b,98,6;59o6,63,10;55kd,57,107;6uuf,40,27;81ei,19,1;1ew7,5,9~55kd,57,107;6uuf,40,27;59o6,63,10;1ew7,5,9;2c9b,98,6;81ei,19,1
81e6|a|	j:1o05,68,2;1o2z,53,1;9uvw,46,17;qed,46,2;8b5t,44,1;1o01,39,8;567c,21,25;61vh,19,4;7eao,19,1;4jzj,15,1;9b31,15,1;1nzh,12,37;1nsw,11,160;43y0,11,1;109p,7,3~4byy,3,275;1nsw,11,160;1nzh,12,37;567c,21,25;9uvw,46,17;42mt,2,11;1o01,39,8;9wjn,4,5;61vh,19,4;109p,7,3;1o05,68,2;qed,46,2;7q4j,5,2;4jzj,15,1;9uvv,0,1
