3lef|n|	a:3u44,98,98;6tvg,95,11;arch,46,1;3w5d,38,9;6xc2,37,3;3k3u,33,1;53tz,22,1;85ge,22,2;1uox,12,1;aram,12,3;31b1,4,1;1ek1,2,2;3my4,2,2;2vr8,1,7~3u44,98,98;6tvg,95,11;3w5d,38,9;2vr8,1,7;aram,12,3;6xc2,37,3;1ek1,2,2;3my4,2,2;85ge,22,2;3k3u,33,1;1uox,12,1;53tz,22,1;31b1,4,1;arch,46,1	v:6tvg,76,3;3u44,55,5;2wi1,29,161~2wi1,29,161;3u44,55,5;6tvg,76,3	V:agid,21,18;941z,12,6;17k1,11,2~agid,21,18;941z,12,6;17k1,11,2	n:3u44,112,258;6tvg,111,33;494l,80,23;3cuh,76,5;5qrn,75,4;aop2,65,6;8n8d,61,1;arch,56,2;6xc2,56,11;atgs,54,8;6e,53,21;3k3u,49,3;1eml,49,15;33q2,41,5;3la0,41,50~3u44,112,258;3la0,41,50;6tvg,111,33;3jh5,23,28;1n1a,33,24;494l,80,23;6e,53,21;3w0l,5,20;1eml,49,15;6xc2,56,11;3lk3,16,10;31b1,36,9;8ntz,1,9;aram,28,9;atgs,54,8	N:7bba,126,48;7g4h,107,12;7ls8,102,24;9mbp,96,22;8s4u,93,22;9mbq,93,13;5rp,84,3;460e,79,4;3mem,75,7;wo0,70,2;6il,66,9;6rap,57,7;8oq5,51,65;9mqq,47,1;3pvh,46,69~6v7j,11,137;77ii,1,124;7g4n,0,75;3pvh,46,69;138i,39,69;8oq5,51,65;6v8y,25,62;138g,19,54;7bba,126,48;7uex,45,41;2ggv,7,30;2ggw,18,27;2hv2,39,25;2o4p,30,24;7ls8,102,24
3lef|v|	o:3llc,66,2;9w3s,55,10;9mqq,47,1~9w3s,55,10;3llc,66,2;9mqq,47,1	s:8n8d,86,6;3k3z,73,2;3u44,42,2;3jhb,30,1;53tz,22,1;3myb,17,1;4pnm,13,1;3la0,10,6;1ek1,2,2~8n8d,86,6;3la0,10,6;3k3z,73,2;1ek1,2,2;3u44,42,2;4pnm,13,1;3myb,17,1;53tz,22,1;3jhb,30,1	D:9w3s,32,2~9w3s,32,2
3lef|a|	j:3mrw,9,3;2ggv,9,34;4ouf,5,1~2ggv,9,34;3mrw,9,3;4ouf,5,1	e:5qrn,55,1~5qrn,55,1
3leg|n|	a:27n9,51,1~27n9,51,1	n:27n9,83,9~27n9,83,9
3leg|v|	s:27n9,51,1~27n9,51,1
3leh|n|	a:dyz,108,1~dyz,108,1	n:727t,114,17;4u4t,89,9~727t,114,17;4u4t,89,9
3leh|v|	s:727t,99,6~727t,99,6
3lek|n|A species of cherry tree common in Europe (Prunus avium); also, the fruit, which is usually small and dark in color.	a:24tt,144,4~24tt,144,4	n:24tt,124,1~24tt,124,1
3lel|n|	v:a6ev,1,1~a6ev,1,1	n:4jb7,18,1;598y,14,7~598y,14,7;4jb7,18,1	N:8pgv,65,2~8pgv,65,2
3lel|a|	j:8pgv,55,1~8pgv,55,1
3len|n|	a:zyw,108,2;3len,104,10;7ntz,48,6;98c0,37,30;32lz,28,3;54yy,27,4;1fdu,21,2;54q5,16,3;6lfq,8,6;6nwu,4,8;4j8a,2,3~98c0,37,30;3len,104,10;6nwu,4,8;7ntz,48,6;6lfq,8,6;54yy,27,4;4j8a,2,3;54q5,16,3;32lz,28,3;1fdu,21,2;zyw,108,2	v:3len,70,1;2md9,42,10;3lhs,39,1;4j9g,34,9;7zk1,33,7;4j8a,31,23;5elm,29,6;1rgh,27,6;54yy,23,3;1883,18,19;7sn3,16,5;a7g2,15,99;6oac,14,1;1pql,13,3;32lz,12,1~a7g2,15,99;4j8a,31,23;1883,18,19;a6ev,2,16;2md9,42,10;4j6w,11,9;4j9g,34,9;90yn,1,7;7zk1,33,7;5elm,29,6;6nwu,0,6;1rgh,27,6;7sn3,16,5;98ic,10,5;1pql,13,3	V:7w41,48,1;77js,44,8;5hr0,43,2;3w1x,35,1;1pst,33,3;7i03,23,5;99zd,19,3;8nd4,15,8;4j8a,12,6;1l35,5,3;amd6,2,10;adw,1,2~amd6,2,10;77js,44,8;8nd4,15,8;4j8a,12,6;7i03,23,5;1pst,33,3;1l35,5,3;99zd,19,3;5hr0,43,2;adw,1,2;7w41,48,1;3w1x,35,1	n:3len,86,3;4y0h,85,1;3lhs,64,6;3qfu,50,2;2rgf,49,26;ao06,37,1;2tyc,32,3;49yv,30,3;78mk,29,5;7zk1,28,5;1cfv,23,3;32lz,22,2;598y,15,111;294h,15,14;1fdu,11,1~598y,15,111;2rgf,49,26;294h,15,14;3lhs,64,6;al51,5,6;4izy,4,6;7zk1,28,5;78mk,29,5;2tyc,32,3;49yv,30,3;3len,86,3;1cfv,23,3;3qfu,50,2;32lz,22,2;4y0h,85,1	N:3len,86,3;7w41,58,2;49yv,58,21;4xjs,54,1;3lhs,49,2;2rgf,48,24;282w,38,5;mca,37,3;2tyc,36,4;77js,34,4;5968,34,1;30dq,26,9;3b0v,26,5;99zd,23,4;akbw,17,8~2rgf,48,24;49yv,58,21;30dq,26,9;7gis,9,9;akbw,17,8;282w,38,5;3b0v,26,5;77js,34,4;2tyc,36,4;99zd,23,4;8nd4,1,3;mca,37,3;3len,86,3;3lhs,49,2;39gk,12,2
3len|v|	o:3len,70,1;77js,30,3;49yv,24,2;77ii,20,6;2rgf,18,3;30dq,10,3;9g7w,10,2;99zd,3,1~77ii,20,6;77js,30,3;30dq,10,3;2rgf,18,3;9g7w,10,2;49yv,24,2;3len,70,1;99zd,3,1	s:aiyj,29,5~aiyj,29,5	d:7zk1,5,1~7zk1,5,1	D:oaz,2,2~oaz,2,2
3len|a|	j:dwt,113,2;3len,104,10;4sgz,87,1;4xjs,77,5;49yv,70,50;5hr0,59,6;8t1n,59,7;2rgf,56,40;5968,49,3;3lhs,49,2;7w41,48,1;2tyc,36,4;5q3c,32,15;4y6p,31,5;4j79,30,7~49yv,70,50;2rgf,56,40;9jd7,22,35;ab93,12,16;5q3c,32,15;3len,104,10;5qrq,9,8;8t1n,59,7;77ii,22,7;4j79,30,7;5hr0,59,6;1prq,20,6;3dqg,12,6;4y6p,31,5;4xjs,77,5	e:6dki,55,1;ao06,37,1;7zk1,21,3~7zk1,21,3;ao06,37,1;6dki,55,1
3leo|n|Clothing; garments; ornaments. ; Goods; property; household stuff. ; Whatever is prepared for use or wear; manufactured stuff or material. ; The harness of horses or cattle; trapping. ; Warlike accouterments. ; Manner; custom; behavior. ; Business matters; affairs; concern. ; A toothed wheel, or cogwheel; as, a spur gear, or a bevel gear; also, toothed wheels, collectively. ; An apparatus for performing a special function; gearing; as, the feed gear of a lathe. ; Engagement of parts with each other; as, in gear; out of gear. ; See 1st Jeer (b). ; Anything worthless; stuff; nonsense; rubbish.	a:48qk,116,7;44e8,113,19;a133,110,5;2y5h,107,18;80dh,99,78;f0d,97,3;4m87,94,30;7ho9,88,417;76bm,85,300;6rhp,80,30;41ed,80,38;6s5c,80,3;3tzm,78,25;9qke,77,12;3sdt,77,20~4kkj,42,712;5eo7,38,603;3b5p,3,593;3bqz,30,572;43ai,29,521;5hu9,19,511;5en8,32,449;7ho9,88,417;43bd,31,382;6exr,74,373;5epm,56,359;9ql5,19,351;8296,2,333;76bm,85,300;8egs,6,297	v:jh8,93,60;44e8,91,4;53k9,87,1661;x7n,80,3;qf2,77,20;62t,76,43;8t4p,75,2;18um,73,73;5zbz,67,6;7bau,67,4;5pd5,67,3;80do,66,16;5qm8,65,5;8sfs,65,9;k6p,64,19~53k9,87,1661;1etz,14,139;1kq5,62,99;3bqz,4,89;18um,73,73;69h0,42,72;jh8,93,60;62t,76,43;92bs,49,41;16nl,26,37;82lb,7,37;7stv,25,35;5931,32,34;8xn7,29,21;qf2,77,20	V:5pd9,68,3;5c2d,67,1;80dl,62,34;8lib,60,4;5fo4,56,2;2wgr,49,8;948b,46,4;35mw,45,3;3v5n,41,10;2wgl,41,25;8m0s,38,45;5eov,34,9;84w9,34,19;5qmt,33,1;2yro,33,25~349d,17,48;mie,13,48;8m0s,38,45;8u0v,10,39;80dl,62,34;2wgl,41,25;2yro,33,25;84w9,34,19;9smm,7,13;3v5n,41,10;2nms,8,9;5eov,34,9;2wgr,49,8;9gkl,20,7;9rtw,1,4	n:9ugv,108,105;7581,98,66;48qk,98,2;amie,95,440;3tzk,95,3;4ad5,92,48;f0d,92,2;55qw,89,6;8dgl,88,46;3cqd,88,5;9grp,88,3;34rs,86,149;3tzm,86,42;8bcn,85,3;6kkd,84,29~53k9,80,1064;amie,95,440;2nm0,26,235;9ia7,2,204;82lb,31,195;18ml,28,178;34rs,86,149;8831,39,119;80y0,25,113;69fe,7,106;9ugv,108,105;3hmc,18,96;7tpk,36,85;ah9t,40,78;5r8m,28,69	N:5pd9,101,31;10re,100,8;479f,79,151;7ji7,78,2;2hpe,78,5;9c21,73,8;10rd,72,2;7ji6,72,10;8m0g,61,29;ta2,60,9;8ykq,60,20;1es0,59,2;95sx,59,11;5626,59,1;7q8q,57,838~7q8q,57,838;9cla,4,255;4788,56,243;12ea,17,183;1767,34,156;479f,79,151;7pns,12,145;9smm,42,145;x7f,39,137;7xs,37,98;1es1,0,85;aiv4,30,74;l06,21,73;49m7,19,71;aivw,44,67
3leo|v|To dress; to put gear on; to harness. ; To provide with gearing. ; To be in, or come into, gear.	o:49qp,99,2;5pd9,72,4;apq6,69,4;1es0,65,3;aexh,65,71;1jh0,60,26;8m0f,59,51;a5ku,58,1;7qa6,55,96;9gkl,48,47;7581,47,2;8ykq,47,8;2noa,47,5;8m0g,45,9;600g,43,8~7q8q,40,258;49m7,35,215;7qa6,55,96;1767,27,93;aexh,65,71;x7f,28,64;5z7v,23,62;12ea,1,60;8m0f,59,51;9gkl,48,47;9smm,25,46;6l83,23,41;5z94,38,40;1jh0,60,26;8lzu,5,25	s:48qk,111,5;9ugv,106,89;7581,96,58;f0d,92,2;8dgl,90,51;9grp,88,3;amie,84,194;3tzm,83,36;55qw,83,4;8yo5,82,60;42s9,81,1;6kkd,80,22;3tzk,79,1;8bcn,79,2;41bd,79,13~69fe,18,234;amie,84,194;896c,53,192;8jt3,18,183;53k9,51,145;3hmc,22,126;1u12,4,123;8831,38,107;7mk8,21,104;9ugv,106,89;18ml,17,84;27ds,24,78;8yo5,82,60;7ox2,43,58;7581,96,58	d:6rhp,51,4;al1b,38,2;5j9w,28,5;aqjm,22,1~5j9w,28,5;6rhp,51,4;al1b,38,2;aqjm,22,1	D:5626,59,1;23g5,48,6;57iy,38,20;8m0f,26,5;1pbo,25,1;9qk5,24,4;1mxp,23,3;9gkl,18,6;479f,6,1;50rh,3,1;7ock,3,3;7q8q,3,20~7q8q,3,20;57iy,38,20;9gkl,18,6;23g5,48,6;8m0f,26,5;9qk5,24,4;1mxp,23,3;7ock,3,3;1pbo,25,1;479f,6,1;5626,59,1;50rh,3,1
3leo|a|	j:a5f5,129,13;6lts,110,24;5pd9,99,27;10re,96,6;19yf,95,237;7ji6,92,41;9c3d,92,6;7ji7,91,5;5c2d,90,5;7qa6,90,1069;9c21,89,24;49qp,89,1;7tpv,86,3;95sx,85,67;10rd,82,4~49m7,68,2187;7q8q,63,1326;7qa6,90,1069;12ea,28,381;7tpk,55,322;8lzu,41,301;6l83,51,278;5z7v,44,269;19yf,95,237;7pns,19,236;9gkl,70,229;1es1,14,217;4eif,62,214;aiv4,45,203;aexh,79,187	e:5kcv,84,1;al1b,59,9;5j9w,28,5;6exr,27,14;9e1k,19,1;ah9t,12,11;i3h,9,1;7ox2,5,4~6exr,27,14;ah9t,12,11;al1b,59,9;5j9w,28,5;7ox2,5,4;i3h,9,1;9e1k,19,1;5kcv,84,1
3lep|n|	n:6bpl,156,23;a686,109,4~6bpl,156,23;a686,109,4
3ler|n|	a:2y5h,148,18;76bm,105,76;oau,69,99;5jon,62,95;9geg,60,1;8hhz,54,10;5okf,49,11;alsh,46,2;1uaw,42,4;2t3z,39,4;7s18,39,1;360d,34,3;141u,34,12;4788,33,3;76hf,26,2~oau,69,99;5jon,62,95;76bm,105,76;2y5h,148,18;141u,34,12;4kkj,24,12;5okf,49,11;5hu9,3,10;ajfk,10,10;8hhz,54,10;6q1o,5,9;8s1h,6,9;2m07,10,8;5cam,4,7;1p4n,6,7	v:92bs,72,12;2nms,37,4;4juj,31,4;1q0o,22,6;2nog,22,2~92bs,72,12;1q0o,22,6;4juj,31,4;2nms,37,4;2nog,22,2	V:1azo,70,6;8m0s,61,13;tt2,47,5;5zcw,45,4;3wpe,39,1;2nms,32,3;mie,31,10;76y2,31,3;2no0,31,4;4ve,28,8;3fkw,28,4;35ln,26,1;7tp1,23,2;7vq8,22,3;1ww6,22,1~amd6,3,17;8m0s,61,13;mie,31,10;1rz5,17,10;3qrv,20,9;68ew,6,8;4ve,28,8;1azo,70,6;9wrz,18,5;3p6h,1,5;tt2,47,5;15jz,14,5;3fkw,28,4;5zcw,45,4;adw,5,4	n:2o7t,141,19;7581,110,9;2y5h,106,1;1xs,103,58;233u,84,3;amie,83,11;7h1k,82,13;8yo5,80,3;7tpk,76,78;1lkj,74,10;9geg,70,2;5z88,70,4;84zs,68,10;3ler,67,2;5egj,62,3~7tpk,76,78;1xs,103,58;8x1o,34,32;7q8q,50,32;2o7t,141,19;2whs,31,15;19w4,32,14;27ds,40,14;7h1k,82,13;2eu6,53,13;5z7v,41,13;amie,83,11;9teg,50,10;1lkj,74,10;84zs,68,10	N:68r4,82,8;2r42,82,7;8kp7,72,12;6l8k,70,4;6l83,68,56;3ler,67,2;5zd8,63,5;4km8,61,6;466r,60,6;5z94,58,10;3fl7,58,15;7q8q,56,47;7qa6,53,5;5z7v,49,23;3wpe,49,2~6l83,68,56;7q8q,56,47;6rxs,19,38;8trd,32,33;4ib7,16,33;5z7v,49,23;5zbr,46,22;2cpx,24,16;3fl7,58,15;9cla,3,14;8kp7,72,12;5z94,58,10;8x1o,17,10;3d4o,47,9;36mh,39,8
3ler|v|	o:8kpe,68,1;35ln,26,1;3fl7,19,1;3d4o,15,1;7q8q,0,1~7q8q,0,1;35ln,26,1;8kpe,68,1;3fl7,19,1;3d4o,15,1	s:7581,88,2;7tpk,33,4;7mk8,5,2;5z7v,4,1;8x1o,4,4~7tpk,33,4;8x1o,4,4;7581,88,2;7mk8,5,2;5z7v,4,1
3ler|a|	j:8kpe,94,6;tt6,74,10;6l83,73,80;7qa6,50,4;3h3u,42,6;1lkj,41,1;5zd8,39,1;2rxf,39,6;86b6,38,2;8m1m,37,2;7xcc,32,6;35l4,31,8;9teg,27,2;5egb,26,1;242g,25,7~6l83,73,80;tt6,74,10;2nm0,20,9;35l4,31,8;242g,25,7;1ofd,22,6;7xcc,32,6;8kpe,94,6;3h3u,42,6;2rxf,39,6;7q8q,20,4;7qa6,50,4;fqp,23,4;8x1o,4,4;4p8t,0,3
3les|n|	a:76bm,119,22;oau,82,29;8hhz,80,7;5jon,69,18;2rxg,42,3;5js4,27,11;2flr,13,6;5z2v,9,3~oau,82,29;76bm,119,22;5jon,69,18;5js4,27,11;8hhz,80,7;2flr,13,6;5z2v,9,3;2rxg,42,3	v:amie,79,1;5gzi,22,4~5gzi,22,4;amie,79,1	V:9hku,53,5;am4b,11,6;a6ev,7,4;a6d9,5,12~a6d9,5,12;am4b,11,6;9hku,53,5;a6ev,7,4	n:amie,99,4;1lkj,92,4;76bm,90,3;7tpk,80,12;9teg,74,6;7q8q,69,14;19w4,55,8;2rxg,27,1;5z2v,3,2;a6d9,1,9~7q8q,69,14;7tpk,80,12;a6d9,1,9;19w4,55,8;9teg,74,6;1lkj,92,4;amie,99,4;76bm,90,3;5z2v,3,2;2rxg,27,1
3let|n|	N:9s0f,80,2~9s0f,80,2
3let|v|	o:9s0f,80,2~9s0f,80,2
3let|a|	j:9s0f,80,2~9s0f,80,2
3leu|n|	n:4kls,8,2~4kls,8,2
3leu|v|of Gear	o:9wlu,111,17;9s0f,107,5211;9wh1,105,19;9wlt,102,22;34rt,101,5;479f,96,83;wu0,83,19;34rs,81,18;5z94,78,102;4788,77,169;5vpn,76,3;z6f,74,8;92nc,72,3;x7s,72,46;92nb,71,27~9s0f,107,5211;5z7v,66,196;4788,77,169;x7f,67,155;27ds,55,113;5z94,78,102;479f,96,83;x7s,72,46;92nb,71,27;40ht,17,26;9wlt,102,22;9wh1,105,19;wu0,83,19;34rs,81,18;9wlu,111,17	s:ar6n,95,2;14gs,77,9;3w1b,74,2;2c4u,72,26;z6f,70,6;amie,64,8;27ds,58,135;1wyt,47,18;5z94,45,11;32wu,44,12;9jei,44,8;7tpk,40,18;11bx,37,47;4788,36,10;5z7v,34,22~27ds,58,135;8q3w,26,113;116w,25,59;8trd,23,48;11bx,37,47;7nda,9,39;37ao,28,37;ela,10,32;7gb5,9,32;9qh2,24,31;7z7w,27,31;53p6,12,29;2c4u,72,26;1wxi,5,22;5z7v,34,22	d:ar6n,115,8;4kls,90,587;40yy,73,145;7eaq,68,124;8wuw,66,640;98ls,65,12;7ab1,62,18;68i9,59,13;5hzr,57,88;5z3h,54,176;9sjj,51,10;6xa1,46,70;8wsv,45,10;hb2,43,10;95g5,42,38~8wuw,66,640;4kls,90,587;7rn5,25,255;5z3h,54,176;40yy,73,145;7eaq,68,124;3lw7,37,105;a7kn,28,96;5hzr,57,88;6xa1,46,70;w2j,11,67;29ot,31,53;1k44,29,50;3qu,3,43;2zzm,24,41	D:9wlt,58,1;8wuw,47,174;7eaq,43,21;479f,43,2;40yy,39,14;8tyn,38,8;32i4,38,6;2fn3,29,14;5hzr,29,13;53zl,27,5;5z3h,21,18;9s0f,17,10;2grb,9,23;2x89,7,6;2m9w,3,25~8wuw,47,174;5yo3,2,133;2m9w,3,25;2grb,9,23;7eaq,43,21;5z3h,21,18;2fn3,29,14;40yy,39,14;5hzr,29,13;9s0f,17,10;8tyn,38,8;2x89,7,6;32i4,38,6;53zl,27,5;479f,43,2
3leu|a|of Gear	j:9wh1,107,21;9wlt,105,27;9wlu,103,10;9s0f,96,2394;34rs,80,16;34rt,78,1;5vpn,71,2;wu0,68,7;479f,67,11;92nb,65,18;x7s,61,22;92nc,56,1;z6f,54,2;27ds,52,90;4788,49,25~9s0f,96,2394;27ds,52,90;5z7v,49,59;9wlt,105,27;4788,49,25;x7s,61,22;9wh1,107,21;92nb,65,18;34rs,80,16;479f,67,11;9wlu,103,10;wu0,68,7;wty,48,7;2win,26,6;5z94,37,6	e:7ab1,43,5;5hzr,43,34;68i9,42,4;53zl,42,14;8wuw,39,97;4kls,38,16;8utr,28,25;5yo3,25,651;8wsv,22,2;9y0e,18,15;9rhn,12,8;7rn5,9,80;9vit,4,2;43el,4,4;9zrt,3,2~5yo3,25,651;8wuw,39,97;7rn5,9,80;5hzr,43,34;8utr,28,25;4kls,38,16;9y0e,18,15;53zl,42,14;9rhn,12,8;6k08,3,8;7ab1,43,5;68i9,42,4;43el,4,4;9zrt,3,2;8wsv,22,2
3lev|n|	v:1883,43,4~1883,43,4	n:8kp7,110,4~8kp7,110,4	N:5z94,109,8;5z7v,58,1~5z94,109,8;5z7v,58,1
3lev|a|	j:5z94,79,1;5z7v,74,3~5z7v,74,3;5z94,79,1
3lew|n|	a:5js4,58,7~5js4,58,7	V:9lo8,50,8~9lo8,50,8	n:5js4,30,1~5js4,30,1
3lex|n|	a:9r3n,209,17;6frx,180,6;zxf,68,1~9r3n,209,17;6frx,180,6;zxf,68,1
