1iig|n|	N:1grq,95,9~1grq,95,9
1iii|n|Open country.	V:tjl,80,19;9ob,40,2~tjl,80,19;9ob,40,2	n:1uau,46,4;1od5,8,3~1uau,46,4;1od5,8,3	N:1hgu,66,1;29cn,56,2;28e7,49,1;d1q,20,2~29cn,56,2;d1q,20,2;28e7,49,1;1hgu,66,1
1iii|a|Not young; advanced far in years or life; having lived till toward the end of the ordinary term of living; as, an old man; an old age; an old horse; an old tree. ; Not new or fresh; not recently made or produced; having existed for a long time; as, old wine; an old friendship. ; Formerly existing; ancient; not modern; preceding; original; as, an old law; an old custom; an old promise. ; Continued in life; advanced in the course of existence; having (a certain) length of existence; -- designating the age of a person or thing; as, an infant a few hours old; a cathedral centuries old. ; Long practiced; hence, skilled; experienced; cunning; as, an old offender; old in vice. ; Long cultivated; as, an old farm; old land, as opposed to new land, that is, to land lately cleared. ; Worn out; weakened or exhausted by use; past usefulness; as, old shoes; old clothes. ; More than enough; abundant. ; Aged; antiquated; hence, wanting in the mental vigor or other qualities belonging to youth; -- used disparagingly as a term of reproach. ; Old-fashioned; wonted; customary; as of old; as, the good old times; hence, colloquially, gay; jolly. ; Used colloquially as a term of cordiality and familiarity.	j:d7n,95,5;eqo,88,2;11h,87,25;1hgu,76,2;28e7,75,6;29cn,74,7;29r7,68,2;18m2,64,13;1grr,64,4;9ob,63,10;2dwv,62,3;1zl,61,7;1qx0,58,4;16kb,57,8;1h8b,53,26~1ngb,30,569;2eo3,30,254;1t04,6,208;2h01,2,184;1xw6,32,163;1l38,5,163;1l3d,15,148;jdw,10,148;2cy7,11,144;s9a,41,143;2eo6,45,139;jgu,35,135;11rm,45,131;ld4,13,122;1gq,18,120	e:29qk,20,206;1uxg,17,20;2epf,17,384;tb2,16,24;1od5,12,4;1w26,8,2;1vt5,8,8;22hc,5,12;25v4,1,3;1qqa,0,22~2epf,17,384;29qk,20,206;tb2,16,24;1qqa,0,22;1uxg,17,20;22hc,5,12;1vt5,8,8;1od5,12,4;25v4,1,3;1w26,8,2
1iij|a|Old; ancient; as, the olden time.	j:jgu,93,16;29co,77,8~jgu,93,16;29co,77,8
1iik|n|	v:ywv,32,1~ywv,32,1	n:ufa,6,4~ufa,6,4	N:p42,32,1;z77,27,3;2eo6,26,11;1bgq,24,1;1r7a,23,2;1ynz,15,3;1qwr,12,2;1ngf,11,4;ld7,10,9;1prz,8,2;v5c,7,1;1elg,6,4~2eo6,26,11;ld7,10,9;1ngf,11,4;1elg,6,4;z77,27,3;1ynz,15,3;1qwr,12,2;1prz,8,2;1r7a,23,2;v5c,7,1;p42,32,1;1bgq,24,1
1iik|v|	o:x82,35,1;2eo6,11,4~2eo6,11,4;x82,35,1	s:2ga8,15,3~2ga8,15,3
1iik|a|	j:1jf1,81,9;p42,75,20;2eo6,74,312;3b9,68,7;20te,66,3;a7q,61,7;x82,58,5;1dy,56,10;1ngf,54,78;l1u,53,8;2eo3,53,366;1bgq,52,7;21of,51,5;x80,46,14;ld7,46,110~2eo3,53,366;2eo6,74,312;ld7,46,110;3b2,21,102;1l3d,24,85;1ngf,54,78;254e,13,75;2h01,6,72;1ip5,43,69;1mfp,10,63;1r6a,31,61;1ngb,14,57;1l38,6,52;1xw6,30,41;t97,24,39	e:21pc,38,31;rp1,21,30;22hc,18,9;20y8,14,3;1fc7,11,7;s3j,9,68~s3j,9,68;21pc,38,31;rp1,21,30;22hc,18,9;1fc7,11,7;20y8,14,3
1iil|a|	j:qxs,72,3;qy0,68,6;2eo3,40,7;1mww,27,3;1t0i,25,4;1l38,23,8;1ngb,15,3;3oe,11,3~1l38,23,8;2eo3,40,7;qy0,68,6;1t0i,25,4;1mww,27,3;1ngb,15,3;qxs,72,3;3oe,11,3
1iio|n|	n:2hgk,90,50~2hgk,90,50
1ij1|n|	V:mzd,77,1~mzd,77,1	n:1eil,94,1~1eil,94,1	N:mzd,103,6;1yxk,99,3;mz9,91,13;1yxc,60,6~mz9,91,13;1yxc,60,6;mzd,103,6;1yxk,99,3
1ij1|v|	o:1yxc,34,1~1yxc,34,1
1ij1|a|	j:1yxk,83,1~1yxk,83,1
1iko|a|Approaching the color of the olive; of a peculiar dark brownish, yellowish, or tawny green.	j:1ihj,131,6;9s2,118,7~9s2,118,7;1ihj,131,6
1ikr|n|An olive grove. ; An olive tree. ; A small tilt hammer, worked by the foot.	n:9by,61,6~9by,61,6	N:1c93,134,3~1c93,134,3
1il3|n|A period of four years, by which the ancient Greeks reckoned time, being the interval from one celebration of the Olympic games to another, beginning with the victory of Cor/bus in the foot race, which took place in the year 776 b.c.; as, the era of the olympiads.	a:1gc1,76,4;1cdd,68,6;15yu,65,4~1cdd,68,6;1gc1,76,4;15yu,65,4	n:1cd7,75,29;15yu,55,2;1cdh,48,3~1cd7,75,29;1cdh,48,3;15yu,55,2	N:2gp9,112,3;y54,89,2;2bpv,53,4;1cd7,46,4;1r0h,39,2;1r0b,29,3~1cd7,46,4;2bpv,53,4;1r0b,29,3;2gp9,112,3;1r0h,39,2;y54,89,2
1il3|a|A period of four years, by which the ancient Greeks reckoned time, being the interval from one celebration of the Olympic games to another, beginning with the victory of Cor/bus in the foot race, which took place in the year 776 b.c.; as, the era of the olympiads.	j:2gp9,97,1;y54,89,2;2bpv,48,3;1r0h,45,3~2bpv,48,3;1r0h,45,3;y54,89,2;2gp9,97,1
1il4|n|	a:1cdd,63,3;15yu,50,1;1cd7,42,2~1cdd,63,3;1cd7,42,2;15yu,50,1	v:2gn6,84,3;1cd7,47,3~2gn6,84,3;1cd7,47,3	n:1cd7,73,18;15yu,60,2~1cd7,73,18;15yu,60,2
1il6|n|Of or pertaining to Olympus, a mountain of Thessaly, fabled as the seat of the gods, or to Olympia, a small plain in Elis.	N:y54,112,4~y54,112,4
1il6|v|Of or pertaining to Olympus, a mountain of Thessaly, fabled as the seat of the gods, or to Olympia, a small plain in Elis.	o:19om,42,1~19om,42,1
1il6|a|Of or pertaining to Olympus, a mountain of Thessaly, fabled as the seat of the gods, or to Olympia, a small plain in Elis.	j:5pe,141,5;19om,58,3~5pe,141,5;19om,58,3
1il7|n|	a:1cd7,43,1~1cd7,43,1	n:1cd7,59,3~1cd7,59,3
