mob|n|An animal or plant which is much below the ordinary size of its species or kind; especially, a diminutive human being.	a:xpn,74,4;9dx,73,62;1rmm,73,2;28oj,65,189;21fw,51,3;1op7,38,35;1s40,37,4;29l4,30,4;7qc,17,6;le7,15,1;7yj,11,11;17kp,7,4;14na,4,4;89s,4,2~28oj,65,189;9dx,73,62;1op7,38,35;7yj,11,11;7qc,17,6;17kp,7,4;29l4,30,4;14na,4,4;xpn,74,4;1s40,37,4;21fw,51,3;1rmm,73,2;89s,4,2;le7,15,1	V:fjw,36,6;1zmp,10,5~fjw,36,6;1zmp,10,5	n:1swt,102,3;1rmm,91,7;9dx,63,31;1eai,24,2;1op7,19,9;u7i,17,3;28oj,13,5;189s,4,3;1toh,0,2~9dx,63,31;1op7,19,9;1rmm,91,7;28oj,13,5;189s,4,3;u7i,17,3;1swt,102,3;1toh,0,2;1eai,24,2	N:1gzg,85,4;t0q,84,10;1lvx,73,3;1wp5,62,1;e5y,61,6;ja7,45,1;ty1,44,11;1wqx,37,2;1xh8,34,17;1jau,32,8;1nv0,31,4;ty2,29,10;1s40,27,2;1xc9,26,5;1zcj,16,3~1xh8,34,17;ty1,44,11;ty2,29,10;t0q,84,10;1jau,32,8;e5y,61,6;1xc9,26,5;189s,8,4;1nv0,31,4;1gzg,85,4;1zcj,16,3;1lvx,73,3;1zqp,4,3;ix3,10,2;1i9b,13,2
mob|v|To hinder from growing to the natural size; to make or keep small; to stunt. ; To become small; to diminish in size.	o:1jau,18,3;1kb6,3,1~1jau,18,3;1kb6,3,1	s:1swt,87,1;9dx,37,5~9dx,37,5;1swt,87,1
mob|a|To hinder from growing to the natural size; to make or keep small; to stunt. ; To become small; to diminish in size.	j:t0q,74,5;1wp5,72,2;1386,53,3;1jau,46,21;ty1,37,7;e5y,35,1;1wqx,27,1;1kcp,14,2;1kb6,13,2;1xh8,3,2;1i9b,3,1;ix3,0,1~1jau,46,21;ty1,37,7;t0q,74,5;1386,53,3;1xh8,3,2;1kb6,13,2;1kcp,14,2;1wp5,72,2;e5y,35,1;1wqx,27,1;1i9b,3,1;ix3,0,1
mog|n|of Dwarf	a:9dx,89,101;28oj,64,95;1op7,47,35;29l4,45,6;7yj,9,5~9dx,89,101;28oj,64,95;1op7,47,35;29l4,45,6;7yj,9,5	v:9dx,23,1;29l4,19,1~29l4,19,1;9dx,23,1	V:dss,71,4;nu0,56,3;190d,42,4;ko3,41,5;16vu,20,3;2189,18,1;1zmp,15,4;fjr,10,1;17di,6,4;6qx,1,2~ko3,41,5;17di,6,4;1zmp,15,4;dss,71,4;190d,42,4;nu0,56,3;16vu,20,3;6qx,1,2;fjr,10,1;2189,18,1	n:9dx,75,36;179a,40,56;u7i,33,5;28oj,26,7;29i1,25,12;1eai,23,1;1op7,6,2~179a,40,56;9dx,75,36;29i1,25,12;28oj,26,7;u7i,33,5;1op7,6,2;1eai,23,1	N:fjr,10,1;sx7,4,2~sx7,4,2;fjr,10,1
mog|v|of Dwarf	s:9dx,33,2~9dx,33,2
mog|a|of Dwarf	j:fjr,26,3;sx7,17,5~sx7,17,5;fjr,26,3
mok|n|To delay; to linger. ; To abide; to remain; to continue. ; To abide as a permanent resident, or for a time; to live in a place; to reside. ; To inhabit.	V:d69,59,4~d69,59,4	N:1hp7,52,3;d65,28,3;dzy,24,6;22cu,12,4~dzy,24,6;22cu,12,4;1hp7,52,3;d65,28,3
mok|v|To delay; to linger. ; To abide; to remain; to continue. ; To abide as a permanent resident, or for a time; to live in a place; to reside. ; To inhabit.	o:22d8,30,3~22d8,30,3	s:12gw,106,3~12gw,106,3	D:22p7,38,14~22p7,38,14
mok|a|To delay; to linger. ; To abide; to remain; to continue. ; To abide as a permanent resident, or for a time; to live in a place; to reside. ; To inhabit.	j:1hp7,36,1;22cu,2,2~22cu,2,2;1hp7,36,1
mom|n|An inhabitant; a resident; as, a cave dweller.	n:isy,135,7~isy,135,7	N:204a,133,7~204a,133,7
mon|n|of Dwell ; Habitation; place or house in which a person lives; abode; domicile.	n:153j,63,1~153j,63,1
mon|v|of Dwell	s:153j,79,3;285t,63,4~285t,63,4;153j,79,3	D:22p7,31,4~22p7,31,4
moq|v|of Dwindle	D:m21,38,1~m21,38,1
mos|v|of Dwindle	o:1d57,55,5~1d57,55,5	d:1o2v,86,2;1vfv,74,2~1vfv,74,2;1o2v,86,2
mos|a|of Dwindle	e:1vfv,64,1~1vfv,64,1
