8khw|n|	a:2p8x,105,3;99hb,101,3;8jwc,98,2;91zc,93,4;2xgo,90,8;30sg,80,63;16ci,80,94;1yqz,79,2;6dki,78,91;98c0,77,9479;12a8,70,23;80hx,66,3;6ur2,54,2;62ea,46,7;aiz5,45,3~98c0,77,9479;6azn,16,258;86qo,4,228;2g6a,27,158;16ci,80,94;6dki,78,91;30sg,80,63;2wjn,6,50;32lz,21,36;32p3,0,32;ao06,42,27;12a8,70,23;7abz,33,21;767t,6,19;7pbz,0,16	v:1yqz,95,6;8j9s,90,4;8igy,70,1;8iab,70,2;75z4,62,7;6p5j,51,3;2v3e,51,13;4yux,48,6;73xu,40,1;6dki,39,6;8jok,37,1;3qtx,31,2;8iae,31,2;2v2z,27,11;32s0,24,57~86xk,7,165;98c0,11,95;32p3,9,60;18ag,6,57;32s0,24,57;7pbz,9,30;9y0p,15,23;4m68,9,15;2v3e,51,13;32lz,4,11;2v2z,27,11;75z4,62,7;1yqz,95,6;6dki,39,6;4yux,48,6	V:arof,116,6;3tpw,63,5;5f45,56,23;akky,55,5;7elz,52,2;654w,52,5;3ryx,48,2;64y2,47,1;8d46,36,1;6xzw,36,1;5w2t,32,1;8rct,29,78;5x0u,18,3;aatj,17,3;8khw,15,8~5ibu,13,845;8rct,29,78;35j3,11,71;5f45,56,23;8khw,15,8;arof,116,6;3tpw,63,5;654w,52,5;akky,55,5;1zqd,10,4;5x0u,18,3;aatj,17,3;3ryx,48,2;7elz,52,2;5w2t,32,1	n:93ed,127,11;91zc,121,27;3rzf,120,12;8iab,119,63;88hw,119,14;8igy,107,13;8f0e,102,3;8d54,94,7;8tax,88,12;8ilv,86,5;4vp6,80,40;2xgo,80,4;8mp0,79,14;avm,78,47;7abz,77,428~2g6a,47,633;8ipk,5,547;7abz,77,428;98c0,31,394;1op6,18,327;a97p,5,272;8khw,66,266;abv8,11,164;84fl,10,121;4dov,2,114;32lz,36,104;8loy,23,98;5j08,21,85;2v2z,55,76;1e8g,38,68	N:8lh8,115,5;4zq9,113,4;654w,102,162;as01,101,17;8d46,97,68;akky,88,49;af8t,87,28;8uop,87,4;3cpt,86,6;86wv,75,2;aou8,75,5;1zxl,74,29;3tpw,72,9;1zeq,69,6;atga,69,14~395p,43,7283;8d0v,53,4597;2qu9,46,1723;39l9,26,783;8loy,50,652;1op6,27,596;86qo,16,531;4mkv,36,475;8d56,49,395;33wn,42,320;slw,47,314;8khw,66,266;98c0,24,238;1cfv,43,225;3358,35,214
8khw|v|	o:akky,67,11;as01,60,1;654w,60,9;8d46,52,3;af8t,39,1;1zqd,6,3;2v3f,4,1~akky,67,11;654w,60,9;1zqd,6,3;8d46,52,3;af8t,39,1;as01,60,1;2v3f,4,1	s:8mtm,109,6;8j9s,90,4;apwk,83,8;46le,67,3;aneh,55,2;15kx,52,4;8cvh,51,2;8jok,47,2;2v37,40,4;8m91,40,2;7abz,35,24;75z4,34,1;aiz5,29,1;4vp6,27,1;4m7b,23,7~7abz,35,24;8khw,15,8;apwk,83,8;4m7b,23,7;8mtm,109,6;15kx,52,4;2v37,40,4;8j9s,90,4;8lqp,16,3;4ou,5,3;46le,67,3;8m91,40,2;3goz,16,2;8cvh,51,2;aneh,55,2	d:6dki,13,1~6dki,13,1	D:654w,29,1~654w,29,1
8khw|a|	j:as01,97,13;8uop,87,4;3cpt,80,4;654w,76,26;arc1,63,2;aou8,61,2;1zeq,53,2;3tpw,50,2;8d46,46,2;6qe6,43,1;5f3j,40,2;8d0v,37,1528;12a8,35,2;we8,33,5;5jlf,25,3~8d0v,37,1528;9ia7,13,319;4mkv,5,54;1rgh,15,49;8d56,17,43;9cbs,3,36;654w,76,26;as01,97,13;1zqd,22,9;we8,33,5;aatj,24,5;8khw,5,4;2v3f,24,4;8uop,87,4;3cpt,80,4	e:6dki,13,1~6dki,13,1
8khx|n|	a:41x9,84,5;5qub,83,56;9vwf,82,3;a3u2,40,2;3zh0,39,580;3zhc,39,1;88pd,39,9;508x,32,1;8lea,20,1;4y2k,19,1;23jy,18,2;nki,16,24;gb,8,2;448v,5,2;6oc7,3,8~3zh0,39,580;5qub,83,56;nki,16,24;88pd,39,9;6oc7,3,8;41x9,84,5;2ftu,0,3;9vwf,82,3;448v,5,2;gb,8,2;a3u2,40,2;23jy,18,2;3zhc,39,1;8lea,20,1;508x,32,1	v:a3u2,53,5;88pd,48,17;1hfi,31,1;7ca9,29,2;gb,26,7;1pn,23,12;9vjt,20,12;1xkx,18,4~88pd,48,17;1pn,23,12;9vjt,20,12;gb,26,7;a3u2,53,5;1xkx,18,4;7ca9,29,2;1hfi,31,1	V:5bip,75,2;9hc,45,3;alaw,42,2;3zkb,41,82;2fug,28,1;3ziq,25,13;7crw,23,2;1g7k,10,6;3zjl,8,8;9sl,6,7;2vlm,0,13~3zkb,41,82;3ziq,25,13;2vlm,0,13;3zjl,8,8;9sl,6,7;1g7k,10,6;9hc,45,3;5bip,75,2;alaw,42,2;7crw,23,2;2fug,28,1	n:7e3o,101,419;5sy9,74,2;41x9,70,2;4jvd,69,540;3zhc,59,4;1eml,50,7;3zh0,49,1197;3zkw,49,6;448v,48,37;1hfi,41,2;1p1m,39,343;5qub,35,2;508x,32,1;1by4,30,8;6oc7,29,47~3zh0,49,1197;4jvd,69,540;7e3o,101,419;1p1m,39,343;3qmv,3,62;6oc7,29,47;1g41,19,37;448v,48,37;zgy,17,18;85xh,14,16;8100,13,14;8khx,2,9;1by4,30,8;1eml,50,7;3zkw,49,6	N:alaw,103,146;9it7,83,9;5bip,81,3;aqv0,65,30;58yg,64,433;2m8p,61,26;1g7q,59,30;3zjl,54,194;2fug,54,6;4nkn,54,9;6k0w,52,35;2c12,49,30;3yxd,47,4;1g7k,44,63;8ly3,42,3~3vgl,35,1689;3zh0,35,443;58yg,64,433;3zjl,54,194;alaw,103,146;35yb,26,145;9g7,9,104;9gp,26,88;9sl,41,77;1g7k,44,63;2vmi,16,47;6k0w,52,35;34c9,12,32;2ftu,34,32;3arb,41,31
8khx|v|	o:alaw,42,2;aqv0,36,4;2m8p,34,4;6k0w,24,5;1g7q,10,1;98e8,6,2~6k0w,24,5;aqv0,36,4;2m8p,34,4;98e8,6,2;alaw,42,2;1g7q,10,1
8khx|a|	j:alaw,78,25;2m8p,44,8;3yxd,27,1;9sl,23,22;9mte,22,1;9s9,20,1;7e3o,14,1;kjo,13,1;3are,13,1;6k0w,11,2;2s92,8,2;448v,5,2;2byj,2,1~alaw,78,25;9sl,23,22;2m8p,44,8;2s92,8,2;448v,5,2;6k0w,11,2;9mte,22,1;7e3o,14,1;9s9,20,1;kjo,13,1;2byj,2,1;3yxd,27,1;3are,13,1
8khy|n|	V:9sl,73,1~9sl,73,1	n:5gh1,81,4~5gh1,81,4	N:9sl,132,60~9sl,132,60
8khy|a|	j:9sl,114,17~9sl,114,17
8khz|n|	V:k3d,156,2~k3d,156,2	N:k3d,196,31~k3d,196,31
8khz|v|	o:k3d,162,3~k3d,162,3
8ki1|n|	V:9mz3,87,1~9mz3,87,1	n:5lgj,90,14~5lgj,90,14	N:9mz3,143,49~9mz3,143,49
8ki1|v|	o:9mz3,120,10~9mz3,120,10
8ki1|a|	j:9mz3,123,12~9mz3,123,12
