2s2e|n|	a:1j80,25,4;91e4,24,3;96qj,16,21;4el3,14,1;7lv2,14,2;20sg,9,3;96pk,6,6;4vab,5,2;89xw,4,6;96ti,2,4~96qj,16,21;89xw,4,6;96pk,6,6;96ti,2,4;1j80,25,4;91e4,24,3;20sg,9,3;4vab,5,2;7lv2,14,2;4el3,14,1	v:31pj,18,5;19ms,13,1;7cks,9,2~31pj,18,5;7cks,9,2;19ms,13,1	V:wrt,31,2;7qzy,31,4;598i,29,2;1j9k,25,1;2ujp,24,1;2ele,23,3;6bpk,19,1;2dme,19,2;7hy7,18,4;9wh8,16,2;3dv5,15,1;8uis,15,1;4spv,15,1;70co,14,2;1nln,11,4~7hy7,18,4;1nln,11,4;4nkh,3,4;7qzy,31,4;2ele,23,3;7icc,3,3;3efp,2,3;598i,29,2;wrt,31,2;70co,14,2;5pkc,10,2;2dme,19,2;9wh8,16,2;1j9k,25,1;2ujp,24,1	n:1cgx,91,9;2tol,65,4;3thi,56,13;309w,53,8;89xw,44,97;2rmk,37,3;9sr5,30,10;adus,23,3;19mp,23,2;2jqm,22,6;75ar,21,4;9ow9,18,4;34ya,18,2;91vk,17,4;3dnf,15,3~89xw,44,97;3thi,56,13;1ubh,3,12;9sr5,30,10;1cgx,91,9;5s1m,14,9;309w,53,8;ge,8,7;2jqm,22,6;91vk,17,4;9ow9,18,4;75ar,21,4;96ti,2,4;1cio,15,4;2tol,65,4	N:8avp,100,82;36w0,82,21;3jpn,79,3;vea,72,6;13z8,59,11;2wbd,59,3;5v3x,57,6;598i,56,13;6nfo,55,4;aw,49,3;55ye,48,4;5inw,48,5;8p0w,47,109;9p8d,46,3;3sti,46,8~8p0w,47,109;28ie,5,100;8avp,100,82;2s92,46,53;azp,5,48;36w0,82,21;6pe1,23,20;2fta,5,18;598i,56,13;2ql8,18,12;2s8p,20,12;6f7f,5,11;13z8,59,11;8v2s,13,10;2o38,9,10
2s2e|v|	o:2mlm,34,2;6cyo,26,2;m99,24,1;akux,21,1;9y18,19,3;3dv5,15,1;6ca0,15,2;8uis,15,1;t4u,13,1;40fl,9,2;tca,7,4;1vhb,6,3;45zx,2,1~tca,7,4;1vhb,6,3;9y18,19,3;6ca0,15,2;2mlm,34,2;40fl,9,2;6cyo,26,2;m99,24,1;8uis,15,1;akux,21,1;t4u,13,1;45zx,2,1;3dv5,15,1	s:424j,62,6;8h87,51,13;7zz3,41,5;7mju,24,6;1oby,23,3;77nu,22,3;3mb8,21,6;6tkz,21,2;3cbe,20,4;3g3l,19,2;8h8l,18,7;6kbv,18,3;7ze,17,2;1ubh,16,29;8g18,15,19~66j5,3,156;7nzu,4,52;1ubh,16,29;12pk,3,22;3f38,3,20;8g18,15,19;8h87,51,13;12np,2,8;a1a8,13,7;8h8l,18,7;96ql,13,7;7mju,24,6;7efk,6,6;3mb8,21,6;424j,62,6	D:u99,23,2~u99,23,2
2s2e|a|	j:67e1,53,4;598i,45,6;6bpk,43,5;1j9k,40,3;5ew2,37,2;6nfo,35,1;8cmf,35,4;85v9,32,2;akux,31,2;2fvi,30,7;6p60,27,4;6cyo,26,2;2ujp,24,1;238k,23,1;m5z,23,3~2ql8,14,9;943f,18,7;2fvi,30,7;8v2s,8,7;598i,45,6;8849,18,6;6pe1,3,5;6bpk,43,5;6p60,27,4;6g77,6,4;67e1,53,4;8cmf,35,4;1hyu,0,4;6ca0,21,3;m5z,23,3	e:4jz9,17,1;4el3,14,1~4el3,14,1;4jz9,17,1
2s2f|n|	a:3vel,47,1;2v2z,43,2;9995,18,3;6q1o,16,14;90mt,13,10;dft,13,3~6q1o,16,14;90mt,13,10;dft,13,3;9995,18,3;2v2z,43,2;3vel,47,1	v:3f0e,83,3;2v2z,56,5;1swc,41,2;1j3y,39,3;7ra7,30,25;h03,24,16;7r3f,22,40;8f4t,20,105;uut,10,7;5od6,7,13;7u0r,4,2;3dwl,0,12~8f4t,20,105;7r3f,22,40;7ra7,30,25;h03,24,16;5od6,7,13;3dwl,0,12;uut,10,7;2v2z,56,5;3f0e,83,3;1j3y,39,3;1swc,41,2;7u0r,4,2	V:29nk,29,4;99y9,28,8;alpz,24,5;7w0r,22,3;5wv7,21,1;5wnj,10,5;a7cv,6,6~99y9,28,8;a7cv,6,6;5wnj,10,5;alpz,24,5;29nk,29,4;7w0r,22,3;5wv7,21,1	n:kjd,109,16;1e03,95,3;2s2f,82,3;m82,76,8;497u,76,25;8ntz,52,5;absn,35,1;6xfi,23,5;8f4t,18,92;9mne,11,19;4jb7,6,7;116w,5,4;7u0r,4,2;h03,4,4;9u9t,4,1~8f4t,18,92;497u,76,25;9mne,11,19;kjd,109,16;m82,76,8;294h,3,7;4jb7,6,7;6xfi,23,5;8ntz,52,5;116w,5,4;h03,4,4;1e03,95,3;1nsw,2,3;2s2f,82,3;7u0r,4,2	N:5w5a,117,6;4qfs,104,322;4bel,83,57;2s2f,82,3;6uuf,78,13;4bdu,74,102;5xtw,73,19;absn,58,5;1a75,56,29;3u3q,55,28;8ovf,53,16;1a2o,49,43;5xt6,44,15;1ezu,42,12;7uuz,42,4~4qfs,104,322;4bdu,74,102;4bel,83,57;1a2o,49,43;1a75,56,29;3u3q,55,28;7tza,21,21;5xtw,73,19;7gz1,26,18;8ovf,53,16;5xt6,44,15;6uuf,78,13;ac2s,27,13;1ezu,42,12;29p4,15,10
2s2f|v|	o:4qfs,21,1~4qfs,21,1
2s2k|n|	a:3kgg,124,1;2gn3,51,1~2gn3,51,1;3kgg,124,1	n:307b,144,9;3kgg,140,3;4p9y,92,4;2gn3,89,14;2zp2,68,2~2gn3,89,14;307b,144,9;4p9y,92,4;3kgg,140,3;2zp2,68,2	N:ai8u,131,1;20fu,115,9;6ixi,99,3~20fu,115,9;6ixi,99,3;ai8u,131,1
2s2k|a|Equal; impartial.	j:ai8x,156,3;ai8u,131,1;ajqk,126,6;6ixi,99,3;7hda,79,3;8oc3,62,6~8oc3,62,6;ajqk,126,6;7hda,79,3;ai8x,156,3;6ixi,99,3;ai8u,131,1
2s2l|n|	n:5fca,145,21~5fca,145,21	N:9rvd,120,5;2nmy,73,9;a6aa,62,5;9rsm,57,2~2nmy,73,9;a6aa,62,5;9rvd,120,5;9rsm,57,2
2s2l|a|	j:2nmy,51,2~2nmy,51,2
2s2m|n|	n:5fca,132,3~5fca,132,3
