6hp|n|	a:8096,107,6;5uaa,106,46;n3k,100,37;6c5j,87,19;9pxq,83,4;8982,82,3;5iy8,79,1;6pl,74,19;61vy,74,11;n33,71,4;6byi,71,4;5bd2,70,2;477v,68,11;6c6k,67,53;5rue,64,1~1tri,32,121;w2j,5,98;2de9,36,88;1d3l,25,73;7k4j,27,70;8pm3,5,63;3el,23,61;5wuf,28,57;60w,33,55;6c6k,67,53;5uaa,106,46;8mvf,35,38;4807,52,37;8rvd,20,37;n3k,100,37	v:3lh,102,2;3664,100,2;8982,82,3;9e7e,80,16;8ihl,69,67;5uaa,67,3;9pxq,63,1;875t,62,4;6c6k,53,20;4gsk,50,12;4hiq,48,25;3leu,47,8;4hiu,44,4;182h,42,5;28xl,39,45~8fmf,27,92;sbb,10,90;8ihl,69,67;28xl,39,45;6jt,26,44;4dyh,38,37;2de9,21,31;4hiq,48,25;6c6k,53,20;9e7e,80,16;60w,11,12;4gsk,50,12;5cqq,5,11;3leu,47,8;56yb,11,7	V:6c5j,110,90;vjb,104,2;8bb4,97,1;ais3,93,3;9067,90,14;56yf,71,149;7b40,59,1;6pl,58,6;9gt9,54,4;56yb,48,90;9aw9,43,19;lbe,41,18;9sep,34,30;958p,33,2;5wv7,28,13~56yf,71,149;56yb,48,90;6c5j,110,90;8jsr,7,44;9sep,34,30;5wnj,4,26;9aw9,43,19;lbe,41,18;9067,90,14;5wv7,28,13;1ri2,10,11;9e3,24,7;6pl,58,6;9gt9,54,4;5sgc,16,4	n:5sme,134,10;7pbg,133,7;4toe,126,8;9e7e,123,313;7l7w,122,5;gv8,120,10;3lh,118,6;6ovt,110,2;5uaa,109,56;6c5j,101,48;8982,94,7;5bd2,94,11;n3k,94,25;a7h0,92,33;67p,91,312~9e7e,123,313;67p,91,312;2dew,64,197;8w4l,58,196;6c6k,83,160;788m,6,139;8ihl,78,127;1d3l,32,115;1ls4,82,114;9xr4,2,109;79kx,45,95;4bdu,38,66;5uaa,109,56;8oba,31,54;75s6,36,53	N:5sgd,143,17;6c5k,128,5;6c5j,117,146;9dmp,117,3;m12,113,11;4hd0,113,2;8bb4,112,3;vjb,110,3;6ph,106,25;1nl8,105,2;4bsy,98,11;ais3,97,4;808v,95,11;6u1,89,7;lbe,87,438~9cla,41,1111;788m,33,913;78ds,43,690;lbe,87,438;5z7v,65,401;9cpf,52,382;8h1f,65,371;5wnj,41,360;70wp,36,210;70u,87,168;6c5j,117,146;5z94,71,138;8h2h,65,135;3ape,20,130;8x1o,28,120
6hp|v|	o:4hd0,118,3;42uo,48,5;6pl,32,1;70u,23,2;5fy,12,2~42uo,48,5;4hd0,118,3;5fy,12,2;70u,23,2;6pl,32,1	s:98y6,117,4;6ovt,115,3;31p,108,18;2ujp,75,5;9yh6,63,8;6u1,61,1;2qkw,53,15;6c5j,45,1;9s8s,39,1;67p,36,7;8abr,29,1;6hp,22,3;2rt1,6,4;tew,4,3~31p,108,18;2qkw,53,15;9yh6,63,8;67p,36,7;2ujp,75,5;98y6,117,4;2rt1,6,4;6hp,22,3;6ovt,115,3;tew,4,3;6c5j,45,1;9s8s,39,1;6u1,61,1;8abr,29,1
6hp|a|	j:vjb,120,6;9hux,59,3;8ou,55,1;9wi5,42,21;41vw,38,1;2qkw,34,4;6hp,32,6;6pl,32,1;67p,28,4;4g6j,28,9;42uo,25,1;8h2h,20,6;38bh,20,12;5dka,16,20;8i4,13,5~9wi5,42,21;5dka,16,20;5gj7,3,14;38bh,20,12;4g6j,28,9;3vv,6,8;8h2h,20,6;vjb,120,6;6hp,32,6;tew,12,5;8i4,13,5;2qkw,34,4;67p,28,4;2rt1,2,3;wa1,4,3
6hq|n|	n:pn1,75,8;a106,24,4~pn1,75,8;a106,24,4	N:52og,126,1;4dmo,28,2~4dmo,28,2;52og,126,1
6hq|a|	j:9gfq,55,1~9gfq,55,1
6ht|n|	a:8ilg,101,2;3a8z,57,8;91qa,47,8;7ex5,45,7;4kal,28,1~91qa,47,8;3a8z,57,8;7ex5,45,7;8ilg,101,2;4kal,28,1	n:6ht,170,4;4dkm,67,4;1jlg,65,83;95pa,62,5;4kal,59,9~1jlg,65,83;4kal,59,9;95pa,62,5;6ht,170,4;4dkm,67,4	N:6ht,170,4;35c9,75,5;4jb7,40,4~35c9,75,5;6ht,170,4;4jb7,40,4
6hu|n|	n:23qo,166,6~23qo,166,6
6hw|n|	V:7w3p,65,11;a1d2,54,2;a1bz,49,13;8f4t,18,5;50u1,12,3~a1bz,49,13;7w3p,65,11;8f4t,18,5;50u1,12,3;a1d2,54,2	N:a1d2,54,2;a1bz,53,17;7ym1,52,3;7w3p,30,1~a1bz,53,17;7ym1,52,3;a1d2,54,2;7w3p,30,1
6hw|a|	j:7w3p,30,1;a1bz,22,2~a1bz,22,2;7w3p,30,1
6i0|n|	a:1vot,4,3;7aev,2,4~7aev,2,4;1vot,4,3	v:68df,17,3~68df,17,3	V:amd6,6,5~amd6,6,5	n:2fkq,12,3;9ma3,10,4;8pj0,0,5~8pj0,0,5;9ma3,10,4;2fkq,12,3	N:6e0y,2,1~6e0y,2,1
6i1|n|	a:2kk0,21,2;1vot,7,17;3ape,6,9~1vot,7,17;3ape,6,9;2kk0,21,2	v:2kk0,11,1~2kk0,11,1	V:5lxc,4,1~5lxc,4,1	n:2fkq,15,16;b35,14,12;9ma3,11,19;fk7,5,12;8pj0,2,26;86m9,1,4;9cbs,1,3~8pj0,2,26;9ma3,11,19;2fkq,15,16;b35,14,12;fk7,5,12;86m9,1,4;9cbs,1,3	N:tg5,87,4;6d2y,44,15;7abz,34,2;6e0y,22,18;5lxc,14,2;6fa1,7,11~6e0y,22,18;6d2y,44,15;6fa1,7,11;tg5,87,4;5lxc,14,2;7abz,34,2
6i1|v|	o:6d2y,5,1~6d2y,5,1
6i2|n|	v:4byk,66,1~4byk,66,1
6i2|v|	s:4byk,76,2~4byk,76,2
