1isf|n|	a:q9d,24,7;26lz,4,13;xnx,0,3~26lz,4,13;q9d,24,7;xnx,0,3	v:oh,37,8;25wq,19,17;5ik,18,13;q98,16,15;1go,13,4;11ij,13,11;tma,11,6;5ip,10,26;10cz,10,9;1gd,9,11;sds,9,3;280q,9,12;5ij,7,34;28we,6,7;2dtd,6,1~28w8,5,258;5ij,7,34;5ip,10,26;1u4f,1,19;25wq,19,17;q98,16,15;5ik,18,13;280q,9,12;1gd,9,11;11ij,13,11;10cz,10,9;oh,37,8;28we,6,7;10ct,4,7;tma,11,6	V:15o2,55,15;1vvw,54,10;kzn,51,84;kkt,50,5;1mho,49,4;26m8,49,5;5ao,48,170;2fot,47,336;ti,47,7;e4z,46,25;1zcm,46,7;7ni,45,26;jys,45,3;23jv,42,7;2h75,41,38~5aj,36,402;2fot,47,336;1zd3,20,263;1ybo,35,244;1gjt,33,234;1xo5,24,234;5ao,48,170;1cl7,16,106;1d1k,23,103;18ao,31,85;kzn,51,84;2foj,22,74;243c,32,67;2h7y,23,67;1bae,7,63	n:2gar,18,4;2dtd,16,2;2156,14,194;2czz,7,44;oh,7,1;2gaz,5,87;2ga8,1,5~2156,14,194;2gaz,5,87;2czz,7,44;2ga8,1,5;2gar,18,4;2dtd,16,2;oh,7,1	N:e51,52,13;1d1n,51,92;22zu,41,10;2gr9,36,13;20bb,35,8;kzn,34,26;trv,33,47;qti,31,4;wmb,31,4;2gwr,30,2;243r,29,87;1uj5,28,23;27g6,28,38;161f,27,1;12n1,26,3~1d1n,51,92;243r,29,87;bek,3,48;trv,33,47;27g6,28,38;1cl8,17,35;kzn,34,26;1uj5,28,23;1vdr,18,19;ssf,9,18;e51,52,13;2gr9,36,13;22zu,41,10;20bb,35,8;5ao,4,8
1isx|n|That which is opaque; opacity.	a:28w2,94,12;1qqa,39,4;1f74,18,9~28w2,94,12;1f74,18,9;1qqa,39,4	N:9je,58,4;8ev,44,1~9je,58,4;8ev,44,1
1isx|v|Impervious to the rays of light; not transparent; as, an opaque substance. ; Obscure; not clear; unintelligible.	d:1tnu,10,1;29qk,6,1~1tnu,10,1;29qk,6,1
1isx|a|Impervious to the rays of light; not transparent; as, an opaque substance. ; Obscure; not clear; unintelligible.	j:1ccj,37,3~1ccj,37,3	e:fix,59,13;wbb,58,6;22hc,55,5;29xc,53,3;qur,49,3;2epf,31,13;105,22,3;1tnu,20,2;29qk,16,2~fix,59,13;2epf,31,13;wbb,58,6;22hc,55,5;105,22,3;qur,49,3;29xc,53,3;1tnu,20,2;29qk,16,2
1it0|n|	a:1dyc,69,3;1bi9,59,3~1bi9,59,3;1dyc,69,3	v:1vc7,129,49~1vc7,129,49
1it4|n|Open or unobstructed space; clear land, without trees or obstructions; open ocean; open water.	a:2g4f,42,2;120z,27,7;y54,23,6;1fnf,21,2;1ca2,5,3;1mti,3,1;yo8,1,4~120z,27,7;y54,23,6;yo8,1,4;1ca2,5,3;2g4f,42,2;1fnf,21,2;1mti,3,1	v:1vj5,1,4~1vj5,1,4	V:hog,41,1;22pv,37,4;f44,31,1;qbp,18,23;2hc5,14,7;26db,5,10~qbp,18,23;26db,5,10;2hc5,14,7;22pv,37,4;hog,41,1;f44,31,1	n:tb4,58,10;92w,49,3;2g4f,42,2;y54,31,10;1egk,10,6;zug,10,6;st4,2,5;1gc1,0,6;1kyi,0,3~y54,31,10;tb4,58,10;1egk,10,6;zug,10,6;1gc1,0,6;st4,2,5;92w,49,3;1kyi,0,3;2g4f,42,2	N:hog,67,6;wuc,28,15;28be,17,6;9cm,17,3;916,15,2;9pt,15,1;1d9m,11,3;1ibw,10,8;180w,9,4;rlk,7,4;apc,5,3;18ap,3,1;d1q,2,1;22sj,0,1;iv,0,49~iv,0,49;wuc,28,15;1ibw,10,8;28be,17,6;hog,67,6;180w,9,4;rlk,7,4;9cm,17,3;apc,5,3;1d9m,11,3;916,15,2;18ap,3,1;22sj,0,1;d1q,2,1;9pt,15,1
1it4|v|To make or set open; to render free of access; to unclose; to unbar; to unlock; to remove any fastening or covering from; as, to open a door; to open a box; to open a room; to open a letter. ; To spread; to expand; as, to open the hand. ; To disclose; to reveal; to interpret; to explain. ; To make known; to discover; also, to render available or accessible for settlements, trade, etc. ; To enter upon; to begin; as, to open a discussion; to open fire upon an enemy; to open trade, or correspondence; to open a case in court, or a meeting. ; To loosen or make less compact; as, to open matted cotton by separating the fibers. ; To unclose; to form a hole, breach, or gap; to be unclosed; to be parted. ; To expand; to spread out; to be disclosed; as, the harbor opened to our view. ; To begin; to commence; as, the stock opened at par; the battery opened upon the enemy. ; To bark on scent or view of the game.	o:nu9,68,103;17yh,50,2;c7t,47,2;5s9,27,3;1hjo,25,2;umn,25,2;27z3,24,3;zop,23,7;1pmu,23,6;1uq3,22,1;22pu,21,140;x33,20,3;ljf,19,6;eiw,19,4;27au,19,5~22pu,21,140;nu9,68,103;iv,11,102;1a3z,14,26;2g8l,13,24;1lxq,11,19;a8n,3,14;dmn,3,11;1ibw,13,10;jdx,5,10;zop,23,7;t77,1,7;ljf,19,6;11rp,14,6;1pmu,23,6	s:nu9,53,37;otx,50,11;92w,43,2;t5a,40,42;27au,39,21;1j0l,28,164;ntz,16,7;1brg,15,1;1poi,13,8;1d9m,11,3;1lrc,10,4;1pnl,10,42;1iy5,10,14;oac,8,12;23ls,7,4~1j0l,28,164;t5a,40,42;1pnl,10,42;nu9,53,37;27au,39,21;1iy5,10,14;oac,8,12;otx,50,11;1poi,13,8;ntz,16,7;23ls,7,4;1lrc,10,4;1d9m,11,3;1egk,0,3;92w,43,2	d:64s,14,37;1ca3,7,1;1by6,6,15;1ptv,6,15;1qbf,5,4;2foc,2,1~64s,14,37;1ptv,6,15;1by6,6,15;1qbf,5,4;2foc,2,1;1ca3,7,1	D:1pxk,39,1~1pxk,39,1
1it4|a|Free of access; not shut up; not closed; affording unobstructed ingress or egress; not impeding or preventing passage; not locked up or covered over; -- applied to passageways; as, an open door, window, road, etc.; also, to inclosed structures or objects; as, open houses, boxes, baskets, bottles, etc.; also, to means of communication or approach by water or land; as, an open harbor or roadstead. ; Free to be used, enjoyed, visited, or the like; not private; public; unrestricted in use; as, an open library, museum, court, or other assembly; liable to the approach, trespass, or attack of any one; unprotected; exposed. ; Free or cleared of obstruction to progress or to view; accessible; as, an open tract; the open sea. ; Not drawn together, closed, or contracted; extended; expanded; as, an open hand; open arms; an open flower; an open prospect. ; Without reserve or false pretense; sincere; characterized by sincerity; unfeigned; frank; also, generous; liberal; bounteous; -- applied to personal appearance, or character, and to the expression of thought and feeling, etc. ; Not concealed or secret; not hidden or disguised; exposed to view or to knowledge; revealed; apparent; as, open schemes or plans; open shame or guilt. ; Not of a quality to prevent communication, as by closing water ways, blocking roads, etc.; hence, not frosty or inclement; mild; -- used of the weather or the climate; as, an open season; an open winter. ; Not settled or adjusted; not decided or determined; not closed or withdrawn from consideration; as, an open account; an open question; to keep an offer or opportunity open. ; Free; disengaged; unappropriated; as, to keep a day open for any purpose; to be open for an engagement. ; Uttered with a relatively wide opening of the articulating organs; -- said of vowels; as, the an far is open as compared with the a in say. ; Uttered, as a consonant, with the oral passage simply narrowed without closure, as in uttering s. ; Not closed or stopped with the finger; -- said of the string of an instrument, as of a violin, when it is allowed to vibrate throughout its whole length. ; Produced by an open string; as, an open tone.	j:hog,80,15;21fa,73,5;17yh,68,7;22pu,65,2913;iv,63,3859;it,63,9;xgq,62,4;f44,61,8;20b8,58,6;jd,58,14;wuc,55,97;1kly,54,3;27au,54,57;11pt,53,15;24nj,50,5~iv,63,3859;22pu,65,2913;9by,35,320;1yno,28,316;1r0b,13,303;y87,17,292;1pnl,35,242;1r0h,26,235;1t0i,14,230;2032,22,203;jdw,5,178;2cy7,5,165;1m4y,33,144;1dv2,24,144;1pnh,14,139	e:xgq,42,1;1ca3,41,11;wbb,25,81;1qbf,18,10;2dzn,15,3;tb2,10,26;fix,10,57;1yls,8,5;1ljf,7,6;1okd,6,3;1uxg,6,16;2b7i,5,9~wbb,25,81;fix,10,57;tb2,10,26;1uxg,6,16;1ca3,41,11;1qbf,18,10;2b7i,5,9;1ljf,7,6;1yls,8,5;1okd,6,3;2dzn,15,3;xgq,42,1
1it5|n|	a:ivy,45,11~ivy,45,11	v:2dx6,22,16;7nf,17,3~2dx6,22,16;7nf,17,3	V:23a7,100,14;715,90,2;ps4,63,6;z7n,62,2;2a65,32,3;2dwj,8,4~23a7,100,14;ps4,63,6;2dwj,8,4;2a65,32,3;z7n,62,2;715,90,2	n:6eh,92,2;19yi,16,23~19yi,16,23;6eh,92,2	N:z7n,121,112;715,115,11;gx6,106,2;1w07,93,1;464,81,26;46n,76,3;714,69,4;d1l,69,10;23a7,62,1;27uk,58,13;8xp,54,6;ydc,50,2;ps4,47,2;1ifa,45,5;1elg,38,5~z7n,121,112;464,81,26;27uk,58,13;715,115,11;d1l,69,10;8xp,54,6;1ifa,45,5;1elg,38,5;714,69,4;46n,76,3;ps4,47,2;ydc,50,2;gx6,106,2;2a65,17,1;13df,25,1
1it5|v|	o:z7n,72,4;d1l,46,2~z7n,72,4;d1l,46,2	d:1u0a,9,1~1u0a,9,1	D:z7n,52,1~z7n,52,1
