16xm|n|A native or inhabitant of Italy. ; The language used in Italy, or by the Italians.	a:2hlh,38,2~2hlh,38,2	N:1dy,61,2~1dy,61,2
16xm|a|Of or pertaining to Italy, or to its people or language.	j:1dy0,87,3;e1j,86,5;1dy,67,3;v6p,60,5;2a9o,55,5;e1g,51,1;2cy6,49,31;yei,49,13;z73,46,3;eze,43,6;w0a,42,5;2cy7,38,40;29i3,38,8;ff,33,8;s8l,32,6~2cy7,38,40;2cy6,49,31;254e,18,15;2784,30,13;yei,49,13;1naf,16,12;ff,33,8;254c,12,8;29i3,38,8;s8l,32,6;eze,43,6;18tz,31,6;e1j,86,5;w0a,42,5;v6p,60,5
16xt|n|An Italic letter, character, or type (see Italic, a., 2.); -- often in the plural; as, the Italics are the author's. Italic letters are used to distinguish words for emphasis, importance, antithesis, etc. Also, collectively, Italic letters.	a:970,90,3~970,90,3	N:v6h,73,2;19my,34,1~v6h,73,2;19my,34,1
16xt|a|Relating to Italy or to its people. ; Applied especially to a kind of type in which the letters do not stand upright, but slope toward the right; -- so called because dedicated to the States of Italy by the inventor, Aldus Manutius, about the year 1500.	j:v6h,79,3;19my,65,9;2gzx,49,3;28jo,47,4~19my,65,9;28jo,47,4;v6h,79,3;2gzx,49,3
16xy|n|of Italic	a:970,66,1~970,66,1	v:2dx6,40,17;2dwh,32,15~2dx6,40,17;2dwh,32,15
16xz|n|	N:26vo,68,3;174l,56,2;xf3,19,1~26vo,68,3;174l,56,2;xf3,19,1
16y6|n|An article; a separate particular in an account; as, the items in a bill. ; A hint; an innuendo. ; A short article in a newspaper; a paragraph; as, an item concerning the weather.	a:86k,67,9;1b38,63,3;1d1w,61,76;1z61,47,1;1viq,40,6;5fc,40,7;agg,40,3;28x5,33,13;190h,33,43;2164,31,23;11o1,29,5;1zs4,26,9;1gw9,26,23;1lk2,25,21;ha4,24,4~1d1w,61,76;ufe,21,58;190h,33,43;2164,31,23;1gw9,26,23;1z8e,23,22;1xvf,6,21;1lk2,25,21;1gv5,5,15;1a7d,16,14;28x5,33,13;22zk,7,10;1zs4,26,9;1qrh,18,9;86k,67,9	v:1d1w,46,26;1viq,45,8;1ecy,21,5;1qwp,11,2~1d1w,46,26;1viq,45,8;1ecy,21,5;1qwp,11,2	V:b50,35,25;gjk,33,3;1g71,26,3;1a7q,23,2;711,16,15;y4i,14,4;1g76,8,2;xgv,6,3;1gjt,6,4~b50,35,25;711,16,15;1gjt,6,4;y4i,14,4;gjk,33,3;1g71,26,3;xgv,6,3;1a7q,23,2;1g76,8,2	n:1s1,71,14;1d1w,59,66;1b38,57,2;86n,49,8;tgd,48,6;1gvu,46,11;ad7,43,6;agg,40,3;b30,36,7;1a21,34,24;v6p,34,3;5fc,32,4;z6,32,21;ixq,30,13;1mgt,24,12~1d1w,59,66;1a21,34,24;1a7d,22,21;z6,32,21;1s1,71,14;ixq,30,13;1mgt,24,12;1gvu,46,11;86n,49,8;b30,36,7;2032,8,7;tgd,48,6;ad7,43,6;mk8,12,4;5fc,32,4	N:1vrl,27,10;kzr,23,5;bek,4,6~1vrl,27,10;bek,4,6;kzr,23,5
16ya|v|	o:jyf,129,2;1a7t,85,3;1a7d,37,1~1a7t,85,3;jyf,129,2;1a7d,37,1
16ya|a|	j:jyf,142,5;1tzm,102,1;1a7d,79,19~1a7d,79,19;jyf,142,5;1tzm,102,1
16yb|n|	a:19qc,94,4;1a3h,67,6;1t0g,58,3;2djm,54,3;edf,54,3;1scd,53,8;29kv,52,1;e0r,48,1;agg,47,5;j63,45,6;1d1w,44,24;14a5,43,4;1uzr,42,3;1foo,39,38;5fc,38,6~1jjn,11,57;1foo,39,38;1f74,1,32;1d1w,44,24;17yd,34,20;u2a,14,18;1gv5,6,16;1mx1,21,14;14es,32,14;1bzd,1,14;25t7,1,14;22zk,10,12;21v0,19,12;203w,16,11;cni,18,11	v:1obh,54,5;1zhm,47,4;edf,38,1;1v1a,34,4;1qwp,34,10;1zg3,31,5;86n,28,2;1v56,28,13;1a7e,23,6;242n,21,1;1fh0,20,4;13w4,18,12;12t,14,13;10vv,14,1;ka2,13,2~12t,14,13;1v56,28,13;13w4,18,12;1qwp,34,10;v5n,8,6;1qwm,9,6;1a7e,23,6;1obh,54,5;1zg3,31,5;1zhm,47,4;1fh0,20,4;1v1a,34,4;1fgq,1,3;ka1,13,3;12w,8,3	V:1a7e,39,18;7p4,37,4;24q7,34,6;1qwp,27,6;1d1k,21,11;4cr,12,3;13w8,10,5;1ux3,5,6;20ox,2,4~1a7e,39,18;1d1k,21,11;24q7,34,6;1ux3,5,6;1qwp,27,6;13w8,10,5;7p4,37,4;20ox,2,4;4cr,12,3	n:2aiz,79,9;11pg,68,3;29kv,68,3;86n,54,12;1s1,53,4;1gvu,48,13;1d1w,47,30;agg,47,5;v6p,41,5;wog,40,4;ad7,37,4;b30,36,7;z6,26,15;1ajg,22,1;242n,21,1~1d1w,47,30;1a7d,21,20;z6,26,15;1gvu,48,13;86n,54,12;28dx,19,10;2aiz,79,9;b30,36,7;1a21,16,7;agg,47,5;12t,1,5;v6p,41,5;1v56,11,4;wog,40,4;1s1,53,4
