4pkk|n|	a:9anq,140,4;20t1,120,25;2wo0,99,5;6cht,90,2;17jb,76,2;a7m8,68,3;2s68,63,1;3jh5,47,1;8ntz,41,1;30cp,36,2;27n9,32,3;54sk,27,1;6dti,24,2;a9m,4,2~20t1,120,25;2wo0,99,5;9anq,140,4;a7m8,68,3;27n9,32,3;30cp,36,2;a9m,4,2;6cht,90,2;6dti,24,2;17jb,76,2;3jh5,47,1;2s68,63,1;8ntz,41,1;54sk,27,1	v:3jh5,47,1;30cp,26,1;27n9,16,1;1883,9,5~1883,9,5;3jh5,47,1;30cp,26,1;27n9,16,1	n:mfe,131,8;ab6m,120,7;9anq,120,1;4pkk,90,1;3g2v,89,2;a7m8,88,12;3mvc,83,1;2s68,83,4;305t,81,12;6cht,80,1;3jh5,70,5;4q7z,68,1;6blh,67,3;17jb,66,1;8ntz,64,5~a7m8,88,12;305t,81,12;30cp,58,9;mfe,131,8;nxb,40,8;ab6m,120,7;8f2h,49,6;4q38,51,5;3jh5,70,5;8ntz,64,5;6dti,34,4;2s68,83,4;a800,3,4;6blh,67,3;3g2v,89,2	N:5v80,129,2;9e5e,128,4;ab6m,125,10;30m2,119,8;8pus,118,14;4pn0,113,1;aepl,105,4;a7m8,104,36;9985,103,4;2dm7,101,4;2s68,100,13;3043,96,4;4pkk,90,1;4pma,84,8;9g6e,79,8~a7m8,104,36;8trd,42,21;8pus,118,14;2s68,100,13;30cp,63,13;ab6m,125,10;305t,76,9;30m2,119,8;4pma,84,8;9g6e,79,8;6dti,42,7;8llo,47,7;9e5e,128,4;3043,96,4;aepl,105,4
4pkk|v|	o:2s68,63,1;a7m8,52,1~a7m8,52,1;2s68,63,1
4pkk|a|	j:9e5e,128,4;9985,93,2;a7m8,72,4;305t,55,2;30cp,26,1;2xim,22,2~9e5e,128,4;a7m8,72,4;305t,55,2;9985,93,2;2xim,22,2;30cp,26,1	e:6blh,51,1~6blh,51,1
4pkl|n|	a:9d1e,36,9;4jow,26,6~9d1e,36,9;4jow,26,6	V:1pji,56,2;l9j,53,1;9xr4,12,2~9xr4,12,2;1pji,56,2;l9j,53,1	n:8qfe,68,1;5wy6,51,4;4kal,49,6;8vbd,47,6;95ql,44,4;9d1e,41,13;24yt,22,7;4jow,10,2~9d1e,41,13;24yt,22,7;4kal,49,6;8vbd,47,6;95ql,44,4;5wy6,51,4;4jow,10,2;8qfe,68,1	N:l9j,73,4;4bdu,72,7;1pji,46,1;1etz,41,3;9cwi,31,1;9xr4,28,6;aiy9,18,7;598y,8,6~aiy9,18,7;4bdu,72,7;9xr4,28,6;598y,8,6;l9j,73,4;1etz,41,3;9cwi,31,1;1pji,46,1
4pkl|v|	o:9xr4,2,1~9xr4,2,1	s:24yt,3,2~24yt,3,2
4pkm|n|	a:2g6a,28,2;7j6e,18,11~7j6e,18,11;2g6a,28,2	v:66d4,27,2;4djh,10,1~66d4,27,2;4djh,10,1	n:4auw,126,1;4pkm,122,2;4kal,59,32;2g6a,34,3;4dkm,28,1;4djh,10,1~4kal,59,32;2g6a,34,3;4pkm,122,2;4djh,10,1;4auw,126,1;4dkm,28,1	N:7ixk,148,9;4pkm,122,2;378k,108,3;9fkz,89,9;2g6a,46,7;9d1e,41,35;8ipk,15,13;4kal,9,1~9d1e,41,35;8ipk,15,13;7ixk,148,9;9fkz,89,9;2g6a,46,7;378k,108,3;4pkm,122,2;4kal,9,1
4pkm|a|	j:378k,103,2;9fkz,77,4;zid,66,68;4kal,49,17;4hdy,46,2;6jco,20,3;2vor,17,8;6j5v,14,6;9xr4,4,3;80ll,1,4~zid,66,68;4kal,49,17;2vor,17,8;6j5v,14,6;9fkz,77,4;80ll,1,4;9xr4,4,3;6jco,20,3;378k,103,2;4hdy,46,2	e:4kal,9,1~4kal,9,1
4pkn|n|	n:4dkm,88,5~4dkm,88,5	N:4kal,72,6~4kal,72,6
4pko|n|	n:4dkm,104,10~4dkm,104,10
4pko|v|	s:4dkm,114,20~4dkm,114,20
