5fs|n|An inn.	a:1vhw,48;16i4,25
5ft|n|A broken gait of a horse, between an amble and a gallop; -- commonly called a...	a:90y,91	n:1han,130
5fu|n|Flaxen-colored.	a:200i,57;97u,42;21wz,40;x50,36;qw1,28;ibb,26;16r0,18	n:200i,57;1c0j,30;16r0,18	N:22fg,78;6oc,66;x0g,29
5fu|a|Flaxen-colored.	j:wj2,86;bfu,78;1br2,53;x0g,29	e:1dzi,11
5fy|n|A public sale of property to the highest bidder, esp. by a person licensed and...	a:1mo0,72;mnq,55;7md,25	v:1jge,48	n:1nvr,76;1v97,55;mnq,55;yhg,31	N:86q,104;187c,103;1roz,102;96w,66;1qyp,55;20gx,31;e62,30;huw,7
5g0|n|A person who sells by auction; a person whose business it is to dispose of...	a:njk,76;vrg,9	V:14mb,66;uwd,62;16sq,27;28fg,17;17di,14;1rn5,12;299g,2	n:1v97,52;vi3,33;vrg,9
5g2|a|Daring; spirited; adventurous.	j:qsj,99;81w,79;122m,74;1qtd,74;1m5h,69;28rv,64;233i,64;ie5,61;27ca,61;olw,59	e:1w24,23;1awf,17;15u7,12;wk2,7;22p7,3;1dzi,0
5g5|n|Daring spirit, resolution, or confidence; venturesomeness.	a:6bg,102;24u6,99;25qe,91;2940,77;25wg,77;1u5g,73;f6b,70;1ysk,70;551,70;2h7,69	v:10ti,49;1ru6,1	V:1t6z,19	n:a8n,38;26f5,32
5g7|a|Capable of being heard; loud enough to be heard; actually heard; as, an audible...	j:22id,87;2585,75;w1d,74;1ohe,70;vx9,69;28o2,69;u8f,67;clw,65;1um1,64;yqg,57	e:6bq,81;lfo,78;1sdj,65;qvx,63;1j9z,60;10jm,49;d45,46;wrv,41;1hl5,38;16r8,29
5ga|n|The act of hearing; attention to sounds.	a:1593,30;1cdz,1	v:uun,11	V:f1j,38;28c2,35;9rl,35;15ev,30;1r0m,23;uam,23;27xc,23;6wo,22;qbv,14;1esm,14	N:bsg,58;15ev,30;uam,23;1qyp,14
5ga|a|The act of hearing; attention to sounds.	j:wkr,34
5ge|n|An audience; a hearing.	a:15bd,30;vrg,18	V:dz1,49	N:1z1,109;djq,89;k8i,61
5gg|n|of Audit	a:1wie,73	N:e33,108;izx,97
5gg|v|of Audit	o:qgj,104
5gj|n|A hearer or listener.	a:rwe,16	V:18h6,4	n:rwe,16
5gl|n|The part of a church, theater, or other public building, assigned to the...	a:cxr,99;gvm,78;ynt,62;17jj,60;26re,60;7md,44;vrg,18	v:hri,95	n:1siy,56	N:38q,119
5gn|n|An assembly of hearers; an audience.	n:ql0,74	N:1cam,102;adt,91
5gn|a|Of or pertaining to hearing, or to the sense or organs of hearing; as, the...	j:18jx,155;wlc,108;zob,106;1cam,102;adt,91;1hio,81;3zm,78;zo6,76;bi4,70;1tit,51
5gq|n|A changeling or elf child, -- that is, one left by fairies; a deformed or...	V:iux,115;jz0,89	N:iux,115;jz0,89
5gs|n|A carpenter's tool for boring holes larger than those bored by a gimlet. It has...	a:7md,56;1593,41;1rn5,19	V:299g,14	N:y5h,104;24ia,26
5gu|n|Alt. of Aucht	a:28z5,80;1sdi,33;221b,20;2991,14;21qo,6	v:jjl,87;28z5,80;1dhc,71;290b,67;eef,54;jr,49;kiu,48;1bj,47;ass,46;5nv,46	V:10ep,63;6v3,63;1s7f,56;kiu,55;5nv,46;ex2,32;ko0,31;efx,29;wqh,23;16jb,7	n:eef,54;93k,42;26gq,39;lvz,32;1lzr,31;15uj,28;wvo,24;1whv,22;221b,20;29k7,16	N:2mf,84;2629,70;6v3,63;79z,39;1v0,34;ko0,31;29d7,22;221b,13;227r,12;1d9n,7
5gu|v|At all; in any degree.	o:kiu,55	D:25wx,70
5gw|a|Pertaining to, or like, augite; containing augite as a principal constituent;...	j:1kef,154
5gx|n|Enlargement by addition; increase.	a:15kq,45;1b5y,17;1awf,10	n:wql,62
5gx|v|To enlarge or increase in size, amount, or degree; to swell; to make bigger;...	d:1594,66;vrj,66;1e0i,18;1b5y,17;1awf,10
5gz|n|The act or process of augmenting, or making larger, by addition, expansion, or...	a:1o2t,68;f0i,65;zt6,64;tsa,60;vrg,30;1fju,26
5h1|n|of Augment	N:23j9,111
5h1|v|of Augment	o:13y3,39;hq6,36;12fx,24	s:1kcp,42;22cu,0	d:f0k,85;26rk,72;vrj,72;18cz,71;1594,64;f3l,59;f9u,54;21u1,48;1awn,46;hm7,41	D:hm7,31;1loz,21;1utw,17
5h1|a|of Augment	j:23j9,111;12bj,68;eou,42;1kcp,42;sop,41;13y3,39;1d5e,38;hq6,36;1yak,35;12fx,24	e:f0k,85;26rk,72;vrj,72;18cz,71;1594,64;1vcq,37;1b5y,26;227a,20;1w4g,13;1xx3,3
5h3|v|of Augment	d:21u1,79;f3l,72;f9u,67;1o2v,65;hm7,60;227a,37;2fi,30
5h5|n|An official diviner who foretold events by the singing, chattering, flight, and...	a:vrq,90;1qwj,53	V:19k1,20	n:1qwj,53;ugg,51;vlo,51	N:zkv,57
5h5|v|To conjecture from signs or omens; to prognosticate; to foreshow.	o:zkv,57	D:zkv,57;28e3,44
5h6|a|Of or pertaining to augurs or to augury; betokening; ominous; significant; as,...	j:kk1,115;1sk6,97
5h9|v|of Augur	D:zkv,89
5hc|n|of Augury	a:puo,67;wqm,54	v:1dhr,95
5hd|v|of Augur	D:28e3,54
5hh|n|The art or practice of foretelling events by observing the actions of birds,...	a:puo,76;wqm,72;60f,52;vdr,44	V:19k1,20
5hi|n|Of a quality inspiring mingled admiration and reverence; having an aspect of...	a:r59,46;16xo,14;97u,6	V:1wbx,29;1kwg,21;sku,18;k8,10	N:21zg,56;f3x,50;21ax,49;f2k,43;bly,40;21ze,38;1zcj,33;24g0,33;1zdz,30;y5m,29
5hi|a|Of a quality inspiring mingled admiration and reverence; having an aspect of...	j:1hwz,55;4zb,55;1tmh,54;23kh,47;1lby,46;1x29,45;1wr3,43;4z4,43;4z9,39;1kr,36	e:ms7,16
5hj|n|Of or pertaining to Augustus Caesar or to his times.	a:15c2,41	N:1pob,145;1m3,94;p6l,91;16f1,60;1hp7,53
5hj|v|Of or pertaining to Augustus Caesar or to his times.	d:15c2,41
5hj|a|Of or pertaining to Augustus Caesar or to his times.	j:1m3,94
5hk|n|Alt. of Augustinian	a:1q91,66;y7g,28;vdr,3	V:ffg,70;153n,53;e02,52;t33,51;29dl,45;jz3,28;ubu,16;t2z,10;abe,2;1rn5,1	n:1rno,99;13uw,37;zns,33;9dg,33;um3,33;r5b,29;1w3c,26;165r,6	N:1aja,75;tc2,73;1al5,65;1rno,63;mr3,53;1qsm,47;1ecz,31;r5b,21
5hl|n|A member of one of the religious orders called after St. Augustine; an Austin...	n:hm7,53	N:1ln4,117;tc2,98;ahb,91;5l0,70
5hl|a|Of or pertaining to St. Augustine, bishop of Hippo in Northern Africa (b. 354...	j:1ln4,117;ffg,110;1aja,103;tc2,98;1al5,93;ahb,91;1mfo,80;1pak,72;5l0,70;1ecz,64
5hq|n|A name given to various species of arctic sea birds of the family Alcidae. The...	a:qlh,100;vrg,59;16i4,32	n:vrg,59;16i4,32	N:14sk,136
5ht|n|Old; as, Auld Reekie (old smoky), i. e., Edinburgh.	V:1s9c,20	n:29k7,27;227r,7	N:1552,132;1qt8,65;1cfi,55;1sq6,47;skf,46;b3d,45;1at4,41;vqs,35;skk,33;1m3,29
5ht|v|Old; as, Auld Reekie (old smoky), i. e., Edinburgh.	o:1sq6,47;skk,33;tcs,16;1bya,16;2931,14;x2u,9	s:29oj,65;29k7,27;227r,7
5ht|a|Old; as, Auld Reekie (old smoky), i. e., Edinburgh.	j:gby,95;97j,85;1qtl,83;wmv,80;14ht,80;14z4,75;sh,69;uz3,65;182h,60;291q,56
5hv|n|The ceremony observed in conferring the degree of doctor of divinity in some...	N:g3l,116
5hz|n|Same as Aam.	n:29d3,90;296i,70
5i6|n|The sister of one's father or mother; -- correlative to nephew or niece. Also...	a:17ip,58;1gta,42;18d7,41;118t,39;hwt,39;12yo,35;1la2,34;1g5,33;i27,30;26wk,29	v:28sh,52;n9j,49;1vp8,43;1ug6,39;1kd8,37;12my,35;u8g,33;q1s,32;1um2,29;4vo,27	V:18yv,111;22g0,89;hna,67;1rr1,62;1rfn,62;1z5i,46;60j,22;15rm,20;20wp,19;6wh,19	n:1wt1,62;17ip,58;28zc,45;29m4,41;hwt,39;1k0i,31;179b,30;hd2,30;1cgv,27;hrt,25	N:hm2,106;1wft,99;vbp,98;1yiw,93;1rn2,92;22g0,89;1ivk,85;1k0i,85;13ma,84;17dt,81
