1or4|n|A quadrat. ; A quadrangle; hence, a prison.	N:22ab,63,2~22ab,63,2
1out|n|The act of qualifying, or the condition of being qualified. ; That which qualifies; any natural endowment, or any acquirement, which fits a person for a place, office, or employment, or which enables him to sustian any character with success; an enabling quality or circumstance; requisite capacity or possession. ; The act of limiting, or the state of being limited; that which qualifies by limiting; modification; restriction; hence, abatement; diminution; as, to use words without any qualification.	v:11i4,54,3~11i4,54,3
1out|a|The act of qualifying, or the condition of being qualified. ; That which qualifies; any natural endowment, or any acquirement, which fits a person for a place, office, or employment, or which enables him to sustian any character with success; an enabling quality or circumstance; requisite capacity or possession. ; The act of limiting, or the state of being limited; that which qualifies by limiting; modification; restriction; hence, abatement; diminution; as, to use words without any qualification.	j:22o5,104,3~22o5,104,3
1ouu|n|	a:tmw,66,3~tmw,66,3
1oux|v|of Qualify	d:1hyf,43,2~1hyf,43,2
1oux|a|Fitted by accomplishments or endowments. ; Modified; limited; as, a qualified statement. ; of Qualify	j:45u,70,5;anh,68,8;ani,67,5;1na1,32,1;1irv,31,9~1irv,31,9;anh,68,8;45u,70,5;ani,67,5;1na1,32,1	e:ypf,67,11;1g15,36,2;1hyf,33,1;1psw,23,4;16ui,21,2;y1,19,2;1c22,8,4~ypf,67,11;1c22,8,4;1psw,23,4;1g15,36,2;16ui,21,2;y1,19,2;1hyf,33,1
1ov3|n|of Qualify	N:qjq,47,1~qjq,47,1
1ov3|v|of Qualify	o:qjq,77,8~qjq,77,8	s:1jli,54,9~1jli,54,9
1ov3|a|of Qualify	j:qjq,90,19;qke,87,9~qjq,90,19;qke,87,9
1ov4|a|Relating to quality; having the character of quality.	j:1rdb,34,2~1rdb,34,2
1ov6|n|of Quality	a:khz,33,3~khz,33,3	n:1n1i,36,8~1n1i,36,8
1ov6|v|of Quality	s:1n1i,6,1~1n1i,6,1
1ov7|n|The condition of being of such and such a sort as distinguished from others; nature or character relatively considered, as of goods; character; sort; rank. ; Special or temporary character; profession; occupation; assumed or asserted rank, part, or position. ; That which makes, or helps to make, anything such as it is; anything belonging to a subject, or predicable of it; distinguishing property, characteristic, or attribute; peculiar power, capacity, or virtue; distinctive trait; as, the tones of a flute differ from those of a violin in quality; the great quality of a statesman. ; An acquired trait; accomplishment; acquisition. ; Superior birth or station; high rank; elevated character.	a:zz,64,4;17zd,58,199;12bf,55,4;1low,52,50;yoz,50,209;1o4v,50,7;29m3,45,6;yp4,43,8;ijr,40,11;ei4,40,5;1p0l,38,3;1fi6,36,3;yp2,35,47;17zi,34,32;23c4,31,4~yoz,50,209;17zd,58,199;w53,28,141;7kz,27,76;1low,52,50;yp2,35,47;17zi,34,32;65g,22,26;7i0,12,17;14vn,15,17;ijr,40,11;1whp,7,10;hg,29,9;21lc,8,9;1iw4,24,8	v:p5z,45,4;28sz,36,3;116f,18,7;11p8,7,4;1qbj,5,1;22uy,3,4;1qrw,1,1~116f,18,7;11p8,7,4;22uy,3,4;p5z,45,4;28sz,36,3;1qbj,5,1;1qrw,1,1	V:25z5,52,14;116k,49,4;1lzb,21,8;jhs,1,3~25z5,52,14;1lzb,21,8;116k,49,4;jhs,1,3	n:218r,40,10;1n1i,37,393;1ghf,36,6;21lc,27,34;1low,24,7;1vb,18,7;17zd,15,10;nmi,10,3;1z8f,6,4;22uy,3,4;sem,3,23;1o4o,1,3;1n1q,0,18~1n1i,37,393;21lc,27,34;sem,3,23;1n1q,0,18;17zd,15,10;218r,40,10;1low,24,7;1vb,18,7;1ghf,36,6;1z8f,6,4;22uy,3,4;1o4o,1,3;nmi,10,3	N:57b,79,12;1lzb,36,22;1thr,34,6;oxd,34,3;fr4,33,26;1z8i,29,7;116k,29,1;19hm,28,6;1n1v,26,39;flr,25,14;14eg,24,28;1ucy,23,4;116h,23,3;3g6,20,40;1n4t,19,20~3g6,20,40;1n1v,26,39;sem,9,36;14eg,24,28;fr4,33,26;1lzb,36,22;1n4t,19,20;1hhy,11,15;flr,25,14;57b,79,12;1vkc,4,9;1lw7,2,9;1z8i,29,7;19hm,28,6;1thr,34,6
1ov7|a|The condition of being of such and such a sort as distinguished from others; nature or character relatively considered, as of goods; character; sort; rank. ; Special or temporary character; profession; occupation; assumed or asserted rank, part, or position. ; That which makes, or helps to make, anything such as it is; anything belonging to a subject, or predicable of it; distinguishing property, characteristic, or attribute; peculiar power, capacity, or virtue; distinctive trait; as, the tones of a flute differ from those of a violin in quality; the great quality of a statesman. ; An acquired trait; accomplishment; acquisition. ; Superior birth or station; high rank; elevated character.	j:19ms,32,3;1lzb,30,15;1thr,24,3;mwi,21,4;28s1,20,2;oxd,18,1;fr4,15,8;1n1v,12,14;1n4t,8,9;14eg,7,9;1p0v,5,28;19fi,3,3;1rlu,1,6~1p0v,5,28;1lzb,30,15;1n1v,12,14;14eg,7,9;1n4t,8,9;fr4,15,8;1rlu,1,6;mwi,21,4;19fi,3,3;19ms,32,3;1thr,24,3;28s1,20,2;oxd,18,1
1ovo|a|Relating to quantity.	j:shb,113,12;19ms,72,2;wj2,71,3;1pud,69,2;1rdb,26,4~shb,113,12;1rdb,26,4;wj2,71,3;1pud,69,2;19ms,72,2
1ovp|n|of Quantity	a:168t,80,8;168q,74,9;1x8n,68,9~168q,74,9;1x8n,68,9;168t,80,8
