7mbz|n|	a:7mbz,63,2;79tt,45,1;8x6j,39,2;7nyb,21,6~7nyb,21,6;8x6j,39,2;7mbz,63,2;79tt,45,1	v:8x6j,29,1;3gx5,6,1~3gx5,6,1;8x6j,29,1	n:69c,97,1;4qqe,87,16;7mbz,87,10;54sp,80,1;7lfa,78,6;7m6t,53,24;2g09,53,1;2mv8,49,7;2q47,35,1;54sk,25,3;7bmu,24,1;1cmb,20,1;3gx5,16,2;7nyb,5,2~7m6t,53,24;4qqe,87,16;7mbz,87,10;2mv8,49,7;7lfa,78,6;54sk,25,3;7nyb,5,2;3gx5,16,2;2g09,53,1;2q47,35,1;1cmb,20,1;69c,97,1;7bmu,24,1;54sp,80,1	N:9bld,157,18;7o29,115,20;7mbz,87,10~7o29,115,20;9bld,157,18;7mbz,87,10
7mbz|v|	s:3vgl,2,10~3vgl,2,10
7mbz|a|	j:9bld,143,7;7ou5,139,5;3i30,124,12;85hk,102,3;a02k,65,3;7mbz,63,2;asby,61,1;8avu,48,5;9qa6,47,8;4bl7,32,2;2o5l,31,4;2zp2,22,2;4wm6,3,14~4wm6,3,14;3i30,124,12;9qa6,47,8;9bld,143,7;8avu,48,5;7ou5,139,5;2o5l,31,4;85hk,102,3;a02k,65,3;7mbz,63,2;4bl7,32,2;2zp2,22,2;asby,61,1
7mc0|n|In so far as; in the capacity or character of; as.	a:20t1,78,2;8ntz,36,1~20t1,78,2;8ntz,36,1	n:g8z,161,4;4boq,116,3;8ntz,66,8;ta9,55,3;31wj,22,2~8ntz,66,8;g8z,161,4;4boq,116,3;ta9,55,3;31wj,22,2	N:7q9x,109,1;67c6,106,1;305t,73,10;8pdk,43,1;7r0g,16,1~305t,73,10;7r0g,16,1;8pdk,43,1;7q9x,109,1;67c6,106,1
7mc0|v|	o:5lxu,53,3~5lxu,53,3	s:5wua,36,2;7vln,22,1;31wj,12,1;53py,6,1~5wua,36,2;7vln,22,1;31wj,12,1;53py,6,1
7mc0|a|	j:8f3s,180,18;390c,153,15;7q9x,142,10;67c6,139,10;6bk3,126,4;1i0p,126,4;1bs3,110,3;9985,101,5;9e3p,96,5;6x4t,87,1;20t1,78,2;5lxu,76,15;7nhj,72,3;5585,62,7;305t,55,3~8f3s,180,18;390c,153,15;5lxu,76,15;67c6,139,10;7q9x,142,10;53p6,19,8;5585,62,7;38si,4,6;am1r,16,6;6jco,11,5;9e3p,96,5;9985,101,5;8c5o,37,5;6bk3,126,4;8ds7,29,4
7mc3|n|The cry of the duck, or a sound in imitation of it; a hoarse, quacking noise. ; A boastful pretender to medical skill; an empiric; an ignorant practitioner. ; Hence, one who boastfully pretends to skill or knowledge of any kind not possessed; a charlatan.	a:7mc3,139,64;2op6,83,2;2oop,77,8;2kvu,60,5;5l2n,53,4;2mqb,47,3;2937,25,12;2gzc,15,2;1snf,4,2~7mc3,139,64;2937,25,12;2oop,77,8;2kvu,60,5;5l2n,53,4;2mqb,47,3;1snf,4,2;2op6,83,2;2gzc,15,2	v:1x80,76,3;7guv,69,3;7kbw,34,4;66d4,28,7;2gzc,5,1~66d4,28,7;7kbw,34,4;7guv,69,3;1x80,76,3;2gzc,5,1	V:8arb,26,15;34av,12,2~8arb,26,15;34av,12,2	n:7mc3,142,77;3lls,123,2;2op6,93,4;9sor,61,5;2oop,47,1;6tvf,40,3;7g3g,38,3;alxf,20,10;1jlg,19,41;7kbw,14,1;2937,5,3;4dov,1,4~7mc3,142,77;1jlg,19,41;alxf,20,10;9sor,61,5;2op6,93,4;4dov,1,4;6tvf,40,3;2937,5,3;7g3g,38,3;3lls,123,2;7kbw,14,1;2oop,47,1	N:7mc3,142,77;7nv8,98,1;5ovi,88,2;5ove,57,2;4dkm,52,17;3u8g,46,2;6sn8,46,13;2kgs,40,2;1umw,24,2;5rkf,2,9~7mc3,142,77;4dkm,52,17;6sn8,46,13;5rkf,2,9;5ovi,88,2;2kgs,40,2;3u8g,46,2;5ove,57,2;1umw,24,2;7nv8,98,1
7mc3|v|To utter a sound like the cry of a duck. ; To make vain and loud pretensions; to boast. ; To act the part of a quack, or pretender.	o:afwy,36,3~afwy,36,3	s:2op6,89,3;1x80,83,5;2kvu,47,2~1x80,83,5;2op6,89,3;2kvu,47,2
7mc3|a|Pertaining to or characterized by, boasting and pretension; used by quacks; pretending to cure diseases; as, a quack medicine; a quack doctor.	j:7mc3,139,64;7nv8,126,7;1f8r,112,2;9tvb,96,12;5ovi,88,2;5ove,84,13;3u8g,79,20;7w3i,73,5;8lkp,70,4;2khi,67,3;6sn8,53,22;2kgs,53,5;1umw,37,5;8c5o,34,4;4dkm,27,3~7mc3,139,64;6sn8,53,22;3u8g,79,20;5rkf,12,18;5ove,84,13;9tvb,96,12;2vor,2,9;5rnv,20,8;7nv8,126,7;5wnj,19,6;2q46,5,6;8vma,25,6;7w3i,73,5;1umw,37,5;2kgs,53,5	e:3lls,113,1~3lls,113,1
7mc5|n|	a:7j6e,12,1~7j6e,12,1
7mc5|a|	e:4kal,47,2~4kal,47,2
7mc6|n|	v:825t,113,4~825t,113,4	N:4dov,50,3~4dov,50,3
7mc6|a|	j:4dov,50,3~4dov,50,3
7mc8|n|The acts, arts, or boastful pretensions of a quack; false pretensions to any art; empiricism.	a:4d4t,106,4;5oul,78,3;9476,50,2;6k04,50,3~4d4t,106,4;6k04,50,3;5oul,78,3;9476,50,2	n:1914,96,3;7mog,57,3;11a,2,2~1914,96,3;7mog,57,3;11a,2,2
7mc9|n|of Quack	a:2oop,115,6~2oop,115,6
7mc9|v|of Quack	s:2op6,130,3~2op6,130,3
7mc9|a|	j:2oop,89,1;8vma,57,3~8vma,57,3;2oop,89,1
7mcf|n|	a:2oop,77,4;7mog,38,4;5js4,6,5~5js4,6,5;7mog,38,4;2oop,77,4	V:8g89,65,5;7kbw,62,14~7kbw,62,14;8g89,65,5	n:2oop,57,1;2937,37,14~2937,37,14;2oop,57,1
7mcf|v|	d:29ot,29,4;934o,9,8;7rn5,1,4~934o,9,8;29ot,29,4;7rn5,1,4	D:5eje,112,11~5eje,112,11
7mch|n|A quadrat. ; A quadrangle; hence, a prison.	a:xbk,82,5;9jso,73,203;20ie,52,19;3ijk,48,150;48m3,43,2;2okx,32,379;2lz6,26,26;5gtj,21,1;aofq,20,8;xbj,20,2;9t4m,19,6;agdn,18,4;a46p,16,3;23c6,14,50;uu2,14,2~2okx,32,379;9jso,73,203;3ijk,48,150;23c6,14,50;2lz6,26,26;20ie,52,19;aofq,20,8;1qni,7,8;9t4m,19,6;xbk,82,5;agdn,18,4;96q2,14,3;a46p,16,3;48m3,43,2;xbj,20,2	v:9jso,58,72;28h2,38,1;2lz6,19,16~9jso,58,72;2lz6,19,16;28h2,38,1	V:9jso,19,5;155v,18,16;96q2,14,3;agdr,9,2~155v,18,16;9jso,19,5;96q2,14,3;agdr,9,2	n:ag3x,89,3;9x12,78,16;9yk9,73,6;3rsd,64,1;6oxr,59,11;aofq,56,93;70hd,52,46;731x,50,5;3g24,45,4;a7eu,45,13;adba,43,6;9e5g,38,2;3hwo,37,4;9u8b,35,11;3zup,33,4~8ctd,3,237;4jvp,19,139;aofq,56,93;2txx,20,89;blf,14,61;70hd,52,46;9x12,78,16;3q4v,10,16;a7eu,45,13;6oxr,59,11;9u8b,35,11;6qpk,30,9;7qxe,23,9;769t,2,8;9yk9,73,6	N:apra,98,8;7w4q,88,12;1uzw,66,2;ae5c,50,9;1uzv,49,4;aofq,41,33;1v9y,34,1050;6nur,22,24;7w4o,22,2;66o0,19,10;6p66,16,1;1741,10,4;3qa4,8,5;1ed2,5,2;5qmg,2,5~1v9y,34,1050;aofq,41,33;6nur,22,24;7w4q,88,12;66o0,19,10;ae5c,50,9;1phe,1,9;apra,98,8;5qmg,2,5;3qa4,8,5;1uzv,49,4;1741,10,4;a4n3,1,3;7w4o,22,2;6isz,2,2
7mch|v|	s:hm4,8,1;aofq,6,3~aofq,6,3;hm4,8,1	D:7w4q,52,1~7w4q,52,1
7mch|a|Alt. of Quade	j:7w4q,107,45;1uzv,98,117;1uzw,95,14;70dq,91,65;t4i,67,4;6oxr,67,19;xbl,63,4;aofs,63,7;1xrs,59,3;66o0,59,158;7w4o,59,26;8woq,56,25;1zas,56,6;8ymv,56,14;1v9y,53,3943~1v9y,53,3943;9twb,28,704;79xs,11,334;9tzf,35,244;7c8c,28,221;6ntn,4,217;1xgr,12,172;5qlq,23,170;66o0,59,158;8xgc,42,156;1vdx,36,143;9qtc,13,118;1uzv,98,117;6nur,43,101;1eul,9,90	e:ag3x,73,1;3zup,43,8;dvs,2,1~3zup,43,8;ag3x,73,1;dvs,2,1
7mci|n|	a:8i4,86,1~8i4,86,1
7mcj|a|	j:1j9s,211,5;5hba,202,9~5hba,202,9;1j9s,211,5
7mcl|n|	N:6j5v,49,3~6j5v,49,3
7mcl|a|	j:6j5v,57,5~6j5v,57,5
7mcm|n|	a:oe4,100,24;1m3t,75,2;4n6k,58,1;2kse,56,1;5sgc,47,3;2jmt,46,1;1fqp,43,5;4ehy,41,2;2rxg,29,5;8s1h,26,17;2x82,24,8;6tfq,22,19;5b7l,7,5;53yv,3,3~oe4,100,24;6tfq,22,19;8s1h,26,17;2x82,24,8;1fqp,43,5;5b7l,7,5;2rxg,29,5;5sgc,47,3;53yv,3,3;1m3t,75,2;4ehy,41,2;4n6k,58,1;2jmt,46,1;2kse,56,1	v:412e,72,1;7ocd,54,1;3dbg,53,5;1u32,22,1;sbb,19,15~sbb,19,15;3dbg,53,5;1u32,22,1;7ocd,54,1;412e,72,1	V:ai46,66,2;2yro,63,6;1u32,55,10;9s4d,52,1;3dbg,39,2;91cf,29,7;9wrz,28,5;3sf5,19,7;a7g2,16,84;sbb,10,8;1u5w,9,1~a7g2,16,84;1u32,55,10;sbb,10,8;91cf,29,7;3sf5,19,7;2yro,63,6;9wrz,28,5;ai46,66,2;3dbg,39,2;9s4d,52,1;1u5w,9,1	n:3g24,129,13;412e,98,6;9y95,89,2;5mod,83,1;4n6k,78,4;2nrd,78,6;2jmt,69,5;5txw,64,9;7qr1,62,13;66pf,59,5;9s3m,59,4;icp,56,18;7ocd,54,1;5sgc,51,4;4ehy,41,2~icp,56,18;3g24,129,13;7qr1,62,13;8vqu,15,13;5txw,64,9;2nrd,78,6;5z7v,40,6;412e,98,6;2jmt,69,5;66pf,59,5;8qdh,3,5;9s3m,59,4;5sgc,51,4;4n6k,78,4;15fv,16,3	N:aqs3,100,2;2nrd,91,15;2nrj,77,3;5aac,74,3;5z94,71,12;aqrn,67,3;2pxt,48,3;3b52,45,4;467n,37,3;3g94,37,17;7gis,36,44;74np,35,4;5z7v,34,4;1u5w,24,3;3ckq,23,1~7gis,36,44;3g94,37,17;2nrd,91,15;5z94,71,12;1u12,19,10;1u34,15,6;5wns,2,4;74np,35,4;3b52,45,4;1rex,12,4;5z7v,34,4;2nrj,77,3;467n,37,3;5aac,74,3;15dl,1,3
