7600|n|	a:1bmp,92,5;9wtf,90,3;5qkf,86,3;27ys,74,17;6h5r,61,3;6jvs,54,2;xip,51,18;27w8,46,1;1pqu,37,3;34jj,24,4;1raw,20,2;6r1c,15,26;5js4,13,9;7vjn,12,3;4dp8,11,2~6r1c,15,26;xip,51,18;69ri,7,17;27ys,74,17;5js4,13,9;1bmp,92,5;34jj,24,4;6tfq,5,3;1pqu,37,3;amzk,2,3;5qkf,86,3;6h5r,61,3;9wtf,90,3;7vjn,12,3;4dp8,11,2	v:7tsw,144,2;4j9g,50,11;6h5r,45,1;2bn5,40,5;15fv,33,5;4j8a,27,7;a4vo,25,5;7l4i,6,2;1gsq,6,1;99xz,6,2~4j9g,50,11;4j8a,27,7;15fv,33,5;2bn5,40,5;a4vo,25,5;99xz,6,2;7tsw,144,2;7l4i,6,2;6h5r,45,1;1gsq,6,1	V:8wlv,86,6;4j8a,41,18;a7g2,3,18~4j8a,41,18;a7g2,3,18;8wlv,86,6	n:1lwx,171,6;5xm2,164,4;7tsw,144,2;8st5,134,10;84mq,93,68;3l35,82,7;5qkf,80,2;27w8,74,7;6h5r,68,5;8ph6,51,3;1gsq,38,9;281x,32,6;4j8m,30,1;60lj,27,1;8trd,25,5~84mq,93,68;8st5,134,10;1gsq,38,9;3l35,82,7;8vqu,17,7;27w8,74,7;1lwx,171,6;281x,32,6;7l4i,19,5;8trd,25,5;6h5r,68,5;5xm2,164,4;8ph6,51,3;99xz,6,2;5qkf,80,2	N:38kx,54,4;2grw,24,6;3dqg,15,3;j7h,10,6~j7h,10,6;2grw,24,6;38kx,54,4;3dqg,15,3
7600|v|	s:1bmp,79,2;84mq,63,9;7l4i,19,5;99xz,6,2;8trd,2,1~84mq,63,9;7l4i,19,5;1bmp,79,2;99xz,6,2;8trd,2,1	D:9y0e,29,3~9y0e,29,3
7600|a|	j:2grw,18,4~2grw,18,4
7601|n|	v:8e26,93,6~8e26,93,6	n:77ii,92,9~77ii,92,9
7602|n|	a:696i,150,3~696i,150,3	v:a7g2,19,5;a6d9,13,4~a7g2,19,5;a6d9,13,4	n:696i,150,3;598y,23,7;a6d9,13,4~598y,23,7;a6d9,13,4;696i,150,3
7603|n|	V:7606,224,98~7606,224,98	n:4nak,162,182~4nak,162,182	N:7606,229,141~7606,229,141
7603|v|	o:7606,204,25~7606,204,25	s:1vep,177,1;4nak,149,73~4nak,149,73;1vep,177,1
7604|n|	a:7604,106,1;98c0,75,119;86qo,25,15~98c0,75,119;86qo,25,15;7604,106,1	v:a7g2,24,55;86xk,22,7;4dov,14,4;1883,14,4;a6d9,11,27~a7g2,24,55;a6d9,11,27;86xk,22,7;1883,14,4;4dov,14,4	V:7604,126,4;1op6,5,2;7ejy,0,1~7604,126,4;1op6,5,2;7ejy,0,1	n:7604,106,1;75zc,101,9;4dov,58,84;5j08,49,9;1op6,37,18;abv8,31,10;5gj7,26,2;98c0,22,3;86qo,21,11;6qkj,20,2;9xr4,8,5;11a,8,12;8pj0,7,6;a6d9,5,18;5x2f,5,1~4dov,58,84;a6d9,5,18;1op6,37,18;598y,4,14;11a,8,12;86qo,21,11;abv8,31,10;5j08,49,9;75zc,101,9;8pj0,7,6;9xr4,8,5;98c0,22,3;6qkj,20,2;5gj7,26,2;5x2f,5,1	N:7604,106,1;9qf8,40,8;5x2f,36,9;4dov,30,12;1op6,30,11;2937,13,2;24yt,6,8~4dov,30,12;1op6,30,11;5x2f,36,9;9qf8,40,8;24yt,6,8;2937,13,2;7604,106,1
7604|v|	o:4dov,62,110;7ejy,16,3~4dov,62,110;7ejy,16,3	s:7604,126,4;4dov,67,151~4dov,67,151;7604,126,4
7604|a|	j:7604,106,1;4dov,45,34;9qf8,30,4~4dov,45,34;9qf8,30,4;7604,106,1
7606|n|	v:7603,204,25~7603,204,25	V:1vyz,206,13~1vyz,206,13	n:7603,229,141~7603,229,141	N:3pxj,229,112;1vyz,222,38;7pbs,205,12~3pxj,229,112;1vyz,222,38;7pbs,205,12
7606|v|	o:3pxj,218,51;7pbs,185,3~3pxj,218,51;7pbs,185,3	s:7603,224,98~7603,224,98
7606|a|	j:3pxj,210,29;1vyz,169,1~3pxj,210,29;1vyz,169,1
7607|n|	a:a3d9,194,5;7j66,127,1;1snf,34,2~a3d9,194,5;1snf,34,2;7j66,127,1	V:27p8,75,1~27p8,75,1	n:5vwi,193,14;2234,178,3;a3d9,171,1;78mk,66,6;3zh0,32,1~5vwi,193,14;78mk,66,6;2234,178,3;a3d9,171,1;3zh0,32,1	N:9p8y,85,1;78mk,71,8;6isy,41,3~78mk,71,8;6isy,41,3;9p8y,85,1
7607|a|	e:6ywm,162,1~6ywm,162,1
7608|v|	s:9k66,30,1~9k66,30,1
760b|n|	a:2kw2,123,2;4380,83,47;9brl,74,3;4mvy,69,11;9n99,66,19;2knz,56,1;1d7o,55,4;28b9,50,1;9sje,50,22;760b,49,1;5sp8,49,46;1vmu,48,6;4kkj,47,82;9y0b,41,20;6tfq,39,160~6tfq,39,160;7ex5,30,85;4kkj,47,82;4380,83,47;5sp8,49,46;218w,15,36;7j6e,3,35;90mt,22,33;ajfk,23,32;3ifa,21,30;7h25,29,26;9sje,50,22;8p3m,8,22;2x82,24,21;9y0b,41,20	v:2kw2,113,1;28b9,76,6;1d7o,75,16;4mvy,44,2;5j0y,40,32;4dkf,38,17;9vm0,37,5;3068,36,8;333o,36,47;99zd,25,9;a7cv,21,30;sbb,21,43;a7g2,15,213;7yfa,11,8;2x4v,9,1~a7g2,15,213;a6d9,6,141;333o,36,47;sbb,21,43;5j0y,40,32;a7cv,21,30;4dkf,38,17;1d7o,75,16;a1bz,0,14;99zd,25,9;3068,36,8;7yfa,11,8;4djh,6,7;28b9,76,6;8jwo,4,5	V:4p93,56,7;1dkt,50,3;2buf,41,1;1dh3,38,4;8ohy,35,4;7vtr,34,4;1diu,31,14;1sj2,31,6;sbb,30,85;2vlm,29,6;1djg,22,2;2v65,22,8;a7cv,18,24;76e5,13,2;1olc,13,13~sbb,30,85;amd6,12,40;a7cv,18,24;1diu,31,14;5of1,1,14;1olc,13,13;5ihi,4,13;2v65,22,8;7yfa,11,8;4p93,56,7;2vlm,29,6;1sj2,31,6;8ohy,35,4;7vtr,34,4;1dh3,38,4	n:2kw2,123,2;2sn5,115,3;1zqd,111,476;4mvy,103,121;44c,93,14;2knz,88,9;8s62,83,5;49ik,81,2;95gi,79,4;9oym,66,36;2x4v,62,39;9brl,58,1;9n99,55,9;85xh,51,13;760b,49,1~1zqd,111,476;4mvy,103,121;11a,11,109;2x4v,62,39;9oym,66,36;akfc,18,34;al68,6,33;ahbo,18,30;abv8,18,28;8eyt,25,21;9mne,2,19;8zx9,40,17;173g,46,15;8idn,27,15;44c,93,14	N:9vmz,169,174;4gsw,107,7;4gsv,99,263;8s64,92,2;1z2b,86,2;4grn,81,5;1diu,76,305;1djg,75,79;1dkt,71,13;8s62,70,2;438f,67,57;2buf,65,5;ab0h,63,29;1dh3,58,16;nmr,57,96~1diu,76,305;4gsv,99,263;9vmz,169,174;9cla,28,107;nmr,57,96;1djg,75,79;438f,67,57;5wns,26,56;95ql,34,48;8u78,14,47;2vmi,54,41;8hz6,10,40;8jwo,34,39;9vlj,52,38;1kfp,23,36
760b|v|	o:9vn0,144,4;9vmz,126,9;4grn,58,1;1djg,32,4;4gsv,19,1~9vmz,126,9;9vn0,144,4;1djg,32,4;4gsv,19,1;4grn,58,1	s:4mvy,87,39;8soi,81,2;1zqd,57,11;9oym,25,2~4mvy,87,39;1zqd,57,11;8soi,81,2;9oym,25,2
760b|a|	j:1z2b,110,11;760b,49,1;nsj,47,13;1djg,38,6;4gsv,29,2;nki,9,1~nsj,47,13;1z2b,110,11;1djg,38,6;4gsv,29,2;nki,9,1;760b,49,1
760c|n|	a:2j1i,50,9;9d1e,23,13;3e3q,12,1;547d,8,3;4jow,6,5~9d1e,23,13;2j1i,50,9;4jow,6,5;547d,8,3;3e3q,12,1	v:1883,23,8~1883,23,8	V:8fkq,9,5~8fkq,9,5	n:760c,125,4;1srh,54,8;8fkq,37,35;2j1i,29,2;aiy9,23,33;3e3q,22,2;4jow,18,12;44j,10,8;24yt,9,10;1o6m,8,2;38si,7,3;a8we,5,3~8fkq,37,35;aiy9,23,33;4jow,18,12;24yt,9,10;44j,10,8;1srh,54,8;760c,125,4;38si,7,3;a8we,5,3;2j1i,29,2;1o6m,8,2;3e3q,22,2	N:2yjp,165,8;3bvv,160,21;760c,125,4;38q5,102,12;x2f,79,7;3bc9,57,4;7mbd,53,1;5ln7,37,10;85iw,29,5;4jow,26,21;aiy9,24,36;49ts,20,9;1o6m,18,4;a6yu,15,1;24yt,9,10~aiy9,24,36;4jow,26,21;3bvv,160,21;38q5,102,12;5ln7,37,10;24yt,9,10;49ts,20,9;2yjp,165,8;x2f,79,7;66b5,8,6;85iw,29,5;760c,125,4;3bc9,57,4;1o6m,18,4;4js4,4,1
760c|v|	o:x2f,61,2;2cfe,39,2;85iw,39,10;7eau,23,2~85iw,39,10;7eau,23,2;2cfe,39,2;x2f,61,2	s:1srh,50,6;8fkq,19,10;1o6m,8,2;aiy9,4,9~8fkq,19,10;aiy9,4,9;1srh,50,6;1o6m,8,2	d:4jow,2,4~4jow,2,4	D:4js4,14,2;90yn,0,2~90yn,0,2;4js4,14,2
760c|a|	j:x2f,51,1~x2f,51,1
760d|n|	a:98c0,77,711;agl1,14,2;9hzm,13,4;86qo,9,26;35ur,3,9~98c0,77,711;86qo,9,26;35ur,3,9;9hzm,13,4;agl1,14,2	v:86xk,23,41;32po,21,5;23rw,19,1;9y0p,17,2;7fel,15,3;93lv,10,6;a7g2,10,103;ld3,9,3;7ckc,9,3;18ag,8,5;7pbz,7,2;2lct,6,13;9voq,4,29;3dxc,4,4;9uhx,3,16~a7g2,10,103;86xk,23,41;9voq,4,29;9uhx,3,16;2lct,6,13;93lv,10,6;18ag,8,5;32po,21,5;98c0,2,4;3dxc,4,4;7fel,15,3;ld3,9,3;7ckc,9,3;32p3,3,3;7pbz,7,2	V:apz7,155,15;9f30,136,7;zym,132,8;a6bl,129,8;4yi6,122,6;1va6,122,12;5ddq,113,10;1028,108,35;2atl,103,2;alug,100,5;7lr2,98,2;3tht,98,4;6dc6,97,3;38g5,88,2;8roh,87,3~1028,108,35;1op6,14,19;apz7,155,15;6d8c,17,13;1va6,122,12;5ddq,113,10;3b0v,27,8;a6bl,129,8;zym,132,8;8zvj,62,8;9f30,136,7;ady6,59,7;760d,87,7;7l4i,5,7;4yi6,122,6	n:1cc5,131,8;7aul,108,7;3b3h,101,15;ffg,98,9;1rwm,80,3;98c0,74,580;760d,59,1;ao06,51,4;5j08,49,46;4zp3,45,1;38kx,40,6;74np,39,10;1op6,27,48;65b3,26,20;7pbz,25,7~98c0,74,580;a6d9,8,113;598y,3,71;1op6,27,48;5j08,49,46;abv8,21,25;86qo,7,22;65b3,26,20;aj3h,2,16;3b3h,101,15;74np,39,10;7fcf,6,10;ffg,98,9;1cc5,131,8;7pbz,25,7	N:9rsz,137,3;a7s6,137,6;4yi6,125,7;a6bl,119,4;akme,114,9;5ddq,113,10;1va6,106,4;6dc6,105,5;8ol7,101,4;1028,99,18;3tht,93,3;ad0i,92,3;ao2s,90,3;65bo,88,46;64wo,86,2~1op6,33,70;65bo,88,46;65b3,36,41;3b0v,46,30;5j08,39,23;1028,99,18;4rss,14,14;7l4i,14,13;67dw,65,12;2mno,53,12;aevj,47,12;6d8c,15,11;6bgp,41,11;7jkn,72,11;2kc7,48,11
760d|v|	o:a9x0,125,3;4yi6,112,3;27iu,108,3;ad0i,97,4;5g94,93,1;akme,92,2;7lr2,88,1;2ehn,85,9;ao2s,84,2;6dc6,81,1;9av7,81,2;8crg,76,8;6man,72,1;1028,67,2;6gz7,65,2~3b0v,33,12;2ehn,85,9;8crg,76,8;1i38,55,5;65bo,56,5;8r33,54,5;6d8c,4,5;9fyv,62,5;ady6,51,4;9teg,38,4;6bgp,27,4;ad0i,97,4;a9x0,125,3;4yi6,112,3;27iu,108,3	s:760d,87,7;23s9,81,8;98c0,35,40;4zp0,34,10;7fel,33,10;1gy2,24,6;agl1,20,3;1ot9,20,6;1op6,15,21;7zk1,15,3;5j08,9,3;8us9,3,4~98c0,35,40;1op6,15,21;4zp0,34,10;7fel,33,10;23s9,81,8;760d,87,7;1gy2,24,6;1ot9,20,6;8us9,3,4;7zk1,15,3;agl1,20,3;5j08,9,3	d:9ktb,11,130~9ktb,11,130	D:9rsz,121,1;1pta,52,2;65bo,33,1;67dw,30,1;4jg1,7,20~4jg1,7,20;1pta,52,2;67dw,30,1;65bo,33,1;9rsz,121,1
760d|a|	j:akme,92,2;38g5,88,2;1va6,86,1;8nr6,26,2;9teg,18,1;7an9,15,1~8nr6,26,2;akme,92,2;38g5,88,2;1va6,86,1;9teg,18,1;7an9,15,1
760e|n|	a:96z5,189,4~96z5,189,4	n:96z5,169,1;a97p,53,4~a97p,53,4;96z5,169,1	N:395p,70,25~395p,70,25
760f|n|	a:eam,82,3~eam,82,3	n:a6d9,16,3~a6d9,16,3	N:34bj,63,3~34bj,63,3
760g|n|	a:4khy,100,12;1vmu,80,1;7ex5,52,7;4kkj,52,2;6tfq,39,3~4khy,100,12;7ex5,52,7;6tfq,39,3;4kkj,52,2;1vmu,80,1
760h|n|	a:5zxe,50,1;4rss,4,2~4rss,4,2;5zxe,50,1	v:9vmt,92,1;1883,11,5~1883,11,5;9vmt,92,1	V:5hr0,75,8;7snj,75,7;1dkt,56,1;9vlj,32,2;am9l,18,11~am9l,18,11;5hr0,75,8;7snj,75,7;9vlj,32,2;1dkt,56,1	n:4ary,121,12;9vmt,92,1;5zxe,60,2;71f,53,38;9elm,38,12;32a5,27,8;2zcw,6,9~71f,53,38;9elm,38,12;4ary,121,12;2zcw,6,9;32a5,27,8;5zxe,60,2;9vmt,92,1	N:6y14,107,3070;7sn6,90,39;3wfb,88,38;7sn5,80,27;1djg,63,7;1dh3,60,4;8wv1,60,8;g09,53,4;1diu,50,11;a8hc,48,11;9vlj,48,6;81bx,40,1;4dju,25,5;1ebr,24,2;9g7,14,2~6y14,107,3070;7sn6,90,39;3wfb,88,38;7sn5,80,27;2zcw,14,15;a8hc,48,11;1diu,50,11;8wv1,60,8;1djg,63,7;9vlj,48,6;4dju,25,5;g09,53,4;1dh3,60,4;9g7,14,2;1ebr,24,2
760h|v|	s:a8jo,129,3;5zxe,66,3~a8jo,129,3;5zxe,66,3
760h|a|	j:6y14,17,6~6y14,17,6
760i|n|	V:6w56,115,20~6w56,115,20	n:4z7j,129,8~4z7j,129,8	N:6w56,95,5~6w56,95,5
760k|n|	n:w46,34,7~w46,34,7
760n|n|	V:39l9,30,3~39l9,30,3	N:39l9,64,32;395p,63,85;4dov,34,3~395p,63,85;39l9,64,32;4dov,34,3
760n|v|	o:39l9,24,2;4dov,18,1~39l9,24,2;4dov,18,1
760n|a|	j:4dov,46,7;39l9,30,3~4dov,46,7;39l9,30,3
760o|n|	v:a6ev,45,6;5ibu,41,6~5ibu,41,6;a6ev,45,6	V:39l9,49,4~39l9,49,4	N:395p,81,102;39l9,69,16;86m9,66,4~395p,81,102;39l9,69,16;86m9,66,4
760q|n|	a:as4,65,5~as4,65,5	N:395p,32,6;39l9,31,2~395p,32,6;39l9,31,2
760q|v|	o:39l9,21,1~39l9,21,1
760r|n|	a:8q3w,45,2~8q3w,45,2	n:8q3w,35,1~8q3w,35,1	N:24yt,37,5;66b5,31,2~24yt,37,5;66b5,31,2
760s|n|	v:94wq,19,3~94wq,19,3	n:a97p,31,5;94wq,19,3~a97p,31,5;94wq,19,3
760u|n|	N:40ix,58,6~40ix,58,6
760v|n|	v:a7g2,17,8~a7g2,17,8	V:39l9,31,4~39l9,31,4	n:6xks,150,6;24yt,23,6~24yt,23,6;6xks,150,6	N:39l9,66,46;395p,65,121;58gd,47,5;1jlg,34,11;6j5v,22,3;6xjs,22,1~395p,65,121;39l9,66,46;1jlg,34,11;58gd,47,5;6j5v,22,3;6xjs,22,1
760w|n|	N:1jlg,50,7~1jlg,50,7
760x|n|	N:6dlw,80,2~6dlw,80,2
760x|v|	s:62uu,87,1~62uu,87,1
760x|a|	j:6dlw,70,1~6dlw,70,1
760y|n|	V:6upb,131,2;85xg,63,1~6upb,131,2;85xg,63,1	n:73vx,31,2~73vx,31,2	N:77av,138,2;6upb,121,1;85xg,78,3~85xg,78,3;77av,138,2;6upb,121,1
760z|n|	a:4juh,57,1~4juh,57,1	v:4juh,67,2;a7g2,34,17;5ibu,26,5;a6d9,18,7~a7g2,34,17;a6d9,18,7;5ibu,26,5;4juh,67,2	n:a6d9,6,3~a6d9,6,3
7610|n|	a:9adw,98,25;1q7b,85,78;1lj6,63,8;8hhz,56,6;2p63,55,5;3weq,50,5;1sdu,49,6;6hv7,39,5;67aj,35,12;2p5z,32,14;1ng0,30,2;a2i6,30,12;1q9g,25,1;4js4,17,7;61tf,17,13~1q7b,85,78;9adw,98,25;2flr,4,14;2p5z,32,14;61tf,17,13;a2i6,30,12;67aj,35,12;4jow,1,10;1lj6,63,8;4js4,17,7;53yv,15,7;6tfq,6,7;7pes,17,7;8hhz,56,6;1sdu,49,6	v:1lj6,57,5;9adw,51,1;1q9g,41,3;1ogb,35,4;2p63,31,1;1ng0,30,2;3lxf,27,10;4epj,24,9;1yhz,23,11;1q7b,23,1;5v8f,20,2;29mp,10,6;a2i6,10,3;333o,9,3;4fi,8,5~1yhz,23,11;3lxf,27,10;4epj,24,9;29mp,10,6;4fi,8,5;1lj6,57,5;1ogb,35,4;a2i6,10,3;1q9g,41,3;7ycq,6,3;333o,9,3;1ng0,30,2;8wwp,6,2;5v8f,20,2;a999,6,1	V:8ww6,10,2;3lxf,4,2~8ww6,10,2;3lxf,4,2	n:34g8,141,2;3bw3,89,4;1q9g,71,23;3weq,68,17;9adw,51,1;4a4f,39,13;5oeg,36,1;93xm,35,4;9d84,26,8;1q7b,23,1;6wes,22,7;7ibv,20,2;1o6m,17,10;al68,16,27;a999,16,2~al68,16,27;11a,2,24;1q9g,71,23;3weq,68,17;4a4f,39,13;1o6m,17,10;250g,11,9;9d84,26,8;6wes,22,7;329u,15,5;3bw3,89,4;26xg,14,4;93xm,35,4;7ibv,20,2;34g8,141,2	N:30dq,27,8;7eau,24,6;32t,19,6;a2i6,4,2~30dq,27,8;7eau,24,6;32t,19,6;a2i6,4,2
7610|v|	o:7eau,8,2~7eau,8,2	s:34g8,147,3;6zla,52,2~34g8,147,3;6zla,52,2
7614|n|	a:jjb,36,1;7tgs,17,2;5hu9,2,4~5hu9,2,4;7tgs,17,2;jjb,36,1	v:80ec,86,1;jjb,61,6;7s70,27,4;7tgs,17,2;8goq,5,3~jjb,61,6;7s70,27,4;8goq,5,3;7tgs,17,2;80ec,86,1	V:8gsr,52,27;8hee,42,2~8gsr,52,27;8hee,42,2	n:pax,141,11;2q88,136,15;25c9,103,5;2d78,79,2;7t7l,76,5;3a8s,70,4;95pa,54,31;77re,50,15;1pxd,48,5;6tye,30,2;8h3f,30,7;7ejy,29,18;9fyc,29,3;4mkv,27,9;7tgs,17,2~95pa,54,31;2zcw,16,28;7ejy,29,18;2q88,136,15;77re,50,15;pax,141,11;4mkv,27,9;8h3f,30,7;5hu9,8,6;25c9,103,5;7t7l,76,5;1pxd,48,5;3a8s,70,4;2nsb,17,3;9fyc,29,3	N:87x8,102,3;40gw,89,8;1xvs,74,7;56ti,47,6;8s5n,44,8;3byt,34,4;95ql,20,6;akbw,16,5;5eg5,13,1;8qdh,12,8;395p,8,23;9xr4,4,9~395p,8,23;9xr4,4,9;8qdh,12,8;40gw,89,8;8s5n,44,8;1xvs,74,7;95ql,20,6;56ti,47,6;akbw,16,5;3byt,34,4;87x8,102,3;5eg5,13,1
7614|v|	o:7qvr,122,24;56ti,32,2~7qvr,122,24;56ti,32,2	s:93s5,135,20;pax,133,6;751j,118,12;25c9,80,1;1pxd,58,10;5j2x,52,24;95pa,20,3;6tye,20,1;9fyc,13,1~5j2x,52,24;93s5,135,20;751j,118,12;1pxd,58,10;pax,133,6;95pa,20,3;25c9,80,1;9fyc,13,1;6tye,20,1
7614|a|	j:87x8,102,3;95ql,4,2~87x8,102,3;95ql,4,2
7615|n|	a:9d1e,38,2~9d1e,38,2
7616|v|	s:9k66,25,1~9k66,25,1
7617|n|	a:9xr4,72,24~9xr4,72,24	n:9xr4,77,34~9xr4,77,34	N:24yt,53,12~24yt,53,12
7618|n|	V:47w0,144,13~47w0,144,13	N:47w0,135,7~47w0,135,7
7619|n|	n:2mmk,188,5~2mmk,188,5	N:2mmk,181,3~2mmk,181,3
761e|n|	a:6haz,107,1856;87f2,15,1~6haz,107,1856;87f2,15,1	v:2nvv,37,8~2nvv,37,8	V:16yv,106,6596;9vjt,63,14;2nvv,47,16~16yv,106,6596;2nvv,47,16;9vjt,63,14	n:9ye4,136,8;5nsm,122,8;tfd,113,8;87tt,104,28;2s8,76,28;6ka2,41,6;9xg5,21,2;6tye,20,3;7hrl,16,4;6haz,8,2;6y14,6,12~87tt,104,28;2s8,76,28;6y14,6,12;tfd,113,8;5nsm,122,8;9ye4,136,8;6ka2,41,6;7hrl,16,4;6tye,20,3;6haz,8,2;9xg5,21,2	N:287j,125,3;16yv,111,9445;9w4i,58,14;87f2,39,5;9xg5,34,5~16yv,111,9445;9w4i,58,14;9xg5,34,5;87f2,39,5;287j,125,3
761e|v|	o:16yv,44,90;9xg5,21,2~16yv,44,90;9xg5,21,2	s:tfd,113,8;9xg5,34,5;27n9,27,8;87f2,15,1~tfd,113,8;27n9,27,8;9xg5,34,5;87f2,15,1	d:87tt,66,2;1wh4,19,6~1wh4,19,6;87tt,66,2
761e|a|	j:16yv,91,2409;a5tk,88,28~16yv,91,2409;a5tk,88,28
761f|n|	n:a6d9,31,4~a6d9,31,4
761g|n|	a:5r3f,66,4~5r3f,66,4	n:5r3f,76,8~5r3f,76,8	N:8ipk,40,12~8ipk,40,12
761h|n|	n:a009,223,17~a009,223,17
761i|n|	n:aiy9,40,6~aiy9,40,6	N:4js4,74,7;38si,43,2~4js4,74,7;38si,43,2
761i|v|	o:4js4,56,2~4js4,56,2	s:aiy9,24,2~aiy9,24,2
761k|n|	N:8may,116,5~8may,116,5
761l|n|	n:aiy9,29,2~aiy9,29,2	N:4jow,55,6~4jow,55,6
761n|n|	a:4jow,17,1~4jow,17,1	n:a97p,34,3~a97p,34,3
761o|n|	N:9anx,155,6;a0wp,99,2~9anx,155,6;a0wp,99,2
761p|n|	V:24yt,19,2~24yt,19,2	N:27fm,160,4;2vmi,95,10;atnz,89,6;8wqb,87,4;24yt,25,3~2vmi,95,10;atnz,89,6;8wqb,87,4;27fm,160,4;24yt,25,3
761r|n|	V:5zbt,107,15~5zbt,107,15	n:c5r,181,16;824q,135,16~c5r,181,16;824q,135,16	N:5zbt,91,5;8ds7,83,15~8ds7,83,15;5zbt,91,5
761t|n|	a:6lfq,55,20;a8du,55,13;6q1o,48,15;90mt,38,6;560p,22,3~6lfq,55,20;6q1o,48,15;a8du,55,13;90mt,38,6;560p,22,3	v:7r3f,42,18;a7g2,19,17;a6d9,8,10;a6ev,2,2~7r3f,42,18;a7g2,19,17;a6d9,8,10;a6ev,2,2	V:1qb8,77,5;i6d,48,1~1qb8,77,5;i6d,48,1	n:atnz,62,4;598y,25,27;90mt,12,1;11a,12,7~598y,25,27;11a,12,7;atnz,62,4;90mt,12,1	N:i73,105,10;2vmi,91,35;1qbr,82,10;8odu,76,14;94h0,69,15;i6d,68,4;3f14,58,18;atnz,52,2;395p,25,14;39l9,2,1~2vmi,91,35;3f14,58,18;94h0,69,15;8odu,76,14;395p,25,14;i73,105,10;1qbr,82,10;i6d,68,4;atnz,52,2;39l9,2,1
761t|a|	j:8odu,48,2;3f14,16,1~8odu,48,2;3f14,16,1
