1c31|n|	a:22fi,113,8;22fr,101,17;w1p,98,6;1yi6,93,4;205o,86,3;1khm,86,3;1pf1,84,2;178f,84,1;a3gm,79,6;1n3j,76,1;1sys,75,1;1kh6,74,10;4fep,73,199;1avb,73,8;ao8i,67,17~173f,6,801;2o38,65,285;4fep,73,199;3c3i,25,147;7f38,19,61;7cwj,65,49;tb6,28,44;dp6,26,43;73ts,29,41;150h,40,39;1,23,34;5idz,25,26;8tw7,36,22;1khg,54,18;3765,31,18	v:6xki,82,10;a3gm,54,1;1bxc,54,135;1kh6,51,2;2o38,47,81;58q0,46,77;1avb,43,1;ao8i,42,3;73ts,38,72;594p,35,13;40ci,34,1;29ih,33,12;a3yh,33,31;2nei,32,7;93i0,30,22~1bxc,54,135;7f38,27,102;2o38,47,81;58q0,46,77;73ts,38,72;8aee,12,70;5pe,26,40;a3yh,33,31;4bu8,28,22;93i0,30,22;594p,35,13;ad22,16,12;29ih,33,12;6xki,82,10;4fep,30,10	V:5h1j,99,25;58pj,64,9;58q0,53,129;1a14,53,1;58qg,51,99;9v8z,47,36;1o37,46,2;1utd,44,10;2rpv,43,16;ae7b,38,2;58pp,35,4;75b6,33,116;7rz9,30,2;1f77,30,50;335w,30,24~58q0,53,129;75b6,33,116;58qg,51,99;1g15,5,72;1f77,30,50;9v8z,47,36;1c31,15,27;27ia,18,26;5h1j,99,25;6u28,3,24;335w,30,24;2rpv,43,16;58qn,18,11;1utd,44,10;58pj,64,9	n:tbt,111,58;1pf1,108,10;a9,108,6;178f,107,5;205o,106,12;19ty,106,12;2095,105,35;18sd,100,9;1met,99,3;1ykh,99,54;a9v4,95,29;a9uh,94,41;1un3,93,21;1ngv,93,3;1hjt,93,10~a106,43,3048;1c31,80,2557;tb6,87,2486;73ts,82,1572;4bu8,86,1190;2o38,82,930;5pe,60,418;7f38,44,344;aj0o,9,304;1,54,302;3c3i,31,231;594p,76,217;1bxc,60,211;4fep,70,171;7ibv,27,140	N:67wt,126,39;4tgr,100,15;a9w4,99,24;a9uh,99,60;a9v4,93,25;6fsy,92,6;5h1j,91,14;8l30,87,14;27j1,86,49;4tgs,85,10;6cyo,84,64;1c3n,81,3;7i79,80,52;1c31,80,2557;27ia,78,1625~1c31,80,2557;27ia,78,1625;58pw,63,1433;395p,0,706;58qg,77,590;59kk,3,449;6hcg,0,422;5wnj,19,305;1cfv,38,300;39l9,2,284;1,52,254;75b6,44,236;2dby,16,232;4glj,14,228;59sw,10,209
1c31|v|	o:1bxd,30,2;7sfz,19,7;58pp,15,1;1e02,6,2;p07,4,1;tfl,4,1~7sfz,19,7;1e02,6,2;1bxd,30,2;tfl,4,1;p07,4,1;58pp,15,1	s:1wzd,139,43;1ctk,118,12;22fs,103,6;1ylj,93,13;22d5,86,2;1o7e,83,9;4s9v,75,3;40ci,44,2;ae0s,41,1;1c31,15,27;tb6,14,16;237n,12,2;2o38,12,7;1p74,7,4;2nei,4,1~1wzd,139,43;1c31,15,27;tb6,14,16;1ylj,93,13;1ctk,118,12;27ia,3,9;1o7e,83,9;2o38,12,7;22fs,103,6;1p74,7,4;4s9v,75,3;237n,12,2;40ci,44,2;22d5,86,2;2nei,4,1	d:17jc,65,1;7cwj,9,1~17jc,65,1;7cwj,9,1
1c31|a|	j:a1cf,41,54;9v8z,34,14;27ry,33,12;74co,31,48;4ojv,25,3;8kl5,24,10;9cfg,23,1;p07,20,3;281e,19,16;1kx0,19,1;99zd,19,103;459g,19,3;58qg,16,9;58pp,15,1;1cfv,10,46~99zd,19,103;a1cf,41,54;74co,31,48;1cfv,10,46;6ysn,7,23;281e,19,16;9v8z,34,14;27ry,33,12;1c31,2,11;8kl5,24,10;58qg,16,9;7sfo,9,8;tb6,2,7;4ojv,25,3;p07,20,3	e:17jc,65,1;1un4,26,2~1un4,26,2;17jc,65,1
1c32|n|	a:7xec,138,6;8k3n,96,2;7v3h,84,3;43bd,47,52;5eo7,25,11;43ai,24,16;5mq8,19,6;5en8,15,6;3ifa,6,6;2n8,2,2;3luq,1,5;5js4,0,11;86qo,0,11~43bd,47,52;43ai,24,16;86qo,0,11;5eo7,25,11;5js4,0,11;5en8,15,6;7xec,138,6;3ifa,6,6;5mq8,19,6;3luq,1,5;7v3h,84,3;8k3n,96,2;2n8,2,2	v:7q63,54,9;7562,38,6;7i10,36,6;2n8,34,19;137w,15,8;1jec,14,3;7hxe,8,6;9dwt,4,4;7ycq,1,3;4dmo,0,2~2n8,34,19;7q63,54,9;137w,15,8;7i10,36,6;7hxe,8,6;7562,38,6;9dwt,4,4;1jec,14,3;7ycq,1,3;4dmo,0,2	V:9tuw,66,38;176c,41,3;7562,35,5;8ewu,23,4;af1h,12,4;5of1,1,8~9tuw,66,38;5of1,1,8;7562,35,5;8ewu,23,4;af1h,12,4;176c,41,3	n:3ww1,155,15;9g12,143,15;tb7,110,7;tex,110,14;1c45,106,3;1byp,105,5;1by4,105,54;1775,88,2;c34,77,4;2ni,72,8;1c4i,70,10;1c31,64,27;2pft,52,4;85xh,37,3;t32,37,13~1by4,105,54;173f,7,28;1c31,64,27;6ux,6,26;a106,19,20;9g12,143,15;3ww1,155,15;tex,110,14;t32,37,13;6trc,5,13;71f,19,10;1c4i,70,10;8qdh,7,10;2grw,14,9;2ni,72,8	N:1c45,157,105;1bq8,145,17;1c72,124,9;1775,118,16;2j,104,13;el,83,3;7q88,82,88;8ewu,77,166;8eyt,64,180;7q8j,63,7;t32,60,66;mkc,59,60;mks,58,21;1767,57,33;mkj,50,10~8eyt,64,180;8ewu,77,166;1c45,157,105;7q88,82,88;t32,60,66;mkc,59,60;1767,57,33;1xy0,7,21;mks,58,21;6trc,11,20;1bq8,145,17;1775,118,16;9ia7,9,15;2j,104,13;3k1i,20,11
1c32|v|	o:9qgi,42,2;77ii,1,2~9qgi,42,2;77ii,1,2	s:tex,82,2~tex,82,2	d:7fg,24,6~7fg,24,6
1c32|a|	j:8ewu,29,6;77ii,19,7;9qf8,5,3~77ii,19,7;8ewu,29,6;9qf8,5,3
1c33|n|	n:tb8,198,19;tcc,181,4;1o6,161,1~tb8,198,19;tcc,181,4;1o6,161,1	N:1c34,218,14;8iik,174,3~1c34,218,14;8iik,174,3
1c34|n|	a:35ur,37,1~35ur,37,1	n:1by5,227,10;1c33,218,14;tf0,208,4~1c33,218,14;1by5,227,10;tf0,208,4	N:1c35,235,14;1c46,225,8~1c35,235,14;1c46,225,8
1c34|v|	s:tf0,188,1~tf0,188,1
1c35|n|	n:1c34,235,14~1c34,235,14
