1io7|n|	v:15gp,44,1~15gp,44,1	n:19yi,24,3~19yi,24,3	N:hj1,81,6~hj1,81,6
1io7|a|	j:hj1,103,27;sxd,82,2~hj1,103,27;sxd,82,2
1io8|n|	N:1ury,99,1;1fbj,88,1~1fbj,88,1;1ury,99,1
1io8|a|	j:1ury,119,4;1fbj,98,2;1cyl,62,4~1ury,119,4;1cyl,62,4;1fbj,98,2
1io9|a|	j:1r1j,67,5~1r1j,67,5
1ioa|n|By limitation to the number one; for one time; not twice nor any number of times more than one. ; At some one period of time; -- used indefinitely. ; At any one time; -- often nearly equivalent to ever, if ever, or whenever; as, once kindled, it may not be quenched.	V:11b7,30,1;9dw,23,6;1kod,15,2;1txl,11,3;vje,10,4;eb7,7,2;1pxd,5,2;fhz,4,2;1adx,3,2;g08,1,2;15gp,0,21~15gp,0,21;9dw,23,6;vje,10,4;1txl,11,3;1adx,3,2;1kod,15,2;1pxd,5,2;g08,1,2;fhz,4,2;eb7,7,2;11b7,30,1	N:1bz9,18,9~1bz9,18,9
1ioh|n|A single unit; as, one is the base of all numbers. ; A symbol representing a unit, as 1, or i. ; A single person or thing. ; Any person, indefinitely; a person or body; as, what one would have well done, one should do one's self.	a:1iox,31,129;1vtq,11,10;12m9,11,4;29yn,8,38;1aly,8,5;ota,8,7;vh6,7,2;d2r,7,4;21v4,6,8;1gve,4,9;18y9,2,11;2644,1,33;efi,1,16;2hbz,1,1;1z8e,0,351~1z8e,0,351;1iox,31,129;29yn,8,38;2644,1,33;efi,1,16;18y9,2,11;1vtq,11,10;1gve,4,9;21v4,6,8;ota,8,7;1aly,8,5;d2r,7,4;12m9,11,4;vh6,7,2;2hbz,1,1	V:2gwr,25,13;20up,21,5;otq,16,6;1i4b,15,3;19aw,12,35;jbj,11,1;bqz,10,9;1i2o,9,2;1ntl,6,6;fih,4,5;26m8,4,2;2b91,3,2;dim,2,10;4gz,1,1;fie,1,7~2fot,0,119;19aw,12,35;19yv,0,14;2gwr,25,13;dim,2,10;bqz,10,9;fie,1,7;otq,16,6;1ntl,6,6;1ar6,1,6;fih,4,5;20up,21,5;1i4b,15,3;26m8,4,2;1i2o,9,2	n:1oqn,51,220;24c,44,42;1j0g,42,106;11rm,37,912;2had,35,21;1gwa,15,325;ljf,5,16;2hbz,1,1~11rm,37,912;1gwa,15,325;1oqn,51,220;1j0g,42,106;24c,44,42;2had,35,21;ljf,5,16;2hbz,1,1	N:2hbv,33,31;2gwr,28,16;1xd7,24,2;wmb,10,9~2hbv,33,31;2gwr,28,16;wmb,10,9;1xd7,24,2
1ioh|v|To cause to become one; to gather into a single whole; to unite; to assimilite.	D:1hr9,16,6~1hr9,16,6
1ioh|a|Being a single unit, or entire being or thing, and no more; not multifold; single; individual. ; Denoting a person or thing conceived or spoken of indefinitely; a certain. "I am the sister of one Claudio" [Shak.], that is, of a certain man named Claudio. ; Pointing out a contrast, or denoting a particular thing or person different from some other specified; -- used as a correlative adjective, with or without the. ; Closely bound together; undivided; united; constituting a whole. ; Single in kind; the same; a common. ; Single; inmarried.	j:12wy,34,4;1ibh,31,3;1vrd,27,3;2btn,23,94;181l,19,1;2e0h,18,4;28w4,17,1386;2h6o,14,1;2502,12,1;o5k,12,11;298p,11,1;1qo6,10,2;1poj,9,152;1bum,8,1;fjx,8,3~28w4,17,1386;1poj,9,152;2btn,23,94;5b7,7,75;1el,1,74;gbl,5,21;o0j,5,16;o5k,12,11;2hbv,7,5;1v2f,3,5;12wy,34,4;2e0h,18,4;67q,3,4;fad,4,3;fjx,8,3
1ioj|a|	j:4bp,54,16~4bp,54,16
