4vtf|n|	a:4vtf,108,5;ndl,66,1;5s6u,62,4;4rj5,27,1~4vtf,108,5;5s6u,62,4;4rj5,27,1;ndl,66,1	V:41pw,140,2;9ddh,22,1~41pw,140,2;9ddh,22,1	n:42vr,131,6;5e0l,109,3;ndl,76,2;4tr3,68,1;5s6u,65,5;foi,61,5;2d9r,51,2;3fx9,49,1;27n9,47,10;3ryh,36,1;30cp,24,1~27n9,47,10;42vr,131,6;5s6u,65,5;foi,61,5;5e0l,109,3;2d9r,51,2;ndl,76,2;3fx9,49,1;4tr3,68,1;3ryh,36,1;30cp,24,1	N:4tzg,175,16;4ter,101,1;4wf1,89,1;5zy5,43,3;9ddh,38,3~4tzg,175,16;9ddh,38,3;5zy5,43,3;4ter,101,1;4wf1,89,1
4vtf|v|	s:4w76,152,16;a75m,22,11~4w76,152,16;a75m,22,11
4vtf|a|	j:4ter,158,52;41pw,146,3;87l4,126,7;4wf1,125,12;4wgi,111,4;5b9b,109,10;4vtf,108,5;abv7,88,31;4tr3,68,1;4sez,64,3;30cp,50,6;7gys,48,2;905g,21,2;9y7f,19,9;6vza,18,5~4ter,158,52;abv7,88,31;4wf1,125,12;5b9b,109,10;9y7f,19,9;87l4,126,7;30cp,50,6;6vza,18,5;4vtf,108,5;6trc,1,5;4wgi,111,4;41pw,146,3;4ucf,10,3;4sez,64,3;905g,21,2
4vtg|n|	a:2lb1,64,9;7mxe,24,1;ai92,1,2~2lb1,64,9;ai92,1,2;7mxe,24,1	V:4lgm,19,3;7oyv,17,2;888b,6,14~888b,6,14;4lgm,19,3;7oyv,17,2	n:70th,99,4;8988,81,46;2lb1,48,3;7dgc,17,1~8988,81,46;70th,99,4;2lb1,48,3;7dgc,17,1	N:iq4,111,3;7p8q,89,1;19ey,85,2;czw,82,5;1adw,51,1;7bmu,42,4;27n9,19,5;5l2n,18,1~czw,82,5;27n9,19,5;7bmu,42,4;iq4,111,3;19ey,85,2;5l2n,18,1;1adw,51,1;7p8q,89,1
4vtg|v|	o:79e6,102,1;5px1,91,1;z0q,87,1;37y6,64,1;8mn5,33,3;26ht,5,1~8mn5,33,3;26ht,5,1;79e6,102,1;37y6,64,1;z0q,87,1;5px1,91,1	s:8988,36,2~8988,36,2
4vtg|a|	j:86o2,157,16;t7e,155,22;iq4,154,60;71j6,153,35;2a63,151,54;v68,150,8;5px1,149,56;8w1t,149,6;5ioe,144,20;24xt,142,4;4t99,138,11;3kq3,135,4;10x8,134,7;a8as,134,8;z0q,133,25~1adw,122,143;5jph,132,130;2zp2,76,94;6trz,117,73;5gh0,24,67;iq4,154,60;5px1,149,56;2a63,151,54;aqdd,15,51;fav,108,49;8ds7,46,37;71j6,153,35;a02k,97,32;27n9,46,31;55t4,36,30	e:8pj6,54,3;2lb1,48,3;36j5,20,3;68p9,0,2~36j5,20,3;2lb1,48,3;8pj6,54,3;68p9,0,2
4vth|n|	n:26ed,80,1~26ed,80,1
4vth|v|	s:26ed,80,1~26ed,80,1
4vth|a|	j:89mg,203,13;ark7,114,3;52of,88,4~89mg,203,13;52of,88,4;ark7,114,3
4vtk|n|	V:888b,28,2~888b,28,2
4vtl|n|	V:33qn,25,4;8n54,21,2;98ii,20,5;888b,20,18;789p,14,2;91ko,12,2;6f6e,12,1;5q2f,3,3~888b,20,18;98ii,20,5;33qn,25,4;5q2f,3,3;8n54,21,2;91ko,12,2;789p,14,2;6f6e,12,1
4vtl|v|	o:98jd,6,1~98jd,6,1
4vtl|a|	j:98jd,26,4~98jd,26,4
4vto|a|	j:9k66,21,1~9k66,21,1
4vtq|a|	j:1to1,156,1~1to1,156,1
4vtz|n|	n:598y,5,1~598y,5,1	N:94bu,153,2~94bu,153,2
4vtz|v|	o:94bu,143,1~94bu,143,1
4vtz|a|	j:94bu,180,13~94bu,180,13
4vu7|n|	a:2lb1,127,4~2lb1,127,4	n:8988,116,3;2lb1,107,1~8988,116,3;2lb1,107,1
4vu7|v|	s:8988,101,1~8988,101,1
4vu9|n|	a:v8a,157,1;608j,83,1~v8a,157,1;608j,83,1	n:608j,83,1~608j,83,1
4vu9|a|	j:5rwc,117,3~5rwc,117,3
4vua|a|	j:44j,29,4~44j,29,4
4vub|n|A vessel for holding ale or wine; a jug.	a:mzo,174,5;3w9a,158,1~mzo,174,5;3w9a,158,1	n:36xs,190,3;4vub,169,3;anvg,163,2;rnu,61,7~rnu,61,7;4vub,169,3;36xs,190,3;anvg,163,2	N:4vub,169,3;7o33,154,1;3di0,145,1~4vub,169,3;3di0,145,1;7o33,154,1
4vub|a|	j:7o33,170,3;3di0,168,5;4tpy,141,3;abqo,116,20~abqo,116,20;3di0,168,5;4tpy,141,3;7o33,170,3
4vuc|n|The mane of an animal. ; A loose panicle, the axis of which falls to pieces, as in certain grasses.	a:5i9m,83,22~5i9m,83,22	V:789p,51,2~789p,51,2	n:42ym,32,1;9k66,27,6~9k66,27,6;42ym,32,1	N:9k66,27,6~9k66,27,6
4vue|n|	a:4984,112,2;xi2,97,4~xi2,97,4;4984,112,2	V:888b,64,6~888b,64,6	n:4984,140,14;xi2,93,3~4984,140,14;xi2,93,3	N:xi2,77,1~xi2,77,1
4vue|a|	j:xi2,103,6~xi2,103,6
