3wz2|n|	a:7ond,109,2;lqi,90,8;4f6b,89,12;7ega,86,16;vb1,84,2;3kak,81,1;3kao,77,1;3w5d,74,5;6pdn,73,4;2deb,60,4;7vt5,55,3;93d7,48,12;3wz2,33,1;7q90,23,9;6ju8,19,4~7ega,86,16;1tri,14,14;93d7,48,12;68i1,11,12;4f6b,89,12;4kno,12,10;7q90,23,9;6kus,18,9;lqi,90,8;3w5d,74,5;2deb,60,4;6ju8,19,4;6pdn,73,4;7vt5,55,3;2del,10,2	v:amrw,155,14;7ond,99,1;3wz2,33,1;7562,26,8;7tog,25,9;2del,20,4;6ju8,9,2;672f,5,1;294h,1,20;2de9,1,3~294h,1,20;amrw,155,14;7tog,25,9;7562,26,8;2del,20,4;2de9,1,3;6ju8,9,2;7ond,99,1;672f,5,1;3wz2,33,1	V:4jgg,126,2;9467,65,4;6xn3,38,17;2ukn,34,3;79q3,33,12;7frd,16,4;3gyw,13,2;agud,13,2;agrv,12,5~6xn3,38,17;79q3,33,12;agrv,12,5;7frd,16,4;9467,65,4;2ukn,34,3;4jgg,126,2;agud,13,2;3gyw,13,2	n:amrw,156,15;7ond,109,2;3w5d,97,25;3kak,91,2;597f,90,15;14lb,86,6;1m14,86,2;81dy,82,34;3wxi,77,8;3wz2,74,17;294h,66,1739;672f,65,68;6pdn,63,2;3mee,62,20;5qer,56,3~294h,66,1739;672f,65,68;fx2,22,49;23ni,5,38;81dy,82,34;3w5d,97,25;aevj,44,24;3mee,62,20;abv8,4,19;3wz2,74,17;597f,90,15;amrw,156,15;4kno,17,14;7dgc,45,12;afhr,3,11	N:4jgg,155,14;72x2,110,13;4lu5,102,186;4kca,101,7;2dez,101,19;3x1m,100,34;6wrd,99,4;1672,94,64;6ju2,93,4;a7xg,89,12;2df9,85,39;14lb,76,3;pue,75,20;2uk0,75,49;3wz2,74,17~4lu5,102,186;4mkv,35,83;9l01,32,67;1672,94,64;8oc7,33,50;2uk0,75,49;8vqu,10,40;2df9,85,39;2dew,52,34;3x1m,100,34;hd2,46,34;7ohr,55,34;2df6,66,32;4py,12,29;7b8f,12,29
3wz2|v|	o:4kca,73,1;3wz2,33,1;2df9,32,1;7b0z,29,1~3wz2,33,1;7b0z,29,1;2df9,32,1;4kca,73,1	s:294h,32,164;aevj,8,2~294h,32,164;aevj,8,2	d:3pqv,96,2~3pqv,96,2	D:3kvp,18,3~3kvp,18,3
3wz2|a|	j:4kca,89,3;4lu5,66,16;2dez,59,1;2df9,56,5;lpz,45,1;3wz2,33,1;4ou,13,1;6xn3,7,2;23rw,6,1;hd2,5,2;7ohr,4,1~4lu5,66,16;2df9,56,5;4kca,89,3;hd2,5,2;6xn3,7,2;23rw,6,1;4ou,13,1;2dez,59,1;7ohr,4,1;lpz,45,1;3wz2,33,1	e:3pqv,86,1~3pqv,86,1
3wz3|n|	N:961s,102,10~961s,102,10
3wz4|n|	v:1egy,91,2~1egy,91,2	N:79xs,92,11~79xs,92,11
3wz6|n|	a:547d,37,3~547d,37,3	V:7ylh,155,6;7yld,138,7;1amt,106,7;8anc,61,3~7yld,138,7;1amt,106,7;7ylh,155,6;8anc,61,3	n:2q6i,116,4~2q6i,116,4	N:7ylh,164,11~7ylh,164,11
3wz6|v|	s:2q6i,96,1~2q6i,96,1
3wz7|n|	V:888b,24,1~888b,24,1
3wz8|n|	a:86qo,14,4;86xk,1,1~86qo,14,4;86xk,1,1	v:86xk,31,8;7pbz,29,1;a7g2,17,20;90yn,15,3;86qo,10,3;a6d9,3,9~a7g2,17,20;a6d9,3,9;86xk,31,8;90yn,15,3;86qo,10,3;7pbz,29,1	V:1sxm,65,1;91cf,50,6;50w2,37,2;a7cv,24,3~91cf,50,6;a7cv,24,3;50w2,37,2;1sxm,65,1	n:1jlg,20,10;w46,19,6;7f7m,2,3~1jlg,20,10;w46,19,6;7f7m,2,3	N:52fx,90,3;9g7w,49,5;91cf,44,4;fx2,36,6;8hz6,33,16;80p8,25,3;ahbo,25,4;177s,22,1;99xz,19,2;ab93,17,4;7fcf,4,1~8hz6,33,16;fx2,36,6;9g7w,49,5;91cf,44,4;ahbo,25,4;ab93,17,4;52fx,90,3;80p8,25,3;99xz,19,2;7fcf,4,1;177s,22,1
3wz8|v|	o:177s,32,2;99xz,19,2;fx2,10,1~177s,32,2;99xz,19,2;fx2,10,1
3wz8|a|	j:1sxm,88,5;a7cv,28,4;80p8,20,2;ab93,17,4;8hz6,16,5;fx2,10,1;99xz,9,1;1jlg,3,3~8hz6,16,5;1sxm,88,5;a7cv,28,4;ab93,17,4;1jlg,3,3;80p8,20,2;fx2,10,1;99xz,9,1
3wza|n|	a:47fs,52,6;7s9r,41,3;5js4,23,8;86xk,10,2~5js4,23,8;47fs,52,6;7s9r,41,3;86xk,10,2	v:70wg,43,5;a7g2,1,7;86xk,0,1~a7g2,1,7;70wg,43,5;86xk,0,1	V:80uz,80,4;962m,31,1~80uz,80,4;962m,31,1	n:xv8,188,9;11a,17,14;320s,5,4~11a,17,14;xv8,188,9;320s,5,4	N:8t7l,128,7;961s,98,31;1b7p,90,13;962m,78,25;25pg,77,4;cir,71,25;7zyh,60,41;443f,57,3;25p4,55,4;6vj2,42,5;24yt,33,32~7zyh,60,41;24yt,33,32;961s,98,31;962m,78,25;cir,71,25;1b7p,90,13;8t7l,128,7;6vj2,42,5;25p4,55,4;25pg,77,4;443f,57,3
3wza|a|	j:961s,59,2;25pg,57,1;443f,41,1;7zyh,22,3~7zyh,22,3;961s,59,2;25pg,57,1;443f,41,1
3wzc|n|	V:7gdc,64,4~7gdc,64,4	N:7gdc,44,1;7gb5,29,1~7gb5,29,1;7gdc,44,1
3wzc|a|	j:7gb5,45,3~7gb5,45,3
3wzd|n|	a:4juj,71,9;8wur,29,9~4juj,71,9;8wur,29,9	v:4juj,76,13;66d4,45,7;a7g2,16,26;578x,10,4~a7g2,16,26;4juj,76,13;66d4,45,7;578x,10,4	V:3uzl,129,1;178j,69,8;9ngv,59,3;8f50,51,2;2gos,37,4;558f,14,1;amd6,10,4;8f87,9,4~178j,69,8;8f87,9,4;amd6,10,4;2gos,37,4;9ngv,59,3;8f50,51,2;558f,14,1;3uzl,129,1	n:3muk,132,6;3msr,93,9;90ml,88,18;9mne,33,18~9mne,33,18;90ml,88,18;3msr,93,9;3muk,132,6	N:3uzl,157,7;8f5a,152,16;alh0,102,13;9ngv,81,14;9neg,72,9;90ml,67,4;2azr,62,12;558f,61,26;2w4f,58,4;8f50,57,3;1rex,55,24;55a3,54,5;177s,53,12;7zjd,47,12;3dqg,37,8~558f,61,26;1rex,55,24;8f5a,152,16;9ngv,81,14;alh0,102,13;2azr,62,12;7zjd,47,12;177s,53,12;9neg,72,9;3dqg,37,8;2grw,33,7;3uzl,157,7;395p,4,6;a5wf,26,6;7y2u,26,5
3wzd|a|	j:9ngv,43,1;9neg,40,1;2w4f,38,1;2grw,37,9;558f,24,2;1rex,9,1;3dqg,7,1~2grw,37,9;558f,24,2;2w4f,38,1;9ngv,43,1;3dqg,7,1;1rex,9,1;9neg,40,1	e:3msr,77,3~3msr,77,3
3wze|n|	v:a7g2,47,54;a6ev,29,6;a6d9,26,15~a7g2,47,54;a6d9,26,15;a6ev,29,6	V:1be2,81,8~1be2,81,8	n:598y,26,13~598y,26,13	N:9cc4,169,9;1be2,125,169~1be2,125,169;9cc4,169,9
3wze|a|	j:1be2,86,11~1be2,86,11
3wzg|n|	n:6ux,44,6~6ux,44,6	N:91xd,63,3~91xd,63,3
3wzg|v|	s:9wzh,174,4~9wzh,174,4
3wzk|n|	a:5en8,25,7;43ai,12,4;1snf,11,3~5en8,25,7;43ai,12,4;1snf,11,3	v:5f8,31,3;1ue4,5,2~5f8,31,3;1ue4,5,2	V:308o,67,9;7yd4,15,5;8f87,10,12;3qrn,3,3~8f87,10,12;308o,67,9;7yd4,15,5;3qrn,3,3	n:3ks3,87,3;3wzk,81,1;30fl,32,2;3kq6,30,3~3kq6,30,3;3ks3,87,3;30fl,32,2;3wzk,81,1	N:3wzk,81,1;2bck,73,2;3kq6,62,28;30fl,38,3;9xg5,36,2;9swr,29,2;1snf,25,8;c06,16,5;9su7,15,2;7e4i,13,2;1w4l,4,1;4yu0,3,5;a8r3,1,11~3kq6,62,28;a8r3,1,11;1snf,25,8;4yu0,3,5;c06,16,5;30fl,38,3;9xg5,36,2;7e4i,13,2;9su7,15,2;9swr,29,2;2bck,73,2;3wzk,81,1;1w4l,4,1
3wzk|a|	j:3ks3,81,2;2bck,73,2;3kq6,67,40;9swr,53,11;7e4i,40,13;9xg5,26,1;9su7,21,3;5mq8,12,2;1w4l,4,1;4yu0,3,5~3kq6,67,40;7e4i,40,13;9swr,53,11;4yu0,3,5;9su7,21,3;5mq8,12,2;3ks3,81,2;2bck,73,2;9xg5,26,1;1w4l,4,1
3wzl|n|	a:6sps,111,3;4so7,109,5;ndl,94,4;6c0r,41,2~4so7,109,5;ndl,94,4;6sps,111,3;6c0r,41,2	v:4so7,85,1;76y2,54,3;9gw6,19,1~76y2,54,3;4so7,85,1;9gw6,19,1	V:8v5d,98,1;35u5,59,5;9qf2,34,4;888b,18,5;50w2,17,1;8apr,9,6~8apr,9,6;35u5,59,5;888b,18,5;9qf2,34,4;50w2,17,1;8v5d,98,1	n:6sps,111,3;4so7,85,1;3qkx,76,2;6c0r,41,2;8anc,15,1;42ym,12,1;598y,1,14~598y,1,14;6sps,111,3;3qkx,76,2;6c0r,41,2;4so7,85,1;8anc,15,1;42ym,12,1	N:92cq,181,12;90dn,170,64;907w,136,6;8v5d,122,5;8lfm,104,3;1urh,84,2;uvs,68,3;50w2,17,1~90dn,170,64;92cq,181,12;907w,136,6;8v5d,122,5;8lfm,104,3;uvs,68,3;1urh,84,2;50w2,17,1
3wzl|v|	o:90dn,140,8;uvs,76,5~90dn,140,8;uvs,76,5	s:9gw6,19,1~9gw6,19,1
3wzl|a|	j:90dn,167,55;92cq,145,1;907w,136,6;8v5d,124,6;1urh,90,3~90dn,167,55;907w,136,6;8v5d,124,6;1urh,90,3;92cq,145,1
3wzm|n|	N:1hym,167,4;82j9,151,3~1hym,167,4;82j9,151,3
3wzm|v|	o:1hym,167,4~1hym,167,4
3wzm|a|	j:1hym,173,6;82j9,135,1~1hym,173,6;82j9,135,1
3wzn|n|	N:1465,147,7~1465,147,7
3wzn|v|	D:5oce,181,1~5oce,181,1
3wzp|n|	N:2xwp,141,6~2xwp,141,6
3wzp|a|	j:2xwp,115,1~2xwp,115,1
3wzq|n|	v:76my,65,11;76vy,59,3~76my,65,11;76vy,59,3	n:76vy,43,1~76vy,43,1	N:1a75,90,16;9ry5,83,1;2for,77,4;1a2o,63,6;3k1i,38,2~1a75,90,16;1a2o,63,6;2for,77,4;3k1i,38,2;9ry5,83,1
3wzq|a|	j:1yob,164,2;9ry5,103,4;1a75,91,17;1a2o,69,9;3k1i,48,4~1a75,91,17;1a2o,69,9;9ry5,103,4;3k1i,48,4;1yob,164,2	e:5yo3,3,2~5yo3,3,2
3wzr|n|	a:1rgh,53,4;4j8a,18,1~1rgh,53,4;4j8a,18,1	v:1rgh,43,2;4j8a,34,3;4j6w,27,3;a7g2,15,11~a7g2,15,11;4j8a,34,3;4j6w,27,3;1rgh,43,2	V:9dwt,39,4~9dwt,39,4	n:acfp,81,5;1rgh,43,2;7gb5,23,2;598y,13,10~598y,13,10;acfp,81,5;7gb5,23,2;1rgh,43,2	N:ab93,4,1~ab93,4,1
3wzr|a|	j:ab93,4,1~ab93,4,1
3wzs|n|	v:h03,38,4;a6d9,7,8;a7g2,4,5~a6d9,7,8;a7g2,4,5;h03,38,4	V:3923,74,3;akrc,60,1~3923,74,3;akrc,60,1	n:al68,8,2~al68,8,2	N:391x,94,5;akrc,80,4;3923,78,4;242g,46,2;969d,43,4;p0f,31,1;6hcg,17,4~391x,94,5;6hcg,17,4;akrc,80,4;3923,78,4;969d,43,4;242g,46,2;p0f,31,1
3wzs|a|	j:3923,68,2;242g,36,1;p0f,31,1~3923,68,2;242g,36,1;p0f,31,1
3wzt|n|	V:8qdh,36,2~8qdh,36,2	N:8qdh,56,8~8qdh,56,8
3wzu|n|	v:4j6w,39,1~4j6w,39,1	n:3wzu,207,3~3wzu,207,3	N:3wzu,207,3;9uib,90,4~9uib,90,4;3wzu,207,3
3wzv|n|	n:70mg,59,8~70mg,59,8
3wzx|n|	V:44ny,91,5~44ny,91,5	N:8988,117,3~8988,117,3
