1din|n|Foolish; silly; simple; ignorant; also, weak; effeminate. ; Of trifling moment; nimportant; trivial. ; Overscrupulous or exacting; hard to please or satisfy; fastidious in small matters. ; Delicate; refined; dainty; pure. ; Apprehending slight differences or delicate distinctions; distinguishing accurately or minutely; carefully discriminating; as, a nice taste or judgment. ; Done or made with careful labor; suited to excite admiration on account of exactness; evidencing great skill; exact; fine; finished; as, nice proportions, nice workmanship, a nice application; exactly or fastidiously discriminated; requiring close discrimination; as, a nice point of law, a nice distinction in philosophy. ; Pleasing; agreeable; gratifying; delightful; good; as, a nice party; a nice excursion; a nice person; a nice day; a nice sauce, etc.	n:2911,5,14~2911,5,14	N:1l7j,23,4;23nz,14,1;3fp,11,23;296p,1,1~3fp,11,23;1l7j,23,4;296p,1,1;23nz,14,1
1din|a|Foolish; silly; simple; ignorant; also, weak; effeminate. ; Of trifling moment; nimportant; trivial. ; Overscrupulous or exacting; hard to please or satisfy; fastidious in small matters. ; Delicate; refined; dainty; pure. ; Apprehending slight differences or delicate distinctions; distinguishing accurately or minutely; carefully discriminating; as, a nice taste or judgment. ; Done or made with careful labor; suited to excite admiration on account of exactness; evidencing great skill; exact; fine; finished; as, nice proportions, nice workmanship, a nice application; exactly or fastidiously discriminated; requiring close discrimination; as, a nice point of law, a nice distinction in philosophy. ; Pleasing; agreeable; gratifying; delightful; good; as, a nice party; a nice excursion; a nice person; a nice day; a nice sauce, etc.	j:vdk,95,8;ft6,66,6;1smd,36,3;10r,35,7;23nz,34,4;t9c,34,4;4u8,32,11;1x6x,30,4;1nf1,30,3;r09,28,3;1j4e,26,11;rvn,26,4;21fw,23,10;1xms,22,8;23p6,22,12~3fp,7,18;23p6,22,12;1j4e,26,11;2a53,6,11;23p8,15,11;107k,21,11;4u8,32,11;21fw,23,10;1mxh,20,10;1rh3,21,9;vdk,95,8;1xms,22,8;10r,35,7;ft6,66,6;1kg3,11,4	e:2911,37,125;1poa,24,30;2hq,5,4~2911,37,125;1poa,24,30;2hq,5,4
1dir|n|	a:1c8n,45,6~1c8n,45,6	n:1c8n,35,3~1c8n,35,3	N:2a53,30,2~2a53,30,2
1dir|a|	j:2a53,30,2~2a53,30,2
1div|n|A cavity, hollow, or recess, generally within the thickness of a wall, for a statue, bust, or other erect ornament. hence, any similar position, literal or figurative.	a:1mqz,52,3~1mqz,52,3	N:sat,35,1~sat,35,1
1div|a|A cavity, hollow, or recess, generally within the thickness of a wall, for a statue, bust, or other erect ornament. hence, any similar position, literal or figurative.	j:sat,35,1~sat,35,1
1diz|n|A bright silver-white metallic element. It is of the iron group, and is hard, malleable, and ductile. It occurs combined with sulphur in millerite, with arsenic in the mineral niccolite, and with arsenic and sulphur in nickel glance. Symbol Ni. Atomic weight 58.6. ; A small coin made of or containing nickel; esp., a five-cent piece.	V:1kmf,133,5~1kmf,133,5
1dkz|n|That part of the natural day when the sun is beneath the horizon, or the time from sunset to sunrise; esp., the time between dusk and dawn, when there is no light of the sun, but only moonlight, starlight, or artificial light. ; Darkness; obscurity; concealment. ; Intellectual and moral darkness; ignorance. ; A state of affliction; adversity; as, a dreary night of sorrow. ; The period after the close of life; death. ; A lifeless or unenlivened period, as when nature seems to sleep.	a:1684,81,55~1684,81,55	n:1g8n,51,13~1g8n,51,13
1dls|n|	V:udh,72,2~udh,72,2
1dmb|a|Light and quick in motion; moving with ease and celerity; lively; swift.	j:e9z,89,3~e9z,89,3
1do9|a|Of, pertaining to, or containing, nitrogen; specifically, designating any one of those compounds in which, as contrasted with nitrous compounds, the element has a higher valence; as, nitric oxide; nitric acid.	j:qp,149,10~qp,149,10
1dor|n|A colorless nonmetallic element, tasteless and odorless, comprising four fifths of the atmosphere by volume. It is chemically very inert in the free state, and as such is incapable of supporting life (hence the name azote still used by French chemists); but it forms many important compounds, as ammonia, nitric acid, the cyanides, etc, and is a constituent of all organized living tissues, animal or vegetable. Symbol N. Atomic weight 14. It was formerly regarded as a permanent noncondensible gas, but was liquefied in 1877 by Cailletet of Paris, and Pictet of Geneva.	a:17am,107,4~17am,107,4	n:17am,119,9~17am,119,9
