6blh|n|	a:518o,152,23;4wf6,127,9;8tut,125,8;154m,119,12;2kym,118,10;888v,115,5;9q9z,113,2;515m,112,6;4x23,108,2;4x63,106,3;87iw,106,1;3shp,101,3;3jqh,101,1;8tci,100,4;49ge,99,4~36ht,49,63;7mxe,53,28;69gy,89,27;518o,152,23;2ot2,89,15;154m,119,12;4t5g,69,10;2kym,118,10;9hnz,89,10;9pxl,94,9;9ylu,64,9;4wf6,127,9;8tut,125,8;9e56,59,7;51e4,93,7	v:8ly9,105,1;23yx,98,2;cnm,82,1;513b,71,1;42se,69,1;9hnz,66,2;4wsk,36,1;9g6e,25,3;6yql,10,13;36ht,5,3;7rm,2,2;8ntz,2,1~6yql,10,13;36ht,5,3;9g6e,25,3;7rm,2,2;23yx,98,2;9hnz,66,2;8ly9,105,1;4wsk,36,1;8ntz,2,1;513b,71,1;42se,69,1;cnm,82,1	V:679y,121,4;17mf,114,12;23yx,111,5;8pza,109,2;1yz5,106,8;889l,105,3;4bl1,99,3;8k9y,97,20;516z,93,2;66yf,78,1;3ysj,72,3;k06,67,1;2llv,62,3;61yz,62,2;519w,61,1~8k9y,97,20;17mf,114,12;8avu,38,10;1yz5,106,8;23yx,111,5;679y,121,4;76ip,56,3;2llv,62,3;3ysj,72,3;889l,105,3;52w8,56,3;4bl1,99,3;6cqd,27,2;61yz,62,2;8pza,109,2	n:518o,155,28;8ly9,154,29;4b4a,152,45;4o7b,138,38;869g,133,22;9pxy,133,6;4pwk,131,8;3jqh,131,8;4x63,130,16;2eez,130,80;7bmu,130,6371;87iw,129,5;888v,129,13;4xrl,125,7;8tut,125,8~7bmu,130,6371;7e45,121,817;6blh,84,154;w46,8,126;2eez,130,80;69h1,114,80;4ed3,68,75;51e4,123,58;4b4a,152,45;1lz1,53,45;2sb8,114,44;8ntz,55,41;4fnz,45,40;88d8,105,38;4o7b,138,38	N:ad6x,169,6640;8pza,156,51;679y,156,43;4bk3,142,13;6523,141,25;irm,138,25;4xpb,138,48;4qb3,137,13;2a5p,136,15;24lf,136,21;66yf,135,52;63po,135,14;4cjq,130,16;4qb8,127,6;9iyq,127,6~ad6x,169,6640;4ou,87,344;6blh,84,154;6hcg,3,110;af6k,113,105;24le,113,90;1u09,63,71;9mz3,65,63;1ryk,18,58;afhs,73,58;862r,60,55;61yz,109,53;66yf,135,52;9g6e,66,52;8pza,156,51
6blh|v|	o:8pza,115,3;4qb3,110,2;88d6,105,1;irm,102,2;679y,101,1;4cjq,100,2;1yz5,96,4;57cv,95,4;66yf,94,3;6lad,86,1;4bl1,84,1;4nhw,79,2;9o7u,76,1;4pnm,76,8;9hpu,64,1~4pnm,76,8;4wsk,59,5;1yz5,96,4;57cv,95,4;66yf,94,3;8pza,115,3;5x0b,64,2;irm,102,2;4nhw,79,2;4qb3,110,2;4cjq,100,2;661e,47,1;3yaj,54,1;6lad,86,1;512g,60,1	s:888v,128,12;a7fc,119,3;cnm,117,12;1gs0,114,4;3jqh,111,2;6cnh,107,2;668m,91,2;4x63,90,1;9yer,82,1;49ge,79,1;6db1,77,1;8fhz,77,1;9hnz,72,3;51e4,65,1;9ylu,55,5~cnm,117,12;888v,128,12;9ylu,55,5;1gs0,114,4;a7fc,119,3;9hnz,72,3;668m,91,2;3jqh,111,2;6cnh,107,2;3765,22,2;49ge,79,1;51e4,65,1;2uw8,20,1;8fhz,77,1;6db1,77,1	d:6lxl,27,1~6lxl,27,1
6blh|a|	j:679y,134,10;23yx,127,15;8pza,122,5;4bk3,115,2;88d6,115,2;9iyq,111,2;4cjq,110,4;4bl1,109,6;2a5p,107,2;57cv,105,8;6523,105,2;7b7f,103,4;4qb8,102,1;66yf,101,5;5dnc,97,9~8988,55,28;23yx,127,15;6x8q,18,14;679y,134,10;5dnc,97,9;3ysj,88,9;afhs,46,9;30cp,17,8;57cv,105,8;52of,18,7;1u09,30,7;4wsk,64,7;4bl1,109,6;510j,94,6;8pza,122,5	e:51e4,119,43;3shp,95,2;88d8,52,1;8v8t,42,2;6lxl,37,2;87m2,21,3~51e4,119,43;87m2,21,3;6lxl,37,2;3shp,95,2;8v8t,42,2;88d8,52,1
6bli|n|	a:2v4y,76,4~2v4y,76,4	n:6kft,157,5;2v4y,72,3~6kft,157,5;2v4y,72,3	N:59xl,172,4~59xl,172,4
6bli|a|	j:59xl,152,1~59xl,152,1
6blj|n|	V:72yo,63,1~72yo,63,1	N:9byh,157,5;72yo,83,4;962m,81,3~9byh,157,5;72yo,83,4;962m,81,3
6blk|n|	a:5h99,77,2~5h99,77,2	N:29lk,109,2~29lk,109,2
6blk|a|	j:29lk,109,2~29lk,109,2
6bll|n|	a:683x,36,2~683x,36,2	v:adil,73,4;adi6,55,3;1883,33,9~1883,33,9;adil,73,4;adi6,55,3	V:6wra,116,7;35u5,100,46~35u5,100,46;6wra,116,7	n:83bx,74,9;992k,63,6;683x,56,8;32t,56,15;6sdz,42,27;uz4,29,6;598y,7,11~6sdz,42,27;32t,56,15;598y,7,11;83bx,74,9;683x,56,8;uz4,29,6;992k,63,6	N:6nvk,124,6;35u5,119,164;6wra,98,2;82vs,97,16;pkv,61,3;4bdu,55,4;9cla,36,15;35sj,34,1~35u5,119,164;82vs,97,16;9cla,36,15;6nvk,124,6;4bdu,55,4;pkv,61,3;6wra,98,2;35sj,34,1
6bll|v|	o:35u5,88,19;82vs,57,1~35u5,88,19;82vs,57,1
