81hn|n|	a:3yp6,104,1;86ao,88,45;7z6b,78,1;4fwl,67,19;e7p,59,2;3lop,22,1;81hn,22,1;4av8,20,12;120p,16,24;a5gj,13,11;5en8,11,21;5eo7,8,15;43bd,7,15;43ai,7,22~86ao,88,45;120p,16,24;43ai,7,22;5en8,11,21;4fwl,67,19;43bd,7,15;5eo7,8,15;4av8,20,12;a5gj,13,11;e7p,59,2;3lop,22,1;7z6b,78,1;81hn,22,1;3yp6,104,1	v:2imc,62,24;4dnv,42,55;lh7,36,149;7i10,36,27;7hxj,35,22;lh0,31,18;7hxe,25,83;9l97,16,1;lgp,13,43~lh7,36,149;7hxe,25,83;4dnv,42,55;lgp,13,43;7i10,36,27;2imc,62,24;7hxj,35,22;lh0,31,18;9l97,16,1	V:4jor,121,4;f04,70,2;3aqy,55,3;5i9o,54,2;69p3,50,4;76y2,37,15;44ny,30,39;90qn,22,8;4dmo,21,39;35ku,19,20;6zaa,11,1;4dnv,10,6;7i03,10,11;9mrs,9,2;sbb,4,36~4dmo,21,39;44ny,30,39;sbb,4,36;35ku,19,20;76y2,37,15;7i03,10,11;90qn,22,8;4dnv,10,6;69p3,50,4;1usq,2,4;4jor,121,4;3aqy,55,3;f04,70,2;9mrs,9,2;5i9o,54,2	n:3yp6,132,7;8os,123,13;7ud8,116,5;8630,113,5;81oz,94,2;7z6b,93,3;8sl1,88,108;7zes,85,2;2yzm,76,4;t7u,66,2;57t4,63,7;81dy,60,11;4fwl,48,5;9l97,44,7;3lop,42,4~w46,12,115;a106,22,113;8sl1,88,108;4dmo,18,31;lgp,4,22;71f,7,19;7r0g,26,15;4av8,21,13;8os,123,13;7qr1,35,13;4dnv,19,11;81dy,60,11;3cq8,0,8;9l97,44,7;57t4,63,7	N:4jor,117,3;81oz,108,5;3w0a,100,3;f04,98,14;222,98,3;f2r,95,6;93ck,89,4;f02,82,8;8zhv,79,4;evv,77,11;69p1,71,19;8pox,70,7;6ut,68,7;4eub,66,11;69p3,65,12~4hyq,32,68;8nz8,18,65;35av,32,54;1vi7,45,47;6zaa,65,42;5a7n,21,39;akvv,30,37;4dmo,19,34;86m9,10,23;99xz,2,21;8h1f,29,19;69p1,71,19;1r1l,8,18;81t9,64,16;8o2j,23,16
81hn|v|	o:f04,60,1;evv,43,1;81dy,26,1;zre,16,4~zre,16,4;81dy,26,1;f04,60,1;evv,43,1	s:7wpx,135,48;4mq9,83,3~7wpx,135,48;4mq9,83,3
81hn|a|	j:4eub,55,5;evv,43,1;2hn1,37,6;69p3,30,1;zre,22,6;81hn,22,1;35av,9,11;9hzm,4,8~35av,9,11;9hzm,4,8;zre,22,6;2hn1,37,6;4eub,55,5;81hn,22,1;evv,43,1;69p3,30,1
81ho|n|	a:armx,147,5~armx,147,5	n:armx,134,2;9k66,4,2~9k66,4,2;armx,134,2	N:3x85,35,5~3x85,35,5
81if|n|One of the three judges of the infernal regions; figuratively, a strictly just judge.	n:5ub8,192,3~5ub8,192,3
81ig|n|	v:a7g2,36,17;4j6w,36,2;a6d9,20,7~a7g2,36,17;a6d9,20,7;4j6w,36,2	N:ajvx,78,4;6tvj,65,9;7gis,45,4~6tvj,65,9;ajvx,78,4;7gis,45,4
81ig|a|	j:6tvj,34,1~6tvj,34,1
81ih|n|	V:68ew,27,1~68ew,27,1
81ih|a|	j:68ew,27,1~68ew,27,1
81ii|n|	v:29h3,77,2;4zpc,60,5;50p5,44,3~4zpc,60,5;50p5,44,3;29h3,77,2	V:l2,142,3;4zlz,132,20;l0,131,9;1zfv,123,6;9elh,109,3;4zm2,96,1;2feo,92,30;5kyb,84,11;alpw,65,3;147g,61,6;5r3e,55,3;80mk,48,10;9ma8,11,2;3t4j,9,3~2feo,92,30;4zlz,132,20;5kyb,84,11;80mk,48,10;l0,131,9;147g,61,6;1zfv,123,6;5r3e,55,3;l2,142,3;3t4j,9,3;9elh,109,3;alpw,65,3;9ma8,11,2;4zm2,96,1	n:7eh2,130,123;1473,89,19;8uww,64,9;w46,19,10;8pj0,17,11;11a,14,18;tyq,14,14;6ux,14,10~7eh2,130,123;1473,89,19;11a,14,18;tyq,14,14;8pj0,17,11;6ux,14,10;w46,19,10;8uww,64,9	N:9elg,187,10;9elh,164,134;4zm2,96,1;8w05,67,6;9ma8,1,1~9elh,164,134;9elg,187,10;8w05,67,6;9ma8,1,1;4zm2,96,1
81ii|v|	o:9elh,109,3;3h2d,102,1~9elh,109,3;3h2d,102,1	s:1473,57,2~1473,57,2
81ii|a|	j:9elh,126,10;4zm2,96,1;alpw,49,1;5r3e,39,1~9elh,126,10;5r3e,39,1;alpw,49,1;4zm2,96,1
81ik|n|	a:7my5,141,39~7my5,141,39	V:9elh,146,3;3l15,89,11~3l15,89,11;9elh,146,3	N:9elh,160,8~9elh,160,8
81il|n|	a:7ehj,142,8;8q32,93,1~7ehj,142,8;8q32,93,1	v:7ehj,112,1~7ehj,112,1	V:9elh,133,1~9elh,133,1	n:7ehj,135,5;8q32,93,1~7ehj,135,5;8q32,93,1	N:9elh,166,10~9elh,166,10
81il|a|	j:9elh,153,4~9elh,153,4
81im|n|	a:7my5,124,32;7ehj,104,2;8q32,75,1;26ed,72,1~7my5,124,32;7ehj,104,2;26ed,72,1;8q32,75,1	v:7ehj,104,2;13tr,67,1~7ehj,104,2;13tr,67,1	V:9elh,141,6~9elh,141,6	n:7ehj,144,32;8q32,95,4;26ed,95,5;w46,34,6~7ehj,144,32;w46,34,6;26ed,95,5;8q32,95,4	N:9elh,176,68~9elh,176,68
81im|v|	o:9elh,131,3~9elh,131,3
81im|a|	j:9elh,138,5~9elh,138,5
81in|n|	a:7ehj,118,5;7my5,108,10~7my5,108,10;7ehj,118,5	V:9elh,136,4~9elh,136,4	n:7ehj,147,37;26ed,88,3~7ehj,147,37;26ed,88,3	N:9elh,154,14~9elh,154,14
81in|v|	o:9elh,132,3~9elh,132,3
81in|a|	j:9elh,126,2~9elh,126,2
81iq|n|	a:27n9,103,1785~27n9,103,1785	v:27n9,80,381~27n9,80,381	V:8y0x,36,8;7hxj,34,9;5x4q,33,1;8jsr,11,15~8jsr,11,15;7hxj,34,9;8y0x,36,8;5x4q,33,1	n:27n9,102,1719~27n9,102,1719	N:1n1t,142,4;1n1v,140,6;1n27,136,82;1n23,133,7;1n29,133,3611;2ecl,113,8;wt2,107,4;7dk7,101,1;1m73,100,6;29xb,96,9;al8y,91,7;1pyq,90,59;1mbv,89,12;1m72,87,6;9r4m,82,2~1n29,133,3611;1pyf,74,799;9kye,61,308;9l01,51,158;6oiz,50,117;1n27,136,82;2fmb,57,82;1pyq,90,59;4or4,60,49;28oa,66,46;9085,30,44;3vm1,39,43;8hg8,30,41;3fb6,41,39;9dj,44,38
81iq|v|	o:1n27,72,1;1n29,57,19;4or4,24,4~1n29,57,19;4or4,24,4;1n27,72,1	s:27n9,40,23~27n9,40,23	d:27n9,5,2~27n9,5,2
81iq|a|	j:1n27,104,9;1n29,97,292;7rm5,64,2;1mbv,53,1;7rm4,52,4;7xrz,43,9;21po,42,5;2fmb,39,23;2fmp,39,1;455u,31,2;28oa,26,3;7xru,17,6;7145,16,6;8wyp,14,1;ss0,14,7~1n29,97,292;2fmb,39,23;8nz8,8,14;1n27,104,9;7xrz,43,9;9l01,6,7;4dmo,9,7;ss0,14,7;7145,16,6;7xru,17,6;21po,42,5;7rm4,52,4;8w6x,2,3;28oa,26,3;1pjq,5,2	e:27n9,48,40~27n9,48,40
81it|n|A genus of shrubs and small trees; buckthorn. The California Rhamnus Purshianus and the European R. catharticus are used in medicine. The latter is used for hedges.	n:151u,187,4~151u,187,4
81ix|n|	N:57t7,197,2~57t7,197,2
81iy|n|	n:3yhq,63,1~3yhq,63,1
81j5|n|of Rhapsody	a:47mn,159,11~47mn,159,11
81jb|n|A recitation or song of a rhapsodist; a portion of an epic poem adapted for recitation, or usually recited, at one time; hence, a division of the Iliad or the Odyssey; -- called also a book. ; A disconnected series of sentences or statements composed under excitement, and without dependence or natural connection; rambling composition. ; A composition irregular in form, like an improvisation; as, Liszt's "Hungarian Rhapsodies."	a:10sd,165,158;786a,135,4;47mn,131,55;7q90,90,65;6rgr,14,12~10sd,165,158;7q90,90,65;47mn,131,55;6rgr,14,12;786a,135,4	v:7q90,30,1;a6ev,9,6;a7g2,5,12~a7g2,5,12;a6ev,9,6;7q90,30,1	n:497u,93,17;10sd,92,1;al51,20,4;6rgr,2,5~497u,93,17;6rgr,2,5;al51,20,4;10sd,92,1	N:ap27,136,5;a00f,87,5;1t5x,71,6;2drf,38,3;4rss,22,4;ab93,15,5;5wns,15,3~1t5x,71,6;ab93,15,5;a00f,87,5;ap27,136,5;4rss,22,4;5wns,15,3;2drf,38,3
81jc|n|	a:4j6w,39,2~4j6w,39,2	n:95pa,49,1~95pa,49,1	N:2vor,26,2~2vor,26,2
81jc|a|	j:2vor,16,1~2vor,16,1
81jk|n|	n:8f4t,34,3~8f4t,34,3
