1e1o|n|A beautiful bird (Moho nobilis) of the Hawaiian Islands. It yields the brilliant yellow feathers formerly used in making the royal robes. Called also yellow-tufted honeysucker.	v:1uf5,4,1~1uf5,4,1	n:1e1o,123,12;15wz,25,3;86q,21,2~1e1o,123,12;15wz,25,3;86q,21,2	N:1e1o,123,12;29cw,74,4;16jy,59,2;jba,34,2;1adk,33,3;1d9n,32,2;1zml,26,4;21ov,10,1~1e1o,123,12;29cw,74,4;1zml,26,4;1adk,33,3;jba,34,2;1d9n,32,2;16jy,59,2;21ov,10,1
1e1o|a|One.	j:21ov,10,1~21ov,10,1
1e1r|n|The development, or mode of origin, of the ova.	n:mmx,67,9~mmx,67,9
1e1s|a|of Oogonium	j:lm6,100,1~lm6,100,1
1e1w|n|Oak.	v:26ev,32,2~26ev,32,2
1e27|n|To bind with a thread or cord; to join; to unite.	v:26ev,11,3~26ev,11,3	n:8k,12,4~8k,12,4	N:d1e,62,9~d1e,62,9
1e27|v|To bind with a thread or cord; to join; to unite.	o:t6s,75,3;d1g,67,4;19cf,42,3;djq,28,3~d1g,67,4;djq,28,3;t6s,75,3;19cf,42,3	D:29me,35,3~29me,35,3
1e2x|n|Soft mud or slime; earth so wet as to flow gently, or easily yield to pressure. ; Soft flow; spring. ; The liquor of a tan vat. ; To flow gently; to percolate, as a liquid through the pores of a substance or through small openings. ; Fig.: To leak (out) or escape slowly; as, the secret oozed out; his courage oozed out.	a:18cp,53,3~18cp,53,3	n:1d2v,68,2;18cp,38,1~1d2v,68,2;18cp,38,1	N:1u88,70,2~1u88,70,2
1e2x|v|To cause to ooze.	o:rpw,70,3;18cp,68,8~18cp,68,8;rpw,70,3	s:1d2v,58,1~1d2v,58,1	d:2cj,19,7~2cj,19,7
1e2x|a|To cause to ooze.	j:1u88,97,13;rpw,64,2;18cp,48,2~1u88,97,13;18cp,48,2;rpw,64,2
1e2y|v|of Ooze	o:18cp,77,3~18cp,77,3
1e2y|a|of Ooze	j:18cp,61,1~18cp,61,1
1e2z|n|of Ooze	a:18cp,30,1~18cp,30,1	v:1y44,29,2~1y44,29,2	n:18cp,30,1~18cp,30,1
1e2z|v|of Ooze	o:18cp,60,8;28lb,6,2~18cp,60,8;28lb,6,2	s:rpw,69,5;18cp,45,3~rpw,69,5;18cp,45,3	d:1xx3,10,3~1xx3,10,3
