6nog|n|A beautiful bird (Moho nobilis) of the Hawaiian Islands. It yields the brilliant yellow feathers formerly used in making the royal robes. Called also yellow-tufted honeysucker.	a:7huu,100,135;7jz4,85,27;5g7f,84,3;7hul,83,26;7jxk,82,9;6nr7,80,1;6nr2,75,3;6nog,69,161;5i3h,66,75;6nqu,64,3;5yj8,62,12;7jxo,61,4;2kv6,61,8;a7ti,61,9;9sje,59,259~3sqe,35,1545;6r1c,17,1009;7jwr,58,499;sn4,39,410;5yo3,2,396;7h25,41,373;5z2v,16,347;qne,32,333;5wuf,47,317;5js4,14,304;9sje,59,259;1joh,52,244;90mt,20,176;3luq,18,174;6nog,69,161	v:5g7f,84,3;9cjx,70,10;8mkp,66,6;6nr2,59,1;a2bf,57,9;3vak,53,8;ad25,53,32;9xsl,50,130;6nqu,48,1;ad24,46,25;2v3e,45,6;28r7,44,6;2v2z,42,22;5to5,42,3;6nog,42,24~a7g2,7,759;an75,26,190;amzk,11,182;2kxb,9,163;55zg,32,140;9xsl,50,130;55z2,25,121;sbb,8,111;h03,8,57;h18,26,54;4djh,8,51;3dvv,10,46;9g75,35,40;137w,4,40;60w,23,39	V:53n8,84,2;7gc9,67,21;7g94,65,1;7jz7,65,7;53nj,60,2;7gdc,59,1021;6vpi,58,10;53py,56,570;5wqc,52,56;65z,45,4;5wqw,43,18;7ej3,43,48;6vpa,43,14;2cra,36,17;6yg2,30,42~7gdc,59,1021;53py,56,570;sbb,7,108;1jnf,11,63;37ao,19,60;5wqc,52,56;7ej3,43,48;1mpf,26,43;6yg2,30,42;1qpx,28,31;af1h,5,26;2534,21,23;7gc9,67,21;5wqw,43,18;2cra,36,17	n:6nr4,124,48;6pii,119,6;6nqz,115,74;6nr2,110,36;6nr7,110,8;6nqu,107,60;6nog,104,1758;6nqm,99,115;apkf,97,5;6jbq,95,6;aslw,93,16;d1,92,27;5iyc,88,5;5g7f,84,3;9w63,69,17~6nog,104,1758;11a,14,817;6isy,38,359;w46,3,152;73vx,12,116;6nqm,99,115;71f,16,88;6nqz,115,74;4rx5,8,72;719s,33,66;unx,19,63;6nqu,107,60;57fs,4,57;af1h,15,53;4bdu,28,50	N:6nra,130,10;6nr4,120,36;6nqz,115,71;6nr2,110,35;6nqu,109,70;6nr8,105,3;6nog,104,1756;6nqm,103,155;9ncs,102,3;7jz7,98,70;53qk,93,5;7g94,89,5;6vpa,86,276;7ej3,85,876;7eih,84,50~2cpx,72,3789;53py,76,2245;53p6,56,1834;6nog,104,1756;1mcq,15,964;7ej3,85,876;7gdc,54,748;h9i,40,663;agw0,11,602;1qpx,70,569;6isy,43,507;969d,40,408;73vx,26,290;6vpa,86,276;5wns,21,250
6nog|v|	o:6nra,112,3;6nr2,69,2;6nqu,58,2;6nog,42,24;aphu,35,1;3593,15,2;7ej3,10,5;6vpa,4,1;794f,4,1~6nog,42,24;7ej3,10,5;6nra,112,3;6nr2,69,2;3593,15,2;6nqu,58,2;794f,4,1;aphu,35,1;6vpa,4,1	s:6jbq,85,3;9cjx,67,8;6nqm,30,1;aq4u,15,6;6isy,7,42;6cx6,1,1~6isy,7,42;9cjx,67,8;aq4u,15,6;6jbq,85,3;6nqm,30,1;6cx6,1,1
6nog|a|One.	j:6nra,107,2;9ncs,102,3;6nqu,94,24;6nr4,84,3;6noh,79,1;6np4,77,10;53n8,74,1;6nog,69,161;6nr2,69,2;6nqm,65,11;6nqz,63,2;7gbs,63,2;7jz7,60,5;7eih,44,3;hic,38,2~6nog,69,161;h9i,17,134;2cpx,15,74;6isy,15,69;53p6,8,66;53py,20,46;969d,5,36;6nqu,94,24;1qpx,22,20;7ej3,30,20;7gdc,1,18;7bfo,38,15;36co,27,13;6nqm,65,11;6np4,77,10	e:7jxd,11,9;9vit,2,5;6cx6,1,1~7jxd,11,9;9vit,2,5;6cx6,1,1
6noh|n|	a:6nog,79,1~6nog,79,1	n:6nog,79,1~6nog,79,1
6noi|n|	a:3sqe,33,7;3b5p,27,8~3b5p,27,8;3sqe,33,7	v:a7g2,18,8~a7g2,18,8	V:2epi,77,2;sbb,44,7~sbb,44,7;2epi,77,2	n:11a,32,15;3b5p,7,2~11a,32,15;3b5p,7,2	N:7ej3,74,2;2epi,67,1;116w,56,8;2cpx,53,5~116w,56,8;2cpx,53,5;7ej3,74,2;2epi,67,1
6noj|n|	a:8otv,95,236;7pgx,95,2;9bl7,66,2;9vm0,26,2;99y9,25,10;oqz,25,33;6dti,24,7;8l9c,23,7;2v55,20,8;7s6n,16,6;90mt,16,19;5en8,9,6;7aev,9,29;4j8a,6,7;4djh,4,5~8otv,95,236;oqz,25,33;7aev,9,29;90mt,16,19;86xk,3,12;99y9,25,10;2v55,20,8;4j8a,6,7;8l9c,23,7;6dti,24,7;7s6n,16,6;2qh8,1,6;5en8,9,6;4djh,4,5;9vm0,26,2	v:22mp,74,11;9tey,56,8;9vm0,55,15;57iz,42,3;8otv,40,5;7s9h,34,8;333o,32,30;7i03,29,14;99zd,28,10;a7g2,23,308;4j9g,20,6;1etz,17,12;86xk,17,32;7hyl,12,7;4djh,10,8~a7g2,23,308;a6d9,2,90;am4b,3,33;86xk,17,32;333o,32,30;amd6,5,22;9vm0,55,15;7i03,29,14;1y1p,9,14;1etz,17,12;2lct,1,11;22mp,74,11;99xz,8,10;1883,1,10;99zd,28,10	V:6wp5,100,6;ahoq,84,8;2tf5,74,17;am8d,70,11;ahog,70,14;8ocn,69,5;6unm,63,10;7a2k,63,1;8ckn,62,8;8otv,47,8;7ja6,43,7;37ao,34,23;3a4b,34,6;5j0y,32,15;9h9k,25,4~ahbo,17,25;37ao,34,23;8goq,17,18;2tf5,74,17;5j0y,32,15;8acl,15,14;ahog,70,14;am8d,70,11;6unm,63,10;8otv,47,8;8ckn,62,8;1y1p,1,8;ahoq,84,8;7ja6,43,7;6wp5,100,6	n:aq56,129,13;9bl7,101,22;8kat,96,25;8r4b,75,21;8otv,73,51;8l9c,60,92;8w4l,52,24;88hk,50,16;57iz,49,5;2jww,47,11;8q4t,45,6;1lln,42,9;10d5,39,22;am7q,31,6;abv8,26,42~8l9c,60,92;11a,3,54;8otv,73,51;abv8,26,42;294h,21,38;8kat,96,25;9mne,8,24;8w4l,52,24;10d5,39,22;9bl7,101,22;8r4b,75,21;88hk,50,16;fk7,7,14;aq56,129,13;gt8,1,12	N:5ano,135,6;6ixj,124,8;ahoq,103,29;8kat,100,33;9bl7,94,14;hbp,93,129;5s34,91,7;ahog,83,35;7a2k,79,3;am8d,77,18;8otv,76,60;8l9c,72,214;8r4b,66,11;am7q,63,55;5j2c,60,87~8l9c,72,214;gt8,41,194;24yt,24,170;agw0,19,138;gaa,36,131;hbp,93,129;5afo,28,113;3ir5,60,109;2zcw,22,107;8u78,27,103;378a,49,103;ahbo,36,90;5j2c,60,87;8dws,35,75;8otv,76,60
6noj|v|	o:2ec,19,2;5ol1,17,3;71eh,11,3;8l9c,5,2~71eh,11,3;5ol1,17,3;8l9c,5,2;2ec,19,2
6noj|a|	j:8kat,50,1;7cfv,40,2;8cjr,38,4;28fr,32,8;ahog,32,1;8l9c,27,9;5j2c,24,7;3ir5,18,6;9nvh,17,4;8otv,17,1;37ao,17,7;67i4,16,3;7a4d,16,2;8w4l,16,2;308n,13,2~8l9c,27,9;28fr,32,8;5j2c,24,7;4kal,7,7;37ao,17,7;5wnj,6,6;3ir5,18,6;378a,8,6;9nvh,17,4;8cjr,38,4;8u7s,5,4;67i4,16,3;7a4d,16,2;7cfv,40,2;8w4l,16,2	e:8q4t,19,1~8q4t,19,1
6nok|n|	a:9ckc,115,2~9ckc,115,2	v:8qsm,56,3~8qsm,56,3	V:3lvv,71,2;8707,45,4;8jt3,29,2~8707,45,4;3lvv,71,2;8jt3,29,2	n:9ckc,125,4;2pat,55,15;9mne,36,12;a106,28,4;1kfp,21,2;6ux,7,3~2pat,55,15;9mne,36,12;a106,28,4;9ckc,125,4;6ux,7,3;1kfp,21,2	N:72yo,66,9;8jwo,56,12;57hm,46,2;33lz,46,5;6xjs,38,6;5wnj,38,4;7fcf,38,8;57fs,38,6;8ctd,37,4;8jt3,35,3;1q39,34,2;4byy,28,6;8707,25,1~8jwo,56,12;72yo,66,9;7fcf,38,8;6xjs,38,6;57fs,38,6;4byy,28,6;33lz,46,5;8ctd,37,4;5wnj,38,4;8jt3,35,3;1q39,34,2;57hm,46,2;8707,25,1
6nok|a|	j:3lvv,61,1;72yo,34,1~72yo,34,1;3lvv,61,1
