ykf|n|	n:ecg,9,3~ecg,9,3	N:14he,67,2;338,66,2;1frr,52,3;24ef,47,2;25nf,20,1;192w,20,1;23ff,11,2;1kpt,6,3~1frr,52,3;1kpt,6,3;23ff,11,2;14he,67,2;338,66,2;24ef,47,2;192w,20,1;25nf,20,1
ykf|a|	j:1r7s,101,8;2aay,59,32;24ef,53,3;23fm,12,3~2aay,59,32;1r7s,101,8;23fm,12,3;24ef,53,3
yl5|v|from Hide. Concealed; put out of view; secret; not known; mysterious. ; of Hide	D:73l,40,1~73l,40,1
yl8|v|To conceal, or withdraw from sight; to put out of view; to secrete. ; To withhold from knowledge; to keep secret; to refrain from avowing or confessing. ; To remove from danger; to shelter. ; To lie concealed; to keep one's self out of view; to be withdrawn from sight or observation. ; To flog; to whip.	d:ekj,42,3~ekj,42,3
yld|v|of Hide	o:29of,54,2~29of,54,2
yld|a|of Hide	j:29of,44,1~29of,44,1
ymm|n|An elevated place; a superior region; a height; the sky; heaven. ; People of rank or high station; as, high and low. ; The highest card dealt or drawn.	a:xk,4,2~xk,4,2	N:24l4,0,1~24l4,0,1
ymm|v|To hie. ; To rise; as, the sun higheth.	o:jcp,6,1~jcp,6,1
ymm|a|Elevated above any starting point of measurement, as a line, or surface; having altitude; lifted up; raised or extended in the direction of the zenith; lofty; tall; as, a high mountain, tower, tree; the sun is high. ; Regarded as raised up or elevated; distinguished; remarkable; conspicuous; superior; -- used indefinitely or relatively, and often in figurative senses, which are understood from the connection ; Elevated in character or quality, whether moral or intellectual; preeminent; honorable; as, high aims, or motives. ; Exalted in social standing or general estimation, or in rank, reputation, office, and the like; dignified; as, she was welcomed in the highest circles. ; Of noble birth; illustrious; as, of high family. ; Of great strength, force, importance, and the like; strong; mighty; powerful; violent; sometimes, triumphant; victorious; majestic, etc.; as, a high wind; high passions. ; Very abstract; difficult to comprehend or surmount; grand; noble. ; Costly; dear in price; extravagant; as, to hold goods at a high price. ; Arrogant; lofty; boastful; proud; ostentatious; -- used in a bad sense. ; Possessing a characteristic quality in a supreme or superior degree; as, high (i. e., intense) heat; high (i. e., full or quite) noon; high (i. e., rich or spicy) seasoning; high (i. e., complete) pleasure; high (i. e., deep or vivid) color; high (i. e., extensive, thorough) scholarship, etc. ; Strong-scented; slightly tainted; as, epicures do not cook game before it is high. ; Acute or sharp; -- opposed to grave or low; as, a high note. ; Made with a high position of some part of the tongue in relation to the palate, as / (/ve), / (f/d). See Guide to Pronunciation, // 10, 11.	j:bad,77,6;aea,73,5;1r7s,72,5;1qy2,70,102;1u1l,63,348;hnx,63,9;1sp0,63,14;1c8h,63,13;1rc3,62,92;eql,58,7;2r9,58,5;28ky,58,4;mlf,57,9;zi2,57,19;11zz,55,4~1u1l,63,348;22wi,43,229;1oqm,52,208;1qy2,70,102;1rc3,62,92;22wj,54,82;1y7d,35,78;10pd,50,72;16ud,33,59;22w5,44,52;1y7m,53,48;oo4,20,39;1moa,41,36;1mxc,7,34;6wc,4,32	e:77,90,6;1s39,70,18;27xy,59,4;24gy,52,612;20uu,49,20;ri7,48,56;qln,47,3;1qna,47,39;r9x,43,34;1ppo,41,14;11n0,37,5;2911,37,338;fdk,36,5;1huf,29,15;22mm,26,5~24gy,52,612;2911,37,338;ri7,48,56;1qna,47,39;1p1y,24,38;1poa,11,35;1mqz,26,35;r9x,43,34;20uu,49,20;1s39,70,18;1huf,29,15;1ppo,41,14;1pip,5,13;77,90,6;11n0,37,5
ymp|n|	V:16hh,2,2~16hh,2,2	n:12ut,8,3~12ut,8,3	N:nin,62,3;24l4,22,3;nkw,22,5;22wj,17,4;22xi,16,1;1y7m,13,2;1s89,2,1~nkw,22,5;22wj,17,4;nin,62,3;24l4,22,3;1y7m,13,2;1s89,2,1;22xi,16,1
ymp|v|	s:ixp,8,2~ixp,8,2
ymp|a|	j:1rc6,73,6;2a3u,72,6;nin,72,6;2r9,72,9;nkw,68,119;22wj,65,117;22xi,62,24;1qav,60,2;1sp0,59,7;29e9,58,7;z4j,58,5;1rc3,55,39;1mxo,55,8;1t6y,54,9;1y7m,54,33~22wi,42,144;nkw,68,119;22wj,65,117;29lz,49,54;16ud,36,47;1oqm,36,46;1rc3,55,39;6wc,12,38;1y7m,54,33;280a,6,28;1mx4,1,27;rao,27,25;22xi,62,24;16eq,27,24;10pd,38,21	e:1w8b,53,27;fck,51,7;1wy3,49,57;10p9,29,2;1xo5,20,6;qd7,13,38;rn9,11,9;1c8n,10,27~1wy3,49,57;qd7,13,38;1w8b,53,27;1c8n,10,27;rn9,11,9;fck,51,7;1xo5,20,6;10p9,29,2
ymr|a|	j:1mxo,73,3;1pej,70,3;10pd,69,19;16um,65,4;1z36,54,3;16ud,46,10;w8q,44,3;1oqm,43,8;1l55,43,5;22wi,36,10;ixo,29,2;1l4t,26,5~10pd,69,19;16ud,46,10;22wi,36,10;1oqm,43,8;1l55,43,5;1l4t,26,5;16um,65,4;1z36,54,3;w8q,44,3;1mxo,73,3;1pej,70,3;ixo,29,2
ymy|v|	d:19gp,12,1;14yr,0,2~14yr,0,2;19gp,12,1
ymy|a|	e:19gp,22,2~19gp,22,2
ymz|v|	d:2eq,20,3~2eq,20,3
yn1|n|	n:ecg,36,1~ecg,36,1
yn2|n|In a high manner, or to a high degree; very much; as, highly esteemed.	N:1pxk,26,2~1pxk,26,2
yn7|n|A variant of Height.	n:16eo,66,9~16eo,66,9
yn7|v|of Hight ; To be called or named. ; To command; to direct; to impel. ; To commit; to intrust. ; To promise.	s:16eo,34,1~16eo,34,1	d:16eo,44,2~16eo,44,2
