xth|n|of Hiatus ; An opening; an aperture; a gap; a chasm; esp., a defect in a manuscript, where some part is lost or effaced; a space where something is wanting; a break. ; The concurrence of two vowels in two successive words or syllables.	a:10y6,130,8;16r0,34,4~10y6,130,8;16r0,34,4	n:1as8,78,10;29ke,63,13~29ke,63,13;1as8,78,10
xtm|n|To winter; to pass the season of winter in close quarters, in a torpid or lethargic state, as certain mammals, reptiles, and insects.	a:yvd,28,4;1q0k,3,1;ibb,2,2~yvd,28,4;ibb,2,2;1q0k,3,1	v:1hlx,34,7;kdo,22,7;1ta4,5,3;1q0k,3,1;nyx,2,1;n1t,1,2;1xim,0,5~1hlx,34,7;kdo,22,7;1xim,0,5;1ta4,5,3;n1t,1,2;nyx,2,1;1q0k,3,1	V:k8,1,2~k8,1,2	N:1q0k,13,2~1q0k,13,2
xtm|v|To winter; to pass the season of winter in close quarters, in a torpid or lethargic state, as certain mammals, reptiles, and insects.	o:1z2q,59,91;1abn,40,264;1e9k,38,209;r9e,35,43;1e49,26,11;8m3,12,4;wj,9,7;1xl0,9,10;9uk,8,3;oq5,5,5;18ye,3,15;20f9,2,45;1lqj,1,12~1abn,40,264;1e9k,38,209;1z2q,59,91;20f9,2,45;r9e,35,43;18ye,3,15;1lqj,1,12;1e49,26,11;1xl0,9,10;wj,9,7;oq5,5,5;8m3,12,4;9uk,8,3	s:26z8,70,9;20sp,52,142;wj,19,14;25jz,15,6;1e49,11,4;ykj,10,3~20sp,52,142;wj,19,14;26z8,70,9;25jz,15,6;1e49,11,4;ykj,10,3	d:n3p,14,3;5mm,14,20;1rlq,12,3;21u3,7,4;x5,1,16~5mm,14,20;x5,1,16;21u3,7,4;1rlq,12,3;n3p,14,3	D:124y,31,84;2e6,29,3;zt7,12,8;28j8,7,123;1m3c,7,9;28je,5,2;fuq,4,7;5mm,4,10;3qz,1,4~28j8,7,123;124y,31,84;5mm,4,10;1m3c,7,9;zt7,12,8;fuq,4,7;3qz,1,4;2e6,29,3;28je,5,2
xtm|a|To winter; to pass the season of winter in close quarters, in a torpid or lethargic state, as certain mammals, reptiles, and insects.	j:293z,20,4~293z,20,4	e:227a,2,4~227a,2,4
xtn|v|of Hibernate	o:1tu9,23,2;1em2,13,3~1em2,13,3;1tu9,23,2	d:1cdu,16,4;ha2,16,2;1loz,8,3;1xx3,8,5;2fi,5,2~1xx3,8,5;1cdu,16,4;1loz,8,3;2fi,5,2;ha2,16,2	D:124y,24,5~124y,24,5
xtn|a|of Hibernate	j:1tu9,23,2;1xja,14,3;zo6,10,2;1em2,8,2~1xja,14,3;zo6,10,2;1em2,8,2;1tu9,23,2	e:1b3i,6,1~1b3i,6,1
xto|n|of Hibernate	a:kdl,28,3~kdl,28,3	v:23no,1,2~23no,1,2	n:5qp,16,1~5qp,16,1	N:17r9,55,1~17r9,55,1
xto|v|of Hibernate	o:17r9,83,7;54,42,1;1abn,13,4;13gh,9,3~17r9,83,7;1abn,13,4;13gh,9,3;54,42,1	d:5mm,23,4;x5,14,4;25mp,11,1~x5,14,4;5mm,23,4;25mp,11,1	D:124y,23,5;fuq,19,2;1l3,7,3~124y,23,5;1l3,7,3;fuq,19,2
xto|a|of Hibernate	j:13gh,3,2~13gh,3,2
xtp|n|The act or state of hibernating.	a:il1,47,5;soq,32,3;5mk,26,10;yvd,25,3;1z2s,21,5;ibb,13,4;104k,12,1;old,12,3;1cwn,9,12;kdl,7,6;kdm,7,4;5qp,5,4;24cu,1,3~1cwn,9,12;5mk,26,10;kdl,7,6;il1,47,5;1z2s,21,5;5qp,5,4;kdm,7,4;ibb,13,4;yvd,25,3;old,12,3;24cu,1,3;soq,32,3;104k,12,1	v:11r8,60,4;nyu,60,208;132p,41,3;wp,40,13;1q0m,37,2;kdo,27,9;1ad3,25,2;nyx,24,4;1vaj,24,14;104k,22,2;26eh,20,174;p6,19,3;28l,17,15;ol5,16,14;2807,15,32~nyu,60,208;26eh,20,174;2807,15,32;28l,17,15;ol5,16,14;1vaj,24,14;wp,40,13;kdo,27,9;1lhg,10,5;gj5,10,5;1p0r,9,4;nyv,2,4;11r8,60,4;nyx,24,4;1hls,10,3	V:24cu,11,6;1y4c,10,5;1vaj,9,5;qvj,7,3;kdm,7,4;nyv,5,5;18h5,3,3;skr,2,3;1go1,1,18~1go1,1,18;24cu,11,6;1vaj,9,5;1y4c,10,5;nyv,5,5;kdm,7,4;skr,2,3;qvj,7,3;18h5,3,3	n:xtp,43,8;23ox,34,8;1gmu,21,3;mmx,19,36;267c,13,7~mmx,19,36;xtp,43,8;23ox,34,8;267c,13,7;1gmu,21,3	N:xtp,43,8;1abn,38,201;r9e,33,33;23ox,32,7;s02,31,14;1q0k,28,5;1zvb,25,3;q8x,24,18;15le,24,3;1lq3,18,5;1e9k,15,37;2114,15,3;28je,13,3;oq5,12,7;1lqj,9,19~1abn,38,201;1e9k,15,37;r9e,33,33;htb,4,30;1lqj,9,19;q8x,24,18;s02,31,14;zo6,0,9;xtp,43,8;19cf,7,8;23ox,32,7;oq5,12,7;1lq3,18,5;1q0k,28,5;il0,6,4
