10v0|n|	v:1ybh,8,24;1ybk,5,5~1ybh,8,24;1ybk,5,5	V:3ar,25,1~3ar,25,1	n:24q3,9,5~24q3,9,5	N:wke,71,2;1gmc,68,6;27k,66,5;1je6,61,3;16l7,60,2;ufj,52,2;3ar,51,6;1lu8,49,4;1dqh,49,2;aaj,48,3;173l,46,2;5mf,45,2;3bl,45,1;z77,44,7;1wqw,44,6~1r65,10,21;1r5e,36,13;z77,44,7;1gmc,68,6;s55,10,6;3ar,51,6;1wqw,44,6;27k,66,5;16zv,32,4;1lu8,49,4;1n2w,43,3;17dv,29,3;22no,6,3;ae1,16,3;1je6,61,3
10v0|a|	j:1vjv,78,8;klb,67,2;2g3q,50,33;29nu,47,3;1gbo,33,1;z77,32,3;170h,28,1;7h3,27,1;28m0,18,20;1r5e,15,3~2g3q,50,33;28m0,18,20;1vjv,78,8;z77,32,3;1r5e,15,3;29nu,47,3;klb,67,2;7h3,27,1;1gbo,33,1;170h,28,1
10v2|n|of Hiatus ; An opening; an aperture; a gap; a chasm; esp., a defect in a manuscript, where some part is lost or effaced; a space where something is wanting; a break. ; The concurrence of two vowels in two successive words or syllables.	a:1alp,57,6~1alp,57,6
10v2|v|of Hiatus ; An opening; an aperture; a gap; a chasm; esp., a defect in a manuscript, where some part is lost or effaced; a space where something is wanting; a break. ; The concurrence of two vowels in two successive words or syllables.	s:2hgw,46,3~2hgw,46,3
10v7|n|To winter; to pass the season of winter in close quarters, in a torpid or lethargic state, as certain mammals, reptiles, and insects.	a:yop,103,1~yop,103,1	v:yop,119,3~yop,119,3	N:4jf,29,1~4jf,29,1
10v7|v|To winter; to pass the season of winter in close quarters, in a torpid or lethargic state, as certain mammals, reptiles, and insects.	o:4jf,55,6~4jf,55,6
10va|n|The act or state of hibernating.	a:jyu,62,2~jyu,62,2	N:1el8,72,6~1el8,72,6
10vj|n|	a:u2a,47,3~u2a,47,3	n:293l,53,4~293l,53,4
10vp|n|imp. & p. p. of Hide. See Hidden. ; of Hide	a:91b,73,6~91b,73,6	n:2dwb,64,13;91b,57,2~2dwb,64,13;91b,57,2	N:1rpp,81,4;1r6n,63,4~1r6n,63,4;1rpp,81,4
10vp|v|of Hide	d:17nk,10,3~17nk,10,3
