abv7|n|	a:4zip,119,6;2pas,110,35;4jxk,105,7;6xhc,101,3;20g0,100,13;56r9,99,38;56km,99,3;5090,98,2;19gc,95,3;2e77,95,4;37we,94,3;55cj,94,396;7hqj,92,2;3e24,91,6;6ule,91,2~98c0,64,3047;55cj,94,396;a800,2,111;6lfq,3,63;9omv,6,54;7mxe,51,48;363p,51,39;1j7n,84,39;56r9,99,38;sn4,3,38;2pas,110,35;1vl0,48,34;1ezu,20,33;4vtf,88,31;9hzm,7,27	v:5vjr,97,2;37we,89,2;6xhc,85,1;19gc,80,1;2pas,74,3;5011,74,1;ac3w,65,1;3e24,65,1;693,59,5;6a9,58,1;9zrl,56,2;ayl,48,1;56r9,47,1;1soe,46,2;4wum,45,1~a7g2,6,820;2yba,40,50;55zg,10,36;55z2,5,34;9y0p,19,23;7ntz,19,12;1ezu,5,12;8i4,16,10;41zh,29,7;693,59,5;4z2x,41,5;3lrh,10,4;49do,3,4;4bel,8,4;yq8,37,3	V:482g,75,3;367g,73,1;6h8g,70,10;7gw8,68,4;2au0,66,9;9elh,61,6;4dyh,60,283;j1y,52,8;1qzt,51,8;41ly,39,7;8hs9,38,3;661e,37,1;bn6,36,8;4yux,35,2;4uvp,33,2~4dyh,60,283;2rf0,24,61;225r,15,14;1jvl,2,12;6h8g,70,10;2au0,66,9;j1y,52,8;bn6,36,8;1qzt,51,8;41ly,39,7;9elh,61,6;7gw8,68,4;482g,75,3;8hs9,38,3;4yux,35,2	n:5011,129,46;2e77,126,35;5vjr,123,12;6xhc,113,7;37we,112,10;5090,108,4;4ziq,107,13;1z56,104,10;14ej,104,6;56km,103,4;abe4,102,2;ac3w,101,12;7l7z,101,3;8qjl,98,9;aa1j,98,7~a800,30,760;598y,1,615;1ezu,60,524;6yhp,68,434;2yba,70,393;116w,29,273;acby,15,261;55cj,88,254;41zh,79,222;9u1t,75,178;8esg,24,176;3mqj,67,173;4bel,62,169;4r9l,56,158;jt3,25,158	N:aedk,133,41;ac1u,129,9;13w9,128,10;acqt,123,70;ac92,122,8;acqn,117,9;13vg,114,43;aek2,114,4;1csg,113,4;8c55,112,6;401g,110,16;516f,110,8;prx,108,40;309n,104,10;acqm,103,369~2rgf,59,737;acqm,103,369;1hn3,59,208;1ezu,43,162;1op6,11,156;4qfs,56,153;2251,32,129;4bdu,39,119;5wnj,18,113;a800,2,110;4dyh,45,102;1kfp,9,99;4bel,52,83;acqt,123,70;abv7,53,67
abv7|v|	o:74bf,96,3;aek2,94,1;bdy,75,1;acqt,71,2;3zbd,51,3;4qfs,48,88;8ug4,47,2;4yuy,41,3;661e,37,1;2v3f,17,2;98c7,17,1;4bel,4,3;1hne,3,2;2rgf,0,13~4qfs,48,88;2rgf,0,13;4yuy,41,3;4bel,4,3;3zbd,51,3;74bf,96,3;1hne,3,2;acqt,71,2;8ug4,47,2;2v3f,17,2;661e,37,1;bdy,75,1;aek2,94,1;98c7,17,1	s:5vjr,87,1;6xhc,85,1;2v37,24,1;42bf,18,2;1f03,14,3;1f95,8,2;agfl,8,3;abhk,1,11~abhk,1,11;agfl,8,3;1f03,14,3;42bf,18,2;1f95,8,2;2v37,24,1;5vjr,87,1;6xhc,85,1	d:55cj,18,2~55cj,18,2	D:3zbd,46,2~3zbd,46,2
abv7|a|	j:516f,110,8;367g,106,10;13vg,101,18;7b7f,100,6;88rf,98,2;3zbd,98,74;13w9,95,1;74bf,90,2;aedk,89,2;4yuy,83,55;5wqa,71,2;401g,70,1;4nhw,70,2;aazy,66,1;8qjl,66,1~2rgf,49,378;5wnj,30,265;1op6,10,149;4qfs,48,90;1ot9,23,77;3zbd,98,74;4yuy,83,55;xo6,40,44;1plz,31,38;969d,2,33;2v3f,55,28;4bdu,16,24;1hn3,28,24;2g6a,2,22;2rf0,8,21	e:6id3,107,10;6xhc,85,1;5kh1,68,2;55cj,24,3~6id3,107,10;55cj,24,3;5kh1,68,2;6xhc,85,1
abv8|n|A road way. ; By the way of; as, to send a letter via Queenstown to London.	a:wno,14,7;24ik,8,5;770n,4,30;164d,3,1;5hcc,3,4~770n,4,30;wno,14,7;24ik,8,5;5hcc,3,4;164d,3,1	V:2l1l,57,2;8hg4,34,2;jwm,33,1;93ar,32,54;6kvz,24,2;9hsl,22,1;844n,10,4;76k5,7,7;5kju,4,1;55pe,2,1;6ff6,1,2~93ar,32,54;76k5,7,7;844n,10,4;2l1l,57,2;6kvz,24,2;6ff6,1,2;8hg4,34,2;jwm,33,1;55pe,2,1;5kju,4,1;9hsl,22,1	n:6j18,79,22;7m4s,30,4;3mat,20,2;9p8z,15,1;1le6,15,169;8cej,11,3;7znp,11,1;g7w,10,2;40he,9,2;4e15,8,4;84u,1,2;24ik,0,3;2cfy,0,14~1le6,15,169;6j18,79,22;2cfy,0,14;7m4s,30,4;4e15,8,4;24ik,0,3;8cej,11,3;3mat,20,2;g7w,10,2;84u,1,2;40he,9,2;9p8z,15,1;7znp,11,1	N:gn7,85,19;2l1l,81,11;37zg,69,18;a27d,57,3;1zj3,55,4;jwm,53,4;470x,48,3;2sba,46,4;7wbo,45,4;u44,43,4;3qpk,43,10;avl,43,1;2not,41,4;68i0,41,2;1d96,40,9~66pf,7,85;6u4f,32,32;3z1,13,30;gn7,85,19;37zg,69,18;93ar,9,11;2l1l,81,11;3qpk,43,10;37sq,8,10;1d96,40,9;4vej,9,6;60hs,33,6;2a1d,11,6;367i,19,5;401b,30,5
abv8|v|	o:avl,43,1;gn7,42,1;8z1s,22,2;9yqb,18,2;66sd,15,2;5bmc,11,2;2lag,1,1;2mld,0,2~66sd,15,2;5bmc,11,2;2mld,0,2;8z1s,22,2;9yqb,18,2;avl,43,1;gn7,42,1;2lag,1,1	s:ysj,11,2;77a8,6,3;6c8s,6,4;90tw,1,4~6c8s,6,4;90tw,1,4;77a8,6,3;ysj,11,2
abv8|a|	j:gn7,58,3;37zg,53,6;avl,53,2;2l1l,47,1;a27d,41,1;u44,39,3;41xp,39,1;5sef,35,7;68i0,31,1;at15,30,1;54sl,28,6;1d96,24,3;2aol,23,11;40ef,22,2;3qpk,20,2~3z1,7,20;2aol,23,11;ajwp,8,8;5sef,35,7;54sl,28,6;a7i5,5,6;37zg,53,6;2a1d,8,5;1jv3,11,3;gn7,58,3;u44,39,3;1d96,24,3;3v35,3,2;6mnp,14,2;5ikv,9,2
abv9|n|The quality or state of being viable. ; The capacity of living after birth. ; The capacity of living, or being distributed, over wide geographical limits; as, the viability of a species.	a:384n,126,18;5dyw,102,3;2r03,85,7;2r01,84,40;7xvd,83,3;qmh,76,3;1oza,72,41;3aeh,71,25;3m5x,64,7;1tqk,59,11;78p6,46,6;7bo0,42,9;5okf,41,4;9gei,40,9;20sa,31,2~1oza,72,41;2r01,84,40;3aeh,71,25;384n,126,18;3j8q,30,12;1tqk,59,11;9gei,40,9;5en8,23,9;7bo0,42,9;43ai,16,8;3m5x,64,7;2r03,85,7;78p6,46,6;ajfk,7,5;3luq,4,5	v:5dyw,86,1;aukf,82,1;1eji,77,6;adby,63,8;5i4h,56,9;2dhg,51,8;5efz,39,4;8051,33,3;2hlz,33,3;7uii,31,11;5efg,27,4;5i41,24,3;1tqk,24,1;8f50,20,1;2dh4,20,6~7uii,31,11;5i4h,56,9;adby,63,8;2dhg,51,8;1eji,77,6;2dh4,20,6;1csk,18,5;5efz,39,4;5efg,27,4;7hxe,1,3;8051,33,3;2x0j,15,3;5i41,24,3;2hlz,33,3;6jt,14,2	V:4f20,37,4;2nwf,33,2;2bqe,30,17;3sf5,16,7~2bqe,30,17;3sf5,16,7;4f20,37,4;2nwf,33,2	n:aukf,98,3;aqzj,79,19;1oeg,57,9;8f50,52,9;20sa,49,7;1csk,48,41;9hy5,44,46;5ko0,43,9;79qw,38,4;6fbp,28,4;5u2r,19,4;8q3w,18,15;168i,17,3;11a,11,52;7gis,1,5~11a,11,52;9hy5,44,46;1csk,48,41;aqzj,79,19;8q3w,18,15;1oeg,57,9;5ko0,43,9;8f50,52,9;20sa,49,7;7gis,1,5;5u2r,19,4;6fbp,28,4;79qw,38,4;aukf,98,3;168i,17,3	N:9mjx,46,7;2nwf,39,3;1srw,34,5;cir,23,5;8fx6,21,3;9ia7,13,17;9l01,6,3;4p8t,1,2~9ia7,13,17;9mjx,46,7;1srw,34,5;cir,23,5;2nwf,39,3;8fx6,21,3;9l01,6,3;4p8t,1,2
abva|a|Capable of living; born alive and with such form and development of organs as to be capable of living; -- said of a newborn, or a prematurely born, infant.	j:ae03,88,18;4w5y,76,3;6kyn,76,97;2ue4,75,15;3k9r,72,6;5xoc,70,4;4w5x,69,7;b1x,69,533;8f5l,64,9;1taj,64,8;b1s,63,1642;b06,63,1;388r,61,8;1tal,60,4;9di7,60,32~6p19,57,4381;8u78,47,4187;b1s,63,1642;agw0,19,1470;6p3u,45,1137;eje,9,611;8u7s,43,583;b1x,69,533;7frx,31,494;am4r,56,453;949y,56,404;1hgv,40,403;5rkf,8,350;6y14,15,225;192q,53,195	e:2r04,104,373;7326,97,12;1ozj,93,267;3aeq,85,108;1ppf,84,11;5u19,82,102;5de1,69,4;9dia,67,6;6ohg,65,6;9gfo,64,10;5tea,62,3;4rh5,62,1;5rdb,61,3;78p8,60,28;6gc,53,7~5yo3,20,1907;abjt,17,787;934o,16,677;70ug,48,540;2r04,104,373;7rn5,8,326;1ozj,93,267;5776,18,258;2yly,47,146;3aeq,85,108;5u19,82,102;7b0w,32,88;1pwi,11,82;8utr,22,71;9rhn,22,69
abvc|n|	a:3go7,68,6~3go7,68,6	v:598y,4,1~598y,4,1	n:8pj0,40,4;598y,30,6;320s,27,2~598y,30,6;8pj0,40,4;320s,27,2	N:1q2,111,1;9su7,82,6~9su7,82,6;1q2,111,1
abvc|v|	o:1q2,111,1~1q2,111,1
