6zaa|n|	a:7jvk,112,5;74lv,105,4;7els,95,37;7em1,95,1;6y8y,92,2;7h59,79,2;6zd3,75,3;785b,72,34;7mj5,57,7;4ap2,55,44;6u9c,53,1;20un,45,24;7gf5,42,5;3t5d,40,1;a0qv,36,3~9bvh,35,66;4ap2,55,44;7els,95,37;785b,72,34;9hzm,14,33;20un,45,24;7145,11,20;7mj5,57,7;7gf5,42,5;7jvk,112,5;74lv,105,4;759o,34,4;a0qv,36,3;6zd3,75,3;7h59,79,2	v:7jvk,114,6;2dml,101,8;71tl,92,9;27o2,91,6;6yt2,87,4;7gjo,81,2;7ftr,80,4;9d3j,64,3;7els,63,4;7elm,47,1;2iub,46,7;785b,37,3;759o,24,2;7gf5,19,1;a7g2,3,479~a7g2,3,479;71tl,92,9;2dml,101,8;5i41,2,7;2iub,46,7;27o2,91,6;7jvk,114,6;6yt2,87,4;7ftr,80,4;7els,63,4;785b,37,3;9d3j,64,3;759o,24,2;7gjo,81,2;7gf5,19,1	V:1b8x,87,5;28rc,55,2;1f77,38,27;7b9w,6,3;7q88,1,3~1f77,38,27;1b8x,87,5;7q88,1,3;7b9w,6,3;28rc,55,2	n:7fv9,132,9;7gjw,118,7;6y8y,114,9;93f3,111,3;7els,109,96;7ftq,105,15;7ho2,105,11;7elp,103,4;7elm,102,46;7h5f,100,48;7gf5,100,273;7ftr,100,16;7h59,97,7;a6ah,94,9;7gjo,91,4~a6aa,56,735;80ll,20,702;7gf5,100,273;aiy9,1,266;8fkq,13,247;6zaa,74,155;7els,109,96;7frx,8,62;abv8,3,53;1kfp,4,52;7h5f,100,48;ufn,17,48;7elm,102,46;6z1z,23,43;81hn,65,42	N:9ljs,110,9;64v0,109,15;6aed,100,10;3hru,100,9;656w,92,3;75xa,91,38;9ljr,80,14;2e8w,80,842;57rf,77,2;6uwg,76,6;6zaa,74,155;79zj,72,10;1b90,72,3;5s34,71,11;68km,71,44~2e8w,80,842;4dov,29,412;1u34,37,369;2937,32,289;6zaa,74,155;4hyq,31,135;5m95,21,131;4ucf,19,98;5m8c,37,88;1u12,11,82;32t,18,72;7b8f,8,69;1f6y,57,64;56a7,0,64;1u49,40,61
6zaa|v|	o:4hyq,7,25~4hyq,7,25	s:7fdt,129,10;76as,122,6;6y8z,120,12;7em1,105,2;6y8y,92,2;7jvk,89,1;7ftr,88,7;7elm,87,16;7elp,83,1;al48,75,14;6zbd,72,3;7gjo,71,1;71tl,70,2;76pt,57,1;7gf5,56,13~7elm,87,16;al48,75,14;7gf5,56,13;6y8z,120,12;7fdt,129,10;7ftr,88,7;76as,122,6;6zbd,72,3;6y8y,92,2;7em1,105,2;2iue,21,2;71tl,70,2;7elp,83,1;7jvk,89,1;76pt,57,1
6zaa|a|	j:1b90,80,5;4846,76,4;9pi7,71,4;4dov,69,6669;1b92,65,3;1b91,58,18;63td,47,3;4n6k,44,5;e7t,25,2;25p4,14,15;5m8c,8,12;24yt,3,245;6zaa,1,1~4dov,69,6669;24yt,3,245;1b91,58,18;25p4,14,15;5m8c,8,12;4n6k,44,5;1b90,80,5;9pi7,71,4;4846,76,4;63td,47,3;1b92,65,3;e7t,25,2;6zaa,1,1	e:7svx,81,2~7svx,81,2
6zab|n|	a:6dzz,103,38;2dhj,90,168;43t8,87,2;3lpw,78,4;3ydi,70,6;6uxs,61,5;8tvg,51,2;2c99,36,11;36pf,28,4;2ysz,26,26;5wdo,24,12;a8du,24,29;4hg6,23,2;cqq,22,3;nsj,17,2~2dhj,90,168;69ri,1,70;6dzz,103,38;a8du,24,29;2ysz,26,26;6q1o,13,25;6lfq,7,14;61tf,0,12;5wdo,24,12;2c99,36,11;1vsq,15,8;3lxf,4,6;3ydi,70,6;a2i6,1,5;6uxs,61,5	v:1stj,50,13;119z,49,1;4hg6,48,11;6tg2,47,11;3ydi,45,1;a9rl,44,2;3864,36,5;1wox,33,10;2c9c,29,13;4hea,23,8;7zvw,22,9;8ohy,22,2;1ug1,19,5;349d,18,5;2dhj,16,1~3qr1,11,40;1883,2,16;1yhz,12,15;333o,14,13;2c9c,29,13;1stj,50,13;2cpx,11,11;4hg6,48,11;6tg2,47,11;1wox,33,10;7zvw,22,9;3lwz,7,8;4hea,23,8;349d,18,5;1st8,12,5	V:7skb,74,5;7sky,64,13;7skz,63,12;1tj,62,54;6tg2,62,31;1t5,52,26;79oo,42,6;2c9c,42,31;8f5u,34,2;28cw,34,4;7rf1,28,11;7r1h,27,4;8oeu,24,6;7k5f,20,1;8f50,17,2~1tj,62,54;2c9c,42,31;6tg2,62,31;1t5,52,26;sbb,5,18;7sky,64,13;1rq,14,12;7skz,63,12;3353,8,12;1y1p,1,11;7rf1,28,11;68ew,2,10;a7cv,0,9;1snf,2,6;91cf,10,6	n:5weh,129,4;43t8,127,31;7imp,93,4;a9rl,77,19;2zu7,70,3;3lpw,68,2;5wtd,55,9;3ydi,55,2;6zab,54,2;8tvg,51,2;6ka,51,1;119z,49,1;6uxs,47,2;oce,46,2;8ohy,40,7~43t8,127,31;9085,21,26;91jr,12,23;7gb5,10,20;a9rl,77,19;1st8,31,18;253,15,18;5r5r,38,16;5wdo,26,14;2rfn,37,13;5wtd,55,9;nsj,39,9;cqq,37,8;8ohy,40,7;9pso,14,7	N:9psr,98,3;1azu,95,6;6ftq,90,1;8f5u,73,29;6yrh,67,3;8ofi,66,6;3y3o,65,7;a9rl,58,5;28n,57,70;253,56,312;6zab,54,2;1tj,53,28;1t5,53,28;2c8t,52,19;1rz,47,6~253,56,312;28n,57,70;4py,29,70;16fj,17,35;gt8,9,30;8f5u,73,29;1t5,53,28;1tj,53,28;2dun,20,28;1993,6,23;91jr,10,21;2c8t,52,19;2dxi,27,17;8f50,46,15;1stm,33,14
6zab|v|	o:8f5u,44,4;1tj,15,2~8f5u,44,4;1tj,15,2
6zab|a|	j:28n,5,2;695a,5,2;253,5,9;4jjw,1,1~253,5,9;695a,5,2;28n,5,2;4jjw,1,1
6zac|n|	n:6u0h,195,5;4lbu,89,1~6u0h,195,5;4lbu,89,1
6zad|n|	V:31q,155,1~31q,155,1	n:6zad,206,7~6zad,206,7	N:6zad,206,7;31q,202,26;3ezc,68,21~31q,202,26;3ezc,68,21;6zad,206,7
6zae|n|	a:28xl,84,23;9sje,74,12;4807,74,4;8h7u,40,9;sn4,37,6;88v3,19,17;5z2v,17,6;6r1c,3,6~28xl,84,23;88v3,19,17;9sje,74,12;8h7u,40,9;5z2v,17,6;sn4,37,6;6r1c,3,6;4807,74,4	v:28xl,103,88;sbb,45,25;75s6,32,1;a7g2,13,19;8h7u,9,1;a6d9,2,11~28xl,103,88;sbb,45,25;a7g2,13,19;a6d9,2,11;75s6,32,1;8h7u,9,1	V:8h2h,58,2;8h1f,43,2;je2,35,2;amd6,26,11;3dl9,22,1;a7cv,14,2;78ds,12,2~amd6,26,11;8h1f,43,2;78ds,12,2;je2,35,2;8h2h,58,2;a7cv,14,2;3dl9,22,1	n:8h1f,73,16;75s6,42,2;tyq,3,5~8h1f,73,16;tyq,3,5;75s6,42,2	N:8h1f,107,169;8h2h,103,45;o5o,86,2;9cpf,82,72;6hp,80,4;19it,73,5;3dl9,68,24;9cla,60,97;5ohb,59,4;75u5,54,4;j7h,46,39;18ml,42,4;5x2f,42,10;af1h,40,5;78ds,22,4~8h1f,107,169;9cla,60,97;9cpf,82,72;8h2h,103,45;j7h,46,39;3dl9,68,24;5x2f,42,10;af1h,40,5;19it,73,5;6hp,80,4;78ds,22,4;75u5,54,4;18ml,42,4;5ohb,59,4;o5o,86,2
6zae|a|	j:9cpf,36,3~9cpf,36,3
