as69|n|	a:32dt,92,9;apng,73,9;4jow,28,223;2m07,24,39;3rdn,22,21;a97p,19,102;2g6a,8,6;2tia,5,1~4jow,28,223;a97p,19,102;2m07,24,39;3rdn,22,21;apng,73,9;32dt,92,9;2g6a,8,6;2tia,5,1	v:apue,62,1;apng,51,2;agrv,16,5~agrv,16,5;apng,51,2;apue,62,1	n:apwt,100,8;apng,93,37;aq2y,91,3;1e3g,77,44;3r6v,72,6;3cq8,55,193;a97p,33,278;6gd5,29,1;4jow,19,116;2g6a,15,10;agrv,13,4;2pqk,10,4;7a8r,5,12;3uuu,3,4;a89p,3,3~a97p,33,278;3cq8,55,193;4jow,19,116;1e3g,77,44;apng,93,37;7a8r,5,12;2g6a,15,10;apwt,100,8;4js4,0,7;3r6v,72,6;agrv,13,4;3uuu,3,4;2pqk,10,4;3vf3,0,3;aq2y,91,3	N:au8o,104,5;5zq2,93,13;54nr,67,1;2ar2,24,20;2937,7,13;a9cm,2,9~2ar2,24,20;5zq2,93,13;2937,7,13;a9cm,2,9;au8o,104,5;54nr,67,1
as6a|n|	a:apni,88,1;1722,46,2;2m07,43,28;4jow,37,83;a97p,28,38;2g6a,25,4;578x,1,5~4jow,37,83;a97p,28,38;2m07,43,28;578x,1,5;2g6a,25,4;1722,46,2;apni,88,1	v:1722,36,1;578x,12,11;3cq8,3,1~578x,12,11;3cq8,3,1;1722,36,1	V:1ut2,18,2~1ut2,18,2	n:apni,147,61;1e3g,96,33;3cq8,64,68;1722,52,3;2dun,23,8;2g6a,15,2;a97p,10,11;7a8r,8,3;4jow,7,10~3cq8,64,68;apni,147,61;1e3g,96,33;a97p,10,11;4jow,7,10;2dun,23,8;7a8r,8,3;1722,52,3;2g6a,15,2	N:au8p,162,59;apni,98,2;1ut2,24,3;a9cm,14,4;2937,13,4~au8p,162,59;a9cm,14,4;2937,13,4;1ut2,24,3;apni,98,2
as6c|n|	a:4jow,27,1~4jow,27,1
as6d|n|	V:ag64,27,4~ag64,27,4
as6f|n|	N:7a8r,45,6;a8we,22,3~7a8r,45,6;a8we,22,3
as6f|a|	j:24yt,19,6~24yt,19,6
as6h|n|	V:88l0,126,2~88l0,126,2	n:683x,63,2~683x,63,2
as6j|n|	n:3cq8,61,7;3iqq,23,7~3cq8,61,7;3iqq,23,7	N:aqdd,23,3~aqdd,23,3
as6k|n|	v:5cag,190,16~5cag,190,16
as6o|n|	v:1883,47,3~1883,47,3
as6p|n|	N:4hyq,79,9~4hyq,79,9
as6s|n|	a:9k5q,13,5;9a70,11,8~9a70,11,8;9k5q,13,5	v:578x,17,9;3qqr,12,5~578x,17,9;3qqr,12,5	V:33qf,34,9;ag64,23,43;68d6,17,30;8n0w,14,7;7hyj,14,3;5od6,14,6;50u1,12,15;8wwp,9,1;7akr,8,1;33gj,8,1;9voq,6,7~ag64,23,43;68d6,17,30;50u1,12,15;33qf,34,9;9voq,6,7;8n0w,14,7;5od6,14,6;7hyj,14,3;33gj,8,1;7akr,8,1;8wwp,9,1	n:9k5q,37,25;45fv,27,6;gaa,16,6;6mga,10,3;18w1,9,49~18w1,9,49;9k5q,37,25;45fv,27,6;gaa,16,6;6mga,10,3	N:770u,31,24;8wwp,19,2;28ie,15,1;7hyj,8,2;9gvf,7,2;8n0w,6,4;33qf,2,1~770u,31,24;8n0w,6,4;7hyj,8,2;8wwp,19,2;9gvf,7,2;28ie,15,1;33qf,2,1
as6s|v|	o:770u,25,16;41n2,6,5;5wns,5,2~770u,25,16;41n2,6,5;5wns,5,2	s:9k5q,25,11;41n2,3,4~9k5q,25,11;41n2,3,4	D:abjt,13,11;7rn5,3,4~abjt,13,11;7rn5,3,4
as6s|a|	j:770u,15,8;5od6,8,4~770u,15,8;5od6,8,4
as6t|n|	V:a7g2,24,4~a7g2,24,4	n:apov,148,2~apov,148,2
as6u|n|	a:7k8q,31,6;4y4v,26,3~7k8q,31,6;4y4v,26,3	v:8u8i,47,10;4y4v,26,3;a4t1,22,3;7k8q,15,2;7agm,3,1~8u8i,47,10;a4t1,22,3;4y4v,26,3;7k8q,15,2;7agm,3,1	V:6tfq,8,1~6tfq,8,1	n:4izy,25,3;a4t1,22,3;7agm,19,3~4izy,25,3;a4t1,22,3;7agm,19,3	N:7gis,35,6;98iy,32,1;41n2,31,9;7f7m,29,13;1mcq,27,19;eje,27,13;7agm,13,2;gt8,5,1~1mcq,27,19;7f7m,29,13;eje,27,13;41n2,31,9;7gis,35,6;7agm,13,2;98iy,32,1;gt8,5,1
as6u|v|	o:7gis,33,5;7nai,10,5;41n2,9,2;7agm,3,1;7f7m,2,2;1mcq,0,3~7nai,10,5;7gis,33,5;1mcq,0,3;41n2,9,2;7f7m,2,2;7agm,3,1
as6u|a|	j:98iy,32,1;7nai,17,8;8u78,16,3;1mcq,13,7;gt8,5,1;7f7m,2,2~7nai,17,8;1mcq,13,7;8u78,16,3;7f7m,2,2;98iy,32,1;gt8,5,1
as6v|n|	n:app2,162,5~app2,162,5
