uiv|n|	V:4bp,39,2~4bp,39,2	N:4bp,29,1~4bp,29,1
uiv|a|	j:4bp,29,1~4bp,29,1
ujd|n|That which flags or hangs down loosely. ; A cloth usually bearing a device or devices and used to indicate nationality, party, etc., or to give or ask information; -- commonly attached to a staff to be waved by the wind; a standard; a banner; an ensign; the colors; as, the national flag; a military or a naval flag. ; A group of feathers on the lower part of the legs of certain hawks, owls, etc. ; A group of elongated wing feathers in certain hawks. ; The bushy tail of a dog, as of a setter. ; An aquatic plant, with long, ensiform leaves, belonging to either of the genera Iris and Acorus. ; A flat stone used for paving. ; Any hard, evenly stratified sandstone, which splits into layers suitable for flagstones.	a:fyh,105,3;1uav,104,966;1h7n,101,7;27i9,94,7;18ap,59,5;2hhb,51,4;22u4,51,13;1if3,49,6;2fai,48,4;eo,45,3;8ev,38,9;efn,37,1;g01,37,2;vxo,35,5;ivy,34,22~1uav,104,966;ivy,34,22;1ol2,14,15;22u4,51,13;ef6,21,12;10cw,22,9;8ev,38,9;1h7n,101,7;27i9,94,7;67t,20,6;1if3,49,6;1j8f,6,6;ome,25,6;8an,7,5;1urg,22,5	v:1uav,25,4;2fr6,10,1;hj1,7,2~1uav,25,4;hj1,7,2;2fr6,10,1	V:jtf,55,7;14ar,50,7;1tf0,48,9;1vis,40,4;znj,39,6;2444,31,4;xgv,21,10;1prz,15,2;1ybk,12,7;2g30,3,1~xgv,21,10;1tf0,48,9;jtf,55,7;14ar,50,7;1ybk,12,7;znj,39,6;2444,31,4;1vis,40,4;1prz,15,2;2g30,3,1	n:1uav,74,123;18ap,69,10;27i9,66,1;1elx,56,14;2fai,51,5;22u4,50,12;efn,47,2;2fr6,41,9;9bj,41,4;1zhc,39,2;g01,37,2;1zax,30,9;1ol2,24,29;1poo,23,21;vxo,21,2~1uav,74,123;1ol2,24,29;1poo,23,21;1elx,56,14;22u4,50,12;fa3,14,10;18ap,69,10;1sud,17,9;2fr6,41,9;1zax,30,9;k0a,13,5;2fai,51,5;6je,7,4;9bj,41,4;tpn,10,4	N:26z,45,4;1t0r,42,3;znj,33,4;2g30,31,7;12o,24,20;22u4,24,2;113g,23,6;hj1,17,4;2020,11,15;1a3r,5,5;1prz,5,1;1j0i,2,5~12o,24,20;2020,11,15;2g30,31,7;113g,23,6;1j0i,2,5;1a3r,5,5;hj1,17,4;26z,45,4;znj,33,4;1t0r,42,3;22u4,24,2;1prz,5,1
ujd|v|To hang loose without stiffness; to bend down, as flexible bodies; to be loose, yielding, limp. ; To droop; to grow spiritless; to lose vigor; to languish; as, the spirits flag; the streugth flags. ; To let droop; to suffer to fall, or let fall, into feebleness; as, to flag the wings. ; To enervate; to exhaust the vigor or elasticity of. ; To signal to with a flag; as, to flag a train. ; To convey, as a message, by means of flag signals; as, to flag an order to troops or vessels at a distance. ; To furnish or deck out with flags. ; To lay with flags of flat stones.	o:1prz,44,15;22u4,24,2;fah,10,7;bz9,7,5;1t0i,5,13;3on,4,6~1prz,44,15;1t0i,5,13;fah,10,7;3on,4,6;bz9,7,5;22u4,24,2	s:2dww,35,19~2dww,35,19	d:64s,21,6;131o,16,3;k36,13,6;2148,9,9;2oc,5,9~2oc,5,9;2148,9,9;k36,13,6;64s,21,6;131o,16,3
ujd|a|To hang loose without stiffness; to bend down, as flexible bodies; to be loose, yielding, limp. ; To droop; to grow spiritless; to lose vigor; to languish; as, the spirits flag; the streugth flags. ; To let droop; to suffer to fall, or let fall, into feebleness; as, to flag the wings. ; To enervate; to exhaust the vigor or elasticity of. ; To signal to with a flag; as, to flag a train. ; To convey, as a message, by means of flag signals; as, to flag an order to troops or vessels at a distance. ; To furnish or deck out with flags. ; To lay with flags of flat stones.	j:1prz,21,3;2g30,3,1~1prz,21,3;2g30,3,1
ujq|v|of Flag	o:fah,22,5;1t0i,12,6~1t0i,12,6;fah,22,5	s:fah,45,25;3on,41,24;2dww,34,5;1poo,20,5~fah,45,25;3on,41,24;1poo,20,5;2dww,34,5	d:h9b,32,3;1u0a,21,3;1igk,18,7;2l1,14,7~2l1,14,7;1igk,18,7;h9b,32,3;1u0a,21,3	D:2dm8,14,15~2dm8,14,15
ujq|a|of Flag	j:1prz,42,4~1prz,42,4
ujs|n|of Flag ; A pavement or sidewalk of flagstones; flagstones, collectively.	a:tcy,52,4~tcy,52,4	v:17ui,5,1~17ui,5,1	N:1d1w,25,1;fah,20,2;2784,16,3~2784,16,3;fah,20,2;1d1w,25,1
ujs|v|of Flag	o:omg,70,2;1prz,59,6;113g,42,3;fah,40,8;1d1w,35,2;s56,21,2;1t0i,20,5~fah,40,8;1prz,59,6;1t0i,20,5;113g,42,3;omg,70,2;1d1w,35,2;s56,21,2	s:gcb,15,2;2427,3,1~gcb,15,2;2427,3,1	d:64s,43,4;17nk,2,5~17nk,2,5;64s,43,4
ujs|a|Growing languid, weak, or spiritless; weakening; delaying.	j:1prz,59,6;fah,10,1~1prz,59,6;fah,10,1	e:64s,33,2~64s,33,2
