34uj|n|An island. ; See Egg. ; An interj. of wonder or inquiry.	a:pkv,41,6;31wj,32,7;2m07,21,15;3x85,6,7;9k29,1,2~2m07,21,15;3x85,6,7;31wj,32,7;pkv,41,6;9k29,1,2	v:2wxc,91,15;7gy0,36,2;17uw,8,4~2wxc,91,15;17uw,8,4;7gy0,36,2	V:3jgt,84,2;1xju,43,6;4kwl,36,3;2bta,22,3;34zs,18,40;u0q,1,2~34zs,18,40;1xju,43,6;2bta,22,3;4kwl,36,3;3jgt,84,2;u0q,1,2	n:34uj,116,43;23me,95,15;31up,94,7;3532,93,12;3x1m,87,5;34ya,73,2;2s92,64,4;2yux,64,10;31wj,63,62;4qqe,52,1;4t8m,51,4;7o7l,47,3;3cq8,44,41;7r0g,43,12;pkv,36,4~31wj,63,62;34uj,116,43;3cq8,44,41;aqdd,14,30;a97p,9,24;23me,95,15;2q46,6,12;3532,93,12;7r0g,43,12;2yux,64,10;asmk,7,8;31up,94,7;52oe,0,5;3x1m,87,5;3x85,1,5	N:34uj,116,43;34ya,111,27;237z,79,12;172o,75,3;3116,74,19;afhd,66,1;aril,55,4;7sfd,53,4;affh,48,1;3jeg,44,2;2txx,38,5;pkv,36,4;30fl,32,4;2pqk,29,7;2prw,28,2~34uj,116,43;34ya,111,27;pzp,4,21;3116,74,19;aqdd,5,16;237z,79,12;2pqk,29,7;9sa6,28,6;2txx,38,5;30fl,32,4;pkv,36,4;8zv9,20,4;7sfd,53,4;2bta,26,4;aril,55,4
34uj|v|An interj. of wonder or inquiry.	s:31wj,14,2~31wj,14,2
34uj|a|An interj. of wonder or inquiry.	j:aril,35,1;2bta,22,3;8zv9,0,1~2bta,22,3;aril,35,1;8zv9,0,1
34ul|n|	a:6cf5,102,2~6cf5,102,2	V:5q2f,11,1;888b,3,1~888b,3,1;5q2f,11,1	n:4a7p,116,4;42ym,30,2;60v,29,1~4a7p,116,4;42ym,30,2;60v,29,1	N:52ea,182,8;5kr4,175,3;51rq,172,5;85oc,117,1;8bvy,101,1;770u,9,3~52ea,182,8;51rq,172,5;770u,9,3;5kr4,175,3;8bvy,101,1;85oc,117,1
34ul|v|	s:9k66,29,16~9k66,29,16
34ul|a|	j:8bvy,131,8;2se,126,2;770u,9,3~8bvy,131,8;770u,9,3;2se,126,2
34uq|n|A brood; as, an eye of pheasants. ; The organ of sight or vision. In man, and the vertebrates generally, it is properly the movable ball or globe in the orbit, but the term often includes the adjacent parts. In most invertebrates the years are immovable ocelli, or compound eyes made up of numerous ocelli. See Ocellus. ; The faculty of seeing; power or range of vision; hence, judgment or taste in the use of the eye, and in judging of objects; as, to have the eye of sailor; an eye for the beautiful or picturesque. ; The action of the organ of sight; sight, look; view; ocular knowledge; judgment; opinion. ; The space commanded by the organ of sight; scope of vision; hence, face; front; the presence of an object which is directly opposed or confronted; immediate presence. ; Observation; oversight; watch; inspection; notice; attention; regard. ; That which resembles the organ of sight, in form, position, or appearance ; The spots on a feather, as of peacock. ; The scar to which the adductor muscle is attached in oysters and other bivalve shells; also, the adductor muscle itself, esp. when used as food, as in the scallop. ; The bud or sprout of a plant or tuber; as the eye of a potato. ; The center of a target; the bull's-eye. ; A small loop to receive a hook; as hooks and eyes on a dress. ; The hole through the head of a needle. ; A loop forming part of anything, or a hole through anything, to receive a rope, hook, pin, shaft, etc.; as an eye at the end of a tie bar in a bridge truss; as an eye through a crank; an eye at the end of rope. ; The hole through the upper millstone. ; That which resembles the eye in relative importance or beauty. ; Tinge; shade of color.	a:87r5,131,52;264a,113,9;aglr,111,188;6dmn,110,8;4rsh,109,28;a04v,106,128;6693,104,2835;a1rm,100,2;toc,100,11;tw2,93,6;2zop,93,3;a4fg,93,245;a4gz,92,7;8syu,88,3;4g8q,88,11~47fs,75,6428;6693,104,2835;8296,13,1017;3sqe,11,915;zcp,76,906;1l1x,28,897;9lrd,29,481;6tfq,10,430;31q5,53,403;7t8z,28,402;56a7,8,401;4y4j,74,358;3bj0,55,312;a4fg,93,245;ys5,20,234	v:83rg,107,8;a04v,98,70;a4fg,94,257;6693,88,976;a394,87,6;87r5,84,2;8syu,82,2;8mxm,82,5;a3wx,79,1;a3hj,79,2;2zop,77,1;4rsh,77,3;a4gz,74,2;a0e5,73,1;a3gy,72,1~6693,88,976;5ibu,3,845;56a7,9,412;5ije,14,331;a4fg,94,257;1bsj,14,238;9smx,52,160;ah8m,40,114;p99,2,113;8f6c,12,101;5i4h,36,87;p9i,33,87;5i41,19,82;7toc,9,77;a04v,98,70	V:8b4a,122,25;r76,109,53;9bho,95,6;3t91,95,32;70q9,93,3;70nw,91,184;1496,88,29;r6l,86,11;8f9a,85,16;9x9r,85,5;9x9u,78,15;3r19,78,4;3r43,77,12;9sdi,77,1;7u9a,74,2~8f8w,49,373;9sep,48,351;1bbn,54,200;70nw,91,184;56yb,35,159;1bsr,22,147;1l35,7,138;u0q,4,73;5zpe,17,73;6o56,11,63;3dlu,46,57;7s94,25,56;r76,109,53;3qys,47,42;6krr,59,41	n:bjg,130,4;58tf,114,17;3qfd,107,6;48jr,103,4;5466,97,13;53cs,96,4;8o9x,93,5;15q4,91,131;mh4,90,7;ddt,90,5;4y4n,90,19;2zkt,89,25;64pe,88,35;2zop,87,2;8cam,87,5~3sqe,5,601;y4r,74,475;56a7,2,263;hzv,66,175;2q6i,71,165;7t8z,12,139;15q4,91,131;31q5,35,119;9lrd,8,107;5458,41,103;24nv,24,96;3ybi,2,91;34uq,29,88;zcp,42,81;81ts,81,74	N:2nw1,105,341;8b4a,101,6;3iwq,99,5;3ztl,96,11;1496,96,50;3t8y,95,25;3cqm,95,35;6o26,93,528;194q,92,810;9x9t,92,18;4ngw,86,93;3bqm,85,8;87r4,85,6;8cam,84,4;58tm,84,55~1syf,60,2719;1nsw,37,1136;acby,20,977;194q,92,810;945z,80,678;57fs,23,633;1993,13,571;49m7,43,545;6o26,93,528;2ep1,46,499;7ho1,51,481;8w4r,11,400;5znz,71,379;5znn,46,363;6o56,36,359
34uq|v|To fix the eye on; to look on; to view; to observe; particularly, to observe or watch narrowly, or with fixed attention; to hold in view. ; To appear; to look.	o:3cqm,44,1;2nw1,31,2;9kc1,29,6;9sef,14,1;ze1,11,1;2l79,8,1~9kc1,29,6;2nw1,31,2;9sef,14,1;3cqm,44,1;ze1,11,1;2l79,8,1	s:15q4,75,43;apg6,40,1;73ps,35,6;5a99,30,4;5ttd,21,11;y4r,19,11~15q4,75,43;y4r,19,11;5ttd,21,11;73ps,35,6;5a99,30,4;apg6,40,1
34uq|a|	j:87r4,59,1;2nw1,56,11;3bqm,55,1;4ngw,44,5;3cqm,44,1;3ts2,39,1;ueq,34,1;413,24,1;7ha7,23,8;ze1,21,2;9kc8,19,2;9lkh,18,5;9kc1,13,2;7qmc,13,8;4gc8,11,1~2dew,7,16;2nw1,56,11;7ha7,23,8;7qmc,13,8;9lkh,18,5;4ngw,44,5;5znz,5,4;2epz,5,4;828b,2,3;7vtk,9,3;9kc1,13,2;9kc8,19,2;40a,6,2;9aa2,7,2;ze1,21,2	e:85b9,6,1~85b9,6,1
34ur|n|	a:4jow,31,4;a97p,23,2~4jow,31,4;a97p,23,2	n:a97p,36,5~a97p,36,5
