3x6v|n|	a:ae6o,104,3;9ej3,80,41;28oi,76,5;7py9,70,2;28oj,66,1;atpz,65,3;1qb8,57,12;a4o0,36,1;47cb,30,8;1qb5,27,1;wyo,21,13;61tf,19,23;34kc,15,3;9hzm,15,4;53yv,11,8~9ej3,80,41;61tf,19,23;86qo,4,15;wyo,21,13;1qb8,57,12;47cb,30,8;53yv,11,8;8k4w,8,6;28oi,76,5;90mt,2,5;9hzm,15,4;ae6o,104,3;7aas,2,3;atpz,65,3;34kc,15,3	v:28oj,66,1;3x6v,63,1;3l35,56,4;a4o0,52,3;1qb8,44,5;9ej3,36,2;99zd,26,6;86xk,13,17;7ejy,4,6;a7g2,4,61;1b6b,1,1~a7g2,4,61;86xk,13,17;7ejy,4,6;99zd,26,6;1qb8,44,5;3l35,56,4;a4o0,52,3;9ej3,36,2;1b6b,1,1;3x6v,63,1;28oj,66,1	V:1qb8,94,156;i73,79,16;i6d,55,16;1mfc,52,9;3kjt,32,1;39l9,31,77;7oyt,29,5;5zko,22,18;amd6,21,48;a7g2,17,151;8ovf,12,1~1qb8,94,156;a7g2,17,151;39l9,31,77;amd6,21,48;5zko,22,18;i6d,55,16;i73,79,16;1mfc,52,9;7oyt,29,5;3kjt,32,1;8ovf,12,1	n:3x7k,132,19;3x7j,115,6;3x1m,108,21;3x7r,107,8;3jgt,106,9;5ggp,103,6;3x6v,96,10;ae6o,88,1;3jfy,87,9;atfz,86,1;9ej3,80,41;3x7c,76,26;7py9,70,2;28oi,63,2;28l8,52,9~9ej3,80,41;3x7c,76,26;3x1m,108,21;3x7k,132,19;1op6,11,14;7dhz,34,14;alxf,13,11;34bj,23,10;3x6v,96,10;28l8,52,9;3jfy,87,9;3cq8,23,9;3jgt,106,9;3x7r,107,8;34kc,29,8	N:9ej3,145,3679;8dnv,109,70;9k28,107,4;3x7c,101,139;aio2,99,172;i73,99,65;3x6v,96,10;i6d,95,260;28or,92,10;8ovf,81,118;395p,75,4526;3x1m,74,2;39l9,74,1455;6fv6,69,34;9qoi,65,113~395p,75,4526;9ej3,145,3679;39l9,74,1455;i6d,95,260;3f14,60,211;aio2,99,172;3x7c,101,139;34bj,60,132;8ovf,81,118;9qoi,65,113;ab93,33,90;8dnv,109,70;24yt,15,68;9k66,22,67;i73,99,65
3x6v|v|	o:8dnv,63,3;3x6v,63,1;28or,59,1;9qoi,12,3;8ovf,12,1;3we0,3,1~8dnv,63,3;9qoi,12,3;3we0,3,1;3x6v,63,1;28or,59,1;8ovf,12,1
3x6v|a|	j:28or,59,1;8dnv,58,2;8ovf,42,8;1qbr,35,4;i6d,31,3;ab93,23,45;9qoi,17,4;34bj,9,4;3f14,6,5;39l9,5,12~ab93,23,45;39l9,5,12;8ovf,42,8;3f14,6,5;1qbr,35,4;34bj,9,4;9qoi,17,4;i6d,31,3;8dnv,58,2;28or,59,1	e:28oi,63,2~28oi,63,2
3x6x|n|	v:80ll,13,1~80ll,13,1	n:80ll,23,2~80ll,23,2
3x6y|n|	a:asz5,123,1~asz5,123,1	v:a6d9,17,6;a7g2,14,4~a6d9,17,6;a7g2,14,4	n:395p,29,6;a6d9,14,5~395p,29,6;a6d9,14,5	N:395p,19,3~395p,19,3
3x6z|n|	a:3lb8,74,4;9hzm,37,2;86xk,30,6;6nwu,12,2~86xk,30,6;3lb8,74,4;9hzm,37,2;6nwu,12,2	v:3lb8,64,2;86xk,24,4;86qo,16,4~86xk,24,4;86qo,16,4;3lb8,64,2	V:86xk,20,3~86xk,20,3	n:3x6z,127,1;3lb8,74,4;1kfp,34,5~1kfp,34,5;3lb8,74,4;3x6z,127,1	N:3x6z,127,1;3l35,84,3;1xrm,56,3;3we0,45,2;akbw,39,5~akbw,39,5;1xrm,56,3;3l35,84,3;3we0,45,2;3x6z,127,1
3x71|n|	v:a7g2,29,17;a6d9,10,6;94wq,1,1~a7g2,29,17;a6d9,10,6;94wq,1,1	V:7frq,65,3;a7cv,41,4~a7cv,41,4;7frq,65,3	n:73vx,43,5;a6d9,10,6;94wq,1,1~a6d9,10,6;73vx,43,5;94wq,1,1	N:3iqq,30,11;a7cv,21,1~3iqq,30,11;a7cv,21,1
3x71|a|	j:a7cv,21,1~a7cv,21,1
3x72|n|	a:a6d9,3,2~a6d9,3,2	v:a6d9,21,7~a6d9,21,7	n:a6d9,16,5;3iqq,14,2~a6d9,16,5;3iqq,14,2	N:3iqq,35,9~3iqq,35,9
3x72|v|	o:3iqq,4,1~3iqq,4,1
3x73|n|	v:a7g2,27,8;a6d9,10,3~a7g2,27,8;a6d9,10,3	V:a7cv,31,1~a7cv,31,1	n:3a5w,172,9;3itk,29,1;598y,6,2~3a5w,172,9;598y,6,2;3itk,29,1	N:29qm,130,9;3iqq,15,2~29qm,130,9;3iqq,15,2
3x73|v|	s:3itk,39,2~3itk,39,2
3x74|n|	v:86qo,45,3~86qo,45,3	n:4j6w,49,2~4j6w,49,2
3x75|n|	N:8lf0,204,9~8lf0,204,9
3x76|n|	v:a7g2,25,6;a6d9,24,7~a6d9,24,7;a7g2,25,6	n:73vx,57,6;8f4t,6,1~73vx,57,6;8f4t,6,1
3x77|n|	N:8lf0,224,30;2c4e,185,5~8lf0,224,30;2c4e,185,5
3x79|n|	v:a6d9,9,5~a6d9,9,5	n:3x79,172,4~3x79,172,4	N:3x79,172,4;4ges,96,3;3fyo,80,2;38kx,61,1;34zs,25,3;395p,14,3~3x79,172,4;4ges,96,3;395p,14,3;34zs,25,3;3fyo,80,2;38kx,61,1
3x79|a|	j:3fyo,80,2;34zs,10,1~3fyo,80,2;34zs,10,1
3x7a|n|	v:a7g2,22,7~a7g2,22,7	n:3a5w,163,6~3a5w,163,6	N:4gj0,115,6;80p8,29,1~4gj0,115,6;80p8,29,1
3x7b|n|	a:4j2g,170,166~4j2g,170,166	n:4j2g,170,174~4j2g,170,174	N:4j2g,172,194~4j2g,172,194
3x7b|v|	d:4j2g,96,1~4j2g,96,1
