7rm|n|The three-toed sloth (Bradypus tridactylus) of South America. See Sloth.	a:99ip,117,22;3m10,111,1041;416x,108,13;5fom,106,270;n7s,101,11;8ow9,96,4;5ftf,95,4;9t8j,94,8;1s20,93,8;3qaz,92,8;33qh,91,73;gvm,88,33;4xj6,86,3;10ze,85,5;3lv,82,8~3m10,111,1041;95fj,40,444;5fom,106,270;60w,38,243;5wuf,29,197;6nwu,1,191;218w,0,184;8p3m,0,178;3luq,3,145;3j8q,16,128;8v5t,53,113;9bso,45,110;sn4,7,101;2wbn,40,97;3yy9,0,91	v:2b0i,78,1;1k69,78,3;a09c,76,8;3gp9,76,2;3qaz,72,2;3lv,72,4;rl2,69,72;5wu1,66,37;1s20,63,1;a0lp,63,3;2ucx,62,14;6y3c,57,15;6y41,57,7;63n1,55,2;8y6h,55,5~a7g2,4,1392;7uii,31,321;7aor,30,173;55zg,18,123;a7cv,3,123;2de9,19,86;9smm,31,75;rl2,69,72;2deu,40,69;4djh,1,67;9snk,22,63;2drx,19,59;5wtv,47,51;60w,14,47;rcu,38,42	V:6y3c,73,45;6y41,72,20;lbn,72,65;3y1k,71,1;1j9z,67,3;19sy,65,4;a5k9,65,7;8ihl,64,158;2bc7,56,10;3lxf,56,2628;2bc5,56,3;4gcf,55,4;9g9a,53,12;vs4,52,1;6u2r,51,19~3lxf,56,2628;sbb,10,296;3p6h,9,160;8ihl,64,158;8dws,0,110;7gdc,15,110;a7cv,0,102;u0q,13,102;9dwt,4,96;1u32,35,93;9qh2,8,72;9gp,24,71;7b9w,37,68;lbn,72,65;91cf,10,65	n:3qaz,108,25;26f8,107,4;xpy,106,8;mj5,105,6;7s1,103,5;gvm,100,73;1k69,99,13;57eu,99,65;l5x,96,3;8i20,96,10;jwe,96,2;4xj6,90,4;n7s,90,5;3gp9,89,5;adpt,88,4~11a,10,1408;3k1i,30,561;7rm,51,221;2wbn,49,190;4jwp,57,182;af1h,21,178;75yd,53,171;1gk2,52,159;5vi8,58,149;71f,11,144;1qgk,9,105;57fs,0,99;3lrh,46,92;7lx,21,87;gvm,100,73	N:j64,121,4;9hsw,118,12;8bcv,109,14;3xu1,108,9;5sz9,108,11;7ffe,108,4;a5k7,104,7;1fjr,104,53;1j9z,103,37;h95,97,5;1fjq,96,111;5fma,95,9;8bcn,95,7;9hq1,94,5;33qg,93,10~395p,15,1628;9cpf,42,640;39l9,16,621;9qh2,38,587;5wns,22,568;ela,22,498;7ym1,37,488;1tax,20,462;9cla,11,462;5ws7,39,402;9085,24,374;9gp,46,336;8ihl,74,312;7ym6,71,303;76t4,38,279
7rm|v|The three-toed sloth (Bradypus tridactylus) of South America. See Sloth.	o:9yer,63,1;35ns,41,4;2bc5,40,1;you,26,1;7bp3,24,2;af9g,17,1;83x,15,1;wn2,13,4;2yha,5,2;6blh,2,2~35ns,41,4;wn2,13,4;7bp3,24,2;2yha,5,2;6blh,2,2;af9g,17,1;83x,15,1;9yer,63,1;2bc5,40,1;you,26,1	s:pkj,100,4;8i20,83,4;7gxl,80,1;3lv,62,2;mcu,51,11;8mzl,50,1;57eu,49,2;2gk1,47,3;7pzg,45,1;gvm,38,1;5o4h,32,1;7ss,25,3;fcr,19,3;1juv,18,1;1mqv,11,1~mcu,51,11;8i20,83,4;pkj,100,4;7ss,25,3;2gk1,47,3;fcr,19,3;57eu,49,2;3lv,62,2;67p,2,2;8s6o,2,2;1mqv,11,1;8mzl,50,1;1juv,18,1;7gxl,80,1;7pzg,45,1	D:2bc5,40,1~2bc5,40,1
7rm|a|The three-toed sloth (Bradypus tridactylus) of South America. See Sloth.	j:h95,94,4;9hq1,81,2;1in0,76,6;9yer,73,2;766r,67,1;9x2h,67,1;djj,65,2;l7m,63,2;9h5s,57,3;vs4,52,1;83x,48,10;1fjr,47,1;826z,46,2;2jaj,44,5;35ns,41,4~6os2,33,14;772,20,12;8rxo,25,11;83x,48,10;7ym6,17,7;33nt,5,6;1in0,76,6;2jaj,44,5;wn2,16,5;6l79,36,4;35ns,41,4;h95,94,4;jpu,33,3;9h5s,57,3;wwm,35,3	e:8s6o,8,3~8s6o,8,3
7rn|n|	a:7c0l,38,1;69ri,17,27;84fl,10,2~69ri,17,27;84fl,10,2;7c0l,38,1	v:70y4,57,6;5qyg,23,2;a6d9,1,15~a6d9,1,15;70y4,57,6;5qyg,23,2	V:1fi4,81,3;1q7b,52,3;ty7,30,1;aieh,30,3;1enp,22,4~1enp,22,4;aieh,30,3;1fi4,81,3;1q7b,52,3;ty7,30,1	n:6ka1,102,4;7c0l,64,6;1diu,58,14;7rm,48,2;7e4i,44,8;5qyg,43,8;a106,39,21;abv8,22,6;84fl,20,4~a106,39,21;1diu,58,14;5qyg,43,8;7e4i,44,8;abv8,22,6;7c0l,64,6;84fl,20,4;6ka1,102,4;7rm,48,2	N:6ka1,108,6;1fi4,101,12;6y09,95,32;555n,71,51;34bj,71,72;34c9,68,15;5coh,65,11;173g,60,6;a62g,57,8;7ssb,31,5;5clh,28,5;4gpb,27,11;90mt,26,7;a5wf,21,6;8esg,21,3~34bj,71,72;555n,71,51;6y09,95,32;34c9,68,15;1fi4,101,12;4gpb,27,11;5coh,65,11;a62g,57,8;90mt,26,7;a5wf,21,6;6ka1,108,6;173g,60,6;7ssb,31,5;5clh,28,5;38si,10,4
7rn|a|	j:34c9,38,2~34c9,38,2
7ro|n|	V:8c9r,154,1~8c9r,154,1	n:6vj2,32,1~6vj2,32,1	N:8c9r,187,10;6eg,147,19;4uw5,104,23;1r8v,89,4;2rn4,85,4;6vjt,78,6;6vj2,71,15;jt3,52,5~4uw5,104,23;6eg,147,19;6vj2,71,15;8c9r,187,10;6vjt,78,6;jt3,52,5;1r8v,89,4;2rn4,85,4
7rp|n|	a:81od,82,3~81od,82,3	v:81od,76,2~81od,76,2	n:81od,102,12~81od,102,12
7rq|n|	n:7rq,145,2;ric,56,2;9u9t,38,1;1irx,33,1~ric,56,2;7rq,145,2;1irx,33,1;9u9t,38,1	N:g3e,150,9;7rq,145,2;k5w,121,5;ric,66,4~g3e,150,9;k5w,121,5;ric,66,4;7rq,145,2
7rr|n|	n:87m2,122,6~87m2,122,6
7rr|a|	e:87m2,106,2~87m2,106,2
7rt|n|	n:598y,34,8~598y,34,8
7ru|n|	n:8v2s,118,3~8v2s,118,3
7rv|v|	s:9k66,32,2~9k66,32,2
7rv|a|	j:9k66,22,1~9k66,22,1
