8zj|n|A burning piece of wood; or a stick or piece of wood partly burnt, whether burning or after the fire is extinct. ; A sword, so called from its glittering or flashing brightness. ; A mark made by burning with a hot iron, as upon a cask, to designate the quality, manufacturer, etc., of the contents, or upon an animal, to designate ownership; -- also, a mark for a similar purpose made in any other way, as with a stencil. Hence, figurately: Quality; kind; grade; as, a good brand of flour. ; A mark put upon criminals with a hot iron. Hence: Any mark of infamy or vice; a stigma. ; An instrument to brand with; a branding iron. ; Any minute fungus which produces a burnt appearance in plants. The brands are of many species and several genera of the order Pucciniaei. ; To burn a distinctive mark into or upon with a hot iron, to indicate quality, ownership, etc., or to mark as infamous (as a convict). ; To put an actual distinctive mark upon in any other way, as with a stencil, to show quality of contents, name of manufacture, etc. ; Fig.: To fix a mark of infamy, or a stigma, upon. ; To mark or impress indelibly, as with a hot iron.	a:1wir,41,6~1wir,41,6
8zj|v|A burning piece of wood; or a stick or piece of wood partly burnt, whether burning or after the fire is extinct. ; A sword, so called from its glittering or flashing brightness. ; A mark made by burning with a hot iron, as upon a cask, to designate the quality, manufacturer, etc., of the contents, or upon an animal, to designate ownership; -- also, a mark for a similar purpose made in any other way, as with a stencil. Hence, figurately: Quality; kind; grade; as, a good brand of flour. ; A mark put upon criminals with a hot iron. Hence: Any mark of infamy or vice; a stigma. ; An instrument to brand with; a branding iron. ; Any minute fungus which produces a burnt appearance in plants. The brands are of many species and several genera of the order Pucciniaei. ; To burn a distinctive mark into or upon with a hot iron, to indicate quality, ownership, etc., or to mark as infamous (as a convict). ; To put an actual distinctive mark upon in any other way, as with a stencil, to show quality of contents, name of manufacture, etc. ; Fig.: To fix a mark of infamy, or a stigma, upon. ; To mark or impress indelibly, as with a hot iron.	o:1bsr,68,10;rpw,11,4~1bsr,68,10;rpw,11,4	s:1bsr,55,4;rpw,15,5~rpw,15,5;1bsr,55,4
90f|n|An alloy (usually yellow) of copper and zinc, in variable proportion, but often containing two parts of copper to one part of zinc. It sometimes contains tin, and rarely other metals. ; A journal bearing, so called because frequently made of brass. A brass is often lined with a softer metal, when the latter is generally called a white metal lining. See Axle box, Journal Box, and Bearing. ; Coin made of copper, brass, or bronze. ; Impudence; a brazen face. ; Utensils, ornaments, or other articles of brass. ; A brass plate engraved with a figure or device. Specifically, one used as a memorial to the dead, and generally having the portrait, coat of arms, etc. ; Lumps of pyrites or sulphuret of iron, the color of which is near to that of brass.	V:28ua,11,5~28ua,11,5	N:1d7s,68,5;1d2v,51,25~1d2v,51,25;1d7s,68,5
92j|n|See Commutator.	a:21ut,31,6~21ut,31,6	n:x3w,30,16~x3w,30,16
92j|v|To strain apart; to sever by fracture; to divide with violence; as, to break a rope or chain; to break a seal; to break an axle; to break rocks or coal; to break a lock. ; To lay open as by breaking; to divide; as, to break a package of goods. ; To lay open, as a purpose; to disclose, divulge, or communicate. ; To infringe or violate, as an obligation, law, or promise. ; To interrupt; to destroy the continuity of; to dissolve or terminate; as, to break silence; to break one's sleep; to break one's journey. ; To destroy the completeness of; to remove a part from; as, to break a set. ; To destroy the arrangement of; to throw into disorder; to pierce; as, the cavalry were not able to break the British squares. ; To shatter to pieces; to reduce to fragments. ; To exchange for other money or currency of smaller denomination; as, to break a five dollar bill. ; To destroy the strength, firmness, or consistency of; as, to break flax. ; To weaken or impair, as health, spirit, or mind. ; To diminish the force of; to lessen the shock of, as a fall or blow. ; To impart, as news or information; to broach; -- with to, and often with a modified word implying some reserve; as, to break the news gently to the widow; to break a purpose cautiously to a friend. ; To tame; to reduce to subjection; to make tractable; to discipline; as, to break a horse to the harness or saddle. ; To destroy the financial credit of; to make bankrupt; to ruin. ; To destroy the official character and standing of; to cashier; to dismiss. ; To come apart or divide into two or more pieces, usually with suddenness and violence; to part; to burst asunder. ; To open spontaneously, or by pressure from within, as a bubble, a tumor, a seed vessel, a bag. ; To burst forth; to make its way; to come to view; to appear; to dawn. ; To burst forth violently, as a storm. ; To open up; to be scattered; to be dissipated; as, the clouds are breaking. ; To become weakened in constitution or faculties; to lose health or strength. ; To be crushed, or overwhelmed with sorrow or grief; as, my heart is breaking. ; To fall in business; to become bankrupt. ; To make an abrupt or sudden change; to change the gait; as, to break into a run or gallop. ; To fail in musical quality; as, a singer's voice breaks when it is strained beyond its compass and a tone or note is not completed, but degenerates into an unmusical sound instead. Also, to change in tone, as a boy's voice at puberty. ; To fall out; to terminate friendship. ; An opening made by fracture or disruption. ; An interruption of continuity; change of direction; as, a break in a wall; a break in the deck of a ship. ; A projection or recess from the face of a building. ; An opening or displacement in the circuit, interrupting the electrical current. ; An interruption; a pause; as, a break in friendship; a break in the conversation. ; An interruption in continuity in writing or printing, as where there is an omission, an unfilled line, etc. ; The first appearing, as of light in the morning; the dawn; as, the break of day; the break of dawn. ; A large four-wheeled carriage, having a straight body and calash top, with the driver's seat in front and the footman's behind. ; A device for checking motion, or for measuring friction. See Brake, n. 9 & 10.	d:165x,24,4;21r7,8,7;1431,4,6~21r7,8,7;1431,4,6;165x,24,4	D:5s7,26,3~5s7,26,3
92r|n|of Break	n:6vj,11,1~6vj,11,1
962|n|A block or clay tempered with water, sand, etc., molded into a regular form, usually rectangular, and sun-dried, or burnt in a kiln, or in a heap or stack called a clamp. ; Bricks, collectively, as designating that kind of material; as, a load of brick; a thousand of brick. ; Any oblong rectangular mass; as, a brick of maple sugar; a penny brick (of bread). ; A good fellow; a merry person; as, you 're a brick.	n:1kqj,64,5~1kqj,64,5	N:1g7i,78,3~1g7i,78,3
96w|n|A structure, usually of wood, stone, brick, or iron, erected over a river or other water course, or over a chasm, railroad, etc., to make a passageway from one bank to the other. ; Anything supported at the ends, which serves to keep some other thing from resting upon the object spanned, as in engraving, watchmaking, etc., or which forms a platform or staging over which something passes or is conveyed. ; The small arch or bar at right angles to the strings of a violin, guitar, etc., serving of raise them and transmit their vibrations to the body of the instrument. ; A device to measure the resistance of a wire or other conductor forming part of an electric circuit. ; A low wall or vertical partition in the fire chamber of a furnace, for deflecting flame, etc.; -- usually called a bridge wall.	N:ca3,84,5~ca3,84,5
975|n|of Bridge	a:7ey,38,4~7ey,38,4	N:21hb,39,2~21hb,39,2
975|v|of Bridge	o:21hb,39,2~21hb,39,2
