8wt|n|An architectural member, plain or ornamental, projecting from a wall or pier, to support weight falling outside of the same; also, a decorative feature seeming to discharge such an office. ; A piece or combination of pieces, usually triangular in general shape, projecting from, or fastened to, a wall, or other surface, to support heavy bodies or to strengthen angles. ; A shot, crooked timber, resembling a knee, used as a support. ; The cheek or side of an ordnance carriage. ; One of two characters [], used to inclose a reference, explanation, or note, or a part to be excluded from a sentence, to indicate an interpolation, to rectify a mistake, or to supply an omission, and for certain other purposes; -- called also crotchet. ; A gas fixture or lamp holder projecting from the face of a wall, column, or the like.	a:1x89,64,1;22q2,51,5~22q2,51,5;1x89,64,1	v:1b3z,99,4~1b3z,99,4	n:28if,88,3;203j,69,4;1x89,64,1~203j,69,4;28if,88,3;1x89,64,1
8xb|v|To talk about one's self, or things pertaining to one's self, in a manner intended to excite admiration, envy, or wonder; to talk boastfully; to boast; -- often followed by of; as, to brag of one's exploits, courage, or money, or of the great things one intends to do. ; To boast of. ; Brisk; full of spirits; boasting; pretentious; conceited.	s:1hgk,20,3~1hgk,20,3
8xi|n|of Brag	N:1jvx,36,2~1jvx,36,2
8y4|n|The whitish mass of soft matter (the center of the nervous system, and the seat of consciousness and volition) which is inclosed in the cartilaginous or bony cranium of vertebrate animals. It is simply the anterior termination of the spinal cord, and is developed from three embryonic vesicles, whose cavities are connected with the central canal of the cord; the cavities of the vesicles become the central cavities, or ventricles, and the walls thicken unequally and become the three segments, the fore-, mid-, and hind-brain. ; The anterior or cephalic ganglion in insects and other invertebrates. ; The organ or seat of intellect; hence, the understanding. ; The affections; fancy; imagination.	a:yok,45,6;e98,26,2;28qm,23,3;1fju,16,5;k06,5,4~yok,45,6;1fju,16,5;k06,5,4;28qm,23,3;e98,26,2	V:1y5c,107,2;1c4c,31,5~1c4c,31,5;1y5c,107,2	n:1luo,12,4~1luo,12,4	N:1y5c,107,2;sir,105,5;1xxx,99,3;1zr9,95,2;248a,94,2;m5f,92,8;1inu,87,2;mk4,87,4;1zrc,86,5;cs8,76,1~m5f,92,8;sir,105,5;1kqj,35,5;1zrc,86,5;tov,51,4;mk4,87,4;hnk,50,3;wu,47,3;1xxx,99,3;1zr9,95,2
8yh|n|imp. of Break. ; A fern of the genus Pteris, esp. the P. aquilina, common in almost all countries. It has solitary stems dividing into three principal branches. Less properly: Any fern. ; A thicket; a place overgrown with shrubs and brambles, with undergrowth and ferns, or with canes. ; of Break	n:x3w,55,1~x3w,55,1
8yv|n|A shoot or secondary stem growing from the main stem, or from a principal limb or bough of a tree or other plant. ; Any division extending like a branch; any arm or part connected with the main body of thing; ramification; as, the branch of an antler; the branch of a chandelier; a branch of a river; a branch of a railway. ; Any member or part of a body or system; a distinct article; a section or subdivision; a department. ; One of the portions of a curve that extends outwards to an indefinitely great distance; as, the branches of an hyperbola. ; A line of family descent, in distinction from some other line or lines from the same stock; any descendant in such a line; as, the English branch of a family. ; A warrant or commission given to a pilot, authorizing him to pilot vessels in certain waters.	a:1dwb,122,3;1p1y,77,3;16lz,50,5;12l4,48,5;on3,43,4;1p9l,41,7;1wir,33,9;1gnj,33,5;17jj,29,3;1ska,21,2~1wir,33,9;1p9l,41,7;k06,19,6;1era,11,6;16lz,50,5;12l4,48,5;1gnj,33,5;on3,43,4;1p1y,77,3;17jj,29,3	n:q4v,78,3;1fsp,68,2;kdj,56,1;12l4,35,2;17jj,13,1;1psp,2,4~1psp,2,4;q4v,78,3;1fsp,68,2;12l4,35,2;17jj,13,1;kdj,56,1	N:adh,62,4~adh,62,4
8yv|v|To shoot or spread in branches; to separate into branches; to ramify. ; To divide into separate parts or subdivision. ; To divide as into branches; to make subordinate division in. ; To adorn with needlework representing branches, flowers, or twigs.	s:kdj,72,3~kdj,72,3	D:1dr4,15,2~1dr4,15,2
8yz|n|of Branch	a:26qc,63,7;1ska,45,8;bn5,45,6;1tvz,40,5;1udo,34,3;k06,31,10;1w1v,24,22;180o,22,5;1b10,19,5;1era,15,6~1w1v,24,22;k06,31,10;1ska,45,8;26qc,63,7;bn5,45,6;1era,15,6;1b10,19,5;180o,22,5;1tvz,40,5;1udo,34,3	n:24ia,20,3~24ia,20,3
8zj|n|A burning piece of wood; or a stick or piece of wood partly burnt, whether burning or after the fire is extinct. ; A sword, so called from its glittering or flashing brightness. ; A mark made by burning with a hot iron, as upon a cask, to designate the quality, manufacturer, etc., of the contents, or upon an animal, to designate ownership; -- also, a mark for a similar purpose made in any other way, as with a stencil. Hence, figurately: Quality; kind; grade; as, a good brand of flour. ; A mark put upon criminals with a hot iron. Hence: Any mark of infamy or vice; a stigma. ; An instrument to brand with; a branding iron. ; Any minute fungus which produces a burnt appearance in plants. The brands are of many species and several genera of the order Pucciniaei. ; To burn a distinctive mark into or upon with a hot iron, to indicate quality, ownership, etc., or to mark as infamous (as a convict). ; To put an actual distinctive mark upon in any other way, as with a stencil, to show quality of contents, name of manufacture, etc. ; Fig.: To fix a mark of infamy, or a stigma, upon. ; To mark or impress indelibly, as with a hot iron.	a:r7u,55,2;1gnj,23,6;1wir,12,5;1hx0,6,2~1gnj,23,6;1wir,12,5;1hx0,6,2;r7u,55,2	v:18y6,26,3;26ev,6,3~18y6,26,3;26ev,6,3	N:zo6,29,2;26m9,28,4~26m9,28,4;zo6,29,2
8zj|v|A burning piece of wood; or a stick or piece of wood partly burnt, whether burning or after the fire is extinct. ; A sword, so called from its glittering or flashing brightness. ; A mark made by burning with a hot iron, as upon a cask, to designate the quality, manufacturer, etc., of the contents, or upon an animal, to designate ownership; -- also, a mark for a similar purpose made in any other way, as with a stencil. Hence, figurately: Quality; kind; grade; as, a good brand of flour. ; A mark put upon criminals with a hot iron. Hence: Any mark of infamy or vice; a stigma. ; An instrument to brand with; a branding iron. ; Any minute fungus which produces a burnt appearance in plants. The brands are of many species and several genera of the order Pucciniaei. ; To burn a distinctive mark into or upon with a hot iron, to indicate quality, ownership, etc., or to mark as infamous (as a convict). ; To put an actual distinctive mark upon in any other way, as with a stencil, to show quality of contents, name of manufacture, etc. ; Fig.: To fix a mark of infamy, or a stigma, upon. ; To mark or impress indelibly, as with a hot iron.	o:1oil,57,4;1bsr,53,53;rpw,23,6~1bsr,53,53;rpw,23,6;1oil,57,4	s:1l7a,87,5;rpw,43,24;1bsr,26,8;1lms,22,6;24ia,3,3~rpw,43,24;1bsr,26,8;1lms,22,6;1l7a,87,5;24ia,3,3
8zk|v|of Brand	o:1lms,46,2~1lms,46,2
8zk|a|of Brand	j:1lms,36,1~1lms,36,1
8zo|n|of Brand	a:1hx0,56,5~1hx0,56,5
90f|n|An alloy (usually yellow) of copper and zinc, in variable proportion, but often containing two parts of copper to one part of zinc. It sometimes contains tin, and rarely other metals. ; A journal bearing, so called because frequently made of brass. A brass is often lined with a softer metal, when the latter is generally called a white metal lining. See Axle box, Journal Box, and Bearing. ; Coin made of copper, brass, or bronze. ; Impudence; a brazen face. ; Utensils, ornaments, or other articles of brass. ; A brass plate engraved with a figure or device. Specifically, one used as a memorial to the dead, and generally having the portrait, coat of arms, etc. ; Lumps of pyrites or sulphuret of iron, the color of which is near to that of brass.	a:1xfu,41,5~1xfu,41,5	V:120g,67,3;ud5,44,1~120g,67,3;ud5,44,1	n:165r,9,5;8k,5,8~8k,5,8;165r,9,5	N:1wz9,94,1;1d7s,84,5;9f5,82,3;1d2v,77,61;86q,59,6;ud5,44,1~1d2v,77,61;86q,59,6;1d7s,84,5;9f5,82,3;1wz9,94,1;ud5,44,1
90y|v|To encounter with courage and fortitude; to set at defiance; to defy; to dare. ; To adorn; to make fine or showy.	D:ohj,39,3~ohj,39,3
