93g|n|An architectural member, plain or ornamental, projecting from a wall or pier, to support weight falling outside of the same; also, a decorative feature seeming to discharge such an office. ; A piece or combination of pieces, usually triangular in general shape, projecting from, or fastened to, a wall, or other surface, to support heavy bodies or to strengthen angles. ; A shot, crooked timber, resembling a knee, used as a support. ; The cheek or side of an ordnance carriage. ; One of two characters [], used to inclose a reference, explanation, or note, or a part to be excluded from a sentence, to indicate an interpolation, to rectify a mistake, or to supply an omission, and for certain other purposes; -- called also crotchet. ; A gas fixture or lamp holder projecting from the face of a wall, column, or the like.	v:1c6b,90,8~1c6b,90,8	n:2afu,80,5;1c6b,76,3~2afu,80,5;1c6b,76,3
93j|n|	a:1yv6,88,8;g3p,73,4;24hv,28,1~1yv6,88,8;g3p,73,4;24hv,28,1	n:g3p,53,1~g3p,53,1
94s|n|The whitish mass of soft matter (the center of the nervous system, and the seat of consciousness and volition) which is inclosed in the cartilaginous or bony cranium of vertebrate animals. It is simply the anterior termination of the spinal cord, and is developed from three embryonic vesicles, whose cavities are connected with the central canal of the cord; the cavities of the vesicles become the central cavities, or ventricles, and the walls thicken unequally and become the three segments, the fore-, mid-, and hind-brain. ; The anterior or cephalic ganglion in insects and other invertebrates. ; The organ or seat of intellect; hence, the understanding. ; The affections; fancy; imagination.	a:zgm,71,5~zgm,71,5	N:mna,108,9;bnn,99,4~mna,108,9;bnn,99,4
955|n|imp. of Break. ; A fern of the genus Pteris, esp. the P. aquilina, common in almost all countries. It has solitary stems dividing into three principal branches. Less properly: Any fern. ; A thicket; a place overgrown with shrubs and brambles, with undergrowth and ferns, or with canes. ; of Break	n:xuk,49,1~xuk,49,1
95j|n|A shoot or secondary stem growing from the main stem, or from a principal limb or bough of a tree or other plant. ; Any division extending like a branch; any arm or part connected with the main body of thing; ramification; as, the branch of an antler; the branch of a chandelier; a branch of a river; a branch of a railway. ; Any member or part of a body or system; a distinct article; a section or subdivision; a department. ; One of the portions of a curve that extends outwards to an indefinitely great distance; as, the branches of an hyperbola. ; A line of family descent, in distinction from some other line or lines from the same stock; any descendant in such a line; as, the English branch of a family. ; A warrant or commission given to a pilot, authorizing him to pilot vessels in certain waters.	a:9qd,106,6~9qd,106,6	n:1gyy,76,3~1gyy,76,3
95n|n|of Branch	a:1xnv,36,6;1fwy,31,3~1xnv,36,6;1fwy,31,3
967|n|A burning piece of wood; or a stick or piece of wood partly burnt, whether burning or after the fire is extinct. ; A sword, so called from its glittering or flashing brightness. ; A mark made by burning with a hot iron, as upon a cask, to designate the quality, manufacturer, etc., of the contents, or upon an animal, to designate ownership; -- also, a mark for a similar purpose made in any other way, as with a stencil. Hence, figurately: Quality; kind; grade; as, a good brand of flour. ; A mark put upon criminals with a hot iron. Hence: Any mark of infamy or vice; a stigma. ; An instrument to brand with; a branding iron. ; Any minute fungus which produces a burnt appearance in plants. The brands are of many species and several genera of the order Pucciniaei. ; To burn a distinctive mark into or upon with a hot iron, to indicate quality, ownership, etc., or to mark as infamous (as a convict). ; To put an actual distinctive mark upon in any other way, as with a stencil, to show quality of contents, name of manufacture, etc. ; Fig.: To fix a mark of infamy, or a stigma, upon. ; To mark or impress indelibly, as with a hot iron.	a:1y56,35,14;1hu6,33,7;1dh9,9,4~1y56,35,14;1hu6,33,7;1dh9,9,4	v:28ad,1,3~28ad,1,3	N:1cvq,64,13;8fz,36,2~1cvq,64,13;8fz,36,2
967|v|A burning piece of wood; or a stick or piece of wood partly burnt, whether burning or after the fire is extinct. ; A sword, so called from its glittering or flashing brightness. ; A mark made by burning with a hot iron, as upon a cask, to designate the quality, manufacturer, etc., of the contents, or upon an animal, to designate ownership; -- also, a mark for a similar purpose made in any other way, as with a stencil. Hence, figurately: Quality; kind; grade; as, a good brand of flour. ; A mark put upon criminals with a hot iron. Hence: Any mark of infamy or vice; a stigma. ; An instrument to brand with; a branding iron. ; Any minute fungus which produces a burnt appearance in plants. The brands are of many species and several genera of the order Pucciniaei. ; To burn a distinctive mark into or upon with a hot iron, to indicate quality, ownership, etc., or to mark as infamous (as a convict). ; To put an actual distinctive mark upon in any other way, as with a stencil, to show quality of contents, name of manufacture, etc. ; Fig.: To fix a mark of infamy, or a stigma, upon. ; To mark or impress indelibly, as with a hot iron.	o:1cvk,50,21;scq,7,5;1kfs,6,2~1cvk,50,21;scq,7,5;1kfs,6,2	s:1mhc,80,4;1cvk,29,5;scq,28,21;1mx8,7,6;26bd,7,3~scq,28,21;1mx8,7,6;1cvk,29,5;1mhc,80,4;26bd,7,3
968|v|of Brand	o:zbt,89,2~zbt,89,2	s:gvv,78,6~gvv,78,6
96k|n|	a:x9o,61,1;kgh,57,40;1ce8,52,6;28m3,49,3;1fwy,26,9;scq,20,4~kgh,57,40;1fwy,26,9;1ce8,52,6;scq,20,4;28m3,49,3;x9o,61,1	n:x9o,71,2;scq,32,9;kgh,14,2~scq,32,9;kgh,14,2;x9o,71,2
974|n|An alloy (usually yellow) of copper and zinc, in variable proportion, but often containing two parts of copper to one part of zinc. It sometimes contains tin, and rarely other metals. ; A journal bearing, so called because frequently made of brass. A brass is often lined with a softer metal, when the latter is generally called a white metal lining. See Axle box, Journal Box, and Bearing. ; Coin made of copper, brass, or bronze. ; Impudence; a brazen face. ; Utensils, ornaments, or other articles of brass. ; A brass plate engraved with a figure or device. Specifically, one used as a memorial to the dead, and generally having the portrait, coat of arms, etc. ; Lumps of pyrites or sulphuret of iron, the color of which is near to that of brass.	a:1z33,47,8;1bbk,19,6~1z33,47,8;1bbk,19,6	V:12u8,52,3;1e6q,47,3;v1q,24,1~12u8,52,3;1e6q,47,3;v1q,24,1	n:8o,19,15;173c,2,4~8o,19,15;173c,2,4	N:1e6q,84,39;9m4,76,3;1ece,75,8;1yly,74,1;1ebq,66,6;8cs,53,9;1e6p,51,54;rak,35,13;v1q,24,1~1e6p,51,54;1e6q,84,39;rak,35,13;8cs,53,9;1ece,75,8;1ebq,66,6;9m4,76,3;v1q,24,1;1yly,74,1
974|v|An alloy (usually yellow) of copper and zinc, in variable proportion, but often containing two parts of copper to one part of zinc. It sometimes contains tin, and rarely other metals. ; A journal bearing, so called because frequently made of brass. A brass is often lined with a softer metal, when the latter is generally called a white metal lining. See Axle box, Journal Box, and Bearing. ; Coin made of copper, brass, or bronze. ; Impudence; a brazen face. ; Utensils, ornaments, or other articles of brass. ; A brass plate engraved with a figure or device. Specifically, one used as a memorial to the dead, and generally having the portrait, coat of arms, etc. ; Lumps of pyrites or sulphuret of iron, the color of which is near to that of brass.	o:1e6q,31,1~1e6q,31,1
97n|v|To encounter with courage and fortitude; to set at defiance; to defy; to dare. ; To adorn; to make fine or showy.	o:p1c,48,1~p1c,48,1	D:p1c,48,1~p1c,48,1
993|n|Distance from side to side of any surface or thing; measure across, or at right angles to the length; width.	a:1byh,27,5~1byh,27,5	n:8o,14,2~8o,14,2	N:1r74,64,2~1r74,64,2
993|a|Distance from side to side of any surface or thing; measure across, or at right angles to the length; width.	j:1r74,70,3~1r74,70,3	e:1byh,4,1~1byh,4,1
998|n|See Commutator.	a:ddg,39,9;xuk,27,15;210l,27,1;23ln,23,3;173i,16,7~xuk,27,15;ddg,39,9;173i,16,7;23ln,23,3;210l,27,1	n:xuk,68,267;210l,37,2;1yqf,22,1~xuk,68,267;210l,37,2;1yqf,22,1	N:1evi,1,3~1evi,1,3
