8ntz|n|A syllable applied, in solmization, to the note B; more recently, to the seventh tone of any major diatonic scale. It was added to Guido's scale by Le Maire about the end of the 17th century.	a:20ny,125,16;2wnz,119,10;2ygp,112,3;54xm,111,3;2l0z,110,5;4w7x,109,6;2rwz,106,2;7mj8,105,22;9wwv,105,12;2zzo,104,4;36nx,103,8;97jz,100,4;70cy,100,5;98x9,100,2;a2jd,98,4~4ed3,83,412;7k4j,40,285;7mxe,77,279;90mt,15,145;s8p,13,93;6kus,30,90;6dti,25,63;sn4,8,56;7nws,85,43;4f32,31,42;7h25,7,41;79tt,68,41;1oux,87,38;79kx,24,36;1j80,75,31	v:88hz,106,6;88gn,105,5;93ew,92,4;5q35,86,1;7qmg,83,2;1azi,80,2;8amo,74,3;ab0d,73,1;2av9,71,1;2llv,62,6;74rk,62,1;1jfg,55,1;8v2h,54,4;2m80,54,5;7cqy,53,1~a7cv,9,100;4ed3,30,11;2855,14,9;79kx,4,9;2o38,24,7;88hz,106,6;2llv,62,6;88gn,105,5;2m80,54,5;79tt,34,4;93ew,92,4;96xy,52,4;7gy0,10,4;8v2h,54,4;8amo,74,3	V:3fif,118,12;acl1,111,3;2tnl,111,24;5bkp,109,3;9vcp,108,4;7nmo,106,16;77nx,106,4;7b1l,105,3;2dqr,101,20;9rza,97,19;87p2,90,2;77oy,89,6;306r,88,1;a7k3,88,15;66rg,82,1~2c9c,33,101;8emk,10,36;bpc,56,26;2tnl,111,24;2tn1,79,23;2dqr,101,20;7cod,43,20;9rza,97,19;2vju,41,18;7co6,12,17;7nmo,106,16;a7k3,88,15;3fif,118,12;5zk1,14,11;2srl,15,11	n:1qcp,142,37;2ygp,134,14;54xm,132,13;812f,132,12;7cr1,131,24;5q2o,129,9;ab0f,125,19;9sx,123,16;2dgp,122,7;2l0z,122,11;91fw,121,5;2av9,120,29;98x9,120,8;2yym,120,5;7cqz,120,15~177s,53,828;4ed3,85,492;79kx,56,340;2855,63,276;6xh9,84,186;1fqh,101,185;30cp,50,159;1pc2,101,153;71ix,107,141;aatj,73,120;7k4j,25,100;91fu,103,98;s8p,13,94;1oux,98,85;79tt,77,79	N:9tpf,158,92;9wxc,141,47;18fd,140,21;5rtz,134,18;9vcp,134,25;4791,132,97;1nc,132,37;687r,131,16;7b31,130,14;7nmo,130,85;aeq3,130,16;5jbx,128,12;5jby,127,17;3ib1,126,61;8omf,126,44~a2p3,85,3346;a2m7,56,1359;9cla,22,511;s8p,37,484;52of,66,390;7cod,83,318;5zk1,62,307;2srl,63,293;2zp2,63,281;4sez,83,267;55t4,36,218;7co6,48,202;8ds7,41,198;4ed3,71,182;5e5f,16,160
8ntz|v|A syllable applied, in solmization, to the note B; more recently, to the seventh tone of any major diatonic scale. It was added to Guido's scale by Le Maire about the end of the 17th century.	o:9tpf,109,3;1nc,108,7;2tnl,93,7;7b31,92,1;7agb,91,1;9vcp,88,1;2unp,85,1;2cld,79,1;332q,78,10;ac8p,73,1;8334,72,1;6m6a,69,2;9e5e,69,2;3ib1,67,1;7nmo,66,1~332q,78,10;1nc,108,7;2tnl,93,7;4tne,31,5;4sez,25,5;87m2,15,4;2srl,1,4;9tpf,109,3;2ggw,9,3;a801,19,3;5z13,20,3;73ot,53,2;544m,19,2;6m6a,69,2;2yuy,6,2	s:7d0a,122,6;9cil,118,45;1ap2,110,9;ab0w,101,2;88gn,91,2;91fv,90,1;2u4k,88,4;2zeq,88,5;7jef,87,5;3vd0,87,7;42lm,86,2;2unp,85,1;5q04,85,8;8d9o,84,2;aa69,82,3~9cil,118,45;91fu,78,17;4ed3,32,12;2o38,28,9;1ap2,110,9;5q04,85,8;3vd0,87,7;7d0a,122,6;26cy,66,6;2zeq,88,5;7jef,87,5;9e5e,82,5;2u4k,88,4;6xh9,29,4;8amo,78,4	D:110g,30,1~110g,30,1
8ntz|a|A syllable applied, in solmization, to the note B; more recently, to the seventh tone of any major diatonic scale. It was added to Guido's scale by Le Maire about the end of the 17th century.	j:2clf,126,7;37cs,116,4;79fo,116,6;7fl2,114,13;8p8y,112,17;9hu,107,6;9hn,106,33;37mx,106,2;27yb,104,3;8omf,103,9;9tpf,103,2;7b31,102,2;3538,102,2;9n93,102,16;9ns,101,2~2ggv,43,72;5e5f,3,69;a2p3,27,60;79kx,31,57;wwm,86,53;52of,36,48;5zk1,33,41;9hn,106,33;4ed3,45,30;2srl,29,29;55t4,5,26;9n91,91,25;mca,28,24;8ds7,11,24;7urg,10,24	e:28f6,151,8;a8kf,82,6;8fdx,72,1;87of,62,1;1jki,58,1;4ed3,54,58;79tt,14,1~4ed3,54,58;28f6,151,8;a8kf,82,6;87of,62,1;8fdx,72,1;1jki,58,1;79tt,14,1
8nu0|n|	a:7nef,158,20;v4k,150,2;529j,124,4;9w7m,98,12;1fqh,94,2;1ifh,47,1;8ds7,43,4;8i4,41,1;2v4y,39,1;6dti,33,2;86xk,14,4~7nef,158,20;9w7m,98,12;529j,124,4;86xk,14,4;8ds7,43,4;6dti,33,2;v4k,150,2;1fqh,94,2;8i4,41,1;1ifh,47,1;2v4y,39,1	v:70wg,30,3;a7g2,16,30;1ojz,11,2;86xk,10,3~a7g2,16,30;86xk,10,3;70wg,30,3;1ojz,11,2	V:1ojz,25,5;a7cv,24,5~1ojz,25,5;a7cv,24,5	n:v4k,168,7;1fqh,146,76;1ymb,138,6;93yk,135,1;8gnb,130,2;1ifh,86,15;79tt,82,2;3x86,76,5;9mz3,74,4;8ntz,70,4;27n9,65,16;6dti,64,17;8i4,57,3;8ds7,49,6;2v4y,39,1~1fqh,146,76;a6d9,16,37;6dti,64,17;27n9,65,16;1ifh,86,15;v4k,168,7;abv8,27,7;1ymb,138,6;8ds7,49,6;3x86,76,5;9mz3,74,4;8ntz,70,4;cir,35,3;8i4,57,3;8gnb,130,2	N:1vta,163,6;91vp,155,17;adu9,140,16;4bl7,100,34;a02k,96,4;a02j,92,18;2el8,76,7;52of,64,6;91xd,41,9;ybh,39,27;57fs,25,5~4bl7,100,34;ybh,39,27;a02j,92,18;91vp,155,17;adu9,140,16;91xd,41,9;2el8,76,7;52of,64,6;1vta,163,6;57fs,25,5;a02k,96,4
8nu0|a|	j:adu9,120,4;2el8,58,2;52of,54,3~adu9,120,4;52of,54,3;2el8,58,2
8nu1|n|	v:8fa0,125,4~8fa0,125,4	V:660n,167,2~660n,167,2	n:8fa0,135,8~8fa0,135,8	N:660n,194,13;arej,174,10;areg,158,10~660n,194,13;arej,174,10;areg,158,10
8nu2|n|	a:9y7f,38,3~9y7f,38,3	v:9y7f,22,1~9y7f,22,1	n:9y7f,22,1~9y7f,22,1	N:s22,116,1~s22,116,1
8nu2|v|	s:9y7f,22,1~9y7f,22,1
8nu2|a|	j:s22,116,1~s22,116,1	e:4wan,1,2~4wan,1,2
8nu5|n|	N:ar61,187,8~ar61,187,8
