1skk|n|A solid body standing on a triangular, square, or polygonal base, and terminating in a point at the top; especially, a structure or edifice of this shape. ; A solid figure contained by a plane rectilineal figure as base and several triangles which have a common vertex and whose bases are sides of the base. ; The game of pool in which the balls are placed in the form of a triangle at spot.	a:22xi,107,8~22xi,107,8	V:1pgr,95,4;1gsm,37,1~1pgr,95,4;1gsm,37,1	n:tpn,74,17~tpn,74,17	N:1pgr,85,2;1yk2,73,3;252a,63,4;1qwb,61,2;1gsm,53,3;1gsi,50,8~1gsi,50,8;252a,63,4;1yk2,73,3;1gsm,53,3;1pgr,85,2;1qwb,61,2
1skk|a|A solid body standing on a triangular, square, or polygonal base, and terminating in a point at the top; especially, a structure or edifice of this shape. ; A solid figure contained by a plane rectilineal figure as base and several triangles which have a common vertex and whose bases are sides of the base. ; The game of pool in which the balls are placed in the form of a triangle at spot.	j:1yk2,89,9;1pgr,75,1;1qwb,67,3~1yk2,89,9;1qwb,67,3;1pgr,75,1
1skl|a|Of or pertaining to a pyramid; in the form of a a pyramid; pyramidical; as, pyramidal cleavage. ; Same as Tetragonal.	j:1yk2,105,2~1yk2,105,2
1so4|a|Of or pertaining to an ancient Greek martial dance. ; Of or pertaining to a pyrrhic, or to pyrrhics; containing pyrrhic; as, a pyrrhic verse.	j:2ev2,156,4~2ev2,156,4
1soj|n|	a:e0z,57,2~e0z,57,2	v:e0z,47,1~e0z,47,1	V:28q9,77,2~28q9,77,2	N:28q9,93,6~28q9,93,6
1sok|n|A follower of Pythagoras; one of the school of philosophers founded by Pythagoras.	N:2ay0,128,1;28q9,72,2~28q9,72,2;2ay0,128,1
1sok|a|Of or pertaining to Pythagoras (a Greek philosopher, born about 582 b. c.), or his philosophy.	j:2ay0,156,7;28q9,116,41~28q9,116,41;2ay0,156,7
1sov|n|Any species of very large snakes of the genus Python, and allied genera, of the family Pythonidae. They are nearly allied to the boas. Called also rock snake. ; A diviner by spirits.	a:2d02,33,4;1scj,28,8;213p,27,18;71j,22,7;191p,22,4;1urg,19,4;1iik,17,3;1xcv,10,7;20mz,7,5;1ynv,7,4;21v0,4,5;1gv5,2,14~213p,27,18;1gv5,2,14;1scj,28,8;1xcv,10,7;71j,22,7;20mz,7,5;21v0,4,5;1ynv,7,4;191p,22,4;2d02,33,4;1urg,19,4;1iik,17,3	v:15gl,33,36;2dx6,28,98;19ao,21,19;sl8,19,5;19at,18,23;2dwh,14,57;19aq,12,3;2dwy,11,4;v5n,8,7;27u0,8,3~2dx6,28,98;2dwh,14,57;15gl,33,36;19at,18,23;19ao,21,19;v5n,8,7;sl8,19,5;2dwy,11,4;27u0,8,3;19aq,12,3	V:1o4y,68,2;1oab,67,4;1r8m,49,37;er0,47,8;vte,35,1;1r8j,24,1;1enh,23,1;1kko,16,1;2dx6,6,22;1vj4,5,3;2fgb,5,1;2dwy,1,2;711,0,6~1r8m,49,37;2dx6,6,22;er0,47,8;711,0,6;1oab,67,4;1vj4,5,3;1o4y,68,2;2dwy,1,2;2fgb,5,1;1enh,23,1;1kko,16,1;1r8j,24,1;vte,35,1	n:1gg6,55,6;1768,53,10;1sov,35,6;1ce2,26,1;28ak,20,3;2esi,17,10;2fgb,15,2;22pu,11,7;f8h,8,3;eq9,8,8;98,6,5;19yi,1,34~19yi,1,34;2esi,17,10;1768,53,10;eq9,8,8;22pu,11,7;1sov,35,6;1gg6,55,6;98,6,5;28ak,20,3;f8h,8,3;2fgb,15,2;1ce2,26,1	N:161b,92,14;kvs,88,4;2h4i,88,9;1fig,74,13;1yyp,72,93;1o4y,68,2;1yyv,66,17;19t3,63,32;1kko,60,21;1vdd,59,6;1ce3,56,1;1enh,55,9;19t4,55,44;1eng,55,18;1768,55,11~eq9,46,107;1yyp,72,93;19t4,55,44;1kkk,51,33;19t3,63,32;1kko,60,21;1eng,55,18;1yyv,66,17;1r8m,37,16;464,52,14;161b,92,14;1b5w,31,13;1fig,74,13;1r88,10,12;1768,55,11
1sov|v|Any species of very large snakes of the genus Python, and allied genera, of the family Pythonidae. They are nearly allied to the boas. Called also rock snake. ; A diviner by spirits.	o:1kko,16,1;13df,5,1~1kko,16,1;13df,5,1	s:18u2,19,2~18u2,19,2
1sov|a|Any species of very large snakes of the genus Python, and allied genera, of the family Pythonidae. They are nearly allied to the boas. Called also rock snake. ; A diviner by spirits.	j:1ce3,56,1;13dg,51,5;13df,48,20;1yyv,35,2;1r8j,34,2;eqk,34,3;15tk,20,2;1r8m,17,4;13f3,16,2;jzj,12,1;wdo,3,1;1r9m,2,2;18tz,0,3~13df,48,20;13dg,51,5;1r8m,17,4;18tz,0,3;eqk,34,3;1r8j,34,2;15tk,20,2;1yyv,35,2;13f3,16,2;1r9m,2,2;jzj,12,1;1ce3,56,1;wdo,3,1
