4t5g|n|	a:9wec,160,66;5fxu,154,86;aqkr,152,4;5bf3,146,3;7osh,132,1;4r8z,130,2;3ys8,130,93;9mzh,128,14;5hho,124,5;3kdg,120,32;7o68,119,4;557w,118,3;53a4,117,3;adfb,115,2;8q3j,114,22~3ys8,130,93;5fxu,154,86;9wec,160,66;3kdg,120,32;8q3j,114,22;ader,79,14;9mzh,128,14;528h,90,11;7p50,37,10;at1a,100,9;8pls,93,9;9dqv,96,8;5fex,73,8;8mek,100,7;8pzb,48,6	v:4tdd,156,28;a9ni,135,4;7bpj,116,2;674c,103,2;5hho,101,1;89ie,97,1;9jw6,91,1;5fxu,90,1;3ys8,88,5;89rg,86,2;9ay1,84,6;8mek,82,2;3kdg,80,2;q12,65,1;12s6,64,4~4tdd,156,28;9ay1,84,6;3ys8,88,5;12s6,64,4;a9ni,135,4;674c,103,2;8pzb,32,2;ader,51,2;89rg,86,2;49z2,8,2;7bpj,116,2;3kdg,80,2;8mek,82,2;q12,65,1;89ie,97,1	V:1ex4,110,8;7c0q,94,10;3l15,35,17;6xl9,28,12;9pyq,25,7;91cf,23,8;1b2h,23,6;knm,21,3;8arb,21,21;33qv,20,3;aieh,16,5;888b,16,18;9dwt,14,9;56a7,9,15;kmm,8,5~8arb,21,21;888b,16,18;3l15,35,17;56a7,9,15;6xl9,28,12;7c0q,94,10;9dwt,14,9;5gzi,4,9;1ex4,110,8;91cf,23,8;9pyq,25,7;1b2h,23,6;kmm,8,5;aieh,16,5;247,3,4	n:4tdd,161,40;7bpj,150,22;aqkr,147,3;5bf3,146,3;a9ni,145,8;887d,143,8;3t4h,140,25;7osh,132,1;1hkc,130,3;4r8z,130,2;5hit,129,9;afgc,129,13;3ys8,128,83;822o,127,63;53a4,127,6~3ys8,128,83;5gh1,71,63;822o,127,63;9ay1,114,49;12s6,99,46;8mek,125,41;4tdd,161,40;ader,92,35;8pzb,70,28;3t4h,140,25;7p50,50,25;8fkq,9,23;2dnt,48,23;7bpj,150,22;4bj4,89,20	N:5hit,156,58;48vi,127,2;4t5h,122,6;3w67,117,1;aop2,116,4;1ggk,108,40;3soq,107,10;athp,97,4;4tfu,96,24;asml,95,9;5bg2,92,9;5t2e,87,1;81t9,78,11;6blh,73,13;9lsy,70,3~4byk,55,63;5hit,156,58;1ggk,108,40;4ucf,32,31;4tfu,96,24;ars5,60,23;6blh,73,13;81t9,78,11;56a7,5,11;5q2n,44,10;3soq,107,10;5bg2,92,9;asml,95,9;4hyq,20,8;7q8q,30,7
4t5g|v|	o:5hit,98,1;1ggk,65,2~1ggk,65,2;5hit,98,1	s:9wec,110,2;89ie,97,1;89rg,92,3;afgc,92,1;q12,81,3;3ys8,80,3~3ys8,80,3;89rg,92,3;q12,81,3;9wec,110,2;afgc,92,1;89ie,97,1	D:5hit,98,1;3soq,74,1~3soq,74,1;5hit,98,1
4t5g|a|	j:5hit,108,2;17ma,99,6;5t2e,87,1;1ggk,81,6;1e8h,72,3;6blh,69,10;9dqv,66,1;asby,65,1;8mel,49,2;5q2n,27,3;ars5,24,2;57uo,4,2~6blh,69,10;17ma,99,6;1ggk,81,6;1e8h,72,3;5q2n,27,3;8mel,49,2;57uo,4,2;5hit,108,2;ars5,24,2;9dqv,66,1;asby,65,1;5t2e,87,1	e:89rg,86,2~89rg,86,2
4t5h|n|	a:asbx,108,3;5fex,94,3~5fex,94,3;asbx,108,3	V:888b,35,6~888b,35,6	n:4t5g,122,6;42ym,37,2~4t5g,122,6;42ym,37,2	N:2b92,127,1;aram,109,4;9e7r,68,2;30cp,67,4;57uo,45,3~30cp,67,4;aram,109,4;57uo,45,3;9e7r,68,2;2b92,127,1
4t5h|v|	o:30cp,47,1~30cp,47,1
4t5h|a|	j:aram,89,1;30cp,63,3~30cp,63,3;aram,89,1
4t5i|n|	n:42ym,51,1~42ym,51,1
4t5k|n|	n:8ly3,113,2;ag4r,90,1;pzq,61,1;95xo,47,3~95xo,47,3;8ly3,113,2;ag4r,90,1;pzq,61,1
4t5k|a|	j:4t5l,140,6;7004,133,3;athp,132,5;ag4r,118,7;aram,117,9;atgf,111,3;59ig,110,6;1ggk,87,1;30cp,79,12;8uy9,65,4;992k,49,2;3fb6,43,3~30cp,79,12;aram,117,9;ag4r,118,7;59ig,110,6;4t5l,140,6;athp,132,5;8uy9,65,4;3fb6,43,3;atgf,111,3;7004,133,3;992k,49,2;1ggk,87,1
4t5l|n|	a:4t5k,140,6;8lt9,116,1;aram,115,16;3kcd,85,1;1ggk,76,1;2z1p,61,2;66nh,58,3;8uy9,45,2~aram,115,16;4t5k,140,6;66nh,58,3;2z1p,61,2;8uy9,45,2;3kcd,85,1;8lt9,116,1;1ggk,76,1	v:aram,125,34;1ggk,76,1;9t2,74,1;8uy9,35,1~aram,125,34;8uy9,35,1;9t2,74,1;1ggk,76,1	V:at66,163,4;aoqg,100,1;7lpo,94,1;8ly3,93,1;789p,57,12;66nh,42,1;888b,25,8;5q2f,24,4~789p,57,12;888b,25,8;5q2f,24,4;at66,163,4;aoqg,100,1;66nh,42,1;7lpo,94,1;8ly3,93,1	n:8lt9,162,24;aram,139,87;atgs,132,8;24ik,121,8;1eml,108,4;3kcd,105,4;aqmu,105,1;2roe,98,9;9t2,97,5;1ggk,96,4;alj3,85,2;7dgc,81,13;66nh,74,9;92l1,74,3;6blh,73,3~aram,139,87;8lt9,162,24;7dgc,81,13;2roe,98,9;66nh,74,9;24ik,121,8;atgs,132,8;9t2,97,5;3kcd,105,4;4u4t,40,4;1eml,108,4;1ggk,96,4;92l1,74,3;6blh,73,3;8uy9,51,3	N:at66,194,33;4t6m,146,7;8lt9,144,7;aoqg,126,6;8ly3,116,5;ai2v,98,4;aicz,96,2;7lpo,94,1;1ggk,86,2;1shb,85,13;30cp,71,14;93jo,61,4;66nh,52,2;9k5q,19,7;9k66,9,7~at66,194,33;30cp,71,14;1shb,85,13;9k5q,19,7;9k66,9,7;4t6m,146,7;8lt9,144,7;aoqg,126,6;8ly3,116,5;93jo,61,4;ai2v,98,4;aicz,96,2;66nh,52,2;1ggk,86,2;7lpo,94,1
