17bd|n|	N:1swo,124,1~1swo,124,1
17bf|n|A light, brisk musical movement. ; A light, humorous piece of writing, esp. in rhyme; a farce in verse; a ballad. ; A piece of sport; a trick; a prank. ; A trolling bait, consisting of a bright spoon and a hook attached. ; A small machine or handy tool ; A contrivance fastened to or inclosing a piece of work, and having hard steel surfaces to guide a tool, as a drill, or to form a shield or templet to work to, as in filing. ; An apparatus or a machine for jigging ore. ; To cut or form, as a piece of metal, in a jigging machine.	n:2dwb,88,38~2dwb,88,38	N:nsz,131,8~nsz,131,8
17bn|n|	N:1sik,124,3~1sik,124,3
17bn|a|	j:1sik,124,3~1sik,124,3
17bt|n|	a:1r5e,55,3~1r5e,55,3	v:1r5e,65,6~1r5e,65,6	n:1r5e,81,18;1r65,26,4~1r5e,81,18;1r65,26,4
17bt|v|	o:a87,74,1~a87,74,1
17bt|a|	j:a87,94,4~a87,94,4
17cb|n|	v:2dx6,37,5~2dx6,37,5	V:212c,60,2~212c,60,2	n:1uyv,139,10~1uyv,139,10	N:1b45,139,3;2fcm,111,2;212c,94,21~212c,94,21;1b45,139,3;2fcm,111,2
17cb|v|	o:2fcm,101,1;212c,50,1~2fcm,101,1;212c,50,1
17cb|a|	j:1b45,123,1;2fcm,101,1;212c,74,5;g8o,55,2~212c,74,5;g8o,55,2;2fcm,101,1;1b45,123,1
17cd|n|	N:fi1,131,11;fhw,123,6~fi1,131,11;fhw,123,6
17ce|n|	a:1tiv,82,5~1tiv,82,5	N:1gts,107,4~1gts,107,4
